"label","text"
"018","(%촀\0¡Ya, tí2oa!
\0 Si es que no hay ningún
animalejo en el mundo mundial
\0
(촀\0que me flipe más, tú."
"021","(2촀\0¿Sabes qué me mola a saco?
\0
(!촀\0¡Los escarabajos astados!\0\0(5촀\0Sobre todo porque, al igual que
yo, van «asta» arriba de energía.
\0
(3촀\0¿Lo pillas?
\0 Ji, ji, ji.
(촀\0El caso es que pueden ir por la vida
arrasando con todo (촀\0gracias a
esa cabezota que tienen.
(%촀\0Si veo uno bien de cerca,

\0(5촀\0seguro que se me pega algo. 
\0(&촀\0Oye,
¿te portas y me traes uno, maj2oa?"
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(2촀\0Cuando era pequeña vivía en una
zona de montaña(%촀\0 y había escarabajos
ciervo por todas partes, ¿sabes?
(촀\0Me pregunto si los que se ven por
aquí serán del mismo palo o non\0\0
(촀\0¡Ahora me corroe la intriga!
(!촀\0Échame un cable, ¿sí?
\0(\0촀\0 En cuanto
te topes con alguno, 
\0(촀\0¿me lo traes
corriendo, majet2ónona?"
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(촀\0El otro día me quedé sobada en
el sofá y cuando desperté(촀\0 estaban
dando un documental de bichos.
(&촀\0¿Tú sabías que las cigarras viven
a base de savia? 
\0(촀\0¡Porque yo no
y me parece algo muy loco!
(2촀\0Tú que vas tan a tope con lo de
cazar bichosn\0\0
\0(!촀\0 ¿a que no me traes
algo tipo cigarra para verla mejor?"
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(!촀\0¡Tienes cara de querer hacerme
un favor, n\0!\0\0(%촀\0Verás, te cuento:
\0()촀\0 quiero hacer una
competición de mariposas,
\0 a ver
cuál vuela más alto.
(촀\0¿Y qué necesito para eso?
\0
(촀\0Precisamente lo que no tengo:
\0
los bichillos.
(촀\0¡Ahí es donde entras tú!
\0(5촀\0 ¿A que no
me cazas una mariposilla, maj2oa?
\0
(촀\0¡Me conformo con cualquiera!"
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(%촀\0Ya sé que las libélulas son muy
bonitas y toda la movida, pero
\0
(촀\0¿sabes lo que más mola de ellas?
(촀\0¡Ese nombre! 
\0(5촀\0¿No te parece que
«libélula» suena totalmente a
«libertad»? 
\0(촀\0¡Porque a mí sí!
(2촀\0El caso es que me alucinaría tener
una para poder verla muy de cercan\0\0
\0
(촀\0¡y sentirme libre a topísimo!
(&촀\0¿Qué me dices?
\0 ¿Me traerías
una libélula?
\0(""촀\0 ¡Cualquiera me sirve!"
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(&촀\0¿Te animarías a hacerme un favor
de nada, n\0?\0\0(%촀\0Necesito una cosa muy específica,
\0
(촀\0pero nada de preguntas, ¿vale?\0\0Bueno, (3촀\0en realidad puedes preguntar
lo que sea, 
\0(!촀\0¡solo lo decía para darle
más emoción al asunto!
(촀\0En fin, ¡al grano!
\0(촀\0 Lo que quiero es
un bichejo que solo se pueda cazar
en flores. 
\0(촀\0¿Cómo lo ves, majet2ónona?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(촀\0Acabo de ver un bicho en un tocón
de un árbol y (촀\0me he emocionado
tanto que ha salido pitando.
(2촀\0Ay, si hubiese alguien enrollad2oa
que me hiciese el favorazo de
cazarme unon\0\0
(3촀\0¿Qué, no te das por aludid2oa?
\0
(촀\0¡Seguro que, si ves un bicho
en un tocón, no se te resiste!"
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Los peces de agua dulce son la cosa
más delicada del mundo, tú.\0\0(%촀\0Me acerco un poquito de nada
y, en cuanto me ven, 
\0(촀\0¡se piran
nadando como locos!
(촀\0Aunque ahora que lo pienson\0\0
\0
(3촀\0hay peña que hace lo mismo
cuando aparezco.
(2촀\0¡En fin!
\0 Quería saber si me harías el
favor de traerme un pez o bichillo de
agua dulce. 
\0(!촀\0¡Me vale cualquiera, tú!"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(촀\0He oído que la peña pesca cosas en
el mar que no son botas ni algasn\0\0
\0
(촀\0¿Será una leyenda urbana?
(촀\0Con la de veces que he intentado
pillar un pez ahí y nada,
\0(촀\0 ¡no hay
manera, tú!
Oye, (2촀\0¿y si me traes un pez o bichejo
de agua salada? 
\0(촀\0¡Así lo vería con mis
propios ojos y sabría qué se siente!"
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(&촀\0¿Alguna vez has estado desesperad2oa
a más no poder, n\0?
\0
(촀\0¡Porque así estoy yo!
(촀\0Necesito cazar un bicho como sea,
pero se me resiste que da gusto,
el muyn\0\0
En fin, (촀\0la conclusión es que
2\0}촀 es escurridiz2촀oa\0 a saco."
"101_a","(\0촁\0¿Te traigo un2촀oa\0?"
"101_b","(\0촁\0Estoy muy ocupad2oa..."
"102","(촀\0¡No me lo puedo creer, de verdad!\0\0('촀\0Sabía que lo de cazar bichos se me
daba de pena, pero(촀\0 esto ya pasa
de castaño oscuro, maj2oa.
(촀\0¡No consigo ni de palo pillar
2\0}촀!
\0 (	촀\0Si es que así no se pueden"
"102_a","(\0촁\0¡Yo te ayudo!"
"102_b","(\0촁\0¡Tranquilízate!"
"103","(!촀\0Te has venido arriba, ¿eh?
\0
(3촀\0¡Pues yo encantada!\0\0(촀\0Tú te diviertes cazando, yo consigo
el bicho de marrasn\0\0
\0(5촀\0 ¡todo el mundo
sale ganando, majet2ónona!"
"104","(촀\0Ya me imaginon\0\0
\0(%촀\0 Tendrás miles
de movidas que hacer, claro.
\0
En fin, (5촀\0¡algo apañaré, tí2oa!"
"105","(촀\0¿Harías eso por mí?
\0 ¿De verdad?
\0
Jo, (!촀\0si es que no te merezco, maj2oa.
(3촀\0O a lo mejor sí, ¿eh?
\0 Ji, ji, ji."
"106","(	촀\0¿Que me tranquilice?
\0
(촀\0Bueno, 
\0venga,
\0 te haré caso.
\0
(촀\0Pero solo por esta vez, ¿eh, chat2oa?"
"201","(3촀\0Tú tienes cara de que te flipe
pescar, ¿verdad, chat2oa?\0\0(2촀\0Pues ya que hay confianza,

\0(!촀\0voy a aprovechar para pedirte
un favorzuelo de nada.
(5촀\0Necesito muy fuertemente
2\0}촀 en mi vida. 
\0(&촀\0¿Qué me dices?"
"201_a","¡Que yo te l2촀oa\0 traigo!"
"201_b","Que ahora no puedo..."
"202","(&촀\0¿Qué tal te va el tema de la pesca
últimamente? ¿Cae algo?\0\0(2촀\0Lo digo por si me echas un cable con
una movida que quiero pescar y no
para de resistírseme.
(촀\0¡Se me escapa más que el autobús
nocturno cuando vuelvo de salir
de fiesta!
(촀\0¿Habrá algo más escurridizo que
2\0}촀?"
"202_a","(\0촁\0¡Yo te pesco un2촀oa\0!"
"202_b","(\0촁\0¡Ánimo!"
"203","(!촀\0¡Me gusta tu actitud!
\0(5촀\0 Siempre a
tope por la vida, dándolo todo
por los colegas.
\0(촀\0 ¡Eres la caña!"
"204","(촀\0Sí que tienes una vida ajetreada,
¿eh, majet2ónona?
\0(촀\0 Pues nada, al menos
lo he intentado. 
\0(촀\0¡Deséame suerte!"
"205","(촀\0¿En serio? 
\0(2촀\0Que tampoco quiero
meterte presión ni nada, ¿eh?
\0
(3촀\0Pero si te animas, ¡mejor para mí!"
"206","(촀\0Ya, qué remedion\0\0
\0(3촀\0 Menos mal que
yo no me rindo ni de palo. 
\0(5촀\0¡Se va
a enterar es2촀ea\0 listill2촀oa\0 de quién soy!"
