"label","text"
"102","Oye, (!촀\0¡gracias por encargarte de
aquello para s촀!\0\0(2촀\0Ya sé que eres de fiar, tí2oa, pero
aun así estaba inquieta.
\0 ¡Mira que
si le llega a pasar algo al paquete!"
"103","(2촀\0¿Y qué te dijo cuando se lo diste?
\0
Así, por curiosidadn"
"103_a","(\0촁\0Me dijo que..."
"103_b","(\0촁\0¡Ya no me acuerdo!"
"104","(;촀\0¿Yn\0\0 le hizo ilusión? 
\0¿Se emocionó?
\0
¿Qué te dijo? 
\0¡Cuenta, cuenta!"
"104_a","(\0촁\0La verdad es que..."
"104_b","(\0촁\0¡No me acuerdo!"
"105","(촀\0¿Qué me dices? 
\0(촀\0¡Eso es que no
alucinó lo suficiente! 
\0¡Si no,
no se te olvidaría jamás!
(촀\0En fin, al menos lo he intentado.
\0
(!촀\0¡Gracias por devolverle el chisme
a s촀!"
"106","(촀\0¡¿Cómo que abriste el paquete?!
\0
¡Me dejas a cuadros, chat2oa!\0\0(촀\0A mí también me puede la curiosidad
a veces, (촀\0¡pero no se puede ir por
la vida sin respetar a la peña, tí2oa!"
"107","(촀\0¿Abriste el paquete? 
\0¿Te importó
un pimiento que me tirase horas
envolviéndolo con esmero?
(촀\0¿Y no pensaste que podías hacerme
quedar fatal?
\0 Tí2oa, no mola nada que
vayas por la vida en ese plan."
"108","(촀\0¿Ya se había vuelto a comprar
la misma movida?
\0(촀\0 Jolín, qué
impaciencia, tú.
Bueno, (2촀\0supongo que podía haberme
dado más prisa y tal. 
\0En fin, ya me
queda claro para la próxima.
(!촀\0¡Gracias mil por hacerme de
mensajer2oa, n\0!"
"109","(
촀\0Así que ni se había dado cuenta
de que le faltaba, ¿eh? 
\0(3촀\0¡Menuda
suerte he tenido!
(2촀\0Si no llega a ser por ti, no le podría
haber devuelto el chisme de marras
antes de que se comprase otro igual.
(!촀\0¡Gracias por echarme un cable,
n\0!"
"201","(!촀\0¡Chat2oa, gracias por llevarle aquel
paquete a s촀!"
"202","(&촀\0Entonces todo bien con aquello
para s촀, ¿no?\0\0(2촀\0No estaba preocupada por el tema
ni nada, ¿eh?
\0(3촀\0 ¡Si yo me fío de ti casi
más que de mí! 
\0Gracias mil, pill2ínina."
"203","(2촀\0Por casualidad no recordarás qué
te dijo cuando se lo diste, ¿eh?"
"203_a","¡Sí! Me dijo que..."
"203_b","(\0촁\0Me he olvidado..."
"204","(2촀\0Bueno, cuéntamen\0\0
\0 ¿Te dijo algo
cuando se lo diste?"
"204_a","(\0촁\0Veráaas..."
"204_b","(\0촁\0¡No lo recuerdo!"
"205","(촀\0Jolín, con las ganas que tenía
de saber cómo reaccionón\0\0\0\0Bueno, (
촀\0por lo menos espero que
le hiciese ilusión recuperar
su movida, ¿no?
En fin, (!촀\0¡gracias por hacerme de
recader2oa! 
\0Ya sabía yo que podía
contar contigo, n\0."
"206","(촀\0¡Para el carro!
\0 ¿Cómo que abriste
al paquete?
\0(	촀\0 ¡¿Se puede saber en
qué estabas pensando?!
('촀\0¿Qué pasa, es que nunca te han
enseñado a respetar a los demás?
\0
(촀\0Si hace falta, ¡te lo explico yo!"
"207","(촀\0¿Que abriste el paquete? 
\0(촀\0Estarás
de broma, ¿no?('촁\0
\0 ¿NO?
\0 ¡Me parece
muy fuerte esto, que lo sepas!(\0촁\0
(촀\0Seguro que cree que soy tan dejada
que paso de envolver las cosasn\0\0
\0(촀\0
¡Gracias por hacerme quedar mal!"
"208","(&촀\0O sea, que al final te has llevado
el regalo por la patilla, ¿eh?
\0
(!촀\0¡Eres tremend2oa, chat2oa!
(촀\0Si lo llego a saber, se lo llevo yo
misma.
\0(3촀\0 ¡Aunque así te has llevado
un sorpresón, seguro!
En fin, (5촀\0¡gracias por ser tan maj2oa,
n\0!"
"209","(촀\0Pues me quedo más tranquila
sabiendo que todo ha acabado
bien, chicuel2oa.
(3촀\0Definitivamente, no sé qué haríamos
en la isla sin peña tan enrollada
como tú."
"301","(&촀\0¿Y el regalo de s촀?
\0
¿Se lo llevaste al final,(%촁\0
\0 tronc2oa?
\0(\0촁\0
(촀\0¡Huy, menos mal! 
\0¡Qué alegría!"
"302","(2촀\0Oye, solo por curiosidadn\0\0
\0
¿cómo reaccionó? ¿
\0Flipó mucho?"
"302_a","(\0촁\0Me dijo que..."
"302_b","(\0촁\0No recuerdo qué dijo"
"303","Bueno,(3촀\0 ¿y qué le pareció?
\0
¡Seguro que se quedó flipando!"
"303_a","(\0촁\0La verdad es queee..."
"303_b","(\0촁\0¡Ya no me acuerdo!"
"304","(촀\0¡Menuda memoria la tuya, abuel2oa!
\0
(
촀\0En fin, por lo menos ya tiene
el regalo, que es lo que cuenta.
(촀\0Gracias por hacer de intermediari2oa,
n\0. 
\0¡Eres majísim2oa!"
"305","(촀\0¿Cómo que lo abriste? 
\0¡Pero tí2oa!
\0
(촀\0¡¿Es que no entiendes el concepto
de «regalo»?!
(촀\0Una cosa es ser un poco gamberr2oa,
¡pero es que esto ya es pasarse!
\0
('촀\0¡A ver si espabilas, chat2oa!"
"306","(촀\0¿En qué narices estabas pensando?
\0
¿A ti te molaría que te abriesen
tus regalos así a lo loco?
(	촀\0Si era para s촀, solo 2촀élella\0 podía abrirlo, a ver si te enteras.
\0
(촀\0Lo que hay que vern"
"307","(촀\0Huy, ¿en serio? 
\0¿Y luego se puso
la movida que le mandé?
\0 (촀\0¡Ya sabía
yo que acertaría, picaruel2oa!"
"308","(
촀\0¿Ah, sí?
\0 Me la jugué bastante con
el detallito que le mandé, así que
tiene sentido que no haya flipado.
(3촀\0Bueno, por lo menos no lo ha tirado
a la basura, ¿no? 
\0En fin, (촀\0¡gracias
por la ayudita, n\0!"
"309","Ah, vayan\0\0
\0(촀\0 Pues nada, supongo que
lo que cuenta es la intención. 
\0(2촀\0¡Igual
con el tiempo le acaba molando!
(촀\0¡Te has portado, tí2oa! 
\0Gracias
mil, n\0."
"310","(*촀\0¿Ah, sí?
\0 Bueno, igual después de
que se ponga la movida un par de
veces (2촀\0le acaba pillando cariñon\0\0
(%촀\0Además, siempre hace ilusión
recibir regalos y toda la movida.\0\0En fin, coleguilla.(촀\0
\0 ¡Gracias por
echarme una mano con el asunto,
n\0!"
"312","(%촀\0La verdad es que es facilísimo
acertar con s촀.\0\0(2촀\0Siempre es tan maja y tan positiva
que todo le parece bien.
\0(촀\0 ¡Ojalá más
peña fuese como ella, tí2oa!"
"313","(
촀\0Así que le ha gustadon\0\0
\0(2촀\0 Espero que
le hayas dejado claro que no era de
parte de su club de fans, ¿eh?"
"314","(촀\0¡No me lo creo!
\0 Jamás pensé que
acertaría, con lo quisquillosa que
puede ser s촀n\0\0
(3촀\0¡Será que ya la voy calando, chat2oa!"
"315","(촀\0En general s촀 le
tiene alergia a los gestos bonitosn\0\0\0\0(3촀\0Pero sé bien que, aunque vaya de
dura por la vida, ¡en el fondo tiene
su lado tierno! 
\0A mí no me engaña."
"316","(촀\0Pensaba que s촀 se
llevaría un chasco porque el regalo
no era nada de papeo.
(3촀\0¡A lo mejor está madurando y todo!"
"317","(
촀\0Pobre s촀
\0n\0\0 La peña
se cree que solo le interesa entrenar,
(촀\0¡pero yo sé que le molan más cosas!"
"318","(촀\0Huy, estaba convencida de que
se indignaría y me diría que para
qué le regalo chuminadasn\0\0
(3촀\0¡A ver si se va a estar ablandando
con la edad!"
"319","(2촀\0Me sorprende que no le haya puesto
pegas porque no era un regalo lo
suficientemente alternativo.
(
촀\0A menos que lo alternativo ahora
sea aceptar regalos con alegría.
\0
(촀\0¡Este tío siempre me confunde!"
"401","(&촀\0Le llevaste a s촀
el regalillo que quería darle para
pedir disculpas, ¿no?
\0(2촀\0 ¡Jo, 
\0gracias!"
"402","(
촀\0Yn\0\0
\0 ¿qué te dijo exactamente?"
"402_a","(\0촁\0Me dijo que..."
"402_b","(\0촁\0¡No me acuerdo!"
"403","(
촀\0Bueeenooo yn\0\0
\0 ¿qué te dijo?"
"403_a","(\0촁\0Lo cierto es que..."
"403_b","(\0촁\0Ya no me acuerdo"
"404","(촀\0¿Y ahora me quedo con la duda?
\0
¡Pero tí2oa!
\0 ¡Con lo poco que me
gustan estas cosas!
(촀\0Bueno, qué se le va a hacer.
\0
Aquí lo que cuenta es (!촀\0que le hayas
llevado el asunto, n\0."
"405","(촀\0¡¿Cómo que lo abriste?!
\0 ¡Pero si
era mi forma de apañar las cosas
con s촀!
(촀\0Me dejas de piedra, tí2oa. 
\0¡No se te
ocurra volver a hacer algo así nunca!
\0
¿Te queda claro?"
"406","(촀\0¿Cómo que lo abriste?
\0(	촀\0 ¿Te importó
un pimiento todo el tiempo que me
tiré envolviéndolo?
(촀\0Pensaba que podía confiar en ti,
pero ahora ya no sén\0\0
\0(촀\0 La próxima
vez piénsatelo dos veces, ¿quieres?"
"407","Buf,(촀\0 me quedo más tranquila
sabiendo que se ha arreglado
todo, n\0.
(!촀\0Si no llega a ser por tu colaboración
desinteresada, aún seguiríamos de
mal rollo.
\0 ¡Gracias mil, coleguilla!"
"501","(&촀\0¿Te acuerdas cuando te pedí que
le devolvieses a s촀
aquella movida?
(%촀\0Verásn\0\0
\0 Si no se la has llevado aún,
\0
(촀\0¿me la das, tronc2oa?"
"502","(&촀\0¿Te acuerdas de aquella historia
que s촀 se dejó
en mi casa?
(촀\0Si no se la has llevado todavía, creo
que es mejor que me la devuelvas,
\0
¿vale, simpátic2oa?"
"503","(
촀\0¿Llegaste a devolverle aquel paquete
a s촀? 
\0El que me llegó por error y tal.\0\0(촀\0Estaba yo pensando que, si todavía
no has ido a dárselo, 
\0casi prefiero
quedármelo, ¿vale?"
"504","(&촀\0¿Te acuerdas del regalo que
te di para s촀?\0\0(촀\0Pues creo que es mejor que me
lo devuelvas, si aún lo tienes
por ahí, simpátic2oa."
"505","(&촀\0¿Te acuerdas de que me piqué con
s촀 y te pedí que
le llevases un detallito?
(
촀\0Pues estaba yo pensando que, si aún
no se lo has llevado, 
\0(촀\0casi es mejor
que me lo devuelvas, ¿vale?"
"506","(2촀\0No es por nada, pero al final creo
que será mejor que se lo lleve yo
misma, ¿sabes?
(3촀\0¡Siento marearte, n\0!
\0
A veces me dan arrebatos así."
"507","(5촀\0Verás, he decidido que ya vale de
remolonear. 
\0¡Se la voy a llevar
yo en persona!
(촀\0\0(Ya lo decía mi madre: al final
siempre es mejor hacerlo todo
tú misma.)\0￿"
"508","(2촀\0Le he dado vueltas al tema y me
siento mal por cargarte el marrón
con todo el morro.
(5촀\0Pues nada, al final se lo voy a
devolver yo y punto. 
\0(!촀\0¡Así l2oas dos
salimos ganando, n\0!"
"509","(2촀\0Me he dado cuenta de que queda
algo feo hacer un regalo y no darlo
en persona, ¿sabes?
(5촀\0Así que ya lo he decidido: 
\0¡se lo voy
a llevar yo misma! 
\0En fin, gracias de
todos modos por la ayuda, colega."
"510","(촀\0Me he dado cuenta de que me estaba
comportando como una cobardican\0\0
\0
¡y yo no soy así para nada!
(5촀\0Voy a ir a llevarle eso en persona,
\0
¡que se note que no le tengo miedo
a nada!
(!촀\0De todas formas, gracias por echar
un cable con el tema. 
\0(촀\0¡Qué haría yo
sin ti, n\0!"
"511","Peron\0\0
\0(촀\0 ¿cómo se te ocurre abrir
el paquete, tí2oa?
\0 Si te comprometes
a algo, ¡tienes que cumplirlo!
En fin, (촀\0lo envolveré o
\0t
\0r
\0a
\0 vez y se lo
llevaré yo misma. \0('촀\0(Qué manera de
perder el tiempo a lo tonton\0\0)\0￿"
"512","(촀\0¡No me puedo creer que hayas
abierto el paquete!
\0(촀\0 ¡Pensaba
que eras de fiar, tí2oa!
(촀\0Ahora me tocará envolver el chisme
por segunda vez y llevárselo yo
misma. 
\0Vaya plan, n\0n"
"513","(촀\0¡¿Cómo que lo has abierto?!
\0
¿Así, por toda la cara? 
\0('촀\0Eso sí
que no me lo esperaba, simpátic2oa.
(촀\0Pues nada, me toca envolvérselo
otra vez y llevárselo. 
\0Qué perezan"
"514","(촀\0¿Abriste el paquete? 
\0Peron\0\0
\0(촀\0 ¿no te
dejé bien clarito que era un regalo
para otra persona?
(촀\0Buf, pues a envolverlo todo otra vez,
con lo poco que me mola el tema.
\0
Menuda liada, tún"
"515","(촀\0¡¿Pero cómo se te ocurre abrirlo?!
\0
¡Era mi forma de pedirle disculpas!
\0
¿Y ahora qué, n\0?
(촀\0Al final va a ser verdad que es mejor
hacer las cosas una misma. 
\0Nada,
ya se lo llevaré yo, simpátic2oa."
"516","(촀\0¿Cómo que has perdido el chisme?
\0
(촀\0¡Pero tí2oa! ¡Que ni siquiera era mío!
\0
A ver ahora cómo salgo de estan\0\0
(촀\0Tendré que ir a disculparme en
persona. 
\0Solo espero que hayas
aprendido la lección, chat2oa."
"517","(촀\0Espera, esperan\0\0
\0 ¿Has perdido
la movida de s촀?\0\0(촀\0¿Y ahora cómo se lo explico yo?
\0
Espero que no le tuviese mucho
cariño, porque si non\0\0
(촀\0En fin, gracias por meterme en
semejante berenjenal, ¿eh?"
"518","(촀\0¿Cómo puedes haber perdido
el paquete de s촀?\0\0(촀\0¡Ay, como se enteren los de correos!
\0
¿Y si me meten una multa? 
\0¿O me
mandan a la cárcel, n\0?
(촀\0Jolín, tendré que ir en persona
a disculparme. 
\0¡La próxima vez
piénsatelo dos veces, chat2oa!"
"519","(촀\0¿Cómo que has perdido el paquete?
\0
(촀\0¡Si te dije claramente que era un
regalo para s촀!
(촀\0Pues nada, de compras otra vez
y, para colmo, a pedirle disculpas.
\0
¡Estarás content2oa, simpátic2oa!"
"520","(촀\0¡¿Que has perdido el paquete?!
\0
(촀\0¡Pero si te dije que era mi forma de
disculparme con s촀!
(촀\0No te preocupes, ya me encargo yo
de solucionar todo esto.
\0 \0(Si lo llego
a saber, no le pido nadan\0\0)\0￿"
