"label","text"
"210","(
촀\0Alucino con que s촁
me haya regalado algo asín\0\0\0\0(%촀\0¡Tengo que ir a hablar con ella pero
ya! (2촀\0No merece la pena que sigamos
picadas por una tontería, tú."
"211","(촀\0s촁 y yo tenemos más
en común de lo que parecen\0\0\0\0(
촀\0Sí; las dos vamos de duras por
la vida pero
\0(3촀\0 en el fondo somos
unas buenazas.
(촀\0En fin, dejaré de ser tan cabezota
e iré a arreglar las cosas con ella.
\0
(촀\0¡Se lo ha currado bien con el regalo!"
"212","(%촀\0La verdad es que es todo un detalle
por parte de s촁n\0\0\0\0(2촀\0¡Esta tía es tremenda!
\0 Así no hay
manera de seguir picada con ella.
\0
(촀\0¡Iré a verla para apañar las cosas!"
"213","(%촀\0Las cosas como son:
\0 en el fondo
s촁 es un buenazon\0\0\0\0(촀\0Con ese corazón tan grande que
tiene, me cuesta la vida seguir picada
con él. 
\0(5촀\0¡Esto tenemos que arreglarlo!"
"214","(촀\0No me puedo creer que en el fondo
s촁 quiera arreglar
las cosas.
(3촀\0¡Se le habrán subido las proteínas
a la cabeza! 
\0(
촀\0Pero la verdad es que
me ha ganado con el regalo.
(촀\0¡Qué tío! 
\0En fin, decidido:
\0 ¡tengo
que ir a arreglar las cosas con
él en cuanto pueda!"
"215","(3촀\0Me parto de la risa imaginándome
a s촁 de compras.\0\0(
촀\0Le habrá costado lo suyo hacer algo
asín\0\0
\0(촀\0 ¡Lo mínimo que puedo hacer
es arreglar las cosas con él!"
"216","(
촀\0Me parecía que s촁
era orgulloso, pero resulta que no.\0\0(촀\0Si se ha molestado en mandarme un
regalillo, 
\0(촀\0¡lo mínimo que puedo hacer
es ir a hablar con él!"
"300","(
촀\0Creo que al fin pillo eso de que
«lo que cuenta es la intención».\0\0(%촀\0El regalo mola, 
\0¡pero lo que más
me flipa es(촀\0 que sea de parte de
s촁!"
"301","(
촀\0Tiene mérito que s촁
intente disculparse, tú.\0\0(촀\0Pobre, con lo sensible que es,
¡seguro que lo está pasando fatal!
\0
(%촀\0Tengo que ir a verla cuanto antes."
"302","(2촀\0Qué tía, esta s촁n\0\0
\0\0\0(촀\0Seguro que quería quedar de guay
conmigo, ¡pero se va a enterar!\0\0(5촀\0¡Le voy a pedir disculpas y a ver
entonces quién mola más!"
"303","(%촀\0Esta s촁, siempre
tan educada y atenta ellan\0\0\0\0(촀\0Siento como presión por estar a
la altura. 
\0(촀\0¡Tendré que ir a pedirle
disculpas y toda la movida!"
"304","(
촀\0Conozco bien a s촁
y sé que es cabezota a sacon\0\0\0\0(촀\0Así que, para mandarme esto,
¡tiene que estar arrepentidísima!\0\0(%촀\0Sé de sobra lo que se siente y fijo
que está sufriendo. 
\0(2촀\0¡Tengo que ir
a verla pitando!"
"305","('촀\0No esperaba que s촁
me mandase un regalillon\0\0\0\0(촀\0¡Se ha olvidado de superhéroes y
de siestas por un momento para
pensar en mí!
(2촀\0Qué tremendon\0\0
\0 Hale, ahora voy a
tener que pedirle disculpas yo
también, maj2oa."
"306","(3촀\0Parece que s촁 solo
piensa en entrenar, ¡pero míralo!\0\0(촀\0Me da miedo ir a pedirle disculpas
por si me invita a hacer sentadillas
con él, 
\0(5촀\0¡pero habrá que hacerlo igual!"
"307","(%촀\0¡Tiene mérito que alguien tan gruñón
como s촁 haga esto!\0\0(2촀\0Supongo que cuando él era joven,
la peña mandaba más regalos
para disculparse o algo.
En fin,(5촀\0 el caso es que ha conseguido
ablandarme. 
\0¡Tengo que ir a arreglar
las cosas con él!"
"308","(
촀\0¿Crees que s촁 me
manda el regalillo con sinceridad?\0\0(촀\0¿O será otra estrategia suya para
ir contracorriente?\0\0(5촀\0En fin, sea lo que sea, se ha currado
el detalle, así que tendré que ir a
hablar con él en algún momento."
