"label","text"
"402_01","(:촀\0今天，
\0我有件重要的事
想要告訴你n\0\0\0\0(6촀\0我決定搬到這座島上了！
\0(
(7촀\0影響我搬家的契機，
\0
是從s\0촀n
\0向我搭話開始……\0\0(""촀\0從今以後，我們就是同一座島上的同伴了，
\0
請多關照囉！n\0。"
"402_02","()촀\0雖然我現在還只是個露營者，
\0
但因為受到s\0촀n
\0邀請，
\0
()촀\0所以決定搬過來住了。\0\0(7촀\0畢竟事出突然，
\0
或許會讓你有點驚訝，
\0
(%촀\0但以後就請多關照囉，n\0。"
"402_03","(7촀\0其實s\0촀n
\0
\0
向我熱情推薦這座島，
\0
還問我要不要搬過來住～\0\0(8촀\0我也沒什麼理由拒絕，
\0
所以就接受了這個邀約喔。\0\0(촀\0從今以後，我們就都是同一座島上的同伴了，
\0
($촀\0請多關照囉，n\0。"
"403","<"
"403_01","(:촀\0我今天
\0有很重要的事情
想要告訴你n\0\0\0\0(6촀\0我決定搬到這座島上了！
\0(
(7촀\0從今以後，我們就都是同一座島上的同伴，
\0
請多關照囉，n\0。"
"403_02","()촀\0雖然我現在還只是個露營者，
\0
但其實我已經決定
\0　
()촀\0要搬到n	\0了。\0\0(7촀\0畢竟事出突然，
\0
或許會讓你有點驚訝，
\0
(""촀\0但還是請多關照囉，n\0。"
"403_03","(촀\0對了！
\0也告訴你這件事情吧！
\0
()촀\0我之後
\0就要搬到
\0
n\0居住了喔。\0\0(촀\0從今以後，我們就是同一座島上的同伴，
\0
($촀\0請多指教囉，n\0。"
"501_01","(촀\0這座島真是太美好了n\0\0
\0
()촀\0要說有什麼地方美好，首先就是空氣清新啊。
\0
()촀\0另外，從島上看出去的景觀也很漂亮n\0\0\0\0(%촀\0然後居民們幸福的表情也非常棒
\0(
(1촀\0感覺如果能住在這裡，
\0
就可以跨越任何困難的挑戰n"
"501_01_a","要試著一起住在這裡嗎？"
"501_01_b","對啊～"
"501_02","(1촀\0n!\0n\0\0
\0(
沒想到世上居然有著
\0
待起來這麼舒適的島嶼……\0\0(8촀\0只要想到無可避免的離別，
\0
就讓我覺得不捨n\0\0n\0。"
"501_02_a","一起住在這裡吧！"
"501_02_b","就是說啊n"
"501_03","(:촀\0我只跟你坦白n\0\0
\0
(2촀\0其實我自從來到這座島以後，
\0
好像就一直覺得有人在盯著我看n\0\0\0\0(8촀\0島上居民們對我也非常親切，
\0
難道是想要
\0讓我樂不思蜀嗎？n\0。"
"501_03_a","搬來這座島吧"
"501_03_b","應該是錯覺吧？"
"502_01","()촀\0我認為……自己身處的環境，
\0
()촀\0會大幅影響
\0將來的命運n\0\0\0\0(\0촀\0在世上的無數島嶼當中，
\0
能夠與這座島嶼邂逅，
\0
(%촀\0對我來說，真的是很棒的經驗喔，n\0。"
"502_02","(2촀\0我覺得我應該會有好一段時間
\0
都忘不了這座島嶼了n\0\0
\0
(%촀\0這次的露營經驗真的很愉快喔。\0\0(#촀\0謝謝你，這段時間的相處非常開心。
\0
(""촀\0請好好保重，直到我們重逢吧，n\0。"
"502_03","(촀\0這樣啊n\0\0
\0(
(촀\0或許我也是因為來到嶄新的環境，
\0
所以稍微有些不習慣呢，n\0。\0\0(%촀\0不過，各位在這段時間裡
\0
把我當成島上的同伴對待，
\0
真的讓我非常開心喔。
\0(""촀\0謝謝你們！"
"601_01","(7촀\0n	\0的居民
\0
送給我的那個東西……
\0(
現在是我的最愛，我非常愛惜喔。\0\0(
촀\0如果住在n	\0，
\0
是不是就能接觸
\0
更多的室內擺設了呢～？n\0。"
"601_01_a","試著一起住在這裡吧？"
"601_01_b","這倒是不好說"
"601_02","($촀\0n	\0的居民真是善良呢……
\0(
(%촀\0幫我製作了非常棒的東西，
\0
也打造了更多美好的回憶，n\0。\0\0(
촀\0這裡有這麼多的好人，
\0
讓我想要跟大家聊更多話，
\0
然後交個朋友呢n"
"601_02_a","那就住下來吧！"
"601_02_b","已經都是朋友了喔"
"601_03","(8촀\0n	\0的居民
\0
幫我製作了許多非常棒的東西，
\0
真的讓我
\0非常感動n\0\0
(2촀\0到底該怎麼做n\0\0
\0
才能傳達我的這股感動呢？n\0。"
"601_03_a","就住下來吧？"
"601_03_b","這個嘛……"
"602_01","(촀\0你說的沒錯n\0\0
\0(
(%촀\0我會好好珍惜自己擁有的事物，n\0。"
"602_02","(6촀\0我也是那麼覺得。
\0(
(%촀\0我認為不論身在何方，
\0
我們之間的情誼都不會改變的，n\0。"
"602_03","(9촀\0現在我能做的……
\0
大概就是好好愛惜收到的東西吧？
\0(
(6촀\0即使此情此意無法言表n"
