"label","text"
"202_03","(촀\0我知道了n\0\0
\0
(촀\0既然你不要，
\0
那還是算了吧，n\0。"
"203_01","(""촀\0OK！
\0(
(촀\0那就開始吧！n\0。"
"204","<"
"204_01","(촀\0看來是我贏了！
\0(
(4촀\0那麼搬家這件事，
\0
就讓我再考慮一下吧，n\0。"
"204_02","(촀\0呵呵，
\0勝負已分！
\0(
($촀\0這樣的話……
\0
搬家這件事就先擱置吧，n\0。"
"204_03","(촀\0因為是我贏了n\0\0
\0
(%촀\0所以搬家這件事就取消囉，n\0。"
"205","<"
"205_01","(9촀\0但是
\0和你一起玩遊戲的這份回憶，
\0(
(6촀\0永遠不會褪色喔，n\0。"
"205_02","(""촀\0謝謝你邀請我搬來這座島！
\0
(촀\0雖然這次沒有緣n\0\0
\0
(6촀\0不過能有機會和你聊天，對我來說無比珍貴喔。"
"205_03","(9촀\0對n
\0來說，
\0要來這座島還太早了。
\0
雖然命運的女神做出了決斷，
\0
(%촀\0但你的邀請也不會因此改變。\0\0(:촀\0如果你是真心的n\0\0
\0
(촀\0總有一天，
\0
隨性的女神一定會讓我們聚在一起。"
"206","<"
"206_01","(촀\0謝謝你，
\0託你的福，
\0　
我終於下定決心了n\0\0
\0
(촀\0我會遵守約定，
\0搬來這座島喔。\0\0(:촀\0為了詢問這座島能不能接納我，
\0
(촀\0我得先去一趟\0服務處\0￿呢，n\0。"
"206_02","(%촀\0恭喜，
\0是你贏了呢！
\0
(:촀\0也就是說n\0\0
\0(
(촀\0我確定要搬家了！n\0。\0\0(
촀\0雖然說已經決定了n\0\0
但我可不能說搬就搬。
\0(
(촀\0得先去\0服務處\0￿預約一下才行！"
"206_03","(9촀\0幸運女神對你露出了微笑n\0\0
\0
(%촀\0我會依約搬來這座島的。
\0(
(촀\0呵呵呵，
\0畢竟我們都講好了不是嗎？\0\0(촀\0那麼為了履行約定，
\0
我得先去一趟\0服務處\0￿
\0\0
\0￿取得搬家許可才行，n\0。"
"207_01","(촀\0剛才拒絕你的邀請，
\0真的很抱歉n\0\0
\0(
(&촀\0能讓我再考慮一下嗎？\0\0(7촀\0話雖如此n\0\0
\0(我也還在猶豫中，
\0(
(:촀\0所以我想把命運交給卡片來決定。\0\0(%촀\0要是你贏了，
\0我就搬來這座島上，
\0(
(9촀\0如果是我贏了，
\0我就不搬家了n\0\0
\0
($촀\0你覺得這樣如何啊？n\0。"
"207_01_a","OK！"
"207_01_b","這恐怕有點……"
"207_02","(촀\0沒想到你居然會再度邀請
\0
曾經拒絕過你的人n\0\0
\0
(촀\0你真是溫柔呢。\0\0(촀\0但是我希望你能夠原諒
\0
(#촀\0至今仍在猶豫的n
\0n\0\0
\0
(촀\0好，
\0這種時候就用卡牌遊戲來做決定吧！\0\0(%촀\0如果你贏了，
\0我就搬來這座島上。
\0(
(9촀\0如果我贏了，
\0我就取消移居。
\0
($촀\0這樣如何啊？n\0。"
"207_02_a","好喔！"
"207_02_b","不太想玩……"
"207_03","(7촀\0沒想到你居然還願意
\0
對曾經拒絕你的人提出邀請n\0\0
\0(
(촀\0但我還是沒辦法馬上給出答案啊。\0\0(:촀\0這種時候n\0\0
\0(
(&촀\0就用卡牌遊戲決勝負如何啊？\0\0(%촀\0要是你贏了，
\0我就移居到這座島上，
\0(
(9촀\0要是我贏了，
\0移居的事就再等等吧。
\0
($촀\0這樣你能接受嗎？n\0。"
"207_03_a","好，來玩吧！"
"207_03_b","請容我拒絕……"
"208_01","(%촀\0OK！
\0
雖然很遺憾，但是既然如此，
\0
那這件事就算了吧，n\0。"
"208_02","(촀\0這樣啊n\0\0
那就沒辦法了，
\0(
(#촀\0如果讓你感到不愉快，我向你道歉，n\0。"
"208_03","(촀\0我明白了n\0\0
\0
(촀\0既然你不願意，
\0
那就算了吧，n\0。"
"302","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是島上已經沒有足夠的土地
\0
可以讓我蓋房子了n\0\0\0\0(9촀\0不過我不會這麼簡單就放棄！
\0(
()촀\0你願意讓我去和這座島上的其他居民
\0
()촀\0試著交涉看看嗎？"
"302_a","可以喔"
"302_b","嗯～可能不太方便……"
"303","(촀\0這樣啊n\0\0那就沒辦法了。
\0(
(%촀\0我不想看到你悲傷的樣子，
\0
這次只好先放棄了，n\0。"
"304","(촀\0既然決定了，那就趕快付諸行動吧！
\0
(\0촀\0你覺得哪一位居民
\0
(&촀\0會接受我的提議呢？n\0。\0\0(%촀\0對了，我在\0服務處\0￿詢問了一下，
\0
會接受我的提議的
\0
有可能是這些人喔。"
"305","($촀\0你說s촀n
\0嗎？"
"305_a","沒錯"
"305_b","啊，搞錯了！"
"305_c","仔細想想還是算了"
"306","(9촀\0好～那我就馬上
\0
(촀\0去找s촀n
\0
\0
跟2他她進行交涉囉，n\0。"
"307","(%촀\0沒事的，冷靜下來n\0\0
\0
(9촀\0請你重新告訴我一次，
\0(
(&촀\0我到底應該找誰比較好呢……？"
"308","(촀\0咦，這樣啊？
\0(
(촀\0看來你也很迷惘呢n\0\0
\0
(%촀\0這次我就先放棄吧，n\0。"
"309","(촀\0久等了！
\0(
(:촀\0我去找s촀n
\0
\0
交涉過了n\0\0\0\0()촀\0其實在我過去之前，
\0
2他她好像原本就打算要搬走了，
\0
(%촀\0所以就很爽快地答應我囉！\0\0(4촀\0這樣我們就都是
\0島上的同伴了。
\0(
重新跟你自我介紹，我是n
\0。
\0
($촀\0你是n\0對吧？\0\0(촀\0我好期待正式搬來那天啊～
\0
今後請多關照囉～
\0
n\0。"
"310","( 촀\0哦n\0\0
\0(
(&촀\0你果然還在迷惘嗎？n\0。"
"310_a","沒那回事"
"310_b","仔細想想，還是算了"
"311","(촀\0那就好。
\0
(9촀\0我再重新跟你確認一次，
\0(
(&촀\0我應該跟誰商量比較好呢？"
"312","(촀\0嗯，沒關係n\0\0
\0
很抱歉我這樣強求。
\0(
(%촀\0這次我就先放棄了，n\0。"
"313","(촀\0太好了！
\0(
(4촀\0那麼，
\0我可以跟s촀
\0
商量一下嗎？n\0。\0\0(%촀\0其實，剛才\0服務處\0￿的人跟我說，
\0(
(7촀\02他她說不定會
\0
答應我的要求n"
"313_a","好啊！"
"313_b","還是不行"
"314","(촀\0這樣啊n\0\0
\0
($촀\0好吧，
\0這次我就放棄吧。
\0(
(6촀\0因為我不想看到你傷心的樣子。"
"404","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是因為居民太多，
\0
已經無法再登錄了……\0\0(촀\0看來這次可能沒有緣分啊n\0\0
\0(
(촀\0不過還是謝謝你邀請我，n\0。"
"405","(촀\0久等了！
\0(
(:촀\0我去問過這座島上的\0服務處\0￿了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
聽說是因為島上已經沒有土地
\0
可以再容納更多的家了n\0\0\0\0(촀\0雖然只要還有土地就能解決問題，
\0
但看來這次應該是沒有緣分了n\0\0
\0(
(촀\0不過還是很感謝你的邀請，n\0。"
"406","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果對方很爽快地回了YES！
\0
(7촀\0哎呀～
\0我能決定好居住地，
\0
都要感謝你啊～！\0\0(촀\0重新跟你自我介紹，我叫做n
\0。
\0
(%촀\0你是n\0\0n\0對吧？
\0(
(""촀\0請多關照！
\0n\0。"
"410","(:촀\0n\0\0雖然這麼說，
\0
不過還是想再試著Challenge一次啊。\0\0(%촀\0說不定這一次
\0
就會得到OK的答覆了n\0\0n\0。"
"410_a","的確！"
"410_b","這不好說……"
"411","(7촀\0也是啦n\0\0
\0
人生不如意事十常八九嘛，n\0。"
"423","(7촀\0你住的這座島
\0居然受歡到
需要限制搬入人數啊～\0\0(%촀\0能夠被這麼受歡迎的島嶼邀請，
\0
我真的感到十分光榮！n\0。"
"424","(7촀\0你住的這座島
\0
居然有那麼多人希望搬入，
\0
甚至連蓋房子的土地都沒了啊～\0\0(%촀\0能夠被邀請搬入那麼受歡迎的島嶼，
\0
我感到十分光榮！n\0。\0\0(4촀\0如果之後有出售中的閒置土地，
\0
希望到時候你能再來邀請我n"
"504","($촀\0這座島的大自然真是太棒了！
\0(
(1촀\0如果每天都能在這麼美好的環境中生活，
\0
心情也一定會很放鬆吧～n\0。"
"504_a","那就住下來吧？"
"504_b","謝謝誇獎！"
"505","(7촀\0雖然我的確也考慮過要搬來這裡n\0\0
\0
(%촀\0但等到我更了解這座島之後
\0
再搬來應該也不遲吧？\0\0(8촀\0我會好好珍藏自己對這座島的心意，
\0
希望下次你還能邀請我來喔～n\0。"
"506","(9촀\0這裡簡直就是n\0\0
\0
(6촀\0天下眾生的樂園呢，n\0。"
"507","(촀\0這座島上的時光，流動得特別緩慢……
\0(
(1촀\0總覺得當我想要正視自己的內心時，
\0
便能從中獲得一股能量n"
"507_a","那就住下來吧！"
"507_b","謝謝誇獎！"
"508","(7촀\0你的邀約真讓人開心，
\0
(9촀\0不過我覺得自己
\0
還沒有資格住在這座島呢。\0\0(
촀\0在完全不了解n	\0的情況下，
\0
我無法抱有太大的期待n\0\0\0\0(4촀\0我想多認識這座島……
\0
如果你不介意的話，
\0
下次能不能再找我來呢？n\0。"
"509","(""촀\0該道謝的人是我才對。
\0(
(촀\0謝謝你讓我在這裡度過這麼有意義的時光，
\0
我又能重新振作了，
\0真的很感謝你！"
