"label","text"
"201_03","(
촀\0嗯n\0\0
\0雖然我也滿想搬的，
\0
但實在沒辦法立刻給出答案啊～\0\0n\0\0(촀\0對了！
\0(
(\0촀\0如果你不介意的話，
\0
(&촀\0我們就用卡牌遊戲來決定吧？\0\0(%촀\0如果你贏了，
\0我就搬過來。
\0(
(9촀\0如果我贏了，
\0搬家這件事就等之後再說。
\0
($촀\0你覺得呢？n\0。"
"201_03_a","好啊，來吧！"
"201_03_b","算了……"
"202_01","(%촀\0OK！
\0
如果是這樣的話，
\0那就算了吧！
雖然很遺憾……n\0。"
"202_02","(촀\0這樣啊n\0\0
那就沒有辦法了。
\0(
(#촀\0如果讓你不高興了，我道歉，n\0。"
"202_03","(촀\0我知道了n\0\0
\0
(촀\0既然你不要，
\0
那還是算了吧，n\0。"
"203_01","(""촀\0OK！
\0(
(촀\0那就開始吧！n\0。"
"204","<"
"204_01","(촀\0看來是我贏了！
\0(
(4촀\0那麼搬家這件事，
\0
就讓我再考慮一下吧，n\0。"
"204_02","(촀\0呵呵，
\0勝負已分！
\0(
($촀\0這樣的話……
\0
搬家這件事就先擱置吧，n\0。"
"204_03","(촀\0因為是我贏了n\0\0
\0
(%촀\0所以搬家這件事就取消囉，n\0。"
"205","<"
"205_01","(9촀\0但是
\0和你一起玩遊戲的這份回憶，
\0(
(6촀\0永遠不會褪色喔，n\0。"
"205_02","(""촀\0謝謝你邀請我搬來這座島！
\0
(촀\0雖然這次沒有緣n\0\0
\0
(6촀\0不過能有機會和你聊天，對我來說無比珍貴喔。"
"205_03","(9촀\0對n
\0來說，
\0要來這座島還太早了。
\0
雖然命運的女神做出了決斷，
\0
(%촀\0但你的邀請也不會因此改變。\0\0(:촀\0如果你是真心的n\0\0
\0
(촀\0總有一天，
\0
隨性的女神一定會讓我們聚在一起。"
"206","<"
"206_01","(9촀\0謝謝你，
\0託你的福，
\0　
我也終於下定決心了n\0\0
\0
(촀\0我會按照約定，
\0搬到這座島上來的！\0\0(""촀\0那我想重新跟你打聲招呼。
\0
(7촀\0我的名字是n
\0。
\0(
($촀\0你是n\0，對吧？\0\0(1촀\0從今以後，希望能在n	\0上
\0
跟你還有其他居民
\0一同編織
各式各樣的回憶喔，n\0。"
"206_02","(%촀\0恭喜，
\0是你贏了呢！
\0
(:촀\0也就是說n\0\0
\0(
(촀\0我確定要搬家了！n\0。\0\0(#촀\0讓我正式自我介紹一下，
\0我是接下來
要成為n	\0一員的
\0(
(6촀\0n
\0喔！\0\0($촀\0你是n\0對吧？
\0(
(""촀\0今後也請多關照啦，
\0
n\0！"
"206_03","(9촀\0幸運女神對你露出了微笑n\0\0
\0
(%촀\0我會搬到這座島上的，
\0(
畢竟我跟你約好了嘛，n\0。\0\0(
촀\0呃，
\0你的名字是n\0\0
\0
($촀\0OK，是n\0對吧！
\0(
(6촀\0我來重新自我介紹，我是n
\0喔。\0\0(7촀\0今後希望你別客氣，
\0
叫我n
\0就好了！
\0(
(""촀\0請多關照，
\0n\0！"
"302","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是島上已經沒有足夠的土地
\0
可以讓我蓋房子了n\0\0\0\0(9촀\0不過我不會這麼簡單就放棄！
\0(
()촀\0你願意讓我去和這座島上的其他居民
\0
()촀\0試著交涉看看嗎？"
"302_a","可以喔"
"302_b","嗯～可能不太方便……"
"303","(촀\0這樣啊n\0\0那就沒辦法了。
\0(
(%촀\0我不想看到你悲傷的樣子，
\0
這次只好先放棄了，n\0。"
"304","(촀\0既然決定了，那就趕快付諸行動吧！
\0
(\0촀\0你覺得哪一位居民
\0
(&촀\0會接受我的提議呢？n\0。"
"305","($촀\0你說s촀n
\0嗎？"
"305_a","沒錯"
"305_b","啊，搞錯了！"
"305_c","仔細想想還是算了"
"306","(9촀\0好～那我就馬上
\0
(촀\0去找s촀n
\0
\0
跟2他她進行交涉囉，n\0。"
"307","(%촀\0沒事的，冷靜下來n\0\0
\0
(9촀\0請你重新告訴我一次，
\0(
(&촀\0我到底應該找誰比較好呢……？"
"308","(촀\0咦，這樣啊？
\0(
(촀\0看來你也很迷惘呢n\0\0
\0
(%촀\0這次我就先放棄吧，n\0。"
"309","(촀\0久等了！
\0(
(:촀\0我去找s촀n
\0
\0
交涉過了n\0\0\0\0()촀\0其實在我過去之前，
\0
2他她好像原本就打算要搬走了，
\0
(%촀\0所以就很爽快地答應我囉！\0\0(4촀\0這樣我們就都是
\0島上的同伴了。
\0(
重新跟你自我介紹，我是n
\0。
\0
($촀\0你是n\0對吧？\0\0(촀\0我好期待正式搬來那天啊～
\0
今後請多關照囉～
\0
n\0。"
"310","( 촀\0哦n\0\0
\0(
(&촀\0你果然還在迷惘嗎？n\0。"
"310_a","沒那回事"
"310_b","仔細想想，還是算了"
"311","(촀\0那就好。
\0
(9촀\0我再重新跟你確認一次，
\0(
(&촀\0我應該跟誰商量比較好呢？"
"312","(촀\0嗯，沒關係n\0\0
\0
很抱歉我這樣強求。
\0(
(%촀\0這次我就先放棄了，n\0。"
"402","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是因為有位跟我長相相同的居民
\0
已經住在島上了……\0\0(촀\0看來這次可能沒有緣分啊n\0\0
\0(
(촀\0不過還是謝謝你邀請我，n\0。"
"403","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是因為有位跟我長相相同的居民
\0
已經預定要搬到島上了……\0\0(촀\0看來這次可能沒有緣分啊n\0\0
\0(
(촀\0不過還是謝謝你邀請我，n\0。"
"404","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是因為居民太多，
\0
已經無法再登錄了……\0\0(촀\0看來這次可能沒有緣分啊n\0\0
\0(
(촀\0不過還是謝謝你邀請我，n\0。"
"405","(촀\0久等了，n\0。
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果得到的答案竟然是NOn\0\0
\0
似乎是因為島上已經沒有土地
\0
可以再蓋更多房子了……\0\0(촀\0看來這次可能沒有緣分啊n\0\0
\0(
(촀\0不過還是謝謝你邀請我，n\0。"
"406","(촀\0久等了！
\0(
(:촀\0我去這座島上的\0服務處\0￿
\0問過了n\0\0\0\0(촀\0結果對方很爽快地回了YES！
\0
(7촀\0哎呀～
\0我能決定好居住地，
\0
都要感謝你啊～！\0\0(촀\0重新跟你自我介紹，我叫做n
\0。
\0
(%촀\0你是n\0\0n\0對吧？
\0(
(""촀\0請多關照！
\0n\0。"
"410","(:촀\0n\0\0雖然這麼說，
\0
不過還是想再試著Challenge一次啊。\0\0(%촀\0說不定這一次
\0
就會得到OK的答覆了n\0\0n\0。"
"410_a","的確！"
"410_b","這不好說……"
"411","(7촀\0也是啦n\0\0
\0
人生不如意事十常八九嘛，n\0。"
"421","(7촀\0這樣啊～
\0n	\0上
已經有個和我相同長相的人居住了嗎～\0\0(9촀\0看來你可能是生在
\0(
(6촀\0容易吸引我這種長相的星辰之下呢。
\0(
(촀\0開玩笑的，
\0哈哈──！\0\0(%촀\0能夠被這麼有命運色彩的島嶼邀請，
\0
我真的感到十分光榮！n\0。
"
"422","(촀\0長相跟我一模一樣的那位……
\0
居然連搬家的時機
都跟我一模一樣啊，n\0。\0\0(7촀\0相似到這個地步的話，
\0
可能會引起他人恐慌，
\0(
(%촀\0我的搬入申請被拒絕也是無可奈何呢。"
"423","(7촀\0你住的這座島
\0居然受歡到
需要限制搬入人數啊～\0\0(%촀\0能夠被這麼受歡迎的島嶼邀請，
\0
我真的感到十分光榮！n\0。"
"424","(7촀\0你住的這座島居然
\0
因為收到太多搬入申請，
\0
甚至沒有土地可以蓋住家了啊～\0\0(%촀\0能夠被這麼受歡迎的島嶼邀請，
\0
我真的感到十分光榮！n\0。"
"504","($촀\0這座島的大自然真是太棒了！
\0(
(1촀\0如果每天都能在這麼美好的環境中生活，
\0
心情也一定會很放鬆吧～n\0。"
"504_a","那就住下來吧？"
"504_b","謝謝誇獎！"
"505","(7촀\0雖然我的確也考慮過要搬來這裡n\0\0
\0
(%촀\0但等到我更了解這座島之後
\0
再搬來應該也不遲吧？\0\0(8촀\0我會好好珍藏自己對這座島的心意，
\0
希望下次你還能邀請我來喔～n\0。"
"506","(9촀\0這裡簡直就是n\0\0
\0
(6촀\0天下眾生的樂園呢，n\0。"
"507","(촀\0這座島上的時光，流動得特別緩慢……
\0(
(1촀\0總覺得當我想要正視自己的內心時，
\0
便能從中獲得一股能量n"
"507_a","那就住下來吧！"
"507_b","謝謝誇獎！"
"508","(7촀\0你的邀約真讓人開心，
\0
(9촀\0不過我覺得自己
\0
還沒有資格住在這座島呢。\0\0(
촀\0在完全不了解n	\0的情況下，
\0
我無法抱有太大的期待n\0\0\0\0(4촀\0我想多認識這座島……
\0
如果你不介意的話，
\0
下次能不能再找我來呢？n\0。"
"509","(""촀\0該道謝的人是我才對。
\0(
(촀\0謝謝你讓我在這裡度過這麼有意義的時光，
\0
我又能重新振作了，
\0真的很感謝你！"
