"label","text"
"106","(%촀\0Just any old dragonfly will do!
\0((촀\0
I'm pretty sure you can find 'em,
like, flying around everywhere."
"107","(%촀\0Just any old bug that hangs out
on flowers will do.
\0( (촀\0You can find
them on flowers, of course!"
"108","(%촀\0Just any old bug that hangs out
on tree stumps will do.
\0( (촀\0You can find
them on tree stumps, of course!"
"111","(촀\0Oh, any kind of freshwater fish at
all would be fine. 
\0(%촀\0So, like, any fish
from a river or pond."
"112","(촀\0Oh, any kind of saltwater fish at
all would be fine. 
\0(%촀\0So, like, any fish
from the ocean, n\0."
"201","(촀\0I'm in desperate need of
2\0}촀!\0\0($촀\0You can probably find one just
hanging out on a regular old tree."
"202","(촀\0I'm in desperate need of
2\0}촀!\0\0($촀\0You can probably find one just
by looking carefully through the
grass around here."
"203","(촀\0I'm in desperate need of
2\0}촀!\0\0($촀\0I'm sure you can find one just, like,
flying around somewhere."
"204","(촀\0I'm in desperate need of
2\0}촀!\0\0($촀\0I'm sure you can find one just, like,
flying around somewhere."
"205","(촀\0I'm in desperate need of
2\0}촀!\0\0(촀\0I'm sure you can find one if you just
look carefully at every single flower
in the area."
"206","(촀\0I'm in desperate need of a bug like
2\0}촀!\0\0(촀\0I'm sure you can find one if you look
carefully at every single tree stump
around here."
"207","(촀\0I'm in desperate need of
2\0}촀!\0\0(촀\0I'm sure you can find one down at
the beach. 
\0('촀\0The place is positively
crawling with 'em."
"211","(촀\0I'm in desperate need of a fish like
2\0}촀!\0\0(%촀\0You can find one in fresh water,
or more specifically a river."
"212","(촀\0I'm in desperate need of a fish like
2\0}촀!\0\0(%촀\0You can find one in fresh water,
or more specifically a pond."
"213","(촀\0I'm in desperate need of a fish like
2\0}촀!\0\0(촀\0I know they're tricky to find, but try
dropping a line in the exact spot
where the river meets the ocean."
"214","(촀\0I'm in desperate need of a fish like
2\0}촀!\0\0(%촀\0They love the saltwater, so you can
find one in the ocean. 
\0(6촀\0You know,
the BIG water!"
