"label","text"
"312","(촀\0Is that right?
\0 Well, you know if
s촀 likes itn\0\0
\0(촀\0it's
super classy."
"313","(촀\0Oh, I'm so glad she liked it.\0\0(5촀\0That means it's going to get
really popular—
\0(촀\0and we're ahead
of the trend!"
"314","(촀\0If s촀 was happy,
then I'm happy. 
\0(7촀\0Sometimes there's
no telling with hern"
"315","(촀\0I'm surprised that s촀
liked it. 
\0(촀\0Predicting her taste is like
predicting the weather."
"316","(%촀\0I knew he'd like it, because he likes
everything! 
\0I'm just glad someone
around here is easy to shop for!"
"317","(촀\0Well, he's not a complicated guy, is
he? 
\0I pretty much knew he'd like it."
"318","(촀\0Oh, that's a relief.
\0 It's hard to shop
for a guy whose favorite things are
all, like, a hundred years old."
"319","(촀\0I had a feeling he might like itn\0\0\0\0(6촀\0I sometimes wonder whether
s촀 is my brother
from another n\0."
"401","(촀\0You did it? 
\0You delivered the
package to s촀?\0\0(촀\0Whew, that's a load off my mind."
"402","(&촀\0So, what did 2촀heshe\0 say? 
\0Don't keep
me in suspense here!"
"402_a","I'll tell you..."
"402_b","(\0촁\0Not much."
"403","(&촀\0So? 
\0Did s촀 say
anything of note?"
"403_a","Well, actually..."
"403_b","(\0촁\0I didn't pay attention."
"404","(촀\0Seriously?!
\0 Butn\0\0the reaction was
the most important part!\0\0(
촀\0OK, try to remember. 
\0Was 2촀heshe\0 more
liken\0\0(촀\0THIS?
\0 (\0촀\0Or more liken\0\0(촀\0THIS?"
"405","(촀\0You OPENED the package?
\0 ('촀\0But it
wasn't for you!"
"406","(촀\0You opened it?!
\0 (촀\0But I spent hours
wrapping it!
\0 It was supposed to
look absolutely perfect!
(촀\0Is this going to wreck our
reconciliation? 
\0The suspense
is killing me!"
"407","(촀\0So, no hard feelings? 
\0Whew, that's
a relief!\0\0(6촀\0When I write a song about this,
you're definitely going to get
a shout-out."
"501","(:촀\0Still haven't delivered the package,
huh? 
\0(('촀\0Alright, I'm gonna have to
take over from here."
"502","(촀\0You never delivered that thing to
s촀?! 
\0((촀\0Fine, give it
back. I'll do it myself!"
"503","(7촀\0So, about that package you were
going to deliver for men\0\0 ('촀\0You
haven't done it yet, have you?
(촀\0No, no, it's fine. 
\0But I'm gonna
need it back—
\0I'll deliver it to
s촀 myself!"
"504","($촀\0You were going to deliver a special
gift for me, remember? 
\0(촀\0No, it's fine,
don't worry about it.
(촀\0The fact that s촀 had
to wait a little longer will just
make 2촀himher\0 like it more!"
"505","(:촀\0You know I'm still technically at
war with s촀, right?\0\0(촀\0Why don't you give that apology
gift back to me and I'll settle this
myself, n\0."
"506","(
촀\0Yep, I probably should have just
taken responsibility for this myself
from the start. 
\0((촀\0Not my style, though!"
"507","(2촀\0I just thought it would be a fun
surprise if it came from someone
else.
\0( (촀\0Oh well!"
"508","(촀\0I'd be freaking out if it were my
package, so I want to get it back to
s촀 ASAP!"
"509","(6촀\0Plus, now I get to see the look on
2촀hisher\0 face for myself. 
\0Classic!"
"510","(촀\0I probably shouldn't have gotten
anyone else involved in this to
begin with.
(
촀\0If you don't take responsibility for
your own actions, you won't grow
as a person.
(촀\0Whoa! 
\0I think I just grew as
2\0n\0!"
"511","(촀\0Wait, it's already opened?
\0 (촀\0Ugh, fine.
I'll wrap it again."
"512","(촀\0Hey, this is already opened!
\0(('촀\0 This
isn't the kind of surprise I had
in mindn"
"513","(촀\02\0n\0, this is already
opened! 
\0Now I have to rewrap it
AND deliver it myself!"
"514","(촀\0Son\0\0you opened the package and
took a look, eh? 
\0((촀\0Can't blame you,
but now I've gotta rewrap it!"
"515","(촀\0Hold onn\0\0 Why is this open?!\0\0(촀\0Ughhhh!
\0 I should have just done
this myself. 
\0(	촀\0Now you need to send
ME an apology gift!
(3촀\0n\0\0For what it's worth, I like designer
labels and soft materials."
"516","Waitn\0\0(촀\0it's gone? 
\0Now it looks like
I just lost it!\0\0(촀\0I guess it's my fault for not taking
care of this whole thing myself.\0\0(촀\0Gah!
\0 That made me sound old
and responsible!"
"517","(촀\0It's actually lost?
\0( (촀\0Noooon\0\0\0\0(촀\0Well, I guess it's my fault for not
just taking care of it myself when
I had the chance.
(촀\0Look at me, a grown-up taking
responsibility for my actions. 
\0Ugh!"
"518","(촀\0You don't have it anymore?
\0(
(촀\0But it was supposed to be
for s촀!\0\0(촀\0Well, I guess it's my fault for not
just taking care of it myself when
I had the chance.
(촀\0Look at me, a grown-up taking
responsibility for my actions. 
\0Ugh!"
"519","(촀\0You don't have it anymore?
\0
But that was a gift for
s촀!
\0 2\0n\0n\0\0
(:촀\0If you wanted a present from me,
you could just ask, you know."
"520","(
촀\0Waitn\0\0it's actually gone? 
\0(촀\0Like, you
really don't have it?\0\0(촀\0Oh, n\0, I'm really in
2\0n촀 heren\0\0\0\0(촀\0I'll just have to take care of this
myself, somehow. 
\0Is this what
responsibility feels like?
(촀\0Because it's the worst."
