"label","text"
"051","(1촀\0О Козероге много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0Все боги собрались у реки на
роскошный пир, как вдруг
(촀\0появилось чудовище Тифон!\0\0()촀\0Боги не были готовы к битве,
\0
поэтому превратились в разных
животных и сбежали. Угу, угу!\0\0(8촀\0Рогатый Пан был богом пастухов.
\0
Чтобы спастись, он прыгнул в реку
и начал превращаться в рыбу.\0\0(\0촀\0Но от испуга он превратился не
целиком, (촀\0а только вырастил себе
рыбий хвост.\0\0(9촀\0Главного бога Зевса так позабавил
вид полукозла-полурыбы, что он
даже создал такое созвездие.\0\0(촀\0Мне даже как-то жалко Пана.

\0Обидно, наверное, когда из твоей
неприятности созвездие делаютn\0\0\0\0(2촀\0Это как развесить везде плакаты
с твоей фотографией, на которой
ты переодеваешься. Угу-уn"
"052","(1촀\0Про Водолея много историй
и легенд.
\0(\0촀\0 Расскажу свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0($촀\0Богам на горе Олимп понадобился
кто-то, кто подносил бы им
напитки.\0\0Превратившись в орла и полетев
на поиски, главный бог Зевс
(촀\0заметил красавца Ганимеда.\0\0(2촀\0Он уговорил Ганимеда покинуть
родителей и отправиться с ним
на Олимп. Угу!\0\0(촀\0А в утешение родителям Ганимеда
Зевс создал на небе созвездие,
чтобы те могли видеть сына.\0\0(촀\0Знаешь, я никогда не задумывалась,
как драматична бывает жизнь, когда
ты красив!"
"053","(1촀\0О Рыбах много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0Боги пировали у реки, и вдруг(촀\0
появилось чудовище Тифон!
Боги бросились бежать. Угуn\0\0\0\0()촀\0А богиня Афродита привязала один
конец веревки к себе, а второй к
сыну Эросу, чтобы не потеряться.\0\0Потом они превратились в рыб
и уплыли,
\0(%촀\0 поэтому в созвездии
рыбы связаны веревкой.\0\0(\0촀\0Мне очень нравится эта легенда,
\0(촀\0
но кое-что не дает мне покояn\0\0\0\0(&촀\0Красавица Афродита не обиделась,
что в созвездии ее изобразили
в виде рыбы? Угу-у-уn"
"054","(1촀\0Об Овне много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0Близнецов Фрикса и Геллу люто
ненавидела их мачеха-царица.\0\0(촀\0Когда ее коварный план подверг
их жизни опасности, мать
близнецов обратилась к Зевсу.\0\0(촀\0И тогда с небес спустился баран
в золотом руне и спас их!\0\0(촀\0И в честь этого спасения Зевс
поместил на небо изображение
барана в виде созвездия.\0\0(촀\0Зевс. На небе Зевса. В честь
того, что сделал Зевс ради
подданных Зевса. Угу-гу-у-уn"
"055","(1촀\0О Тельце много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0Прекрасная царевна Европа со
своими слугами собирала цветы
недалеко от берега моря.\0\0($촀\0И тут к ней подошел ослепительно
белый бык, очень дружелюбный.
\0
Европа даже села ему на спину.\0\0(촀\0Но внезапно бык помчался к морюn\0\0
и поплыл совершенно не по-бычьи!\0\0(\0촀\0На самом деле,
\0 тем быком был
\0(촀\0
верховный бог Зевс, влюбившийся
в Европу
\0((촀\0 и решивший ее похитить.\0\0(촀\0Созвездие Телец названо в честь
этого быка, 
\0а именем Европы
назвали целую часть света! Угу!\0\0Но мне кажется,
\0(촀\0 Европе больше
понравилось бы, если бы ее не
похищали, а пригласили на чай."
"056","(1촀\0О Близнецах много историй
и легенд.
\0(\0촀\0 Расскажу свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0У верховного бога Зевса было два
сына-близнеца, Кастор и Поллукс,

\0оба отважные воины.\0\0Близнецы очень дружили, 
\0(촀\0но
только Поллукс унаследовал
от Зевса бессмертие. Угу-уn\0\0\0\0И когда Кастор умер, 
\0(촀\0скорбящий
Поллукс взмолился, что хочет
разделить бессмертие с братом.\0\0(\0촀\0Зевс сжалился и превратил обоих
в созвездие Близнецы,
\0(촀\0 чтобы они
всегда были вместе.\0\0(촀\0Мне кажется, мораль здесьn\0\0 что
иногда даже Зевс делает что-то
для других, а не только для себя."
"057","(1촀\0О Раке много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0Многоголовое чудовище Гидра
отравляло источник, из которого
все царство брало воду. Угу!\0\0(촀\0Но могучий герой Геракл узнал
об этом 
\0и сразился с чудовищем.\0\0(촀\0Когда он уже собирался нанести
решающий удар, 
\0на помощь Гидре
из болота вынырнул ее друг-рак.\0\0(\0촀\0И ущипнул Геракла за пятку! Но,
конечно, герой был раку не под
силуn\0\0 (촀\0Тот просто раздавил его!\0\0(9촀\0Зато в честь храброго рака, 
\0не
побоявшегося прийти на помощь
другу, 
\0назвали целое созвездие.\0\0(촀\0Все-таки приятно осознавать, что
есть друзья, которые всегда придут
на выручку! Угу-угу!"
"058","(1촀\0О Льве много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0В Немейском лесу жил свирепый
лев с такой толстой шкурой, что
его никто не мог одолеть.\0\0Но могучий герой Геракл
\0 сразился
с ним(촀\0 и победил голыми руками!\0\0(9촀\0А богиня Гера создала созвездие
Лев, чтобы увековечить эту битву.\0\0(:촀\0Угу-у-уn\0\0 Не хочу распускать слухи,
но что-то мне подсказывает, что
Гера с Гераклом не очень ладили."
"059","(1촀\0О Деве много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0Персефона, 
\0дочь Деметры,
\0
собирала цветы, но ее вдруг
похитил Аид,
\0 бог царства мертвых.\0\0Деметра была богиней плодородия,

\0(촀\0и она так расстроилась, что поля
перестали давать урожай!\0\0(\0촀\0В итоге было решено, 
\0(촀\0что мать
и дочь будут видеться раз в год.

\0И так появились времена года!\0\0(촀\0В честь этой истории созвездие
Дева выглядит как девушка
с колосом пшеницы в руках.\0\0(3촀\0Между нами говоря,
\0 мне кажется,
что Деметра просто не хотела
отпускать дочь из дома."
"060","(1촀\0О Весах много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0У Астреи, богини правосудия, были
весы, которые могли определить,
плохой человек или хороший.\0\0(촀\0Правда, у нее не было причин их
использоватьn\0\0
\0( пока Пандора не
открыла ларец со всеми бедами.\0\0(1촀\0И похоже, что кому-то эти весы
показались такими интересными,
что в их честь назвали созвездие.\0\0(촀\0Любопытно, зачем они ей были
нужны еще до Пандоры? 
\0(Может
быть, богиn\0\0 
\0((&촀\0что-то замышляли?"
"061","(1촀\0О Скорпионе много легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0Жил искусный охотник Орион.
И он очень часто хвалился своими
подвигами.\0\0В конце концов гордыня Ориона
рассердила богов,
\0(촀\0 и они послали
ядовитого скорпиона его ужалить.\0\0(%촀\0Но богиня Артемида, которой он
всегда нравился, (\0촀\0превратила его
в созвездие.\0\0Но он все еще боялся скорпионов.
(촀\0Поэтому его созвездие и Скорпион
никогда не видно вместе.\0\0(5촀\0Лично я вынесла из этого урок
и не хвастаюсь своими познаниями
в астрономии и «Сделай сам»."
"062","(1촀\0О Стрельце много историй и легенд.
\0(\0촀\0
Расскажу тебе свою любимую.
\0(
Давным-давно, далеко-далекоn\0\0\0\0()촀\0Полулюди-полукони кентавры были
дикарями и доставляли обычным
людям уйму хлопот.\0\0(촀\0Всем, кроме Хирона,
\0 который был
мудрецом и искусным лекарем.\0\0(9촀\0К сожалению, его втянуло в бой
между кентаврами и Гераклом,
\0 (촀\0и он
был ранен отравленной стрелой.\0\0(촀\0Но яд не мог убить Хирона,
\0
потому что он унаследовал
бессмертие от родителей.\0\0(9촀\0Верховный бог Зевс увидел его
мучения и сжалился над ним,
превратив в созвездие на небе.\0\0(1촀\0Знаешь, обрести бессмертие в виде
созвездия, наверное, здоровоn\0\0
(촀\0но, пожалуй, все-таки не для всех."
"063","(촀\0Угу-у! Прости!
\0( (2촀\0Я заговорилась.

\0У тебя, наверное, делаn\0\0
(%촀\0Вот, возьми обратно!"
"064","(촀\0Если найдешь еще что-то, связанное
со звездами,
\0 я с радостью расскажу
тебе новые истории!"
"101","(촀\0Угу и добрый вечер!
\0( (\0촀\0Ты с этого
острова?"
"102","(촀\0А!
\0 Знаменит2ыйая n\0!\0\0
\0(촀\0Приятно познакомиться! Я \0Селеста\0￿!
\0<
(%촀\0Может, ты знаешь моего брата,
\0Блезерса\0￿? 
\0Он куратор \0музея\0￿.\0\0(\0촀\0Его сложно не запомнить.
\0 \0Блези\0￿( 촀\0n\0\0

\0то есть, мой братn\0\0 он очень любит
рассказывать про всякие штуки.\0\0(촀\0Его очень интересно слушать.
\0
Если не спешишь, конечно.
\0((2촀\0
Но что-то я отвлеклась."
"103","()촀\0Угу! Я пришла сюда полюбоваться
ночным небом по совету \0Блезерса\0￿n"
"104","(촀\0Оно даже красивее, чем я ожидала!
\0
Каждую звездочку видно так четко,
будто их от руки нарисовали!\0\0(촀\0Интересно, а падающую звезду
мы сегодня увидим?"
"104_01","(촀\0Угу! На этом острове оно такое
красивое!
\0(촀\0 Я просто в восторге!\0\0(촀\0Более того, по всем признакам
сегодня будет метеоритный дождь!

\0(\0촀\0Какое замечательное совпадение!"
"105","(&촀\02\0n\0, а ты слышал2\0а,
что, если загадать желание на
падающую звезду, оно сбудется?\0\0(1촀\0Звезды падают с неба до самой
земли, чтобы услышать наши
желанияn\0\0
\0(촀\0 Так романтично, да?"
"106","()촀\0Посмотри на небо, наклонив \0\0￿.
\0
Если ты увидишь там падающую
звезду,
\0 загадай желание, нажав\0 \0￿ ."
"106_01","()촀\0Посмотри на небо, наклонив \0\0￿.
\0
Если ты увидишь там падающую
звезду,
\0 загадай желание, нажав\0 \0￿ ."
"107","(촀\0Может быть,
\0 произойдет
что-нибудь хорошее!"
"108","(촀\0Угу-у! Чуть не забыла!
\0(촀\0 Я недавно
нашла инструкцию «Сделай сам»
в одной из своих книг про звезды.\0\0(1촀\0По ней можно сделать волшебную
\0палочку\0￿,
\0 взмахнув которой можно
перевоплотиться!\0\0(2촀\0Я даже записала эту инструкцию
и хотела попробовать сделать,
\0 ноn"
"109","(촀\0Лучше подарю ее тебе в честь
начала нашей дружбы.
\0 (촀\0Надеюсь,
ты попробуешь ее использовать!"
"110","(%촀\0Если я найду другие интересные
инструкции,
\0 тоже запишу их для
тебя!"
"111","(촀\0Спасибо за чудесную беседу!
\0(
($촀\0Уверена, что мы встретимся, когда
я снова приду смотреть на звезды!"
"112","(촀\0Ой, прости! Угу-у!
\0 Я тебя совсем
заболтала! 
\0((촀\0Спасибо, что слушал2\0а
меня.
($촀\0Уверена, мы снова встретимся
в следующий раз, когда я приду
смотреть на звезды!"
