"label","text"
"038_b","Ne prendo 5! (\0Z
 \0￿)"
"038_c","Mmmh, lasciamo stare."
"039","(4촀\0Oh, non c'è problema. 
\0(촀\0In fondo, tu
e solo tu sai cosa rende davvero
felice il tuo giardino.
(촀\0C'è qualcos'altro che posso fare
per te, fiorellino?"
"040","(촀\0Salve, fiorellino!
\0(""촀\0 E benvenut2oa!

\0Dimmi, (&촀\0sei di queste parti? 
\0E
come ti chiami?"
"040_a","... n\0!"
"040_b","... n\0."
"041","(4촀\0Oh, 
\0n\0, dici? 
\0(촀\0È un nome che sprizza allegria! 
\0(촀\0Io sono \0Florindo\0￿, 
\0piacere."
"042","Ho sentito che il mio caro amico
\0Mirco \0￿ha avviato un'attività qui,

\0(촀\0così ho pensato di fargli visitan"
"043","(4촀\0Da quello che mi ha raccontato,
\0
questa era un'isola deserta prima
che vi trasferiste qui, vero?\0\0(촀\0Chissà che avventura dev'essere
stata venire a vivere in un luogo
così selvaggio e incontaminato!
(촀\0Non dirmi nulla: 
\0scommetto che
era invasa dalle erbacce!\0\0(촀\0Però il bello di un'isola vergine
è che è come una tela vuota in
attesa di essere dipinta.
(촀\0Ecco perché sono venuto qui carico
di rari semi e \0cespugli\0￿ di ogni tipon\0\0\0\0(촀\0Voglio aiutarti a creare un paesaggio
capolavoro 
\0in grado di donare gioia
e allegria a tutti!"
"043_a","Cespugli? Cosa sono?"
"043_b","Che bella idea!"
"044","(촀\0Oh, 
\0n\0.
\0 (4촀\0Hai delle erbacce da vendermi, per caso?\0\0(\0촀\0Sai,
\0 conosco bene la sensazionen\0\0
Inizi a strapparle e poi pensi:
\0(촀\0 ""Uff,
ma quando finirò mai?""n"
"044_a","Esatto!"
"044_b","Eh?"
"045","(%촀\0È sempre cosìn"
"046","(6촀\0Eh eh ehn"
"047","(촀\0Vedi, lo scopo del giardinaggio è
solo uno: 
\0renderti felice e ottimista
rispetto alla vita, n\0!\0\0(%촀\0Ecco perché ho deciso di acquistare
le tue erbacce
\0(5촀\0 a un prezzo più alto
di quello di mercato.
(촀\0Se approfitti subito di questa offerta,

\0ti pagherò (촀\0il doppio 
\0di quello che ti
darebbero \0Marco\0￿ e \0Mirco\0￿.
(촀\0E cioèn\0\0
\0 \020 stelline\0￿ a erbaccia!"
"048","(4촀\0In ogni cason\0\0 È stato un vero
piacere conoscerti, fiorellino.

\0($촀\0Spero di rivederti presto!"
"049","Oh,
\0 ottima domanda! 
\0(촀\0In effetti, gira
poca informazione sui \0cespugli\0￿.\0\0(%촀\0Diciamo che sono come dei piccoli
alberi. 
\0(
촀\0O come dei fiori, 
\0però più
grandi.
(\0촀\0Comunque sia, 
\0la loro particolarità è
che fioriscono in base alle stagionin\0\0\0\0(촀\0E in questo modo, il tuo giardino
può diventare un trionfo di bellezza
e allegria, 
\0fiorellino!"
"050","($촀\0Oh, n\0n\0\0
\0(1촀\0 Ti ho mai detto che mi ricordi un girasole sotto un cielo estivo?\0\0(촀\0Sei così luminos2oa e sprizzante
allegria da tutti i semi.
\0(6촀\0 Semi che
hai comprato da me, beninteso!
(촀\0E per ringraziarti della tua fedeltà,

\0ecco qui uno schema per realizzare
una \0siepe\0￿."
"051","(2촀\0Sarei davvero felice se decidessi
di realizzarla per abbellire il tuo
giardino."
"052","(촂\0Ah, eccoti qua!
\0 Sei venut2oa per
quella cosina, n\0?\0\0(촀\0Bene, fiorellino!
\0 Ecco lo schema per
la \0siepe\0￿n\0\0 Ti aspettava da un po'.

\0Stava quasi mettendo radici!
(촀\0Ma ora è pronto a darti tutta la
felicità del mondo,
\0 vedrai!"
"053","Oh!
\0(6촀\0 Le tue tasche sono piene da
scoppiare.
\0 Un po' come me e la
mia visione ottimistica della vita!
($촀\0Beh, poco malen\0\0 Fai spazio e poi
torna da me. 
\0Tranquill2oa, che questo
te lo conservo io, fiorellino."
"054","(촀\0Mi dispiace, fiorellino, 
\0ma per oggi
ho chiuso. 
\0(촂\0Mi spiace tu sia venut2oa
qui per nienten\0\0
(4촀\0Senti, facciamo così: 
\0ripassa da me
un'altra volta 
\0e io sarò più che felice
di aiutarti!"
"055","(촀\0Grazie mille, fiorel-
\0(4촀\0 Opsssn\0\0 Mi
spiace, 
\0ma non hai abbastanza
stelline con te.\0\0(%촀\0Però sono sicuro che risolverai
presto questo problemino!
\0(촀\0 E io
sarò felice di aspettarti qui."
"056","(&촂\0C'è altro che posso fare per te,
fiorellino?(촀"
"057","Oh!
\0(""촀\0 Ciao, n\0! 
\0(촀\0È o non è il giorno perfetto per comprare dei fiori?"
"058","(촀\0Ah, 
\0e naturalmente anche dei
cespugli, certo. 
\0(촀\0Tra l'altro oggi
ho un'offerta davvero speciale!
(촀\0Tieniti forte: 
\0si tratta nientemeno
che di 2\0\0촀\0￿!\0\0E (촀\0poché è un cespuglio di stagione,

\0potrai ammirarlo nel pieno della sua
fioritura.
\0 (""촀\0Approfittane!"
"059","(\0촀\0È un felice affare per entrambi. 
\0(4촀\0Tu
vieni ricompensat2oa per il tuo duro
lavoro nell'estirpare le erbaccen\0\0
(촀\0E io mi godo la tua isola immacolata

\0e priva di tutto ciò che la infesta."
"060","E dunquen\0\0(&촀\0 Posso comprare le tue
erbacce?"
"060_a","Certo che sì!"
"060_b","Non adesso..."
"080","(촀\0Io ti consiglio di piantarli in fila
intorno alla tua casa,
\0 alternandoli
con tanti bei fiorellini.
(촀\0Ti assicuro che il risultato finale
sarà una gioia per gli occhi!"
"081","(%촀\0A proposito, 
\0il cespuglio del giorno
è uno dei miei preferiti. 
\0Con grande
felicità, ti presenton\0\0
(촀\02\02\0\0촀\0￿!\0\0(""촀\0E pensa che fortunata coincidenza:

\0fiorisce proprio in questa stagione.\0\0(촀\0Piantane un po' e vedrai che
esplosione di colori!"
