"label","text"
"019","(촀\0真的假的n\0\0
\0
촅(7촀\0真沒想到，
\0你比我想得還要成熟！촇\0\0촃(6촀\0不錯嘛，
\0很帥氣喔！
\0
(""촀\0那就趁改變心意前
\0趕快去吧n"
"020","초( 촃\0(촀\0n\0～～～～！
\0((촂\0(촃"
"021","촇(	촀\0
\0我絕～對、촅
\0(
촀\0
\0絕～～對
\0(不會道歉！
\0
(5촀\0我可是
\0心意已決喔！n\0。(촀"
"022","촆(촀\0
\0唉～
\0
這下
\0感覺得費一番工夫啦n\0\0n\0。"
"101","N0>N1, N1>N0(&촀\0像你這樣類型的人……
\0
比起這種島嶼，
\0
應該更喜歡大都市才對吧？"
"102","(촀\0我啊～
\0打算在出道的時候
打著「原‧無人島居民個性派偶像」
\0
這樣的名號當作宣傳！\0\0(%촀\0要是不建立起自己的風格，
\0
可是無法在這個業界生存的！
\0
(5촀\0經營偶像……
\0就像是一場野外求生啊！"
"103","( 촀\0哦n\0\0？
\0()촀\0可是我問你，
\0
這樣你要怎麼跟上最新潮流之類的啊？\0\0(촀\0在這種島上，
\0雜誌數量屈指可數，
\0
就連電視節目
\0也只有那幾個吧？"
"104","(촀\0啊！？
\0(촀\0真的耶～！
\0
怎麼辦～？
\0這樣超～不妙的啊！\0\0(9촀\0唔～
\0既然如此，
\0
(촀\0那就只能由我來引領潮流了！"
"105","(촀\0喔喔，
\0真是積極正面啊～！
\0
(6촀\0我倒是挺喜歡你這種性格的喔！"
"106","(""촀\0那……
\0n촀n\0，
你就當攝影師！( 촂\0\0\0초然後呢，
\0(촃\0n\0n\0，
촆你就是我的製作人！( 촂\0\0\0(촀\0你們兩個可要好好地
\0
촅把我的魅力傳達出去喔！
\0(
拜託你們囉～！n\0。(촂"
"107","촃(;촀\0為什麼會發展成這個狀況啊！？
\0
촆(촀\0n\0，你也勸勸她吧！
\0촄"
"107_a","('촀\0辦不到啦"
"107_b","(\0촀\0我會努力的"
"108","(촀\0你看，
\0連n\0
都說辦不到了！n\0。(촂"
"109","(촀\0咦～！
\0(
(8촀\0你們兩個不用那麼謙虛啊～！촆(촂"
"110","( 촂\0(촀\0好～耶！
\0(
n!\0偶像計畫，
\0
(촀\0開始囉～～～～！
\0((촀\0(촀"
"111","(9촀\0真的假的啊n\0\0
\0(
(촀\0\0算啦，
\0反正她應該玩一下就膩了吧？\0￿"
"201","(촀\0所～
\0以～
\0說～！
\0(
就算你現在在那邊擔心
自己的歌曲太過暢銷，
\0('촀\0也沒有意義啊！\0\0(촀\0就叫你
\0先等自己出了單曲之後
再想這個問題啦！n\0。"
"202","(촀\0n\0\0「n\0」？
\0(
(9촀\0n촀n\0，你剛剛
\0
說了「n\0」嗎？"
"203","( 촀\0咦？
\0啊……
\0嗯，
\0
我好像是說了沒錯n\0\0
\0
(&촀\0怎麼了嗎？"
"204","(;촀\0咦～真的假的，
\0太猛了吧！？
\0
聽起來超～帥氣的耶！
\0
(촀\0從今天開始，我也想跟著用～！n\0。"
"205","(촀\0你根本就已經拿去用了n\0\0
\0
(7촀\0我是不介意這種事啦，
\0
想要就拿去吧！"
"206","($촀\0真的嗎！？
\0好棒～！
\0(
(촀\0啊，
\0可是n\0\0\0\0(8촀\0要是我開始使用之後，
\0
我的粉絲們開始跟著用，
\0
沒多久，
\0就在全世界掀起一陣熱潮n\0\0\0\0(촀\0然後，
\0大家可能都會誤以為
是我最先開始用「n\0」的！
\0
該怎麼辦啊～！？"
"207","(촀\0所以啦，
\0就跟你說
擔這種心也沒用了n\0\0
\0
(촀\0
\0唉～
\0算了n\0\0n\0。"
