"label","text"
"014","n\0\0
\0((촀\0我猜是網襪搭高跟鞋，
\0
靠小惡魔造型一決勝負！\0\0(5촀\0表現出和平常不同的冷淡態度，
\0
狠狠地抓住對方的心！n\0。"
"015","(*촀\0n\0\0
\0你說的
\0
是你的個人喜好吧？n\0。"
"021","(촀\0真的嗎！？
\0(
(촀\0呵呵n\0\0我就知道是這樣。\0\0(1촀\0在你回答之前，
\0先讓我們來預測看看吧！
\0
n촀n
\0用來一決勝負的衣服n\0\0
\0(
초n\0覺得會是哪種的呢？촆"
"021_a","冷酷的"
"021_b","狂野的"
"021_c","輕飄飄的"
"022","(촀\0嗯，
\0算有猜中吧！
\0(
(%촀\0冷冷的感覺很重要啊！
\0
要是決勝負的時間拉長，
\0汗也會流個不停！\0\0(촀\0雖然外表給人的印象很重要，
\0
但輕便程度與透氣性
也是不可或缺的啊！n\0。"
"023","(
촀\0與其說是촂冷酷風格，
\0
好像比較接近運動風呢n\0\0\0\0(6촀\0用高機動力的方式射穿對方的Heart，
\0
難道這就是n촀風的n\0\0
\0
做法嗎？n\0。"
"024","(촀\0什麼！？
\0(
(촀\0就算我再怎麼狠，
\0
也不會瞄準別人的心臟啊！"
"025","(촀\0哈哈！
\0
n촀n
\0還真容易害羞呢。"
"026","(촀\0哦，
\0你還挺瞭解的嘛！
\0(
(촀\0總之要表現出自己的強悍，
\0
來達到威嚇對方的目的！n\0。\0\0(%촀\0穿上大尺寸的外套和褲子，
讓體型看起來更大，
\0
(5촀\0再搭上金光閃閃的飾品就無敵啦！"
"027","(
촀\0雖然隱藏Body的曲線촂也是一種方法n\0\0
\0(
(\0촀\0촇不過我很清楚的喔，
\0n촀n
\0。\0\0(촀\0只要穿上更刺激感官的衣服，
\0
你體內的野性便會甦醒！n\0。"
"028","(9촀\0刺激感官
\0是什麼意思啊n\0\0
\0(
(
촀\0是會產生靜電的毛衣之類的嗎？"
"029","(""촀\0哈哈！
\0
真是Lovely的Joken\0\0
\0(6촀\0我很佩服喔！"
"030","(촀\0輕、
\0輕飄飄的？
\0(
你是說
\0(&촀\0柔軟的材質？\0\0(
촀\0雖然看起來沒什麼威力，
\0
但似乎能拿來緩衝，
\0(
(촀\0下次買來試試看好了，n\0。"
"031","(1촀\0輕飄飄的衣服촂n\0\0
\0(
應該會讓對方有種
\0
柔和溫暖的感覺吧。\0\0(촀\0原來如此，
\0這樣普通的男人們
的確毫無抵抗能力呢。"
"032","(촀\0我懂了，
\0촁
\0先假裝自己很弱小，
\0
촆(;촀\0其實目的是等對方放下戒心，
接著直接打飛吧！？\0\0(촀\0n\0，
\0
你還真是聰明啊！"
"033","(촀\0強烈到會讓人飛走的
\0愛n\0\0
\0
((촀\0n촀n
\0，
\0
我隨時都能接受喔，n\0。"
"101","(%촀\0原來如此，
\0星空啊～"
"102","(촀\0沒有錯！
\0(
視野良好的夜晚，
\0
島上的天空會佈滿閃爍的星星n\0\0\0\0(촀\0真希望能將這浪漫的美景
\0
分享給世界上所有的女孩子！"
"103","(:촀\0憑我對你的認識，
\0
你肯定是打算在星空下搭訕吧n\0\0
\0(
촆( 촀\0哦，
\0n\0！
\0(\0촀\0초\0\0(촀\0我正好在問n촁
\0
n!\0上有什麼好地方。
\0(
(%촀\0因為我想要找人來島上
\0一起熱鬧一下啊！"
"104","(촀\0n\0呢？
\0(
(6촀\0如果不介意的話，能不能告訴我n\0\0
\0
你喜歡這座島上的哪一部分呢？촆"
"104_a","大自然"
"104_b","居民"
"104_c","沒有特別喜歡的"
"105","(7촀\0也是，
\0島上的優點촁大概也只有大自然吧n\0\0
\0
()촀\0雖然居民漸漸增加，
\0
但這裡原本畢竟是座無人島。\0\0(
촀\0如果要吸引人潮，
\0
果然還是需要能親身體驗大自然的活動吧。"
"106","(1촀\0難得有客人千里迢迢造訪，
\0촂
真想讓他們親身體驗一下居民的溫暖呢n\0\0\0\0()촀\0초那我去給抵達\0機場\0￿的人
\0
來個愛的抱抱，
\0(
你覺得怎麼樣？n\0。"
"107","(촀\0不不不不，
\0
촁
\0那樣不行啊！
\0(
(촀\0那些人會直接搭飛機折返啦！"
"108","(2촀\0呵呵，
\0你是在忌妒嗎？
\0(
對不起喔，
\0因為我是屬於大家的嘛n\0\0(촀"
"109","(촀\0我真不該問這傢伙的n\0\0n\0。"
"110","(촀\0原來
\0你是촁這麼想的啊。
\0(
(7촀\0雖然島上的居民
\0的確人都不錯啦。\0\0(
촀\0嗯～
\0但是要怎麼展現
\0
居民的優點呢n\0\0n\0。"
"111","((촀\0既然如此촂就交給我吧！
\0
초來到島上的訪客
\0就由我來Escort！\0\0(\0촀\0命名為
\0(촀\0與觀光大使‧n촁同行的
\0
n!\0熱情之旅！\0\0(촀\0但要限定只有女孩子能參加喔，拜託！n\0。(촀"
"112","(*촀\0那只是
\0你想做的事吧？"
"113","(촀\0咦！？촃
\0(
(촀\0別說那種讓人傷心的話嘛！"
"114","(촀\0原來如此n\0\0촄
\0
n\0！\0\0(촀\0你愛著
\0島上的一切，對吧！
\0
('촀\0所以才無法做出選擇n\0\0
\0
(촀\0真希望我也能像你一樣！"
"115","n\0\0
\0((촀\0呃？"
"116","()촀\0既然如此，
\0就把你深愛的島上一切事物
\0
都用相同的聲量宣傳到全世界吧！\0\0(6촀\0呵呵，
\0我也會來幫你的，
\0
n\0！n\0。
\0(촀\0(촀"
"117","(촀\0有時候，我真的很羨慕
\0
你那積極正面的態度n\0\0n\0。"
"201","(
촀\0我常常聽你講
\0外國話，
\0
但怎麼聽怎麼怪啊n\0\0\0\0(:촀\0
\0你真的知道
自己講的話是什麼意思嗎？n\0。"
"202","(촀\0咦？
\0(
(촀\0當然是
\0Of course啊，
\0n촀n
\0。
\0(
n\0\0\0\0()촀\0這不重要啦，
\0
你剛剛說的「n\0」
\0
聽起來很輕快呢。\0\0(촀\0如果你不介意的話，
\0
能不能也讓我用用看呢？"
"203","(촀\0我的口頭禪嗎？
\0(
(8촀\0你要用是沒差啦，
\0
但怎麼突然講這個n"
"204","(6촀\0呵呵，
\0察覺魅力所在的瞬間，
一直都是令人措手不及的喔，n\0。\0\0(1촀\0「n\0」n\0\0
\0(嗯，
\0
(촀\0我能透過震動的聲帶感受到
\0
那熱情的Passion！"
"205","(촀\0雖然搞不懂你在說什麼，
\0
但果然還是很詭異啊n\0\0n\0。"
