"label","text"
"020","(%촀\0雖然我聽不太懂，
\0
不過這答案很有你的風格！
\0(
(촀\0繼續朝你的目標衝刺吧！
\0
我覺得這樣很棒喔！n\0。"
"101","(7촀\0n\0\0是說啊，
\0
我聽說腹肌比較厲害的人，
\0
攻擊力跟防禦力
\0都會比較強耶！\0\0(촀\0我說你，
\0不是一天到晚都在健身嗎？
\0
有沒有什麼
\0可以推薦我做的訓練啊？"
"102","(촀\0哦哦！
\0
原來你也理解了
\0
腹肌的魅力嗎──！？
\0(\0촀\0\0\0(촀\0你想鍛鍊的是腹直肌？
\0
還是腹斜肌啊？
\0到底哪個──！？"
"103","(9촀\0n\0\0
\0你說婦職……？
\0((&촀\0婦協啥……？
\0(
('촀\0抱歉，
\0你說的我完全不懂。"
"104","(촀\0唔，
\0真是個老實的傢伙啊！
\0(
(%촀\0老實是個不錯的優點喔！
\0(
因為肌肉都很老實啊──！(촀\0n\0。\0\0()촀\0既然你這麼老實，
\0
(5촀\0我就教你做最厲害的訓練，
\0
讓你能鍛鍊到( 촂\0全身上下所有的肌肉！(촂"
"105","(촀\0既然已經有那麼厲害的訓練了，
\0
你幹嘛先問我要練哪個部位啦！n\0。"
"201","n\0\0
\0(&촀\0你說什麼？
\0
健身時用的呼喊聲？"
"202","(촀\0沒錯！
\0(
(촀\0肌肉的成長
\0會隨著呼喊聲改變！
\0(
(%촀\0我是這麼想的！\0\0(8촀\0所以啦，
\0要是你知道什麼不錯的呼喊聲，
\0
一定要告訴我啊！"
"203","(촀\0哎呀～
\0我對這方面不太清楚耶n\0\0\0\0(\0촀\0大概就是比較老套的
\0(!촀\0
\0「加油！
\0上啊～！」
\0(
(\0촀\0n\0\0
\0之類的吧？n\0。"
"204","(촀\0哦哦！？
\0以前都沒聽過耶！
\0(
(%촀\0我喜歡
\0這個呼喊聲！\0\0((촀\0以後我就多多用它
\0
來鍛鍊肌肉啦！"
"205","(촀\0咦？
\0這樣就行了嗎？
\0(
(7촀\0不過
\0能幫上你的忙，真是太好啦！"
"206","(""촀\0嘿──！
\0
n촀，謝啦！\0\0(촀\0那我就立刻開始用囉──！
\0(
預備──！
\0
(촀\0n\0、
\0n\0、
\0n\0n\0\0(촀"
"207","(;촀\0結果你是想用口頭禪喔！？n\0。"
