"label","text"
"105","(;촀\0是喔～
\0(
我的老爸老媽
\0一定沒辦法吧。
\0
(""촀\0你還真厲害！"
"106","(촀\0我可沒比你爸媽老啊！\0\0()촀\0不過，
\0手機
\0還真的挺方便耶！
\0(
(촀\0以前我都避開不用，
\0
結果試著一用就上癮啦！n\0。"
"107","(%촀\0嗯，
\0我懂我懂！
\0
(1촀\0只要有地圖程式
\0就不會迷路啦！"
"108","(6촀\0畢竟畫面很大啊！"
"109","(촀\0跟死黨聯絡也很方便！"
"110","(5촀\0而且
\0還能把字體放大！(촀"
"111","n\0\0
\0(촀\0你在意的點，
\0
跟我老爸老媽一樣啊，n\0。"
"201","(촀\0好啦好啦，
\0我知道了啦！
\0(
同一件事情說這麼多次，
\0
我耳朵都要長錢啦！n\0。"
"202","(:촀\0我啊，
\0
是擔心你才這樣n\0\0
\0(
(촀\0而且不是長錢是長繭，
\0「繭」！\0\0(%촀\0不過
\0你那句口頭禪
\0「n\0」，
\0
我倒是挑不出毛病。
\0(
(6촀\0感覺挺酷的咧！"
"203","(촀\0呃，
\0你認真？
\0(
(7촀\0沒想到你會說這種話啊。\0\0()촀\0如果你這麼喜歡的話，
\0
要不要用看看？"
"204","(촀\0我嗎！？
\0(
(
촀\0你別開玩笑啦！
\0
那麼丟人的事情n\0\0\0\0(\0촀\0n\0\0
\0(
(8촀\0我怎麼可能
\0說得出口啦，n\0。\0\0(촀\0哦哦？
\0
沒想到還挺適合的啊。
\0(\0촀"
"205","(;촀\0哦～
\0不錯嘛！
\0
(""촀\0比我預期的還合適喔！n\0。"
"206","(촀\0嘿嘿，
\0真說不過你。
\0(
(2촀\0偶爾也
\0聽一下你的吧！\0\0(촀\0那我就不客氣地
\0拿去用啦！n"
