"label","text"
"011_01","(""촀\0¡Ay, n\0,
\0 holita!
\0
(촀\0¡Ahora yo también viviré aquí!
¿Lo puedes creer?\0\0(%촀\0Alguien que conocemos me invitó
a venir y acepté encantadísima.
\0
(6촀\0¿Sabes quién fue?
(촀\0¡Pues s\0촀, claro!
\0
(촀\0Ya sabes a quién agradecerle por
tenerme de vecina."
"011_02","(""촀\0¡Holi, n\0!
\0 Adivina qué: (촀\0¡me mudé, n\0!
Te cuento cómo pasó todo:\0\0()촀\0Estaba un día en s촀 hablando con s\0촀, y así de la nada me invitó a venir aquí.\0\0
\0Como (촀\0tuve un buen presentimiento,
no lo pensé dos veces.
\0 ()촀\0O sea, fue así como: ""¿Vamos?
\0(!촀\0 ¡Pues vamos!"".
\0
(""촀\0Total que aquí estoy,
\0 estoy
supercontenta,
\0 y sé que la
vamos a pasar (촀\0su
\0per
\0fabs."
"012","<"
"012_01","( 촀\0¡Holis!
\0 Eres n\0,
\0
¿no?
\0 (촀\0Yo soy n
\0,
\0
de s촀.\0\0(촀\0O lo era, más bien,
\0 ((촀\0¡porque ahora
vivo aquí!
\0 (%촀\0Supongo que somos
vecin2oas, n\0.
()촀\02\0s\0촀 me dijo que esta
isla era lo mejooor, así que me
mudé sin pensarlo dos veces.
(""촀\0¡Ya nos veremos por aquí!"
"012_02","(""촀\0¿Qué tal,
\0 n\0?
\0 ¡Cuánto tiempo!\0\0(6촀\0Te sorprendiste ahora mismo al
verme aquí, ¿no?
\0(촀\0 ¡Pues aún más
me verás, porque vivo en esta isla!
(촀\02\0s\0촀 me estuvo hablando de este sitio y me dio muchísima envidia, n\0.
(촀\0Así que me mudé para que pudieras
disfrutar de mi presencia(%촀\0 tooodos
los días."
"013","( 촀\0¡Por fin te veo, n\0!
\0
(""촀\0Soy n
\0, ¿te acuerdas?\0\0(7촀\0Antes vivía en s촀,
\0 pero me mudé aquí tras hablarlo con s\0촀.\0\0(촀\0¡Y aquí me tienes, dándolo todo!
\0
(촀\0A ver si quedamos en vernos algún
día, n\0."
"014","(+촀\0Hola, n\0n\0\0
\0
Me encantaría darme una vuelta para
conocer la isla,
\0 peron\0\0
\0 

\0(,촀\0¡Aaachís!
	\0\0\0Tengo un resfriado terriiible.\0\0El caso es que me encontré con
s\0촀 y me convenció
para que me mudara aquí.
(+촀\0""¿Es un sitio divertido?""
\0 le pregunté.
\0
""¡Superdivertido!""
\0 me contestó.
\0
""¡Pues bien,
\0 vamos!"" le dije yo.
(촀\0Te habría venido a saludar antes
si no fuera por mi estado de salud.\0\0(+촀\0Ya nos veremos cuando esté
recuperada al cien porn\0\0
\0
(,촀\0¡Aaan\0\0
\0 chís!"
"021","(""촀\0¡Holita, n\0!
\0
(촀\0Aquí estoy, recién llegada de s촀.\0\0()촀\0Me mudé aquí porque alguien me
invitó,
\0 (촀\0pero creo que ya no está
entre nosotrosn\0\0
(촀\0¡Se habrá ido de vacaciones o algo
así!
\0 (촀\0En fin, por suerte tú sí que
sigues aquí, n\0."
"022","( 촀\0¡Por fin! ¡Aquí estás, n\0!\0\0(촀\0¿A que no sabes quién vive aquí
ahoraaa?
\0 ((촀\0¡Yooo!\0\0()촀\0Alguien que conocía me insistió
en que me mudara a esta isla y
no pude negarme,
\0 n\0.
(8촀\0¿Y sabes qué pasó?
\0(촀\0 ¡Me enteré de
que esa persona ya no vive aquí!
\0
(촀\0O sea, esa sí que fue una sorpresan\0\0
(촀\0Pero bueno, la vida sigue y además
aún te tengo a ti,
\0 (촀\0¡así que puras alegrías!"
"024","(+촀\0Hola,
\0 n\0n\0\0
\0 Mira que enfermarse justo ahon\0\0
\0
( 촀\0Aaahn\0\0
\0

\0(,촀\0 ¡Aaachís!
	\0\0\0()촀\0Ahora vivo aquí,
\0 por cierto.
\0 Alguien
que conocía me invitó y después se
esfumó como un ninja.
(촀\0Me puse supertriste y luego me
resfrié,
\0 n\0.
\0 (촀\0Menos mal
que aún te tengo a ti.
(촀\0Nos vemos cuando esté
mejor, ¿sí?"
"101","<"
"101_01","¡Eh!
\0(촀\0 Oye, ¡qué buena sugerencia
la tuya!
\0 Tenías razón, esta isla es

\0fe

\0
\0no

\0
\0me

\0
\0nal
, n\0.
(촀\0Tengo
\0 
\0tantas

\0 ganas de empezar una
nueva vida aquín\0\0
\0 (촀\0cuando acabe con
mis 
\0miles
 de cajas por desempacarn"
"101_02","(촀\0¡Tenías razón, n\0!
\0 (촀\0¡Esta isla es la mejor del mundo mundial!
\0 ¡Me en⁠
\0can⁠
\0ta!\0\0(;촀\0¡Hay tanto que explorar!
\0 ¡No puedo
con tanta emoción!
\0 ¡Me duele la barriguita y todo,
\0 n\0!"
"101_03","($촀\0Te hice caso:
\0 preparé las maletas
(촀\0y dejé todo sin mirar atrásn\0\0\0\0(9촀\0No, ¡obvio, las maletas no las dejé!
\0
¡Es un decir!
\0 (%촀\0Escucha, que esto me
quedó genialn\0\0
(1촀\0
\0Con la mirada fija en un futuro
radiante y el corazón lleno de
sueños e ilusiónn\0\0
(""촀\0¿Te gusta?
\0 Pues ahora que somos
vecin2oas (촀\0¡podrás escuchar 
\0todas

mis canciones, n\0!"
"102","<"
"102_01","(""촀\0¡Oye, n\0!
\0 Qué excelente conversamos en la isla misteriosa, ¿verdad?\0\0(%촀\0Me inspiraste totalmente para
cambiar de aires y ahora estoy
aquín\0\0
\0 (촀\0¡y me su
\0per
\0en
\0can
\0ta!
($촀\0O sea que ahora somos vecin2oas.
\0
(촀\0Qué fuerte, ¿no?"
"102_02","¿Sabes qué, n\0?
\0 ()촀\0Que yo llevaba li⁠
\0te⁠
\0ral⁠
\0men⁠
\0te
\0 
\0siglos

así como necesitando algo nuevo.\0\0(촀\0¡Y vienes tú y me hablas de n\0!
\0 (""촀\0¿Es el destino o es el destino, n\0?\0\0(촀\0Te debo mi nueva vida, guapi."
"102_03","(촀\0¡Aquí estoy porque ya llegué!
\0
()촀\0Y porque me invitaste tú y después
yo acepté, n\0.
(%촀\0Y todo superbién, o sea,
\0 (촀\0porque
n\0 no podría encantarme más."
"103","(""촀\0¡Cuantisísimo tiempo, n\0!
\0 (%촀\0¿Te acuerdas de ""la moi""?
\0 ¿Te alegras de verme?\0\0()촀\0Que sepas que vine en cuanto me
invitaste, n\0, ('촀\0pero no sé qué pasaba que no te encontraba.\0\0Ya estaba yo en plan:
\0 (촀\0""Otra vez te
has vuelto a equivocar de isla,
n
\0?
\0 ¿En serio?"".\0\0(""촀\0¡Pero no!
\0 Aquí estás,
\0 y aquí estoy
((촀\0a tu servicio,
\0 y esta isla es fabulosa,
\0
¡y la vamos a pasar excelente!"
"104","(촀\0Aaan\0\0 

\0(,촀\0
\0¡Achís!

	\0
\0\0\0(+촀\0Ay.
\0 Perdón, n\0,
\0 pero, como puedes ver, estoy fa
\0tal.
\0 ('촀\0¡Es superinjusto, n\0!\0\0(촀\0Pero ya me mejoraré y podré
disfrutar de mi nuevo hogar:
\0
(촀\0¡esta isla!


\0(,촀\0
\0¡AAACHÍS!

	\0
\0 (+촀\0Bueno, a lo mejor podré
empezar a disfrutar mañanan"
"201","<"
"201_01","( 촀\0¡Eh, n\0!
\0 (%촀\0Oye, tenías razón cuando hablamos en la \02\0Ȃ촄zona de campamento\0￿, esta isla es (촀\0
\0lo

\0 
\0me

\0
\0jor
.\0\0(촀\0Me alegro de haber venido volando
y sin pensarlo dos veces.
\0 (촀\0¡Tengo
mil de ganas de explorarlo todo!
(%촀\0Hablamos más cuando haya
terminado de desempacarlo
todo, ¿sí, n\0?"
"201_02","(""촀\0¡Esto es igualito que como decías
en la \02\0Ȃ촄zona de campamento\0￿!
\0 ¡O mejor!
\0
(;촀\0¡O incluso MEJOR que mejor!
(촀\0¡Estoy 
\0e

\0
\0na

\0
\0mo

\0
\0ra

\0
\0da

\0 de tu isla!\0\0(%촀\0O sea, estoy tan emocionada que
no sé si voy a poder dormir esta
semana, n\0."
"201_03","Seguí tu consejo:
\0 (1촀\0le dije adiós a todo
y a todos yn\0\0 (5촀\0¡vine a reinventarme a
mí misma!
(""촀\0¡Y aquí estoy!
\0 ¡Ahora vivo aquí!
\0
(촀\0¡Al ladito de tu casa!
\0 Qué buenas
noticias, ¿eh?"
"202","<"
"202_01","($촀\0Mírame, n\0,
\0 aquí estoy, ¡como te prometí en la \02\0Ȃ촄zona de campamento\0￿!\0\0()촀\0Y, la verdad,
\0 ya estoy como que
ob
\0se
\0sio
\0na
\0da
\0 con n\0.
\0 (촀\0O sea, ¡es que es superideal!\0\0(;촀\0¡Y ahora somos vecin2oas!
\0
(촀\0Ya me imagino lo superbién que
la vamos a pasar, ¡n\0!"
"202_02","(촀\0¡Ey, por fin puedo saludarte aquí
en el medio de n\0 y no en la \02\0Ȃ촄zona de campamento\0￿!\0\0(""촀\0¿Que si vine en cuanto me invitaste?
\0
¡Obvio!
\0 (6촀\0No soy de pensar las cosis
mucho rato, la verdadn\0\0
(촀\0Mira,
\0 la vamos a pasar tan
\0 tan
\0

\0tan

\0 supergenial,
\0 (촀\0¡que quizá hasta
te arrepientes de haberme invitado!"
"202_03","(촀\0¡2\0n\0, mi amigui de la \02\0Ȃ촄zona de campamento\0￿!
\0 ¡Es todo culpa tuya!\0\0(촀\0Porque me invitaste a venir, ¿te
acuerdas?
\0 (%촀\0Y yo te dije que vendría
y ((촀\0yo 
\0siempre
 cumplo mis promesas.\0\0(2촀\0O sea que mi nueva vida fabulosa
y superestupenda es (촀\0
\0toda
 
\0por
 
\0tu
 
\0culpa
."
"203","( 촀\0Pues me mudé a n\0 en cuanto me invitaste en la \02\0Ȃ촄zona de campamento\0￿.\0\0((촀\0Porque, obvio,
\0 si me invitan a un
sitio,
\0 (%촀\0pues voy, n\0.
\0 ¡Pero hasta ahora no te había visto!\0\0Mira, (""촀\0esta isla es como un sueño!
\0
(촀\0Me siento en mi elemento.
\0 (촀\0Hacemos
algo pronto, ¿sí?"
"204","(촀\0Aaahn\0\0
\0 Aaahn\0\0
\0 

\0(,촀\0
\0¡Aaaachís!

	\0
\0 Ay, qué
supermal me siento, guapin\0\0\0\0(+촀\0Tienes frente a ti a una leyenda
del pop atormentada por gérmenes
y microbiosn\0\0\0\0(촀\0Pero me alegro mucho de haberme
mudado aquí.
\0(,촀\0 Gracias por invitarme
en la\0 2\0Ȃ촄zona de campamento\0￿, guapi.
(+촀\0Cuando se me pase este catarro
nos vemos, ¿sí?"
"211","<"
"211_01","(촀\0¡Ay, n\0!
\0 (촀\0¡Ahora yo también vivo aquí!
\0 ¡Sorpresaaaa!\0\0()촀\0Pues es que cuando acampaba por
aquí conocí a s\0촀 y me dijo:
\0 (촀\0""aquí serías felicísima"".\0\0(촀\0O sea, te dicen eso y ¡a ver cómo te
resistes!
\0(촀\0 Fui corriendo a hacer las
maletas yn\0\0
\0 ¡el resto es historia!
(촀\0Bueno, ahora ya sabes a quién darle
las gracias por tenerme como vecina,
n\0."
"211_02","(""촀\0¡Holi, n\0!
\0 ¿A que no adivinas? (촀\0Te lo digo yo: ¡me mudé, n\0!\0\0()촀\0Estaba de \0campamento \0￿hablando con
s\0촀 y me invitó a venir para siempre, así de la nada.\0\0Y mira:
\0 (촀\0tuve tan buen presentimiento
que no lo pensé dos veces.
\0 (2촀\0\0KAunque
nunca pienso nada dos veces, obvion\0\0\0d
(촀\0Total,
\0 que aquí estoy
\0 encantada,
feliz y segura de que la vamos
a pasar (""촀\0su
\0per
\0bién, n\0."
"212","<"
"212_01","( 촀\0¡Holis!
\0 Eres n\0,
\0 ¿no?
\0 ((촀\0Soy n
\0,
\0 ¿me recuerdas?\0\0()촀\0Decidí mudarme desde aquella vez
que acampaba y s\0촀 me dijo que esta isla era 
\0lo

\0 
\0mejor
.\0\0(촀\0¿Te hace tanta ilusión como a mí que
seamos vecin2oas, n\0?"
"212_02","(""촀\0¿Qué tal,
\0 n\0?
\0 Hace como siglos que no nos veíamos, ¿verdad?\0\0(6촀\0Estás megasorprendid2oa de verme
aquí, ¿verdad?
\0 (촀\0¡Y me verás aún más
en el futuro!
\0(촀\0 ¡Porque ahora vivo aquí!
()촀\0Mira,
\0 es que estaba aquí acampando y s\0촀 me habló 
\0tan

\0 superbién de esta islan\0\0\0\0(촀\0Tuve que venir a formar parte
del sitio de moda. 
\0(촀\0¡Yo estas cosas
no me las pierdo 
\0nunca
!
(%촀\0O sea que aquí me tienes,
\0 preparada
(촀\0para disfrutar al máximo cada día,
n\0."
"213","(촀\0¡Por fin te veo, n\0!
\0 (""촀\0¿Te acuerdas de mí, guapi?
\0 ¡Sí, soy yo, n
\0!\0\0(7촀\0La isla donde vivía antes empezaba
a quedarme pequeña. 
\0(%촀\0No podía
contener tooodos mis sueñosn\0\0
Por eso, cuando (촀\0acampaba aquí y
s\0촀 me contó tantas boniteces de esta isla,
\0 lo tuve claro.\0\0(촀\0Y aquí estoy.
\0 (촀\0¡Lista para soñar y ser
muy feliz, n\0!
\0 (촀\0Hacemos algo divertido pronto, ¿sí?"
"214","(+촀\0Hola, n\0.
\0 Aaaan\0\0
\0 

\0(,촀\0
\0¡Achís!

	\0
\0\0\0(촀\0¡Qué injusticia!
\0 Aquí estoy, loca por
hablar y ver la isla y todo eson\0\0
\0


\0(,촀\0
\0¡Achís!

\0
	\0 (촀\0Pero ya ves cómo estamos.
(2촀\0Es que s\0촀 me convenció cuando acampaba, ¿sabes?\0\0(%촀\0Dijo:
\0 (""촀\0""¡Múdate aquí!"",
\0 y yo le dije:
\0
(&촀\0""¿Estará genial?"",
\0 (""촀\0y me dijo: ""¡Muy
genial!"",
\0 y yo dije:
\0 (촀\0""¡Supergenial!"".
(+촀\0Pero ahora solo quiero mi pijama
y mi mantita.
\0 (,촀\0¡Aaan\0\0
\0 chís!"
"221","(""촀\0¡Holita, n\0!
\0 (촀\0Aquí estoy,
\0 recién llegada a la isla y todo eso.\0\0()촀\0Pues, mira, me invitaron a venir
cuando acampaba aquí,
\0 ('촀\0pero resulta
que ¡quien me invitó se fue!
(촀\0Qué tragedia, ¿no?
\0 Se queda sin
tener a una superestrella de vecinan\0\0
\0
Qué rabia le dará cuando se enteren\0\0
(촀\0¡Pero ahora 2ella que tiene esa suerte
eres tú, n\0!
\0 (%촀\0Así que sales
ganando."
"222","(촀\0¡Por fin!
\0 ¡Aquí estás, n\0!\0\0(""촀\0¿Ya te enteraste de quién vive aquí
ahoraaa?
\0 ((촀\0Pues, obvio, ¡yo!\0\0()촀\0Es que cuando acampaba aquí me
insistieron un montón para que me
mudara,
\0 o sea,
\0 (%촀\0super un montón.
(8촀\0Pero llegué y me encontré con
¡que esa persona ya no vive aquí!
\0
(촀\0Mira, qué inconstantes, los fans.
(촀\0Pero, bueno, la vida sigue y además
aún te tengo a ti,
\0 (촀\0así que ¡alegría,
alegría!"
"224","(+촀\0Hola,
\0 n\0n\0\0
\0 Mira, qué mal, ¿eh?
\0 Agarré un resfrin\0\0
\0
(촀\0Aaahn\0\0
\0

\0 (,촀\0
\0¡Aaaaachís!

	\0 Aaayn\0\0\0\0()촀\0Ahora vivo aquí,
\0 por cierto.
\0 Me
invitaron cuando acampaba,
\0 pero
\0 qué
\0
fuerten\0\0 
\0((%촀\0¡Esa persona se esfumó!
(촀\0Menos mal que hay gente tan dulce
y superfabs como tú, n\0.
\0(+촀\0 Nos vemos cuando esté mejor, ¿sí?"
"301","<"
"301_01","(""촀\0¡Oye, n\0! 
\0¿Te acuerdas cuando nos vimos en la \02\0Ȃ촄zona de campamento\0￿?\0\0(촀\0¿Y que me invitaste a venir aquí
y yo me quedé así como muy muy
sorprendida, pero luego dije que sí?
(촀\0Pues eso, que aquí me tienes ya,
\0
instalada en mi nuevo hogar. 
\0(%촀\0O casi.
\0
Todavía tengo que decorar y eso.
(촀\0Pero no voy a hacerlo todo el primer
día.
\0(촀\0 Antes ¡quiero hacer amiguis y
\0
correr y 
\0ser libre y feliz y eso!
(촀\0Quedamos para vernos prontito,
¿sí, n\0?"
"301_02","(촀\0¡2\0n\0!
\0 ¡Mi 2
héroeheroína!
\0(2촀\0 Te debo la
\0 vi
\0da
\0 por aquella charla en la \02\0Ȃ촄zona de campamento\0￿.\0\0(%촀\0Acabo de llegar a n\0, 
\0(촀\0pero siento que mi vida ya cambió
por completo, ¿sabes?\0\0(촀\0Soy 
\0megafeliz

\0 en este sitio. 
\0(1촀\0La gente
es amable, el ambiente es superideal
yn\0\0
\0(촀\0 ¡también estás tú, obvio!
(촀\0Es que, literal, no podría ser más
perfecto todo, ¿eh, n\0?"
"301_03","(촀\0¡Uy, n\0!
\0 No te veía desde que estuve en la \02\0Ȃ촄zona de campamento\0￿, guapurita.\0\0(촀\0¡Pues aquí me tienes!
\0 Desde hoy
ya soy oficialmente una vecina más
de n\0.
('촀\0Bueno, no ""una vecina más"", obvio.
\0
(촀\0Sería más bienn\0\0
\0(촀\0 ""la vecina fabu"".
\0
O incluso (촀\0""la vecina superfabu"".
(2촀\0Oye, cuando termine de desempacar
las maletas, (촀\0nos vemos y hablamos y
todas esas cosis, ¿sí, n\0?"
"302","<"
"302_01","(촀\0¡Qué fuerte!
\0 ¡2\0n\0! 
\0(촀\0Te prometí en la \02\0Ȃ촄zona de campamento\0￿ que me mudarían\0\0
\0 ¡y aquí estoy!\0\0(%촀\0¡Resulta que vivir aquí es así como

\0super

\0diferente a estar de visita!
\0
(촀\0Pero, para bien, ¿eh?
(촀\0Porque tener una casita de verdad
para decorarla y arreglarla a mi gusto
es muchisísimo mejor, 
\0obvio
.
(촀\0Y 
\0me
 
\0superencanta
 que los amiguis
que había hecho ya ¡ahora son
mis vecinos, n\0!
Pues eso,(촀\0 ¡nos vemos pronto,
vecin2oa!"
"302_02","($촀\0¡2\0n\0!
\0 Te prometí cuando estuve aquí acampando que
me mudaría a la isla y (촀\0
\0¡tarááán!

(5촀\0Yo 
\0siempre
 cumplo mis promesas.\0\0(촀\0Aquí me tienes: instalada y lista para
comerme esta isla,
\0 el mundon\0\0
\0 (촀\0\0Ky un
helado, que se me acaba de antojarn\0\0\0d"
"302_03","(촀\0Ay, 
\0mira, 
\0¡tenía unas (""촀\0
\0super
ganas
de verte, n\0!\0\0(;촀\0La última vez que hablamos fue
cuando aún estaba en la \02\0Ȃ촄zona de campamento\0￿, ¿no?
(%촀\0Pues entonces te lo comunico
de forma oficial: 
\0(촀\0¡ya soy 
\0vecina

de n\0!
(2촀\0A veces todavía me pellizco para
ver si estoy soñando, 
\0pero creo
que no. 
\0(촀\0¡Es real, guapi!"
"303","(촀\0¡Oh! 
\0¡2\0n\0!
\0 ¿Me recuerdas?
\0(%촀\0 Sí, de la \02\0Ȃ촄zona de campamento\0￿ y eso.\0\0(촀\0Vine a la isla, como te prometí. 
\0
(촀\0¡Yo nunca, pero 
\0nunca
, decepciono
a mis fans!
()촀\0Pero me tenías así como un poco
preocupada, ¿eh?
\0 Porque llevo
ya unos días por aquí y no te veía.
(2촀\0¿Te daba penita venir a saludar?
\0
A ver, (촀\0no te dejes intimidar porque
sea una superestrella, guapi.
(촀\0¡También soy tu vecina,
n\0!"
"304","(+촀\0Ah. 
\0Hola, n\0. 
\0Aquí me tienes, como hablamos en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0Tuve taaan mala suerte que vine
con un resfriado bajo el brazo, guapi.
\0
(,촀\0¡Aaaaaachííís!
\0
(촀\0Adiós a mis superplanes para
explorar la isla, hacer amiguis
y crear un nuevo hogarn\0\0
(촀\0Al menos de momento, obvio.
\0
(+촀\0¡Aaay, espero recuperarme prontooo!"
"311","<"
"311_01","(""촀\0¡Holiii, n\0!
\0 ¿Qué tal todo?
\0 ¿Bien?
\0 (""촀\0¡Pues yo mejor! 
\0Sobre todo desde que vivo aquí.\0\0((촀\0Pues es que cuando acampaba en
la isla me invitaron a mudarme aquí
y acepte 
\0de inmediato
.
(2촀\0\0KBueno, a lo mejor dudé un poquiton\0\0\0d
\0
Mira, ()촀\0lo que importa es que ahora
somos vecin2oas, ¿no?
($촀\0Dame tiempo para que desempaque maletas y (촀\0luego te quiero tod2oa
para mí, n\0."
"311_02","(촀\0¡Holaaa, n\0!
\0(촀\0 ¿Te acuerdas de mííí?
\0 Pues sí,
\0 n
\0.\0\0(;촀\0¡No te vas a creer quién se acaba
de mudar a la isla! 
\0Puesn\0\0
\0(촀\0 ¡YO!
\0
Te dejé sin palabras, ¿eh?
(""촀\02\0s\0촀 me invitó cuando estaba en la \02\0Ȃ촄zona de campamento \0￿y me pareció una idea superideal.\0\0(%촀\0Necesito deshacer las maletas, 
\0(촀\0pero
tengo mil planes e ideas geniales.
\0
¡Y en todos sales tú!
\0(2촀\0 \0KBueno, o casi.\0d"
"312","<"
"312_01","(촀\0¡Holiholi, n\0!
\0 ¿Ya te enteraste de la noticia del momento?\0\0(%촀\0Bueno, te informo yo misma:
\0(촀\0 ¡me
mudé a n\0!\0\0(촀\0Cuando acampaba aquí, me puse a
hablar con s\0촀 y me insistió con que me mudara.\0\0(촀\0Y, o sea, no puedo negarle nada a
mis fansn\0\0
\0 ()촀\0Y, la verdad, quería un
cambio y me dije: 
\0""Pues por qué no"".
(촀\0Así que aquí estoy, muy asentada ya
y supercontenta con todo todísimo.
\0
(""촀\0Cuando quieras nos vemos, amigui."
"312_02","(촀\0¡Holi, n\0!
\0 ¿Te acuerdas de mí? 
\0(촀\0¡n
\0, la superestrella del pop!
\0 \0KBueno, casin\0\0\0d\0\0(1촀\0Fíjate que una viene de campamento
unos días sin sospechar nada y
luegon\0\0 ¡BUM!
\0 Te cambia la vida.
(%촀\0Es que s\0촀 me dijo que sería 
\0requetegenial

\0 si me
mudara.
\0(촀\0 Y, mira, tenía razónn\0\0\0\0(촀\0Oye, y ahora que somos vecin2oas,
¡debemos hacer cosas junt2oas!"
"313","(촀\0¡Ash, cuánto tiempo sin vernos,
amigui!
\0 (촀\0¿Sabías que ahora vivo
aquí?
\0 (촀\0(\0촀\0¡Sí, somos vecin2oas!
(촀\0Todo gracias a s\0촀, que me convenció para que mudara cuando acampaba en la isla.\0\0(촀\0Si hubiera sabido que sería taaan
superfeliz aquí, 
\0(촀\0¡me habría mudado
mucho antes, n\0!
($촀\0¡Quedamos en vernos cuando
quieras!"
"314","(+촀\0Ah. 
\0Hola, n\0. (,촀\0¡Achííííís!
\0 Pero qué malita estoyn\0\0\0\0(%촀\0¿Sabías ya que me mudé a la isla? 
\0Pues sííí, ¡ahora vivo aquí!\0\0Bueno, (촀\0con el resfriado que tengo
y lo fatal que me encuentro,
más bien sobrevivo.
(%촀\02\0s\0촀 me dijo que me mudara, que sería lo mejor, y pensé:
""¿Lo mejor? Pues tengo que venir"".\0\0(촀\0Y venía con mis sueños y mi ilusión
y voy y me enfermon\0\0
\0 (촀\0O sea, ¡lo peor!
Y superinjusto, ¿eh?
(+촀\0En cuanto me recupere, nos
ponemos al día y nos vamos de
paseo, ¿sí, n\0?"
"321","(촀\0¡¿2\0n\0?! 
\0($촀\0¿Eres tú? ¿Cómo te va, amigui?\0\0(촀\0A mí me va 
\0superbién
 en mi nuevo
hogar. (촀\0O sea, es que esta isla
es 
\0perfecta
, n\0.
(촀\0Y eso que la persona que me animó
a mudarme aquí cuando acampaba
me dejó plantada.
\0('촀\0 ¡
\0Qué

\0 
\0fuerte
!
Pero, mira,
\0 ('촀\0no me voy a deprimir,
porque qué flojera, ¿no?
\0
(촀\0¡Mejor lo acepto y me divierto!
($촀\0Si quieres, nos vemos pronto
y hacemos algo, ¿sí?"
"322","(촀\0¡Oyyy, cuánto tiempo!
\0 Bueno, me
imagino que ya te enteraste del
notición del siglo:
\0(촀\0 ¡que 
\0vivo 
\0aquí!
(%촀\0Sí, cuando acampaba en la isla me
invitó alguien a que viniera a vivir
aquí. (촀\0
\0¡Y yo le dije que sííí!
(촀\0Pero cuando llegué me enteré de que
se había largado.
\0('촀\0 ¡Sin avisarme
ni nada! 
\0¡Eso no se hace!
(촀\0Pero no importa. 
\0(촀\0Yo sigo aquí
contenta y superfeliz de la vida
en esta nueva etapa, n\0.
(""촀\0Y, oye, si quieres hacer algo un
día de estos, ¡avísame y nos vemos!"
