"label","text"
"106","()촀\0Voy a tener que botar un montóóón
de cosas para que la mudanza sea
un poquitito más fáciln\0\0\0\0(
촀\0El problema es quen\0\0 Puesn\0\0 ya no
recuerdo qué cosas son prestadas
y cuales son míasn\0\0
(촀\0Pero ¡no le vayas a contar eso
a nadie, porfi!
\0 ¡Lueguito me encargo
de devolver lo prestado!"
"107","(1촀\0¿Qué clase de vecinos serán los de
la nueva isla?
\0 (촀\0¡Qué ganas tengo
de descubrirlo!"
"108","(촀\0En la nueva isla me pondré en serio
a practicar interpretación.\0\0(%촀\0Cualquier cantante que se precie
debe saber actuar, bailar, un poco
de gimnasia y pilotar un avión."
"200","(
촀\0Me gusta esta isla,
\0 pero siento que
necesito expandir mis horizontesn\0\0
\0
(6촀\0\0(y mi club de fans)\0￿.
(&촀\0¿Adónde podría ir?"
"200_a","¡Vente a mi isla!"
"200_b","¡Algo se te ocurrirá!"
"201","(촀\0¿A tu isla?
\0 Pero ya viví allí antes,
\0
¿recuerdas?
\0 (촀\0¡Ayyy!
\0 ¿De eso se
trata?
(6촀\0Me extrañas,
\0 ¿verdad?
\0 (7촀\0Claro,
\0
es que soy una vecina adorable
y ultradivertida.
(%촀\0Además,
\0 soy incapaz de rechazar
la petición de 2ununa fan como tú.
¡Acepto!
(촀\0¡Ahora mismo llamo a la \02\0Ȃ촄oficina de gestión vecinal\0￿ para preguntar!"
"202","(
촀\0A tu isla, ¿eh?
\0 (촀\0¡Pues podría ser
superdivertido, n\0!\0\0(%촀\0De acuerdo,
\0 ¡iré!
\0(촀\0 Llamaré a la
\02\0Ȃ촄oficina de gestión vecinal\0￿ para
ver si hay espacio y te cuento.
(촀\0¡Imagínate lo bien que la vamos
a pasar! ¡Será lo mejor de lo mejor!"
"203","(촀\0¡Pues sí, n\0!
\0 (%촀\0Yo no soy de
planear mucho las cosas con calma.
\0
(5촀\0Soy una espontánea."
"204","($촀\0¡Eh, holita!
\0 (촀\0¿Recuerdas que iba
a llamar a la \02\0Ȃ촄oficina de gestión vecinal \0￿de tu isla?
\0
(%촀\0¡Pues ya está hecho!
\0 (촀\0¡Y dicen que
puedo mudarme allí cuando quiera!
\0
(촀\0¡Yujuuuuuu!
\0
Prepárate, n	\0,
\0 que llego (촀\0YO."
"206","(촀\0¡Qué fuerte lo que me dijeron los de
la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu isla!\0\0(촀\0No puedo mudarme allí porque ya
hay otra vecina igualita a mí.
\0
(촀\0¡¿Cómo es posible?!
(5촀\0¡Si yo soy única e inimitable!
\0
(촀\0¿Será una fan que se hace pasar
por mí?
(촀\0Tendrás que averiguarlo tú,
\0
n\0.
\0 ¡Confío en ti!"
"207","(촀\0Ah, ya llamé a la \02\0Ȃ촄oficina de gestión vecinal \0￿de tu isla y eso.\0\0()촀\0Parece que alguien más ya pidió
la plaza que yo quería,
\0 (촀\0así que nada,
\0
se acabó el sueño.
(촀\0Quizá pueda volver a intentarlo más
adelante, ¿no?
\0 ¡Ten esperanza!"
"208","(""촀\0¡Ah, n\0!
\0 Ya hablé con la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu isla.\0\0( 촀\0¡Parece que está a reventar! 
\0('촀\0
Ya no cabe nadie más,
\0 ni siquiera
una superestrella como ((촀\0yo.
Pero no te preocupes,
\0(3촀\0 lo único
que tienes que hacer es echar
a alguien para que pueda ir yo.
(촀\0¡Es broma, es broma!
\0 (촀\0No le digas
a nadie que yo dije eso, ¿eh?"
"209","(촀\0Bueno, acabo de llamar a la
\02\0Ȃ촄oficina de gestión vecinal\0￿ y esto
es lo que pasa, n\0.\0\0('촀\0En tu isla ya no hay más espacio
para construir casas,
\0( 촀\0 ¡están al
máximo!\0\0(촀\0Y yo tengo un nivel de vida que
mantener.
\0 No puedo dormir en
cualquier lado. Tendré que esperar."
"211","(촀\0Es imposible que haya alguien que
se parezca a mí en tu isla.
\0
(5촀\0¡De n
\0 solo hay una!
(촀\0Como sea,
\0 el caso es que no podré
mudarme a tu isla, lo siento.
(촀\0¡Pero gracias por invitarme!"
"212","(촀\0Es una lástima que no haya sitio
para mí en tu isla,
\0 ¿verdad?
\0
(%촀\0La habríamos pasado tan bienn\0\0
(촀\0Gracias por invitarme de todas
formas."
"213","(
촀\0No sabía que tu isla tuviera ya
tantos habitantes,
\0 (촀\0¡debe de ser
un lugar requetegenial!
(%촀\0Es triste que no pueda vivir allí
contigo,
\0 (촀\0pero seguro que iré a
visitarte algún día."
"214","(촀\0¿Cómo es posible que no me haya
enterado de que n	\0 está super de moda?\0\0(촀\0Qué fataln\0\0 (촀\0¡Lo bueno es que tú
estás allí y podré ir a visitarte!"
"300","(8촀\0¿A lo mejor es cuestión de insistir?
\0
¿Llamo a la \0oficina de gestión vecinal
\0￿de n	\0 otra vez?"
"300_a","¡Sí, insiste!"
"300_b","No sé..."
"301","(촀\0Ya.
\0 Si dicen que no,
\0 es que no.
\0
(촀\0Hay que saber aceptarlo, n\0."
