"label","text"
"102","<"
"102_01","(촀\0¡Holi!
\0 Soy n
\0, ¡superencantada!\0\0(7촀\0Mira, s\0촀 me habló de esta isla y es que me entraron como unas ansias de mudarmen\0\0\0\0()촀\0Me dijo que esta isla era ideal para
las aspirantes a estrellas del pop
como yo, n\0.
(촀\0Obvio, también me habló de ti,
n\0.
\0 ¡Espero que podamos ser mejores amiguis!"
"102_02","(""촀\0¡Holi!
\0 ¿Eres n\0?
\0 (촀\0Yo soy n
\0.
\0 ¡Es un placer!
\0 También para ti, obvio.\0\0()촀\0Vine a vivir aquí por invitación
de s\0촀, ¿sabes?\0\0(촀\0Me dijo que era una isla superideal
para famosear y pensé:
\0 ('촀\0¡yo no puedo quedarme atrás!
(촀\0O sea que hice las maletas toda
aceleradísima,
\0 ¡y aquí estoy, n\0!\0\0(5촀\0Y creo que está funcionando porque
ya me siento más famosa que nunca.
\0
(""촀\0Hacemos algo prontito, ¿sí?"
"102_03","(촀\0¡Holita!
\0 Soy n
\0
\0 y me acabo de mudar a esta isla.\0\0()촀\02\0s\0촀 me habló tan pero taaan bien de ella,(촀\0 ¡que no me quedó más remedio que venir!\0\0(%촀\0Me dijo: ""n
\0, tienes que darle alas tu vida y tu carrera de estrella del pop, n\0"".\0\0(4촀\0Y pensé: obvio, una tiene que
reinventarse.
\0 ¡En el mundo
del espectáculo (촀\0y en la vida!
(촀\0¡Y aquí estoy!
\0 Superfeliz con este
cambio,
\0 que promete muchisísimo.
\0
Nos vemos pronto, ¿sí?"
"104","(+촀\0¡Oh!
\0 Aahn\0\0
\0 

\0(,촀\0¡Aaan\0\0
\0 
\0chís!

	\0
\0 (+촀\0Disculpa.
\0
Es que estoy malita, n\0.\0\0(촀\0¿Eres real o te estoy imaginando por
la fiebre?
\0(\0촀\0 Creo que eres de verdad.
\0
(촀\0Pero aún no te conozcon\0\0
()촀\0Yo soy n
\0.
\0 Me mudé aquí porque me invitó mi amigui s\0촀.\0\0(촀\0Pero qué mala suerte enfermarme,
¿no?
\0 Con lo mucho que me estaba
superencantando todon\0\0
(촀\0Ay, creo que ahora me acuerdo de
que me habían hablado de tin\0\0
\0 ¡Dicen
que eres 2(el vecinola vecina ideal!
(,촀\0
\0¡Aaachís!

\0 Pues cuando me haya
curado y esté toda fabu otra vez,
\0
hacemos algo juntis, ¿sí?"
"111","(""촀\0¡Holi!
\0 ((촀\0Soy n
\0.
\0 Me mudé desde una isla lejana.
\0 Bueno, quizá no taaan lejanan\0\0\0\0(&촀\0¿Quieres oír mi trágica historia?
\0
(촀\0Obvio que sí, ¿a quién no le gusta
un drama, n\0?\0\0()촀\0Pues alguien \0Ka quien no voy a nombrar\0d me
insistió para que viniera y, como soy
tan buena amiga, ¡acepté!
( 촀\0¿Y qué pasa cuando llego?
\0 (촀\0¡Que me
entero de que ya no vive aquí!
\0
('촀\0O sea, me parece fatal, la verdad.
(촀\0Pero, bueno,
\0 ¡yo sigo adelante y feliz
de la vida!
\0 (촀\0Además, ¡ahora te tengo a
ti para llenar la vacante de amigui!
\0 
(촀\0¿Verdad que es hiperfabs?
\0 ¡Obvio sí!"
"112","( 촀\0Uy, no nos conocemos,
\0 ¿verdad?
\0 (촀\0Soy n
\0,
\0 recién llegada de otra isla,
\0 más o menos.\0\0(촀\0Aquí estoy toda como decaída
porque mi amigui que me invitó
ya no vive aquín\0\0
(촀\0O sea, ¿lo puedes creer, n\0?
\0 (%촀\0Menos mal que se me da superbién socializar.\0\0(""촀\0Como contigo, por ejemplo.
\0
Ya nos veremos, ¿sí?"
"114","( 촀\0¡Eh, holi!
\0 Soy n
\0.
\0 (촀\0Y tú debes de sern\0\0

\0(,촀\0 ¡Aaachís!
	\0\0\0(촀\0Ay, perdón por los virus.
\0 Tú eres
n\0, ¿no?
\0 Encantada.\0\0(+촀\0De conocerte,
\0 no de la vida,
\0 porque
\0
ahora mismo
\0 la vida es 
\0lo

\0 
\0pe

\0
\0or
,
n\0.
(촀\0Aparte de lo enfermitan\0\0
\0 Resulta
que vine desde mi isla divinísima
porque me invitaron a vivir aquí.
(촀\0¡Pero la persona que me invitó
se había ido ya cuando llegué!\0\0(%촀\0Pues es lo que hay. 
\0Tampoco me
sirve de nada estar triste.
\0(&촀\0 Oye,
¿y tú eres n\0?
Pues quedamos en vernos
o algn\0\0
\0 

\0(,촀\0
\0¡¡¡Achís!!!

	\0
\0 (2촀\0Cuando deje
de ser una bomba de virusn"
"201","(""촀\0¡Holita!
\0 Soy n
\0 y (촀\0acabo de mudarme aquí hace nadita, n\0.\0\0()촀\0Me contó s\0촀 que esta isla era superideal,
\0 ¡así que agarré mis cosis y aquí estoy!\0\0(촀\0Tú eres n\0, ¿verdad?
\0 (촀\0Me han hablado maravillas de ti, guapi.
\0 (""촀\0¡Eres casi famos2oa!\0\0(5촀\0Obvio no tanto como yo, porque
soy casi casi (촀\0una superestrella del
popn"
"202","<"
"202_01","(촀\0¡Holi!
\0 Soy n
\0, ¡encantada de conocerte, guapi!\0\0(7촀\0Cuando vine de \0campamento\0￿, s\0촀 me habló de esta isla taaaan superbiénn\0\0\0\0()촀\0Me dijo que en esta isla podría
hacer realidad mi sueño de ser
una estrella del pop.
(촀\0Y, obvio, a una le dicen eso y no
le queda más remedio que hacer
las maletas y venir a verlo, ¿no?
(촀\0Ah, y también me habló de
ti, n\0.
\0 ¡Espero que podamos ser superamiguis!"
"202_02","(""촀\0¡Holi holi!
\0 ¿Eres n\0?
\0 (촀\0Yo soy n
\0.
\0 ¡Superencantada de conocerte!\0\0()촀\0Vine a vivir aquí por invitación
de s\0촀.\0\0(촀\0Me dijo que esta isla era lo mejor
para eso de la famoseada y me dije:
\0
""n
\0, múdate ya"".
(촀\0O sea que hice las maletas toda
emocionada,
\0 ¡y aquí me tienes,
n\0!
(촀\0Y creo que tenía razón porque ya me
siento muchísimo más famosa que
hace un mes.
(""촀\0Bueno, guapi. 
\0Hacemos algo
prontito, ¿sí?"
"202_03","(촀\0¡Holiii!
\0 Soy n
\0,
\0 la nueva vecina de la isla.\0\0()촀\02\0s\0촀 me la vendió tan bien cuando estuve de \0campamento\0￿,
\0 (촀\0¡que no me pude resistir!\0\0(%촀\0O sea me dijo algo como ""tienes que
soltarte la melena y recorrer más
el mundo, n
\0"".\0\0Bueno, (촀\0obvio no literalmente, 
¡porque la melena suelta me queda
cero bien!
(촀\0¡Lo importante es que aquí estoy!
\0
Superemocionada con el cambio
y lo que me depara el futuro.
((촀\0Ay, y que espero que hablemos
pronto y mucho, ¿sí?"
"204","(+촀\0¡Ay!
\0 Aahn\0\0
\0 

\0(,촀\0¡Aaan\0\0
\0 
\0chís!

	\0
\0 (+촀\0Perdón.
\0
Es que estoy malita, n\0.\0\0\0K(촀\0Tanto que no sé si eres de verdad o una
proyección de mi subconsciente.
\0 ('촀\0No, debes
de ser de carne y hueso.
\0 \02¿Verdadn\0\0?\0K
\0d(촀\0Pero no te conozco todavía.
\0 ()촀\0Yo soy n
\0 y me mudé aquí porque me invitó s\0촀.\0\0(촀\0Nos conocimos cuando yo estaba
aquí de \0campamento \0￿y conectamos
como superbién, ¿sabes?
(촀\0Pero qué mala suerte ponerme
tan fatal, ¿no?
\0 Con lo que me
estaba encantando todon\0\0
(촀\0Ay, creo que ahora me acuerdo de
que me habían hablado de tin\0\0
\0 ¡Dicen
que eres 2*un vecinouna vecina fantabulos2oa!
(,촀\0
\0¡Aaachís!

\0 Pues cuando vuelva a mi
superfabulosidad,
\0 quedamos
para hacer cosis, ¿sí?"
"211","(""촀\0¡Holiii!
\0 ((촀\0Soy ()촀\0n
\0.
\0 Me acabo de mudar desde otra isla.\0\0(&촀\0¿Quieres que te cuente el 

\0mega
drama que es mi vida?
\0
(촀\0Pues obvio que sí, n\0.
()촀\0Mira, alguien \0Kcuyo nombre no mencionaré
\0dme convenció de que viniera aquí
cuando acampaba yn\0\0
\0(촀\0 le dije que 
\0sí.
( 촀\0¿Y qué me pasa al llegar?
\0 (촀\0¡Que me
dicen que se fue de la isla!
\0 O sea,

\0¡¿qué?!

\0 ('촀\0Me parece fatal, la verdad.
(촀\0Pero, bueno,
\0 yo aquí me quedo,
feliz de la vida,
\0 (5촀\0porque soy así
de fuerte y persistente.
(촀\0Además, ahora te tengo a ti para
llenar el puesto de amigui.
\0 (촀\0¿Te
animas?"
"212","( 촀\0Ay, no te conozco,
\0 ¿verdad?
\0 (촀\0Soy n
\0,
\0 recién llegada a la isla,
\0 más o menos.\0\0(%촀\0Estuve de \0campamento \0￿por aquí hace
poco y me insistieron para que me
mudara, n\0.
(촀\0No hago más que llegar a la isla y me
entero de que me dejaron 
\0plantada
. 

\0A mí.

\0 (촀\0O sea, ¿lo puedes creer?
(1촀\0Menos mal que se me da fenomenal
hacer amiguis.
\0 (""촀\0Como tú, por ejemplo.
\0
Tenemos que vernos y eso, ¿sí?"
"214","( 촀\0¡Hoooli!
\0 Soy n
\0.
\0 (촀\0Y tú debes de sern\0\0 

\0(,촀\0¡Aaachís!
	\0\0\0(촀\0¡Ay! Perdona que reparta virus así.
\0
Tú eres n\0, ¿no?
\0
¡Es un placer!\0\0(+촀\0Conocerte,
\0 no la vida,
\0 porque
\0 
ahora mismo
\0 la vida es 
\0lo peor
,
n\0.
(촀\0Aparte del resfriadon\0\0
\0 Resulta que
me invitaron a vivir aquí cuando
estuve de \0campamento\0￿n\0\0
(촀\0¡Pero la persona que me invitó
ya se había ido cuando llegué!\0\0(4촀\0Bueno, al menos ahora te conozco
a ti. 
\0Pues a ver si nos vemos o algn\0\0
\0


\0(,촀\0
\0¡Achís!

	\0
\0 Cuando (+촀\0me mejoren"
"301","(""촀\0¡Holitaaa! 
\0No nos conocemos,
¿verdad? 
\0Soy n
\0, ¡encantada!\0\0()촀\0Cuando vine de \0campamento\0￿, conocí
a s\0촀 y me animó a que me viniera a vivir a la isla.\0\0(촀\0Fue taaan 
\0tan convincente que no
supe decirle que no, 
\0(촀\0¡y aquí me
tienes, n\0!
(촀\0Me quedan 
\0miles
 de cosis por
desempacar, 
\0pero cuando todo esté
ordenado($촀\0 TENEMOS que vernos, 
\0¿sí?"
"302","<"
"302_01","(""촀\0¡Holitaaa! 
\0Ay, cómo me gusta
conocer gente nuevan\0\0
\0 Soy
n
\0, ¡encantada!
()촀\0Cuando vine de \0campamento\0￿, me
hice amigui de s\0촀 y me animó a venirme a vivir a la isla.\0\0(촀\0Yo es que te juro que no pude decir
que no, viendo lo fabu que era este
sitio.
\0(촀\0 ¡Así que aquí me tienes!
Vengo (촀\0con una superilusión de
reinventarme a mí misma,
\0 a la isla
\0
y a lo que haga falta, ¿eh?
($촀\0Pronto quedamos en vernos y
hacemos cosis, ¿sí, n\0?"
"302_02","¡Holiii! 
\0(;촀\0Esperan\0\0
\0 No nos conocemos,
¿verdad?
\0 ¡Encantada! (촀\0
\0¡Yo soy
n
\0!
(촀\0Mi amigui s\0촀 me animó a mudarme aquí cuando estaba de \0campamento\0￿.\0\0Ay, (촀\0me dijo unas cosas TAN bonitas
de la islan\0\0
\0(촀\0 En el fondo era como si
mi mente ya viviera aquí, te lo juro.
(촀\0Bueno, también me dijo que eras un2\0a
vecin2oa sin igual, n\0.\0\0(촀\0Presiento que tú y yo nos vamos
a hacer ""insepa"".
\0(6촀\0 ¡Inseparables,
obvio!"
"302_03","($촀\0¡Holiii, n\0! 
\0Saluda a tu nueva vecina, n
\0.\0\0(촀\0Cuando vine de \0campamento\0￿,
s\0촀 me habló superbién de ti.\0\0Y también de la isla, obvio. 
\0(촀\0Por eso
hice las maletas emocionadísima y
vine a perseguir mis sueños.
(촀\0
\0Me
 
\0
\0muero

\0 de ganas de conocer a
todos los vecinos y los sitios ideales
para tomarse selfis y todo.
(촀\0¿Me ayudarás a descubrirlos,
n\0?"
"304","(,촀\0¡Achííís!
\0(+촀\0 Ayyy, pero ¿cómo puedo
estar tan fatal acabando de llegar
a mi nuevo hogar?
(촀\0Mira, tan mal estoy que hasta
se me olvida presentarme. 
\0(촀\0¡Soy
n
\0! 
\0¡Encantada!
(촀\0Cuando vine de \0campamento\0￿, conocí
a s\0촀 y me insistió para que me mudara a la isla.\0\0(촀\0Tenía ganas de un cambio de aires,
peron\0\0
\0(+촀\0 ¡no tenía ni idea de que al
principio me sentaría tan mal!
(,촀\0¡Achííís!
\0 Espera a que(7촀\0 me libre de
todos estos virus y luego quedamos
para hacer cosis, n\0."
"311","(촀\0¡Ayyy! 
\0¡Creo que no nos conocemos!
\0
(촀\0Pues yo soy n
\0.\0\0(촀\0Cuando estaba de \0campamento \0￿en la isla, alguien me sugirió que aquí podría ser como 
\0superfeliz
.
(촀\0¡Y la idea me gustó tanto que
tuve que venir a averiguarlo!\0\0(%촀\0Es una pena que esa persona ya
no viva aquí, pero, oye, (촀\0¡una no se
va a agobiar por esas cosas!
(촀\0Sobre todo cuando tengo vecin2oas
tan divinos y divertidos como tú.
\0
( 촀\0¡Tenemos que vernos, n\0!"
"312","(촀\0¡Oye! 
\0¡Aún no nos conocemos!
\0
(촀\0Yo soy n
\0.\0\0(촀\0Cuando vine de \0campamento\0￿,
intentando darme a conocer en todo
el mundo, me invitaron a mudarme.
(1촀\0Me pareció una idea 
\0fabulosa
. 
\0Sé que
estas oportunidades no se presentan
a menudo, 
\0(촀\0¡así que aquí estoy!
(%촀\0Es supertriste que la persona que me
invitó ya no viva aquí, pero, o sea, (촀\0¡una futura estrella sigue adelante!
(촀\0Sobre todo cuando tengo vecin2oas
tan especiales como tú.
\0(촀\0 ¡Prométeme
que nos veremos, n\0!"
"314","Ah, hola. 
\0(,촀\0¡Achís! 
\0No nos conocemos,
(촀\0¿verdad?
\0 Yo soy n
\0. ¡Encantada!\0\0(촀\0Bastante encantada debo de estar,
porque este resfriado no sé de
dónde salión\0\0
(촀\0Cuando vine de \0campamento \0￿me
invitaron a mudarme aquí, y me
pareció una idea 
\0superideal
.
Peron\0\0
\0(+촀\0 si hubiera sabido que quien
me invitó se iría y que encima
terminaría enferman\0\0
\0 pues no sé.
(%촀\0O sea, ¡ahora ya estoy aquí y pienso
(촀\0exprimir esta isla al máximo!\0\0(촀\0Eso sí, después de que me exprima
un juguito de naranja. (,촀\0
\0¡Achííís! 
\0(7촀\0Ya
nos veremos, n\0."
"401","(""촀\0¡Holita!
\0 Soy n
\0.
\0
(촀\0Justo acabo de mudarme de
s촀.\0\0(\0촀\0¿Te cuento un secreto?
\0 ((촀\0¡Yo antes
vivía aquí!
\0 Pero tuve que irme porn\0\0
\0
(6촀\0cosas.
(촀\0¡Me alegro de estar de vuelta!
\0
Yo daré a esta isla el (5촀\0estilo y
el glamour que se merece.
(촀\0¿Tú eres n\0?
\0
($촀\0¡Encantada de conocerte!"
"402","(""촀\0¡Eh, holis!
\0 ¿Eres n\0?
\0
(%촀\0¡Lo suponía! 
\0Todos me han
hablado flores de ti.
((촀\0Yo soy n
\0, encantada.
\0 (7촀\0Quizás tú también has oído sobre mín\0\0\0\0()촀\0Ahora vivo aquí,
\0 pero antes estuve
en s촀.\0\0(6촀\0¿Y dónde vivía antes de s촀?
\0 (촀\0¡Pues aquí!
\0
Qué complicado,
\0 ¿verdad?\0\0(촀\0Ha pasado mucho desde entonces
y todo parece nuevo y distinto,
\0
¡me superencanta!
(촀\0Tenemos que hablar más algún
día, ¿sí?
\0 ¡2\0n\0!"
"404","(+촀\0Ah, holan\0\0 Soy n
\0, mucho gusto.
\0 Vengo de s촀.\0\0(%촀\0Hace tiempito vivía aquí,
\0 ¿sabes?
\0
(촀\0Me pone megacontenta haber podido
volver,
\0 me encantaba este sitio.
(&촀\0¿Tú eresn\0\0?
\0 

\0(,촀\0¡Aaan\0\0
\0 chís!
	\0
\0
(*촀\0Ay, perdona,
\0 estoy fatal,
\0
y debo verme hiperfatal.\0\0(촀\02\0n\0, ¿no?
\0 Ya
nos veremos cuando esté más
presentable, ¿sí?\0\0(+촀\0No es bueno para mi imagen que
me vean con esta can\0\0
\0(,촀\0 ¡Aaachís!
\0
(촀\02\0n\0n"
"411","( 촀\0¡Oh! ¿Eres de aquí?
\0 (촀\0¡Yo me acabo de mudar!
\0 Soy n
\0, ¡encantada, n\0!\0\0(촀\0Vengo de s촀,
\0 ¿conoces esa isla?
\0 (촀\0No está mal,
\0 pero cero que ver con n\0.\0\0(%촀\0Bueno,
\0 en cuanto organice todo
esto seré libre para empezar mi
nueva vida.
(촀\0¡Hasta pronto, nuev2oa amig2oa,
\0
n\0!"
"412","<"
"412_01","(""촀\0¡Holita! ¿Eres n\0?
\0 (촀\0Yo soy n
\0,
\0 ¡encantada!\0\0()촀\0¿Conoces s촀?
\0 Es que yo antes vivía allí.
\0 Pero,
\0 o sea,
\0 (촀\0cero que ver con esto.
(촀\0¡Qué buenas ideas tengo, n\0!"
"412_02","(촀\0Tú debes ser n\0⁠, ¿no?
\0 (촀\0¡Por fin te conozco!\0\0(%촀\0Todos dicen que eres tan genial que
estaba supernerviosa de verte.\0\0(촀\0Yo soy n
\0.
\0 ¡Antes vivía en s촀 y ahora vivo aquí!\0\0(5촀\0Cuando me conozcas verás que
yo también soy ultradivertida,
\0 n\0.\0\0(촀\0¡Seremos el dúo más famoso de
la isla, ((촀\0te lo digo yo!"
"412_03","(촀\0¡Holiiis!
\0 Soy n
\0.
\0 ¡Encantada de conocerte!\0\0()촀\0Antes vivía en s촀
\0 que no estaba mal y eso,
\0 pero
\0 como que (촀\0no me hacía brillar, ¿sabes?\0\0(촀\0¡Y ahora estoy aquí!
\0 ¡Brillando toda,
n\0!
\0 Oye, y espero que seamos superamiguis,
\0 ¿sí?"
"414","(촀\0¡Holi! Soy n
\0.
\0
Es un placer conon\0\0
\0

\0(,촀\0 ¡Aaachís!
\0
	\0\0\0(+촀\0Perdona,
\0 estoy como resfriada
ahora mismo.
\0 Ay, qué fatal que me
haya enfermado en plena mudanzan\0\0
(촀\0Ya hablaremos cuando esté mejor,
\0
¿sí?"
"501","(""촀\0¡Holita!
\0 Me llamo n
\0.
\0
(촀\0Me acabo de mudar aquí,
\0 pero
creo que no soy la únican\0\0
(6촀\0Tú también eres 2ununa recién llegad2oa,
¿no?
\0 ( 촀\0¿Que cómo lo supe?
\0
(3촀\0¡Es un secreto!
(촀\0En realidad lo escuché de otro
vecino,
\0(촀\0 ¡pero quería hacerme
la misteriosa,
\0 n\0!
(촀\0¿Te llamas n\0?
\0
¡Genial!
\0 (촀\0Espero que podamos ser
superbuen2oas amig2oas."
"502","<"
"502_01","(""촀\0¡Holita! Soy n
\0.
\0
(촀\0Tú debes de ser n\0.\0\0(%촀\0Un pajarito me dijo que te acabas de
mudar a esta isla.
\0 (촀\0¡Pues bienvenid2oa!\0\0(촀\0A mí me encanta hacer nuevos
amigos para hablar,
\0 ir de compras,
\0 hablar más,
\0 ¡o lo que sea!\0\0(6촀\0Y como seré una cantante famosa,
\0
podrás decir que me conociste desde mis inicios, n\0.
(촀\0¡Pero nada de contarle chismes
a los paparazzi, eh!
\0 (촀\0Que no me
entere yon"
"502_02","(""촀\0¡Holita!
\0 ¿Eres n\0?
\0
(촀\0¡Mucho gusto,
\0 n\0!
\0
Yo soy n
\0.\0\0( 촀\0Tú eres 2ella recién llegad2oa, ¿no?
(촀\0¡Eres el tema popular del día!
\0
(촀\0Bienvenid2oa y todo eso.
(\0촀\0Mmmn\0\0
\0 (%촀\0Me gusta tu estilo.
\0
(촀\0¡Me da la impresión de que
vamos a ser superamiguis!"
"502_03","(""촀\0¡Holis,
\0 n\0!
\0
¡Bienvenid2oa a nuestra isla!\0\0(%촀\0Sé cómo te llamas porque todo
el mundo habla de ti y de tu llegada.\0\0(촀\0Ah, yo soy n
\0,
\0
(촀\0¡la futura superestrella de la isla!\0\0(6촀\0Luego puedo darte un autógrafo si
quieres.
\0(촀\0 En fin, ¡nos vemos por aquí,
n\0!"
"504","( 촀\0¿Eh? ¿Te acabas de mudar aquí?
\0
(촀\0Ah, debes de ser n\0.
(\0촀\0Es unn\0\0
\0 

\0(,촀\0¡Aaachís!
	\0
\0 (촀\0Placern\0\0\0\0(+촀\0Ay, perdón, hoy me siento hiperfatal.
\0
Nos vemos cuando esté mejor, ¿sí?\0\0(촀\0Así podrás conocer a la n
\0 de verdad:
\0 ¡adorable, risueña y superfabs!"
"511","<"
"511_01","( 촀\0¡Eh, holita!
\0 ¿Eres de por aquí?
\0
(촀\0¡Yo soy n
\0 y me acabo de mudar a esta isla!\0\0(촀\0No esperaba visita tan pronto,
\0
¡me sorprendiste!
\0 ($촀\0¿Tú te llamas n\0?
\0 ¡Mucho gusto!\0\0(%촀\0La casa está patas arriba ahora,
\0(촀\0 pero
¡cuando termine será tan fabu que te
vas a quedar boquiabiert2oa!
(촀\0Así que resérvate un día para venir
de visita más adelante, n\0."
"511_02","($촀\0¡Holitaaa!
\0 Me acabo de mudar a n\0.
\0 (""촀\0¡Soy nueva!
\0 (촀\0Me llamo n
\0.\0\0(촀\0¿Tú eres n\0?
\0 (%촀\0Encantadísima.
\0 Ay, eres
\0 (촀\02ella prime2
rra amig2oa que hago aquí.\0\0(%촀\0Me encantaría salir a dar una vuelta,
\0
(촀\0pero primero tengo que abrir las 
\0mil

cajas que traje, n\0.
(촀\0¡Pero quizá mañana me puedes
enseñar cosas divertidas de por aquí!
\0
(!촀\0¡La vamos a pasar genial!"
"512","<"
"512_01","($촀\0¡Hola, hola!
\0 (촀\0Soy n
\0,
\0 la futura estrella del pop mundial.\0\0(촀\0¿Tú eres n\0?
\0 (%촀\0Pues no es mal nombre artístico, oye.\0\0(촀\0Si te gustaría hacer algún dúo o
simplemente salir por ahí, avísame,
\0
n\0.
(촀\0Mi intención es quedarme en esta
isla muuucho tiempo."
"512_02","(촀\0¡Eh!
\0 Aún no nos habíamos visto.
\0
(촀\0Soy n
\0.
\0 Ahora vivo en esta isla,
\0 ¡y me superencanta!\0\0(촀\0¡El clima es genial,
\0 los vecinos son
lo mejor y la playa es megarrelajante!\0\0(촀\0¿Tú te llamas n\0?
\0 (촀\0¡Genial!
\0 Pues espero que nos veamos a menudo, n\0."
"513","(&촀\0¿Eres n\0?
\0 (촀\0He oído hablar mucho de ti,
\0 ¡me alegro de conocerte al fin!\0\0(%촀\0Yo soy n
\0 y ahora también vivo aquí.
\0 (촀\0De hecho, me extraña no haberte conocido antes.\0\0Todos en la isla vinieron corriendo a
conocerme cuando supieron que era
una futura estrella del pop.
(촀\0En fin, que ya nos veremos por
aquí y eso, ¿no?
\0 ¡2\0n\0!"
