"label","text"
"011","(촀\0El señor\0 Nook\0￿ se encarga de ofrecer
ayuda a los isleños en la \0oficina de\0￿
\0gestión vecinal\0￿.
(%촀\0Mi hermano mayor, \0Tendo\0￿, te puede
vender artículos la mar de útilesn\0\0
\0
¡o comprarte lo que no necesites!
(촀\0Estamos abiertos las 24 horas
del día, 
\0¡así que no dudes
en venir a vernos!"
"012","Yn\0\0
\0 una pregunta: (&촀\0¿has oído
hablar del \0taller de bricolaje\0￿ que
ofrecemos?
(촀\0Si dominas el arte del \0bricolaje\0￿,
podrás montarte tus propios
muebles, utensiliosn\0\0
\0 ¡y mucho más!
(촀\0Si todavía no has participado
en el taller, te animo a que
hables con el señor \0Nook\0￿."
"013_01","(촀\0Ya que estás aquí, te animo a que
participes en el \0taller de bricolaje
\0￿que ofrece el señor \0Nook\0￿.
(%촀\0Aprenderás todo lo necesario para
montarte tus propios utensilios,
mueblesn\0\0
\0 ¡y muchas cosas más!
(촀\0Sin duda, conocimientos de ese
tipo te resultarán más que útiles
en la isla. 
\0¡Ya lo creo!"
"013_02","(촀\0¿Estás participando en el \0taller de
bricolaje \0￿que imparte el señor \0Nook\0￿,
n\0?
(%촀\0Saber cómo montarte tus propias
creaciones puede resultarte muy útil.
(촀\0¡Ojalá las domines todas!"
"050","<"
"050_01","(&촀\0¿Ya te han informado sobre el \0tablón\0￿
\0de anuncios\0￿ que tenemos al lado
de la \0oficina de gestión vecinal\0￿?
(%촀\0Lo utilizamos para compartir con
los isleños información importante.
\0
¡Así no se escapa nada!
(촀\0Aunque también nos gustaría que
\0
los visitantes lo viesen como una
plataforma para expresarse.
(촀\0Dejar una nota es sencillísimo,
\0
así que te animo a que le des una
oportunidad, n\0."
"050_02","¡Ah! Quisiera advertirte de algo:
al sacudir o talar un árbol, podría
caer un \0avispero\0￿.
(촀\0¡Ten mucho cuidado! 
\0Si te pica
un enjambre de avispas enfurecido,
¡acabarás con la cara destrozada!
(촀\0Además, aunque te hayan picado
ya una vez, no tientes a la suerte:
\0
¡te picarán de nuevo si te ven!
(%촀\0En la \0oficina de gestión vecinal\0￿
vendemos una \0medicina\0￿ que ayuda
a combatir este tipo de picaduras.
(촀\0¡Te aconsejo que lleves siempre
alguna encima!"
"050_03","(&촀\0¿Ya has probado la \0terminal Nook
\0￿que tenemos a disposición de los
clientes en la \0oficina de gestión\0￿?
(%촀\0Aunque no necesites nada
en concreto, te animo a que
le eches un vistazo.
(촀\0Si accedes a ella una vez al día,
¡te embolsarás \0millas Nook\0￿!\0\0(촀\0Cuantos más días encadenes de
forma consecutiva, 
\0¡mayor será
la cantidad que acumules!"
"050_04","(촀\0Aunque parezca una obviedad,
se puede obtener \0madera\0￿ de los
\0árboles\0￿.
\0 ¡No está de más recordarlo!
(%촀\0Las piedras y otros minerales
proceden, como puedes imaginar,
de las \0rocas\0￿.
()촀\0Puedes sacudir los árboles, pero,
si dispones de un \0hacha\0￿, 
\0también
podrás sacar madera de ellos.
Lo mismo con las rocas: 
\0(촀\0¡dales un
golpe con el hacha o algún otro
objeto contundente y ya verás!"
"051","¡Ah! 
\0(촀\0¿Te he contado que hace poco
me topé en la playa con una \0botella\0￿
\0con mensaje\0￿?
(촀\0¡Qué evocador es eso de lanzar tus
más profundos deseos al mar y
esperar que alguien los encuentre!
(2촀\0Mi primer instinto fue recogerla,
pero al momento volví a dejarla
donde estaba.
(촀\0¡Prefiero dejarle la sorpresa
a alguien que todavía no haya
vivido esa experiencia!"
"052","<"
"052_01","(%촀\0A veces, cuando estoy paseando
por la isla, miro al cielo y veo algún
\0globo\0￿ flotando en las alturas.
La verdad es que siempre llevan algo
atado. 
\0(&촀\0¿Será que alguien los manda
así por algún motivo?
\0 Qué misterion\0\0
(1촀\0Ay, ojalá tuviese algún modo de
reventarlos y hacer que cayesen."
"052_02","(촀\0Ah, ¿sabías que puedes trasplantar
flores
\0 si las desentierras con la \0pala\0￿?\0\0Si te gusta la jardinería, (촀\0¡deberías
llevar siempre encima una pala
y una regadera! 
\0¡Hazme caso!"
"052_03","(1촀\0Por cierton\0\0
\0 ¿Te has fijado en lo
deliciosa que es la \0fruta\0￿ de la isla?\0\0(촀\0Siempre que la \0como\0￿, me siento
súbitamente lleno de energía.\0\0(촀\0Tanto es así, que a veces acabo
cargándome rocas de un solo golpe.\0\0(촀\0¡O incluso desenterrando árboles
arreándoles con la pala!\0\0(2촀\0A la vista de semejante energía,
no me cabe duda de que \0comer\0￿ es
la clave de una vida sana y activa."
"052_04","(&촀\0¿Por casualidad has explorado
ya la playa, n\0?\0\0(촀\0Si encuentras \0conchas\0￿, puedes
ir a la \0oficina de gestión vecinal\0￿
y vendérselas a \0Tendo\0￿.
(촀\0También hay \0almejas enterradas
en la arena\0￿,
\0 así que tendrás que
sacarlas con una pala.
(%촀\0Para localizarlas,
\0 basta con fijarse
bien en el terreno y desenterrarlas
al ver brotar un chorro de agua.
(촀\0En el fondo se trata de una forma
entretenida de pasar el rato,
\0 así
que espero que lo pruebes, ¡sí, sí!"
"061_01","Ah, por cierton\0\0
\0(%촀\0 Me he enterado de
que estás recogiendo materiales
para que podamos abrir una tienda.
(촀\0¡Qué amable por tu parte!
\0 Gracias
a tu esfuerzo, la isla será un lugar
mejor para todos los vecinos."
"061_02","Por cierton\0\0
\0(촀\0 Quisiera agradecerte que
nos hayas ayudado a abrir la tienda
con la que siempre hemos soñado.
(촀\0Me han dicho que también te
encargarás de elegir su ubicación.
\0
¡Qué ganas de verla!"
"061_03","(촀\0Ah, por cierto,
\0 quería agradecerte
lo mucho que nos has ayudado con
la tienda.
(촀\0Has juntado materiales, nos has
elegido un sition\0\0
\0 ¡Nada de esto
habría sido posible sin ti!
(촀\0Te aseguro que haremos de la tienda
un establecimiento a la altura de
la islan\0\0
\0 ¡y de sus residentes!"
"061_04_01","(촀\0¡Ah, 
\0n\0!
\0 (촀\0¡Enhorabuena por tu nuevo hogar!\0\0(촀\0Seguro que ahora se te abren
incontables posibilidades."
"061_04_02","(촀\0También sentirás que necesitas
más cosas, como mobiliario para
decorar.
(촀\0Siempre puedes tirar de bricolaje,
pero recuerda que también puedes
echar un vistazo en \0TeleNook\0￿.
()촀\0Los pedidos tardan un tiempo
en llegar, pero los productos
disponibles cambian a diario.
(촀\0Y, ni que decir tiene, también
encontrarás productos selectos
a los que cuesta echarles el guante.
Ya sabes: 
\0pásate por la \0terminal\0￿
\0Nook\0￿ y consulta el catálogo de
artículos disponibles."
"061_04_03","(촀\0En cuanto la tienda esté lista,
podremos ofrecer mobiliario más
sofisticado para tu hogar.
(촀\0¡Pásate a ver los nuevos artículos
cuando el negocio vuelva a estar
en marcha! 
\0¡No te defraudarán!"
