"label","text"
"020","(촀\0Die Leute hier sind alle schon richtig
aufgeregt wegen der Feierlichkeiten!
\0
((촀\0Und ich ganz besonders!"
"021","(촀\0Bis eben war ich noch die Ruhe
selbst,
\0 aber jetzt, 
\0da wir nur noch
eine Stunde habenn\0\0
(촀\0Bin ich das reinste Nervenbündel!"
"022","(촀\0Es wird Zeit, 
\0Z\0 zu verabschieden!
\0
Na, 
\0hast du deine guten Vorsätze
alle eingehalten,
\0 n\0?"
"023","(;촀\0In weniger als einer Stunde ist es
endlich so weit!
\0 (촀\0Dann wird lautstark
runtergezählt!"
"024","(촀\0OH! 
\0Gleich geht es los!
\0
(촀\0Ich habe vor lauter Aufregung schon
ganz arg Bauchkribbeln!"
"025","( 촀\0Nicht mal mehr fünf Minuten bis zum
Jahreswechsel!
\0 (촀\0Dass mir ja keiner die
Anzeigentafel aus den Augen lässt!"
"026","(4촀\0Wie findest du denn mein Outfit?\0\0(촀\0Eine besondere Nacht wie diese
erfordert eben auch eine ganz
besondere Garderobe!"
"027","(촀\0Z\0 ging ja so schnell vorübern\0\0
\0
(촀\0Aber das sage ich wohl jedes Jahr."
"028","(1촀\0Ich bin ja schon so gespannt, 
\0was
das neue Jahr an Überraschungen
auf Lager hatn\0\0\0\0(촀\0Hauptsache,
\0 ich kann ganz viel
Zeit mit all meinen Freunden auf
n\0 verbringen!"
"029_00","(촀\0Dieser Neujahrshut steht dir
hervorragend,
\0 n\0!
\0\0\0(촀\0An so einem Tag darf man sich gern
mal ein bisschen herausputzen!"
"029_01","(촀\0Du kannst bei \0Herrn Nook\0￿ einen
Neujahrshut kaufen, 
\0falls du noch
einen für die Feier brauchst.
(촀\0Zu solch einem Anlass darf man sich
auch gerne mal etwas extravagant
kleiden, 
\0nicht wahr?"
"030","(촀\0Das neue Jahr ist fast da!
"
"031","(촀\0Z\0 ist gleich vorbei!
"
"032","(촀\0AAAH!
\0 Ich bin ja sooo aufgeregt!
"
"034","(촀\0Vielen Dank für deinen Besuch
auf n\0!

\0Ganz ausgezeichnetes Timing!"
"035","(\0촀\0Wie du siehst, 
\0bereiten wir auf dem
\0Festplatz \0￿gerade alles für die
Countdown-Feierlichkeiten vor.\0\0(촀\0Aber bis Mitternacht bleibt uns noch
Zeit. 
\0Also genieß Z\0 noch ein
bisschen und komm später wieder!"
"036","(\0촀\0Wir haben den \0Festplatz \0￿von n\0 extra für den großen Countdown geschmückt!"
"037","(촀\0Du bleibst doch hoffentlich noch ein
bisschen, 
\0um auf n\0 das neue Jahr einzuläuten?"
"038","(촀\0Ich freu mich ja so, 
\0gemeinsam mit
dir auf n\0 das neue Jahr zu begrüßen!\0\0(촀\0Danach gibt es auch ein riesengroßes
Feuerwerk! 
\0Das darfst du auf keinen
Fall verpassen!"
"039","( 촀\0Nur noch wenige Minuten, 
\0dann ist
das neue Jahr da! 
\0(촀\0Bist du bereit,
\0 mit
uns gemeinsam zu jubeln?"
"040","(!촀\0Frohes neues Jahr,
\0 n\0!"
"041","(촀\0Ohn\0\0
\0 Ich habe dir ja noch gar nicht
dein Geschenk gegeben!"
"042","(촀\0Oh!
\0 Das hätte ich fast vergessenn\0\0
\0
(\0촀\0Ich wollte ja allen noch ein kleines
Geschenk geben."
"043","Übrigens... 
\0(7촀\0Ich hatte für alle ein
kleines Geschenk vorbereitet..."
"044","(4촀\0Ich wollte es dir eigentlich vor dem
Jahreswechsel geben, 
\0aber leider
hatte ich dich nicht mehr gesehenn\0\0\0\0(촀\0Na ja, 
\0wie sagt man so schön?
\0
Lieber spät als nie."
"045","(촀\0Ein \0Leuchtstab\0￿!
\0 Das alte Jahr mag
vielleicht vorbei sein, 
\0(촀\0aber unsere
Feier ist es noch lange nicht!"
"046","(촀\0Ein \0Leuchtstab\0￿!
\0(\0촀\0 Unsere Feier neigt
sich so langsam dem Ende zun\0\0\0\0(촀\0Aber ich möchte trotzdem, 
\0dass du
ihn behältst. 
\0Als eine Art Andenken!"
"052","(촀\0Ah, 
\0das erste Feuerwerk in Z\0!
\0
(촀\0Ein weiterer Grund, 
\0um zu feiern!"
"053","(촀\0Ein schönes Feuerwerk wie dieses
gibt mir Hoffnung auf ein noch viel
schöneres neues Jahr!"
"054","
\0
(!촀\0Juchhuuu, 
\0n\0!
\0 HURRAAA!
	\0(촀\0\0\0(2촀\0Oh!
\0 Entschuldige bitte, 
\0falls ich dich
erschreckt haben sollte!\0\0(\0촀\0Immer, 
\0wenn ich ein Feuerwerk sehe,
fühlt es sich so an, 
\0(촀\0als würden meine
Emotionen Funken schlagen!"
"055","(촀\0Möge das neue Jahr für dich ebenso
strahlend sein wie das Feuerwerk am
Nachthimmel!"
"056","(촀\0Es gibt nichts Schöneres, 
\0als das
neue Jahr mit alten und neuen
Freunden gemeinsam zu begrüßen!(촀\0
"
"057","(촀\0Das Feuerwerk war atemberaubend!
\0
(1촀\0Ich kann es noch immer blitzen
sehen, 
\0wenn ich die Augen schließe!
(촀\0Diese herrlich bunten Feuerblumen,
\0
die den Nachthimmel erhellenn"
"058","(촀\0Tja, 
\0das Feuerwerk ist vorbei. 
\0Da
kommt auch nicht noch eins.
\0 Ist wohl
langsam Zeit, nach Hause zu gehen."
"059","(촀\0Das war ein wirklich gelungener
Auftakt ins neue Jahr Z\0! 
\0So viel
Spaß hatte ich lange nicht mehr!"
"060","(""촀\0Auf dass uns das neue Jahr neue
Freundschaften und spannende
Abenteuer bescheren möge!"
"061","Beim Feuerwerk war ich noch Feuer
und Flammen\0\0 
\0(.촀\0Aber so langsam kann
ich meine Augen kaum noch offen(/촀\0n\0\0
\0
(촀\0
\0FROHES NEUES!"
"063","(촀\0Frohes neues Jahr!
\0 (촀\0Ich hoffe, 
\0das
hier wird Z\0 nicht dein einziger
Besuch auf n\0 sein!"
"064","(촀\0Guten Rutsch, 
\0n\0!
\0
( 촀\0Oh!
\0 Fast vergessen, 
\0dass ich mich
dir noch gar nicht vorgestellt habe!
(촀\0Ich habe von \0Tom Nook\0￿ schon so viel
über dich gehört, 
\0dass es mir vor-
kommt, 
\0als wären wir alte Freunde.
(촀\0Also, 
\0jetzt einmal ganz offizielln\0\0
\0
(촀\0Ich bin \0Melinda\0￿!\0\0(촀\0Du findest mich für gewöhnlich
im \0Servicecenter\0￿...
\0 Wenn es nicht
gerade geschlossen hat, 
\0so wie jetzt.
(\0촀\0So, 
\0genug der Formalitäten.
\0
(촀\0Lass uns zusammen den Countdown
genießen!"
