"label","text"
"007","(촀\0Bene!
\0 (
촀\0Dov'ero rimastan\0\0\0\0(촀\0Ah sì! 
\0Se comperi le nostre rape, lo
scopo sta nel rivenderle a un prezzo
maggiore di quanto le hai pagate!\0\0(
촀\0La nonna mi dice sempre ""usa la
crapa, vendi la rapa""... e poi ride.
\0
('촀\0Io non ho capito che vuol dire.
(촀\0Tutto questo giro di parole, per
cosa? Boh... comunque, se lo dice
lei, mi fido.
(&촀\0E \0Mirco\0￿ lo conosci, vero?
\0((%촀\0 Lui è
sempre pronto a comprare, quando
vuoi vendere le tue rape.
(&촀\0Vado avanti?"
"007_a","(%촀\0Sentiamo."
"007_b","('촀\0No, grazie."
"008","(4촀\0Adesso arriva la parte più
importante, quindi cercherò di
spiegarmi benen\0\0
('촀\0Dopo che hai comperato le rape, non
tenertele in saccoccia troppo tempo.
\0
Si fanno brutte in una settimana!
(9촀\0Quindi se le comperi da me la
domenica, ricordati di rivenderle
entro la domenica successiva.
()촀\0La nonna dice che non c'è niente
di peggio che ritrovarsi un mucchio
di rape marce, ma non è vero.
(;촀\0Perdere tutte le stelline che hai
investito per comprarle è ancora
più peggio, signor2
e mio
a mia!
(촀\0Fammi pensare... 
\0sì, ho detto tutto."
"010","(촀\0Una rapa adesso sta a
Z\0. 
\0((&촀\0Ne vuoi
comperare qualcuna?"
"010_a","(%촀\0Ne compero un po'."
"010_b","Spiegami meglio."
"010_c","('촀\0No, grazie."
"011","(촀\0Guarda che belle rape fresche dalla
\0borsa delle rape della vecchia Nella\0￿.
\0(
(&촀\0Vengono Z\0 l'una!"
"011_a","(%촀\0E dammene un po'."
"011_b","Spiegami meglio."
"011_c","('촀\0No, grazie."
"012","(촀\0Ti è venuta voglia di rape?
Guarda che belle!
\0( (%촀\0Vengono
solo Z\0 l'una."
"012_a","(%촀\0E dammene un po'."
"012_b","Spiegami meglio."
"012_c","('촀\0No, grazie."
"013","(6촀\0Le rape non bastano mai, eh?
\0 Bene!
\0
Vengono Z\0 l'una. 
\0(&촀\0Quante facciamo, 28signore bellosignora bella?"
"013_a","(%촀\0E dammene un po'."
"013_b","Spiegami meglio."
"013_c","('촀\0No, grazie."
"014","(&촀\0Ci portiamo a casa qualche rapa succosa, 28signore bellosignora bella?
\0( (촀\0Oggi stanno Z\0 l'una."
"014_a","(%촀\0E dammene un po'."
"014_b","Spiegami meglio."
"014_c","('촀\0No, grazie."
"015","(촀\02<Bravo, signoreBrava, signora! 
\0(
촀\0Quante gliene metto? 
\0()촀\0Vengono solo Z\0
l'una, ma le vendo a mazzi di 10."
"016","(촀\020Signore mioSignora mia, 
\0hai le saccocce piene!
Non ce la fai a portare le rape. (%촀\0Torna
quando hai fatto spazio."
"017","( 촀\0Ah... allora niente rape? 
\0(촀\0Non sai
che ti perdi!
\0 Tanto sono qui tutte
le domeniche."
"018","(
촀\0Allora... Z fanno in tutton\0\0 Z. 
\0((&촀\0Ho contato
giusto?"
"018_a","(%촀\0Le compro."
"018_b","('촀\0Non le voglio."
"019_01","(촀\0Ehehehehe! (촀\0Grazie!"
"019_02","(촀\0Rape,
\0 rape!
\0 Fate
\0 la 
\0spesa!
\0
E
\0 avrete
\0 una
\0 bella
\0 sorpresa!"
"020","(%촀\0Evvabene signo'! 
\0Venghi pure
la prossima volta."
"021","(촀\0Ah!
\0( (8촀\0Ehmn\0\0 mi spiace ma non hai
abbastanza stelline nel borsellino
per tutte queste rape."
"022","(촀\020Signore mioSignora mia, 
\0sono troppe, non ce la
fai a portarle tutte. (%촀\0Sapessi, guarda...
capita sempre anche a me."
"030","(4촀\0Va bene. Faccio ancora un po' di
confusione, ma vediamo se mi
ricordo tutto bene!
(5촀\0Le rape di nonna \0Nella\0￿ vengono
coltivate e raccolte con amore.\0\0(촀\0Ma per qualche motivo, la maggior
parte della gente, invece di
mangiarle...
\0
(촀\0... se le rivende!"
"031","()촀\0Qui 2\0 n!\0, \0Mirco \0￿è sempre contento di comprarti le rape.
(촀\0E il prezzo cambia ogni giorno!
\0
(%촀\0A volta valgono un sacco di
spiccioli, a volte non valgono niente.
(
촀\0Se le compri a poco e le rivendi a
tanto, 
\0(촀\0ci puoi guadagnare un sacco
di stelline!
(촀\0Invece, se fai il contrarion\0\0 ('촀\0beh,
signor2
e mio
a mia non mi pare proprio
il caso."
"032","(9촀\0E per finire, come ripete sempre
nonna Nellan\0\0\0\0('촀\0Le rape dopo un po' si fanno brutte.
\0
Vanno a male dopo una settimana,
e non le puoi più rivendere."
"033","(촀\0Ho detto tutton\0\0? Ho detto tutto! (촀\0Ah!
\0
Nonna s'arrabbia se non dico il nome
preciso...
(6촀\0Si chiama la \0borsa delle rape della vecchia Nella\0￿. 
\0Secondo lei è tanto
caruccio. 
\0(촀\0Eheheheh!\0\0(%촀\0Comunque 28signore bellosignora bella, mi trovi
qua a vendere rape tutte le
domeniche. 
\0(""촀\0Vieni a trovarmi!"
"034","($촀\0Ciao!
\0 (\0촀\0Sono \0Brunella\0￿!\0\0(%촀\0Aiuto mia nonna \0Nella\0￿ a vendere
le rape (촀\0del nostro orto.\0\0(""촀\0Mi troverai qui ogni domenica
mattina(%촀\0 con l'ultimo raccolto di rape
fresche!
\0(촀\0 Mi raccomando, venghi!(촀"
