"label","text"
"022","(%촀\0Ooh, that's a sweet-lookin'
}촀.\0\0Thanks, n\0!"
"023","(촀\02\02\0}\0\0!
\0
You rule, n\0!"
"024","(촀\0Hold upn\0\0
\0 Is this seriously 2\0
}\0\0?!\0\0(\0촀\0These ain't easy to get! 
\0(&촀\0You're just
gonna GIVE it to me?!"
"024_a","(%촀\0I sure am!
(%촀\0It's all yours!"
"024_b","('촀\0Actually, wait a sec...
(\0촁\0Hmm, good point."
"025","(촀\0Wow, look at you! 
\0((6촀\0If I keep buttering
you up, will you give me more rare
stuff? 
\0Ha, nah, 
\0I'm messin' with you."
"026","( 촀\0Kind of a big fish to give up, huh?
\0
Makes sense to me.\0\0(%촀\0Well, if you reel in somethin' else
I might want, 
\0come get me. 
\0(""촀\0I'll take
any freshwater critter you got!"
"027","( 촀\0What, 
\0are you thinkin' that would
make a better pet than a gift?
\0
\0KMaybe that's just me, n\0n\0\0\0d\0\0(%촀\0Anyway, when you catch a saltwater
fish you can stand to part with, let
me know. 
\0((""촀\0I'll take whatever!"
"031","(촀\0Thanks, n\0!
\0 I am so
speedin' revved up right now!"
"032","(촀\0Thank you, thank you, thank you!
\0
Aaaaah!
\0( You're the tops!"
"033","(촀\0Way to go, n\0!
\0(
(촀\0I knew you could pull it off!"
"034","(촀\0Nice work, n\0!
\0(
I never doubted you for a second!"
"041","(""촀\0Here, I got you somethin'.
\0( (2촀\0It's
2\0}\0."
"042","(촀\0It took me a while, but I found the
perfect reward for you. 
\0((2촀\0Hope you like
your }\0!"
"043","(촀\0I picked out somethin' for you that
I thought you'd like. 
\0You OK with
2\0}\0?"
"044","(촀\0I didn't wanna seem like a mooch, 
\0so
I went ahead and picked out 2\0
}\0 for you!"
"045","(촀\0I got somethin' for you too.
\0
I'm sure you can find a use for
2\0}\0."
"046","(7촀\0I know it ain't much in return for
what you got me, 
\0but I hope you like
your }\0."
"051","(촀\0Oh, you brought it?!
\0 Aaaah, this is
so exciting, n\0!"
"052","(촀\0Hey, you remembered! 
\0((6촀\0OK, show me
what you got, n\0."
"053","(촀\0Yo, quit messin' around. 
\0I'm gettin'
antsy here, n\0."
"054","(:촀\0Was that supposed to be funny?
\0
Is this a joke to you?
\0 C'mon."
"101","(촀\0It was a rhinoceros beetle I wanted.

\0Y'know, 
\0the horned ones?\0\0(%촀\0Last time I saw one, it was chillin' on
a tree trunk. 
\0(""촀\0Thanks for puttin' in the
effort, n\0!"
"102","(촀\0I'm lookin' for a stag beetle. 
\0If you
can find one, I'll take it!\0\0(&촀\0They like trees, right? 
\0(%촀\0I'd start by
checkin' all the tree trunks if I were
you. 
\0Thanks, n\0!"
"103","(촀\0I just need a cicada. 
\0Any cicada
will do, n\0.\0\0()촀\0You find 'em a lot on tree trunks.
\0
If you listen for the chirping noise,
you can't be far off. 
\0(""촀\0Thanks, pal!"
"105","(촀\0I'm lookin' for butterflies in general.
\0
I'm not too picky about which kind.\0\0(%촀\0I see 'em a lot around my flowersn\0\0
\0
but they'll go for any flowers, not
just mine. 
\0(""촀\0Thanks, n\0!"
"106","(촀\0Could you hook me up with a
dragonfly? 
\0I don't need to see a
particular kind. 
\0Any one is good.\0\0(%촀\0Those little things are slippery, so be
quick. 
\0((7촀\0Sorry to put you through the
trouble, and thanks in advance!"
"107","()촀\0All I need is any bug that chills out
on flowers. 
\0((촀\0As long as that's where
you find it, the details don't matter."
"108","()촀\0What I'm lookin' for is one of those
bugs you find on tree stumps. 
\0Which
one? 
\0(촀\0Who cares! 
\0Any one's fine!"
"111","()촀\0What I'm after is a freshwater fish.
\0
Basically, the kinds you find in rivers
and ponds.\0\0Just cast your line in there, and I'll
take whatever you pull up. 
\0Thanks
again, n\0!"
"112","()촀\0I was hopin' you could reel in a
saltwater fish for me. 
\0Y'know, like
from the ocean?\0\0I'm not picky about what kind it is.
\0
If it swims in the sea, it's for me!
\0
Thanks, n\0."
"201","(촀\0Think you can catch me 2\0
}촀?\0\0(%촀\0If there are any around, they'll be
clingin' to a tree. 
\0((촀\0Be sure to roll up
on it nice and quiet, or it'll bail."
"202","(촀\0It'd really help me out if you caught
2\0}촀.\0\0(%촀\0They like to play in the tall grass,
I'm pretty sure. 
\0((6촀\0But you gotta sneak
up, or it'll be gone before you see it!"
"203","(촀\0Think you can help me nab 2\0
}촀?\0\0(%촀\0Keep your eyes peeled and you might
see one flutterin' around."
"204","(촀\0Your mission's to catch me 2\0
}촀!\0\0(%촀\0Those gaskets are quick, so you've
gotta be even quicker. 
\0((6촀\0But that's no
problem for you, right?"
"205","(촀\0I'd owe you big time if you got me
2\0}촀.\0\0()촀\0Look sharp 'cause they can be hard
to spot when they're chillin' on their
flowers. 
\0(""촀\0You got this, n\0!"
"206","(촀\0It'd be a huge favor if you got me
2\0}촀.\0\0(%촀\0Watch your step around tree stumps.
\0(
()촀\0That's where they like to nap, so
careful not to startle 'em!"
"207","(촀\0I'm hopin' that you can catch me
2\0}촀.\0\0(&촀\0I guess you'll probably find 'em on
the beach? 
\0<(%촀\0Just be ready to run,
'cause those suckers are fast!"
"211","(촀\0The fish I'm lookin' for is
2\0}촀.\0\0(%촀\0They're river fish, so that should
help start you off. 
\0Good luck!"
"212","(촀\0The fish I'm lookin' for? It was
2\0}촀.\0\0(%촀\0They only live in ponds, so don't
bother tryin' anywhere else. 
\0((촀\0Not if
you wanna catch my fish, anyway."
"213","(촀\0Oh yeah, 
\0I wanted you to hook me
2\0}촀.\0\0(
촀\0They live in extran\0\0
\0uh, in estaten\0\0
\0
I mean, 
\0the thing where the river
meets the ocean. 
\0(%촀\0There. 
\0Fish there."
"214","(촀\0I ain't askin for much, 
\0just to
catch 2\0}촀.

\0Y'know. 
\0No big deal.\0\0(%촀\0I'm pretty sure those are saltwater
fish. 
\0That means the ocean. 
\0(7촀\0I got
that much right, at least."
