"label","text"
"108","(촀\0Whaddaya mean, they already got
another one?!\0\0(
촀\0Guess I kept it a little too longn\0\0
\0<
(\0촀\0Whoops. 
\0(촀\0Well, thanks for doin' your
part, n\0."
"109","(촀\02촀HeShe\0 didn't notice it was gone yet?
\0(
(촀\0Ha! 
\0Lucky me, right?\0\0(촀\0Either way, 
\0you did me a solid gettin'
it back to 2촀himher\0. 
\0(촀\0Thanks a ton!"
"201","(촀\0No problems gettin' that package to
s촀? 
\0((촀\0Cool."
"202","(촀\0Everything go good with that
s촀 thingie?
\0( (촀\0Nice!\0\0(7촀\0Not that I was worried anything
would go wrong. 
\0O-of course not!
\0
(촀\0Thanks a bunch, n\0."
"203","(;촀\0Oh yeah, 
\0did s촀
say anything?"
"203_a","(\0촁\0Yeah, they said..."
"203_b","(\0촁\0I dunno, I forgot."
"204","(;촀\0So what'd s촀 say
when 2heshe got the package?"
"204_a","(\0촁\0So, about that..."
"204_b","(\0촁\0I dunno, I forgot."
"205","(촀\0Awwww. 
\0I was really nervous about
that part. 
\0Then again, you'd probably
remember if 2촀heshe\0 was mad, huh?\0\0(\0촀\0Anyway, thanks for helpin' me out
with the delivery. 
\0(촀\0I can always count
on you, n\0!"
"206","(촀\0Wait, for real? 
\0Youn\0\0
\0you opened
then\0\0 
\0((	촀\0WHY WOULD YOU DO THAT?!\0\0(촀\0Have some sluggin' respect for
folks' privacy, n\0!
\0(
(촀\0Some folks' children, I swearn"
"207","(촀\0Did I hear that right? 
\0You opened
the package?! 
\0((
촀\0I don't care if you had
a good excuse, n\0!\0\0(촀\0I don't BELIEVE this. 
\0Now it looks
like I didn't even care enough to
wrap it right."
"208","(촀\0
\0Wait, the package was a present for
you this whole time? 
\0((촀\0That's wild!\0\0(\0촀\0Maybe I shoulda delivered it myself
after all. 
\0Oh well. 
\0(촀\0Thanks all the
same, n\0!"
"209","(%촀\0Glad that's all straightened out.
\0(
(촀\0I dunno what this place would
do without you, n\0."
"301","(촀\0Any problems gettin' that present
over to s촀? 
\0((촀\0No?

\0Cool, cool."
"302","(4촀\0Just outta curiosityn\0\0
\0did
s촀 say anything?"
"302_a","(\0촁\0Yeah, 2촀heshe\0 said..."
"302_b","(\0촁\0I don't remember."
"303","(4촀\0Just outta curiosityn\0\0
\0did
s촀 say anything?"
"303_a","(\0촁\0So, actually..."
"303_b","(\0촁\0I don't remember."
"304","(촀\0You really don't remember? 
\0Yikes.

\0That takes the wind right outta my
sails. 
\0Well, as long as 2촀heshe\0 got itn\0\0\0\0(\0촀\0Thanks, n\0. 
\0(촀\0I owe
you for that, n\0!"
"305","(촀\0You opened SOMEONE ELSE's gift?!
\0(
(	촀\0How selfish can you be?!\0\0(촀\0I've been a troublemaker in my time,

\0but I never did anything this low!
\0(
(촀\0Get it together, n\0."
"306","(촀\0Hold up. 
\0You opened the present?!

\0What possessed you to do THAT?!\0\0(촀\0It's real simple, n\0. 
\0Is your
name on the present?
\0 It isn't?
\0(
(	촀\0THEN DON'T OPEN IT!"
"307","(촀\0
\0No way! 
\02촀HeShe\0 changed into it right
on the spot?! 
\0NICE! 
\0((2촀\0I oughta go see
how it looks on 2촀himher\0, n\0."
"308","(%촀\0Alright, cool. 
\0((촀\0Sounds like they
didn't hate it, so I'll count that as
a win. 
\0Thanks for reportin' back!"
"309","(%촀\0So it went like that, huh? 
\0((1촀\0Well,
maybe I'll luck out and get to see
2촀himher\0 wear it sometime.\0\0(\0촀\0Thanks for playin' courier. 
\0I wasn't
too sure about this one, 
\0(촀\0so I didn't
wanna see 2촀hisher\0 face if I was wrong."
"310","(*촀\0Uhn\0\0
\0OK, then. 
\0(촀\0Well, everybody needs
somethin' to wear on laundry day,
I guess. 
\0Hehn\0\0
\0heh.\0\0(\0촀\0I'm sure 2촀heshe\0 was happy enough to
get a present at all. 
\0(촀\02촀HeShe\0 knows what
I was gettin' at, right, n\0?"
"312","(2촀\0Yeah, I figured s촀
and me would have a bunch
in common.\0\0(촀\0I'm stoked to hear she liked
it, n\0!"
"313","()촀\0I ain't one to keep up with what's
trendy, 
\0(촀\0but I'm glad I got somethin'
s촀 is happy with."
"314","()촀\0s촀 can be kinda
picky, 
\0((촀\0so findin' somethin she likes
feels like a win to me, n\0!"
"315","()촀\0I wasn't sure s촀
would even take any gifts, 
\0((촀\0so I'm
glad she liked mine, n\0."
"316","()촀\0Felt like kind of a risk givin' him
somethin' besides food, 
\0((촀\0so I'm glad
to hear it worked out, n\0."
"317","()촀\0Who knew s촀 cared
about anything but workin' out?
\0(
(촀\0Glad I found somethin' he likes!"
"318","I thought he'd be all, 
\0(촀\0""Don't gimme
more junk I don't need!"" 
\0(촀\0So it's good
to hear he was decent about it."
"319","()촀\0He's the kinda guy who'd be happy
with anything, 
\0((촀\0but I'm glad to hear
he liked it all the same."
"401","(촀\0s촀 got that apology
gift, right? 
\0((촀\0Whew. 
\0A lot was ridin' on
that package."
"402","(4촀\0Sooon\0\0
\0did s촀
say anything?"
"402_a","(\0촁\0Yeah! 2촀HeShe\0 said..."
"402_b","(\0촁\0Sorry, I forgot."
"403","(4촀\0Sooon\0\0
\0did s촀
say anything?"
"403_a","(\0촁\0So, uh, actually..."
"403_b","(\0촁\0Eh, I don't remember."
"404","(촀\0Nooo! 
\0That was the whole point!
\0
Why you gotta play me like that?!\0\0(촀\0Ah, well. 
\0I like you too much to use
any of my memory-joggin' techniques
on you. 
\0(\0촀\0Thanks anywayn"
"405","(촀\0Get outta heren\0\0
\0 You OPENED it?!
\0
Don't you get what that box meant
to me and s촀?\0\0(촀\0Everything might be square between
me and s촀, 
\0(촀\0but you
and me are on thin ice, n\0!"
"406","(촀\0Hold upn\0\0
\0 You opened it?! 
\0Why?!
\0
(	촀\0I spend all that time wrapping it
and youn\0\0
\0youn\0\0
\0 (	촀\0UGH!\0\0(9촀\0There's no excuse.
\0( (촀\0I never wanna
hear about you doin' something so
boneheaded again, n\0!"
"407","(촀\0For real?! 
\0Whewn\0\0
\0felt like our
friendship was spinnin' outta control,
but now we're back on track.\0\0(2촀\0Thanks for bein' the one to set us
straight. 
\0I ain't gonna let things get
that bad off course again!"
"501","(4촀\0So, y'know that thing I gave you to
return to s촀?\0\0(\0촀\0If you haven't delivered it yet,
\0
(&촀\0can I just have it back?"
"502","(4촀\0Hmm. 
\0You still got that thing
that s촀 forgot at
my place?\0\0(\0촀\0If you haven't delivered it yet,
\0
(&촀\0can I just have it back?"
"503","(4촀\0Yo, did you deliver that package for
s촀 that got sent to
me by mistake?\0\0(\0촀\0'Cause if notn\0\0
\0(&촀\0can I just have
it back?"
"504","(4촀\0Heyn\0\0
\0you still got the present
I gave you to hand off
to s촀?\0\0(\0촀\0If you haven't delivered it yet,
\0
(&촀\0can I just have it back?"
"505","(4촀\0I've really been stewin' over that
apology gift I gave you to deliver to
s촀 and, 
\0welln\0\0\0\0(\0촀\0If you haven't delivered it yet,
\0
(&촀\0can I just have it back?"
"506","(7촀\0I figured it'd be better to return it to
2촀himher\0 myself, 
\0that's all. 
\0((촀\0Sorry to put
you out, n\0."
"507","(7촀\0I thought maybe I oughta take it to
2촀himher\0 myself, y'know? 
\0((촀\0Sorry for the
hassle, n\0."
"508","(7촀\0I didn't wanna fob it off on you after
all, 
\0so I'm just gonna take it to 2촀himher\0
myself. 
\0(촀\0Sorry about that!"
"509","(7촀\0Feels like if I'm gonna give someone
a present, 
\0((촀\0I should go give it to 2촀himher\0
myself, y'know?"
"510","(7촀\0I gotta grit my teeth and do this
thing on my own. 
\0((촀\0Thanks for offerin'
to help though, n\0."
"511","(촀\0Huh? 
\0You opened it?! 
\0((촀\0Oh for cryin'
out loudn\0\0\0\0(촀\0Now I gotta wrap it up again on top
of deliverin' it myself. 
\0(('촀\0Thanks for
nothin', n\0."
"512","(촀\0What'd you gotta go and open it
for, n\0?! 
\0((촀\0Of all the
half-bakedn\0\0\0\0(\0촀\0Nothin' for it but to wrap it back up
and take it over myself, I guess.
\0(
(%촀\0Shoulda done that from the startn"
"513","(촀\0You opened it?! 
\0WHY?! 
\0((촀\0Some day
this is turnin' out to ben\0\0\0\0(\0촀\0Alright, I'll fix this. 
\0(%촀\0Just gotta wrap
it back up and take it to 2촀himher\0 like
nothin's wrong, n\0."
"514","(촀\0Wait, 
\0you opened it?! 
\0(촀\0What made you
go and do that, n\0?!
\0 Didja
think it was for you or somethin'?\0\0(\0촀\0Oh well. 
\0I still got some stuff left
overn\0\0
\0I can wrap it up again and give
it to 2촀himher\0 myself.
\0( ('촀\0Thanks a lot."
"515","(촀\0You opened my gift? 
\0My APOLOGY
gift? 
\0((촀\0The one I sent you to mend
fences with?!\0\0('촀\0Wow, was that a mistake. 
\0Guess I'd
better wrap it back up and do this
myself, n\0."
"516","Youn\0\0
\0((촀\0you LOST it?! 
\0(That wasn't even
mine! 
\0I was just borrowing it!\0\0(촀\0Ughn\0\0
\0now I've gotta go fix this.
\0( (촀\0How
hard is it to just do what you say
you're gonna do, n\0?!"
"517","(촀\0Wait, you went and LOST it?!

\0What am I supposed to tell
s촀 now?!\0\0(촀\0What a messn\0\0 
\0((촀\0Y'know, agreein' to
do me a favor won't win you any
brownie points if you don't DO IT."
"518","Whn\0\0
\0what happened to the package?

\0That was s촀's! 
\0(촀\0Am I
gonna get busted for mail fraud?!\0\0(촀\0I better straighten this out before it
gets outta hand. 
\0((촀\0Ughn\0\0
\0you had
ONE JOB, n\0!"
"519","(촀\0You WHAT?! 
\0It's GONE?! 
\0I thought
I told you that was supposed to be
a present for s촀!\0\0(촀\0Now I've gotta get 2촀himher\0 somethin'
elsen\0\0
\0and I ain't made of money.
\0
(촀\0Do your job next time, n\0!"
"520","(촀\0You LOST it?! 
\0Maybe I didn't make it
clear, but that thing was my apology
to s촀!\0\0(촀\0Now I'm a fool twicen\0\0
\0once for not
takin' care of this myself, 
\0((촀\0and once
for trustin' you, n\0."
