"label","text"
"401_01","(5촀\0I don't even live here yet, but I'm
already thinking like a local.\0\0()촀\0I can tell you where to get the
best n촁, and which beach
has the best lighting for selfies.
(1촀\0Yep, I think I'll have people call
me ""Cap'n 2\0n\0
n
\0."" 
\0How's it sound?"
"401_02","(5촀\0I feel like visiting this place has
made me a new n\0n\0\0\0\0(촀\0I'm more worldly, with a newfound
appreciation for hard work.\0\0(6촀\0I even considered doing a little
촀, can you believe it?"
"401_03","(1촀\0I'm a simple n\0 at heartn\0\0\0\0(촀\0I just want to be rich and make
friends with all of the coolest
and most beautiful folks around."
"402","<"
"402_01","(9촀\0Real talk, n\0n\0\0
\0
(촀\0I think I'm gonna move
here permanently!
(6촀\0You can thank s\0촀 for
giving me the idea, n\0."
"402_02","()촀\0I'm just glamping here for now,
but soon I'll be, uhn\0\0
\0 (&촀\0What's the
word for permanent glamping?
(촀\0n
\0-ing!\0\0(촀\0What I'm trying to say is that I'm
moving here for real, n\0."
"402_03","(촀\0You know, s\0촀 invited
me to move here permanentlyn\0\0\0\0('촀\0And I can't think of any reason
why I shouldn't. 
\0((4촀\0And at least one
reason why I shouldn\0\0
(6촀\0The amazing local n촁!
\0 (촀\0Ha HA!"
"403","<"
"403_01","(:촀\0I've got something important to
tell you, n\0n\0\0\0\0(6촀\0From now on, you'll be sharing
n\0 with a certain
fashionable n\0.
(촀\0It's me!
\0( Ha.
\0( (촀\0I guess I probably made
that too easy for you to figure out."
"403_02","(9촀\0I think it's time I took this whole
camping thing to the next level.
\0(
(5촀\0Permanent camping.
(촀\0Except, if I'm camping forever, I'll
probably eventually want more of
a structure, and some furnituren\0\0
(촀\0Whoa. 
\0Has anyone ever tried
that before?"
"403_03","(5촀\0Hey, spread the news!
\0 I'm moving
to n\0!\0\0(촀\0Normally I'd produce a hype video
or a press release, but I'm kinda
roughing it right now."
"501_01","(촀\02\0n\0, this n \0 is
so greatn\0\0\0\0(&촀\0What makes it so great?
\0((6촀\0 Well, I'm
glad I asked myself.\0\0()촀\0It's the fun and the sun, the weather
and the wind, the local n촁, and
the 촀 scene.
(1촀\0It almost kinda makes me
think about moving heren"
"501_01_a","You should live here!"
"501_01_b","I'm glad you like it."
"501_02","(1촀\02\0n\0, I've gotten really
used to the n!\0 lifen\0\0\0\0(촀\0I don't even want to go home. 
\0And
I have ZĀ-thread count sheets on
my bed there!"
"501_02_a","You should live here!"
"501_02_b","Sorry to hear that."
"501_03","(1촀\0I don't know, maybe I'm just
imagining things, but I feel like
everyone wants me to move heren\0\0
(촀\0It's just this vibe, you know? 
\0((6촀\0Like
when you can tell you're going to
get the part in a car commercial."
"501_03_a","You should live here!"
"501_03_b","I'm not sure..."
"502_01","(:촀\0n\0\0Right.
\0 I guess you're not picking
up what I'm putting down, eh?\0\0(촀\0That's alright. 
\0I've got a good thing
going back at home.\0\0(6촀\0All of the casting agents already
have my headshot. 
\0(촀\0Ha HA!"
"502_02","(2촀\0Yeahn\0\0
\0I mean, it will be nice to
get back to the lap of luxury.\0\0(촀\0But this camping trip has definitely
been something special.\0\0(1촀\0Maybe next time I'll bring a more
cozy sleeping bag.
\0((&촀\0 Do they make
them out of velvet?"
"502_03","(촀\0No? 
\0((촀\0I'm not gonna be cruising down
the road with my hair blowing back
in slow motion?
(촀\0Oh, I was thinking about the
commercial again.\0\0(촀\0Come to think of it, I might be
getting a callback at any time.
\0(
(촀\0I should actually get home!"
"601_01","(7촀\0I'm not saying I can be bribed with
fancy gifts, butn\0\0\0\0(6촀\0I received something pretty cool
here on n	\0, and now
I want to move to this island."
"601_01_a","You should live here!"
"601_01_b","It's just a souvenir."
"601_02","($촀\0Did you know that I received a
really nice souvenir as soon as
I arrived here?
(4촀\0I don't know if that's standard for
n	\0 or not, but, uhn\0\0
\0
(&촀\0When can I move in?"
"601_02_a","Anytime, buddy!"
"601_02_b","Let's not rush it."
"601_03","(촀\0Can you believe that the folks
of n	\0 crafted so
much cool stuff for me?
(2촀\0Me?!
\0 A humble celebrity visitor?
\0(
(5촀\0Can you imagine if I lived here?"
"601_03_a","Let's make it happen!"
"601_03_b","I'd rather not."
"602_01","(촀\0Yeah, you're right. I'm probably
overreacting.\0\0(촀\0Like the time someone said I was a
good dancer, so I spent the next
seven years studying ballet. 
\0(촀\0Ha HA!"
"602_02","(촀\0Pumping the brakes, huh?
\0 Yeah,
probably a good idea, n\0.\0\0(촀\0This is like that time my hair stylist
said I smelled nice, and I offered to
co-sign on their time-share."
"602_03","(촀\0Yeah, I could see it being a bit much
for some people.\0\0(6촀\0They want to see celebrities on the
big screen, not 촀
in their pajamas.
\0((촀\0 Ha HA!"
