"label","text"
"115","(+촀\0Ik doe werkelijk alles voor zo'n klasse-ingrediënt als jouw \02촃\0￿.\0\0(8촀\0Ik probeer het nog één keer: 
\0((9촀\02 и촀magmag
mogen jouw \02촃\0￿ in mijn \0촂\0￿?"
"115_01","(+촀\0Ik kook alleen met top-ingrediënten als \0\0￿ en \0\0￿.\0\0(8촀\0Ik probeer het gewoon nog een keer: 
\0((9촀\0mogen jouw \0twee kleuren pompoen
\0￿in mijn \02촃촂\0￿?"
"115_01_a","(%촁\0Nou, vooruit!"
"115_01_b","Nee is nee."
"115_a","(%촁\0Nou, vooruit!"
"115_b","Nee is nee."
"121","Opnieuw bedankt voor je hulp. 
\0(촀\0Alsjeblieft, 2\0\0}\0\0￿!"
"122","(촀\0Ik hoop dat je me ook voor de
volgende gang aan ingrediënten
blijft helpen!\0\0(%촀\0Jij vindt ze en ik bereid ze. 
\0($촀\0Dat noem
ik nog eens een goede taakverdeling!"
"123","(%촀\0Iets zegt me dat er nog meer unieke
ingrediënten moeten zijn die mijn
gerechten verder kunnen verheffen.\0\0($촀\0Als je iets smakelijks vindt dat
geschikt is, breng het dan naar mij!"
"124","(촀\0Kloekerdekloek! 
\0((촀\0Alle vier de vandaag
geserveerde gangen hebben het
originele recept overtroffen!"
"125","(촀\0Je hebt zoveel voor me gedaan. 
\0(%촀\0Ik
moet eens goed nadenken over de
beste manier om je te bedankenn\0\0\0\0(촀\0Aha, ik weet het al! 
\0((촀\0\0Doe-het-zelven
\0￿is toch populair op dit eiland? 
\0(($촀\0In dat
geval is dit misschien wel iets."
"126","()촀\0Het is een set plannen voor meubels
en andere artikelen
\0(촀\0 met een
smakenfestijnthema!\0\0(%촀\0Vanaf morgen kun je deze set in de
winkel kopen, 
\0(촀\0maar ik heb er alvast
een voor jou!"
"127","(""촀\0Jij hebt hier veel meer aan.
\0 (촀\0Koken
kan ik als de beste, maar van
meubels heb ik geen kaas gegeten.\0\0(\0촀\0De plannen worden toegevoegd aan
je \0Doe-het-zelf\0￿-app.
\0(%촀\0 Ook die voor
alles wat ik je eerder heb gegeven.\0\0(\0촀\0Als die spullen naar je smaak waren,

\0($촀\0kun je ze nu ook zelf proberen te
maken!"
"128","(7촀\0Ik moet toegeven dat ik je eerst
enkel zag als een wat
amateuristische sous-chef.\0\0(1촀\0Maar je ingrediënten hebben tot de
ene na de andere smaakdoorbraak
geleid.
\0 (%촀\0Ik heb veel geleerd!\0\0(5촀\0Ik denk dat een promotie tot
PROFESSIONELE sous-chef wel
op zijn plaats is!"
"129","(촀\0Maar voor nu geef ik je vrij.
\0 Toe maar,
ik hoop dat je 
\0volop 
\0(""촀\0van de rest van
het Smakenfestijn geniet!"
"150","(1촀\0Er zijn vast gerechten die nog beter
kunnen worden met \0ingrediënten
waar ik niet aan heb gedacht\0￿.\0\0(촀\0Als er zich op dit eiland geheime
ingrediënten bevinden, 
\0(\0촀\0weten de
bewoners daar misschien meer vann"
"150_01","(촀\0Hmmn\0\0 
\0Nee. Niets van wat je bij je
hebt, inspireert me.\0\0(\0촀\0Maar als je iets tegenkomt wat
bruikbaar lijkt, 
\0($촀\0stel ik het op prijs
als je het me komt brengen."
"151","(촀\0Dat feestmaal was nog eens andere
kloek! Ik ben je zeer dankbaar.
\0((%촀\0 Je
hebt boven verwachting bijgedragen!\0\0(\0촀\0Ga nu dan maar gauw 
\0($촀\0en geniet
samen met alle andere bewoners van
de rest van het Smakenfestijn!"
"2001","(&촀\0Ben jij een van de lokale
eilandbewoners?"
"2002","Ik ben \0Franklin\0￿. 
\0(%촀\0Ze hebben me
speciaal overgevlogen om hier te
koken tijdens het Smakenfestijn.\0\0(7촀\0Helaas is het feestmaal nu ten einde.
\0((\0촀\0
Ik raad je aan om het voor volgend
jaar vast in je agenda te zetten."
"2003","Het Smakenfestijn zit er alweer op.
\0(
($촀\0Hopelijk zie ik je terug bij het
feestmaal van volgend jaar!"
"2011","Het Smakenfestijn zit er alweer op.
\0(
($촀\0Hopelijk zie ik je terug bij het
feestmaal van volgend jaar!"
"2012","(촀\0Kloekkloek! 
\0Ik had me geen heerlijker
Smakenfestijn kunnen wensen dan
dat van vandaag!\0\0(\0촀\0Zonder jouw hulp was het nooit zo
goed gelukt. 
\0(($촀\0Hopelijk krijg ik elk jaar
zo'n capabele sous-chef als jij!"
"2101","( 촀\0Hm? Wie mag jij dan wel zijn? 
\0O, een
bezoeker van een ander eiland. 
\0(촀\0Was
je nieuwsgierig naar ons festijn?"
"2102","Ik ben \0Franklin\0￿. 
\0(%촀\0Ze hebben me
speciaal overgevlogen om hier te
koken tijdens het Smakenfestijn.\0\0(7촀\0Helaas is het feestmaal nu ten einde.
\0((\0촀\0
Ik raad je aan om het voor volgend
jaar vast in je agenda te zetten."
"2103","Het Smakenfestijn zit er alweer op.
\0(
($촀\0Hopelijk zie ik je terug bij het
feestmaal van volgend jaar!"
"2111","Het Smakenfestijn zit er alweer op.
\0(
($촀\0Hopelijk zie ik je terug bij het
feestmaal van volgend jaar!"
"2112","(촀\0Kloekkloek! 
\0Ik had me geen heerlijker
Smakenfestijn kunnen wensen dan
dat van vandaag!"
"501","( 촀\0Hm? Wie mag jij dan wel zijn? 
\0O, een
bezoeker van een ander eiland. Aha.
\0
(촀\0Ben je hier voor een goede maaltijd?\0\0(\0촀\0Dan heb je geluk, want tijdens het
Smakenfestijn eren we de overvloed
aan voedsel die de natuur ons geeft.
\0(\0\0(""촀\0Geniet van je tijd hier!"
"502","(촀\0Kijk eens aan, 
\0daar ben je weer! 
\0(%촀\0De
festiviteiten voor het Smakenfestijn
zijn van start gegaan. 
\0(""촀\0Bon appétit!"
"511","Een uitstekende keuze van je 
\0(촀\0om het Smakenfestijn\0 \0￿op n\0 te vieren. Is het hier niet heerlijk?"
