"label","text"
"304","(촀\0なんだよー！
\0
そこ
\0　カンジンなとこじゃんかー！\0\0(\0촀\0n\0\0ま、
\0\0\0
こんど今度\0\0あ会ったら
\0
(촀\0\0\0ほんにん本人に
\0　\0\0き聞いてみるよ！　n"
"305","(촀\0ナニッ！
\0　\0\0あ開けちゃったのか？！
\0
('촀\0n\0、
\0そういうことは
しない\0\0ほう方が　いいと\0\0おも思うぞー、n"
"306","(촀\0ナニッ？！
\0　\0\0あ開けちゃったって？
\0
(촀\0ダメだろー！
\0
あれは　s촀の\0\0もの物なんだから！\0\0(촀\0あ～あ、
\0オイラ　キアイ\0\0い入れて\0\0つつ包んだのにさー
\0(
('촀\0n\0、
\0
\0\0つぎ次からは　やっちゃダメだぞー？　n"
"307","(촀\0そっかー！
\0
(\0촀\0\0\0き気に\0\0い入ってくれたみたいで　よかったよ！\0\0(촀\0あとで　ちょっと
\0
\0\0み見に\0\0い行ってみるかなー！　n"
"308","(촀\0そっか！
\0　よろこんでくれたかー
\0
(%촀\0へへっ、オイラのセンスも
\0
まんざらじゃ　なかったってか！　n"
"309","(촀\0なんだー？
\0
\0\0き着がえてくれなかったのかー？
\0(
(
촀\0にあうと\0\0おも思ったんだけどなー、n"
"310","( 촀\0え？
\0　そんなことが　あったのか！
\0(
(
촀\0けっこう
\0　いいと\0\0おも思ったんだけど
\0
イマイチだったかー、n"
"312","(촀\0s촀のヤツ、
\0
\0\0き気に\0\0い入ってくれたのか！
\0
ホッとしたぞー！　n"
"313","(7촀\0へへっ、
\0s촀のヤツ
\0
よろこんでくれたかー！
\0(
(촀\0がんばって　\0\0えら選んだかいがあったぞ！　n"
"314","(촀\0そっか！
\0
\0\0き気に\0\0い入ってもらえて　よかったよ！
\0(
(7촀\0オイラ、
\0こういうの　ニガテな\0\0ほう方だからn"
"315","(촀\0s촀のヤツ、
\0
\0\0
いがい意外と　こういうのが　\0\0す好きだったんだなー
\0(
(%촀\0よーし、\0\0おぼ覚えておくぞー！　n"
"316","(%촀\0s촀のヤツ、
\0
\0\0き気に\0\0い入ってくれたんだな！
\0(
(촀\0へへっ、
\0よかったぞー！　n"
"317","(촀\0s촀のヤツ、
\0
\0\0き気に\0\0い入ってくれたかー！\0\0(7촀\0なんとなく、
\0アイツが　\0\0す好きそうなの
\0
わかってたんだー！　n"
"318","(%촀\0へへっ、
\0s촀に
\0
\0\0き気に\0\0い入ってもらえて　うれしいぞ！
\0(
(촀\0なんか　\0\0いちにんまえ一人前になった\0\0
きぶん気分だー！　n"
"319","(촀\0s촀のヤツ、
\0
\0\0き気に\0\0い入ってくれたんだなー\0\0(7촀\0これで　ちょっとは　アイツのこと、
\0
わかった\0\0き気がするぞ！　n"
"401","( 촀\0そうだ！
\0
(촀\0s촀への　とどけ\0\0もの物、
\0
わたしてくれて　ありがとな！"
"402","s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"402_a","そういえば・・・"
"402_b","\0\0おぼ覚えてないや"
"403","s촀のヤツ
\0
(&촀\0なんか　\0\0い言ってたかー？　n"
"403_a","(\0촁\0\0\0じつ実は・・・"
"403_b","\0\0おぼ覚えてないなあ"
"404","(촀\0えっ？
\0
(촀\0そこ、
\0\0\0
だいじ大事なとこじゃんかー！　n"
"405","(촀\0えっ！
\0　\0\0あ開けちゃったのか？！\0\0(촀\0オイラ　アイツと\0\0なかなお仲直りしたいのに
\0
それはないんじゃないかー？\0\0(촀\0ま、
\0\0\0ひと人にたのんだ　オイラも\0\0わる悪いかn\0\0
\0
(\0촀\0とにかく、
\0とどけてくれて
サンキュー！　n"
"406","(촀\0ナニッ？！
\0　\0\0あ開けちゃったって？
\0
(촀\0ダメだろー！
\0
あれは　s촀の\0\0もの物なんだから！\0\0(촀\0n\0、
\0
オイラ　
\0\0\0なかなお仲直りしたいんだって
\0
オマエに\0\0い言わなかったっけ？\0\0(촀\0でも、
\0\0\0ひと人にたのんだ　オイラもダメかn\0\0
\0
(\0촀\0とにかく、
\0とどけてくれて
ありがとな！　n"
"407","(촀\0そっか、
\0よかったよ！
\0
n\0のおかげで
\0
\0\0なかなお仲直りできる　\0\0き気がするぞ！　n"
"501","なあ、
\0オマエに　あずけた
\0
s촀から\0\0か借りてたヤツ、
\0
(&촀\0まだ\0\0も持ってるのかー？\0\0(%촀\0もし、
\0まだ　とどけてないなら
\0
オイラに　\0\0かえ返してくれないかー？"
"502","(&촀\0なあ　
\0オマエに　あずけた
\0
s촀の　わすれもの、
\0
まだ\0\0も持ってるのかー？\0\0(%촀\0もし、
\0まだ　とどけてないなら
\0
オイラに　\0\0かえ返してくれないかー？"
"503","(&촀\0なあ　
\0オマエに　あずけた
\0
s촀の\0\0
にもつ荷物、
\0
まだ\0\0も持ってるのかー？\0\0(%촀\0もし、
\0まだ　とどけてないなら
\0
オイラに　\0\0かえ返してくれないかー？"
"504","(&촀\0なあ　
\0オマエに　あずけた
\0
s촀へのプレゼント、
\0
まだ\0\0も持ってるのかー？\0\0(%촀\0もし、
\0まだ　とどけてないなら
\0
オイラに　\0\0かえ返してくれないかー？"
"505","(&촀\0なあ　
\0オマエに　あずけた
\0
s촀への　とどけ\0\0もの物、
\0
まだ\0\0も持ってるのかー？\0\0(%촀\0もし、
\0まだ　とどけてないなら
\0
オイラに　\0\0かえ返してくれないかー？"
"506","(7촀\0やっぱり、こういうのは
\0
\0\0
じぶん自分で　\0\0かえ返しに\0\0い行った\0\0ほう方が
\0　いいと\0\0おも思ってさ！\0\0(촀\0\0\0か借りた　
\0お\0\0れい礼もかねて
\0
あやまってくるよ！　n"
"507","(7촀\0やっぱり、こういうのは
\0
\0\0
じぶん自分で　わたしに\0\0い行った\0\0ほう方が
\0
いいと\0\0おも思ってさ！　n\0\0\0(""촀\0メンドウなこと　たのんで　\0\0わる悪かったなー！
\0
n\0！"
"508","(7촀\0やっぱり、こういうのは
\0
\0\0
じぶん自分で　とどけに\0\0い行った\0\0ほう方が
\0
いいと\0\0おも思ってなー！\0\0()촀\0ホラ、
\0なんかあった\0\0とき時に
\0
(촀\0オマエのせいに　できないしさー、n"
"509","(2촀\0やっぱり、こういうのは
\0
\0\0
じぶん自分で　わたしに\0\0い行った\0\0ほう方が
\0
いいんじゃないかと\0\0おも思ってさ！\0\0(촀\0へへっ、
\0オマエに　あずけたあと
\0
\0\0
きゅう急に　そう\0\0おも思ったんだ！　n"
"510","(4촀\0やっぱり、こういうのは
\0
\0\0
じぶん自分で　わたしに\0\0い行った\0\0ほう方が
\0
いいかなと\0\0おも思ってさ\0\0(촀\0ちょくせつ
\0　アイツの\0\0かお顔\0\0み見て　あやまった\0\0ほう方が
\0
キモチが　\0\0つた伝わる\0\0き気がするんだー、n"
"511","(촀\0えっ？
\0　\0\0あ開けちゃったのか！
\0
('촀\0\0\0ひと人の\0\0もの物を　\0\0
かって勝手に\0\0あ開けちゃ、
\0ダメじゃないかー\0\0(촀\0n\0\0しょーがないな、
\0
もう\0\0いっかい一回　\0\0つつ包み\0\0なお直してから
\0
(\0촀\0\0\0
じぶん自分でわたしてくるよ、n"
"512","(촀\0えっ？
\0　\0\0あ開けちゃったのか！
\0
('촀\0\0\0ひと人のわすれ\0\0もの物を　\0\0
かって勝手に\0\0あ開けちゃ、
\0
ダメじゃないかー\0\0(촀\0n\0\0しょーがないな、
\0
もう\0\0いっかい一回　\0\0つつ包み\0\0なお直してから
\0
(\0촀\0\0\0
じぶん自分でわたしてくるよ、n"
"513","(촀\0えっ？
\0　\0\0あ開けちゃったのか！
\0
('촀\0\0\0ひと人の\0\0
にもつ荷物を　\0\0
かって勝手に\0\0あ開けちゃ、
\0
ダメじゃないかー\0\0(촀\0n\0\0しょーがないな、
\0
オイラが\0\0つつ包み\0\0なお直してから
\0
(\0촀\0\0\0
じぶん自分でわたしてくるよ、n"
"514","(촀\0えっ？
\0　\0\0あ開けちゃったのか！
\0
('촀\0\0\0ひと人のプレゼントを
\0　\0\0
かって勝手に\0\0あ開けちゃ、
\0
ダメじゃないかー\0\0(촀\0n\0\0しょーがないな、
\0
もう\0\0いっかい一回　\0\0つつ包み\0\0なお直してから
\0
\0\0
じぶん自分でわたしてくるよ、n"
"515","(촀\0えっ？
\0　\0\0あ開けちゃったのか！
\0
('촀\0それ、おわびの\0\0しな品だったのに
\0
\0\0
かって勝手に\0\0あ開けちゃ、
\0ダメじゃないかー\0\0(촀\0n\0\0しょーがないな、
\0
もう\0\0いっかい一回　\0\0つつ包み\0\0なお直してから
\0
\0\0
じぶん自分でわたしてくるよ、n"
"516","(촀\0ナニッ！
\0　なくしちゃったのか？！
\0(
(촀\0それは
\0　こまるぞー！　n\0\0\0(촀\0しょうがないn\0\0
\0
\0\0もと元はと\0\0い言えば　オイラの　せいだもんな
\0(
(촀\0メンドウなことたのんで　ゴメンなー"
"517","(촀\0ナニッ！
\0　なくしたって？！
\0(
(촀\0そっかー、
\0こまったなー\0\0(촀\0しょうがないn\0\0
\0
オマエに　メンドウなこと　たのんだ
\0
オイラが　\0\0わる悪かったんだー、n"
"518","(촀\0ナニッ！
\0　なくしたのか？！
\0(
(촀\0どうしよー！
\0
s촀の　\0\0
にもつ荷物なのにー！！\0\0('촀\0いやn\0\0
\0
オマエにたのんだ　オイラのせきにんだ！
\0
(촀\0いさぎよく　あやまってくるよ、n"
"519","(촀\0えっ！
\0　なくしちゃったのか？！
\0(
(촀\0せっかく　アイツのために　\0\0
ようい用意したのにー！\0\0('촀\0いやn\0\0
\0
\0\0
じぶん自分で\0\0も持っていかなかった　オイラが\0\0わる悪いんだ
\0
(촀\0\0\0き気にしないでくれー、n"
"520","(촀\0えっ！
\0　なくしちゃったのか？！
\0(
(촀\0やっぱり　こういうことは
\0
\0\0ひと人にたのんじゃ　ダメだよなn\0\0\0\0(\0촀\0いいよ、
\0オマエは　\0\0き気にするな
\0
(촀\0オイラ\0\0
じぶん自分で　なんとかするよ、n"
