"label","text"
"023","(""촀\0オンに\0\0き着るよ！
\0(
お\0\0れい礼を\0\0
ようい用意したから、
\0
(촀\0よかったら
\0　\0\0う受け\0\0と取ってくれ！(촀\0　n"
"024","(촀\0ありがとな！
\0
もう\0\0み見つからないかと　\0\0おも思ってたよ！
\0(
(""촀\0お\0\0れい礼に　これを\0\0う受け\0\0と取ってくれ！　n"
"026","(%촀\0\0\0み見つけてくれて
\0　ありがとな！
\0(
(촀\0あ、
\0そうそうn\0\0
\0
(\0촀\0お\0\0れい礼に　こいつをもらってくれよ！"
"027","(촀\0とどけてくれて
\0　ありがとな！
\0
(촀\0あ、そうそうn\0\0
\0
(촀\0お\0\0れい礼に　これを\0\0う受け\0\0と取ってくれよ！"
"028","\0\0み見つけてくれて　ありがとな！
\0(
(7촀\0\0\0じつ実は
\0　さがしてたんだよ、コレ
\0(
(촀\0あ、
\0お\0\0れい礼は　もちろん\0\0
ようい用意してるぞ！"
"029","(촀\0とどけてくれて
\0　ありがとな！
\0
(%촀\0もう\0\0み見つからないかと　\0\0おも思ってたよ！
\0(
(""촀\0お\0\0れい礼に
\0　これを\0\0う受け\0\0と取ってくれ"
"031","(촀\0}\0だ！
\0(
(7촀\0へへっ、
\0\0\0
きまえ気前が\0\0よ良すぎたかも！　n"
"032","(촀\0}\0だ！
\0(
(촀\0オマエのために　フンパツしたから、
\0
\0\0
だいじ大事に\0\0つか使ってくれよなー！　n"
"033","(촀\0}\0だ！
\0(
(촀\0まだ　トレーニングにも\0\0つか使ってない
\0
\0\0しんぴん新品だぞー！　n"
"034","(촀\0}\0だ！
\0(
トレーニング\0\0よう用に
\0　よぶんに
とっておいたものだから、
\0(""촀\0\0\0しんぴん新品だぞ！　n"
"035","(촀\0オイラが　\0\0あいよう愛用していた
\0
}\0だ！
\0(
まだまだ　\0\0げんえき現役だぞー！　n"
"036","(%촀\0}\0だ！
\0(
(촀\0オイラが　\0\0つか使ってたやつだけど、
\0
\0\0とく特に\0\0もんだい問題はないぞー！　n"
"038","(촀\0ホントか？！　n"
"039","(촀\0なんだって？！　n"
"040","(촀\0なんだよ、
\0もったいぶるなよー！　n"
"041","(촀\0もったいつけるなよー！　n"
"043","(&촀\0どれどれ？
\0
(\0촀\0ちょっと\0\0み見せてくれー、n"
"044","( 촀\0えっと、
\0どれのことだ？　n"
"045","( 촀\0あれ？
\0
(&촀\0\0\0み見せたいものが
あったんじゃn\0\0？　n"
"046","(촀\0ハハッ、
\0あせらなくたって
\0
ダイジョーブだぞー！　n"
"048","( 촀\0あれ？
\0　オイラのポーチを
さがしてきてくれるんじゃ　なかったっけ？
\0
(촀\0たのんだぞー！　n"
"049","(&촀\0オイラの　ポーチを
\0
さがしてきてくれるんだよな？　n\0\0\0(촀\0\0\0
たぶん多分、
\0\0\0そと外で\0\0お落としたと\0\0おも思うんだ
\0(
(""촀\0たのんだぞー、n\0！"
"050","( 촀\0あれ？
\0　オイラのトレーニングブックを
さがしてきてくれるんじゃ　なかったっけ？
\0
(촀\0たのんだぞー！　n"
"051","(&촀\0オイラのトレーニングノートを
\0
さがしてきてくれるんだよな？　n\0\0\0(
촀\0\0\0
たぶん多分、
\0\0\0そと外で\0\0お落としたと\0\0おも思うんだ
\0(
(%촀\0たのんだぞー、n\0！"
"053","(촀\0こいつは　
\0ひょっとしてn\0\0
\0
(7촀\0わりぃ、
\0オイラのじゃないや！\0\0(
촀\0でも、
\0\0\0まえ前に　s촀が
\0(
(\0촀\0こういうの　\0\0も持ってた\0\0き気がするぞ！　n"
"054","(촀\0えっとn\0\0　\0\0わる悪いけど、
\0
これは　オイラのじゃないなぁ\0\0(%촀\0でも、こういうの
\0
s촀の\0\0うち家で
\0
(촀\0\0\0み見たことあるぞー！　n"
"055","('촀\0これはn\0\0　オイラのじゃないよ\0\0(%촀\0でも、
\0s촀が
にたようなやつを　\0\0も持ってるのを
\0
(촀\0\0\0み見たことあるぞー！　n"
