"label","text"
"026","(촀\0なんだ、ちがうのかー
\0
(\0촀\0\0\0かわ川のサカナなら
\0
オイラ、なんでもいいからな！\0\0(%촀\0\0\0
きたい期待してるから
\0
(""촀\0よろしく　たのんだぞー！　n"
"027","(촀\0なんだ、ちがうのかー
\0
(\0촀\0\0\0うみ海のサカナなら　なんでもいいから
\0
ゲットしてきてくれー！\0\0(%촀\0オイラの　アスリートへの\0\0みち道は
\0
オマエに　かかってるぞ！
\0
(""촀\0\0\0
きたい期待してるからなー！　n"
"031","(촀\0サンキュー！
\0
タダじゃ\0\0わる悪いから
\0
(""촀\0これを　もらってくれよ！　n"
"032","(촀\0あっ、
\0そうそうn\0\0
\0
(촀\0お\0\0かえ返しをしないとな！　n"
"033","(%촀\0オンに\0\0き着るよ！
\0(
お\0\0れい礼を\0\0
ようい用意しているから、
\0
(촀\0よかったら
\0　\0\0う受け\0\0と取ってくれ！(촀"
"034","(촀\0ありがとな！
\0(촀\0
オマエのおかげで
\0　\0\0たす助かったよ
\0(
(""촀\0お\0\0れい礼に　これを\0\0う受け\0\0と取ってくれー！"
"041","(%촀\0}\0だ！
\0
(7촀\0へへっ、
\0これでも
フンパツしたんだぞ？　n"
"042","(촀\0}\0だ！
\0(
(촀\0オイラの\0\0なか中では
\0　イイもんだぞー！　n"
"043","(%촀\0}\0だ！
\0(
(7촀\0\0\0しんぴん新品n\0\0
\0みたいなもんだから
\0
(촀\0\0\0あんしん安心してくれ！　n"
"044","(촀\0}\0だ！
\0(
(%촀\0よびに　とっておいたものだから
\0
(""촀\0\0\0しんぴん新品\0\0どうぜん同然だぞー、n"
"045","(촀\0それ、
\0オイラが\0\0つか使ってた
\0
}\0なんだ！
\0(
(""촀\0まだ　おろしたてだから、
\0キレイだぞ！　n"
"046","(%촀\0}\0だ！
\0(
あると、
\0けっこう\0\0
べんり便利なんだよな！
\0
(촀\0キントレする\0\0とき時とかさ！　n"
"051","(촀\0ホントか？！　n"
"052","(촀\0えっ？！
\0　マジで？　n"
"053","(촀\0なんだよ、
\0もったいぶるなよー！　n"
"054","(&촀\0なんだー？
\0　まちがえたのか？　n"
"101","(%촀\0オイラが　ほしいのは　カブトムシだ！
\0
(\0촀\0カブトムシなら　なんでもいいからなー\0\0(촀\0たぶん
\0　\0\0き木にとまってるんじゃないかな？
\0(
(촀\0\0\0
きたい期待してるぞー！　n"
"102","(%촀\0オイラが　ほしいのは　クワガタだ！
\0
(\0촀\0クワガタなら　なんでもいいからなー\0\0(촀\0たぶん
\0　\0\0き木にとまってるんじゃないかな？
\0(
(촀\0\0\0
きたい期待してるぞー！　n"
"103","(%촀\0オイラが　ほしいのは　セミだ！
\0
(\0촀\0セミなら　なんでもいいからなー\0\0(촀\0\0\0な鳴き\0\0ごえ声をたよりに　さがせば
\0
\0\0み見つけやすいんじゃ　ないかな？
\0(
(촀\0\0\0
きたい期待してるぞー！　n"
"105","(%촀\0オイラが　ほしいのは　チョウチョだ！
\0
(\0촀\0チョウチョなら　なんでもいいからなー\0\0(7촀\0\0\0
いがい意外と　その\0\0へん辺を\0\0と飛んでたり
するんじゃないかなー？　n"
"106","(%촀\0オイラが　ほしいのは　トンボだ！
\0
(\0촀\0トンボなら　なんでもいいからなー\0\0(7촀\0\0\0
いがい意外と　その\0\0へん辺を\0\0と飛んでたり
するんじゃないかなー？　n"
"107","(%촀\0オイラがほしいのは　\0\0はな花に\0\0つ付いてるムシだ！
\0
(\0촀\0\0\0はな花に\0\0つ付いてるムシなら　なんでもいいぞー\0\0(7촀\0\0\0はな花に　まぎれてるから
\0
なかなか　\0\0き気づきにくいかもなー、n"
"108","(%촀\0オイラがほしいのは
\0\0き切りかぶに\0\0つ付いてるムシだ！\0\0(\0촀\0\0\0き切りかぶに\0\0つ付いてるムシなら
\0
なんでもいいからなー\0\0(7촀\0とりあえず、
\0まずは
\0\0き切りかぶを　さがさなきゃなー、n"
"111","(%촀\0オイラが　ほしいのは　\0\0かわ川のサカナだ！
\0
(\0촀\0\0\0かわ川のサカナなら　なんでもいいからなー\0\0( 촀\0\0\0いけ池で\0\0およ泳いでるヤツでも　オッケーだぞ！
\0(\0촀\0
\0
(""촀\0\0\0ま待ってるからなー、n"
"112","(%촀\0オイラが　ほしいのは　\0\0うみ海のサカナだ！
\0
(\0촀\0\0\0うみ海のサカナなら　なんでもいいからなー\0\0(촀\0\0\0おおうなばら大海原で
\0　\0\0おおもの大物が
(""촀\0オマエを\0\0ま待ってるぞー！　n"
"201","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(촀\0たぶん　\0\0き木にとまってたり
するんじゃないかな？
\0
(촀\0よろしくなー！　n"
"202","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(촀\0\0\0くさ草とかに　まぎれて
\0
わかりづらいかも　しれないけど
\0
(""촀\0がんばってくれー！　n"
"203","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(7촀\0\0\0
いがい意外と　その\0\0へん辺を\0\0と飛んでたり
するんじゃないかなー？　n"
"204","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(7촀\0\0\0
いがい意外と　その\0\0へん辺を\0\0と飛んでたり
するんじゃないかなー？　n"
"205","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(7촀\0\0\0はな花に　まぎれてるから
\0
なかなか　\0\0き気づきにくいかもなー、n"
"206","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(7촀\0とりあえず、
\0まずは
\0\0き切りかぶを　さがさなきゃなー、n"
"207","(%촀\0オイラが　ほしいのは
\0
}촀だからな！
\0
(\0촀\0\0\0
きたい期待して\0\0ま待ってるぞ！\0\0(촀\0}촀といったら
\0\0かいがん海岸だ！
\0
\0\0かいがん海岸の　はまべを　さがすんだー！　n"
"211","(촀\0オイラ、
\0
}촀が
ほしいんだ！\0\0(%촀\0ねばり\0\0づよ強く　\0\0かわ川をあたってくれ！
\0
(촀\0きっと　\0\0つ釣れるはずだー！！　n"
"212","(촀\0オイラ、
\0
}촀が
ほしいんだー！\0\0(&촀\0たぶん
\0　\0\0いけ池にいるんじゃないかな？
\0
(""촀\0よろしくたのんだぞー！　n"
"213","(촀\0オイラ、
\0
}촀が
ほしいんだ！\0\0(%촀\0\0\0まえ前に　\0\0かわ川と\0\0うみ海のさかい\0\0め目　あたりで
\0
\0\0およ泳いでるのを　\0\0み見た\0\0き気がするぞ！
\0
(촀\0\0\0い行ってみたらどうだー？　n"
"214","(촀\0オイラ、
\0
}촀が
ほしいんだー！　n\0\0\0(%촀\0}촀といえば\0\0うみ海！
\0
(""촀\0\0\0うみ海をねらうんだ、
\0n\0！"
