"label","text"
"008","(+촀\0n\0
\0n\0\0、もしかして
\0
オイラの　\0\0
ようす様子を\0\0み見に\0\0き来てくれたのか？\0\0(촀\0うぅn\0\0
\0ふがいないとこ\0\0み見られて
ハズカシイけど、
\0((2촀\0オマエのキモチは
\0
ウレシイぞー、n\0(촀"
"009","( 촀\0なんだー？
\0(
(+촀\0オマエ、
\0オイラのピンチが　よくわかったなー\0\0(촀\0\0\0
きょう今日は
\0　やけに\0\0
からだ体が\0\0おも重いんだn\0\0
\0(
(촀\0\0\0いま今ならキントレに
\0
いい\0\0ふか負荷が　かかりそうだよn\0\0、n\0(촀"
"010","(촀\0うぅn\0\0　
\0なんか　\0\0
ぐあい具合が\0\0わる悪いぞー
\0(
こんなことなら、
\0\0くすり\0￿を
\0
\0\0か買いおきしとけば　よかったn\0\0、n\0(촀"
"011","(+촀\0\0\0
からだ体のふるえが　\0\0と止まらないn\0\0
\0(
くそー！
\0　こんなの
\0　\0くすり\0￿さえあれば、
\0
いっしゅんで　\0\0なお治るのになーn\0\0、n\0(촀"
"012","(촀\0なんだか
\0　\0\0
あたま頭が　ガンガンするn\0\0
\0(
(촀\0\0\0いま今のオイラには、
\0プロテインじゃなくて
\0くすり\0￿が
\0　\0\0ひつよう必要かもn\0\0、n\0(촀"
"013","(촀\0サンキューな、n\0
\0(
(촀\0\0\0
きょう今日は
\0　ゆっくり\0\0
からだ体を
\0\0やす休めることにするよn\0\0、n\0(촀"
"014","(촀\0お、
\0おう！
\0　(촀\0こんなの、
\0
キアイで
\0　すぐ\0\0なお治しちゃうぞー！
\0(
\0もうしばらく　かかりそうだけどn\0\0、n\0\0￿(촀"
"015","これは
\0　カゼとオイラの\0\0しょうぶ勝負なんだ！！
\0
(
촀\0ぜーったい、
\0オイラ\0\0ま負けないぞー！
\0(
ばっちこーい！
\0(　n\0\0(,촀\0
\0ヘックショーイ！！(촀"
"100","(촀\0えっ、
\0\0くすり\0￿が　あるのか？
\0(
(촀\0\0\0たす助かるぞー、n"
"101","(촀\0いいのか？
\0(
(촀\0やっぱり、
\0オマエは
たよりになるなー！　n"
"102","(촀\0うぅn\0\0　
\0オマエって、
\0(
(촀\0ホントいいヤツだなー！　n"
"103","(촀\0はぁ～n\0\0　
\0\0\0たす助かったn\0\0
\0(
(5촀\0よーし！
\0　これで\0\0ひとあんしん一安心だ！"
"104","(촀\0よっしゃー！
\0
\0\0
げんき元気がもどってきた
\0　\0\0き気がするぞー！！"
"105","(%촀\0おっし！
\0(　(촀\0これで
\0
\0\0かんぜん完全フッカツまで、
\0あと\0\0すこ少しだぞー！"
"106","(&촀\0あれ？
\0　\0くすり\0￿n\0\0
\0
なかったのか？　n\0(촀"
"107","(촀\0なんだn\0\0　
\0やっぱり、
\0
\0くすり\0￿
\0　\0\0も持ってなかったのかn\0\0、n\0(촀"
"108","( 촀\0あn\0\0　
\0やっぱり　なかったのかー
\0(
(촀\0うぅn\0\0
\0　\0くすり\0￿n\0\0、n\0(촀"
"109","(""촀\0サンキューな！
\0(
('촀\0オマエが　\0\0き来てくれなかったら、
\0
オイラどうなってたか　わかんないぞ！\0\0(촀\0コレ、
\0\0\0よ良かったら\0\0う受け\0\0と取ってくれ！
\0
}\0だ！
\0(
(촀\0オイラからの
\0　カンシャのキモチだぞー！"
"110","(촀\0\0\0
いちじ一時は
\0　どうなるかと\0\0おも思ったけど、
\0
おかげで　いつもの\0\0ちょうし調子が\0\0で出てきたよ！\0\0(7촀\0お\0\0れい礼と\0\0い言っちゃなんだけど、
\0(
(촀\0\0\0よ良かったら
\0　コレ\0\0う受け\0\0と取ってくれ！
\0(촀\0
}\0だ！"
"111","(%촀\0おかげで、
\0\0\0
からだ体が
\0\0らく楽になってきた　\0\0き気がするぞ！
\0
(촀\0オマエは　オイラのおんじんだー！\0\0(촀\0そうだ！　
\02(촀\0コレ、
\0オマエにやるよ
\0(
}\0だけど
\0
(촀\0ホンのキモチだ！
\0　\0\0う受け\0\0と取ってくれー！"
"112","(촀\0n\0も
\0
\0\0
からだ体には　\0\0き気をつけるんだぞ！　n"
"113","(%촀\0もし、
\0\0\0
こんど今度オマエが
たおれた\0\0とき時には
\0
オイラが　かけつけてやるからな！　n"
"114","(7촀\0\0\0き来てくれて、
\0ホント\0\0たす助かったよ
\0
(촀\0ありがとな！　n"
"200","(7촀\0ふぅ、
\0\0\0こんかい今回はあぶなかったよ！
\0(
(촀\0おかげで\0\0たす助かったぞ！\0\0(\0촀\0ちょくせつ　お\0\0れい礼をわたしたいけど、
\0
(&촀\0オマエ　もちものが　いっぱいみたいだな？
\0(
(촀\0あとで\0\0おく送っとくよ！　n"
