"label","text"
"302","(촀\0\0\0
あした明日は　
\0オイラん\0\0ち家に\0\0
しゅうごう集合な！
\0(
(%촀\0\0\0てみやげ手土産とか
\0　いらないし
\0
\0\0
きがる気軽に\0\0き来てくれー！　n"
"303","(촀\0\0\0
あした明日は
\0　オイラん\0\0ち家に
\0　(촀\0\0\0き来てくれよな！
\0(
\0\0ま待ってるぞー！　n"
"401","(촀\0なあ、
\0トツゼンだけど
\0
オイラん\0\0ち家に
\0　\0\0あそ遊びに\0\0こ来ないかー？\0\0(%촀\0\0\0まいにち毎日
\0　オイラが　どんな\0\0へや部屋で
トレーニングしてるか
\0
(촀\0トクベツに　\0\0み見せてやるぞ！
\0(촀\0　n"
"401_a","\0\0い行く\0\0い行く！"
"401_b","\0\0いま今はちょっと"
"402","(
촀\0たまには　\0\0いえ家でじっくり
\0
\0\0ほか他のヤツと　\0\0かた語り\0\0あ合いたい
\0
キブンなんだけどさn\0\0\0\0(촀\0よかったら　オイラん\0\0ち家に
\0
\0\0あそ遊びに\0\0こ来ないかー？　n"
"402_a","いいよ！"
"402_b","ちょっとムリ"
"403","( 촀\0そっかー、
\0(
(\0촀\0じゃあ　また\0\0
こんど今度な！　n"
"404","(%촀\0そっか
\0
なら　いいや！
\0
(촀\0\0\0
きゅう急に\0\0い言って　\0\0わる悪かったなー、n"
