"label","text"
"201","(""촀\0n\0！
\0
(%촀\0オマエに、
\0どうしても
たのみたいことがあるんだ！　n\0\0\0(촀\0\0\0じつ実は　}촀が
ほしいのに、
\0\0\0ぜんぜん全然　\0\0つ釣れないんだよ！
\0
(9촀\0\0\0わる悪いけどn\0\0
\0(　(&촀\0\0\0つ釣ってきてくれないかー？"
"201_a","まかせて！
いいとも！"
"201_b","\0\0いま今はちょっと・・・
ごめんなさい"
"202","なぁなぁ
\0　オマエさ、
\0
(9촀\0}촀って
(&촀\0\0\0し知ってるだろ？\0\0(촀\0オイラ、
\0\0\0さいきん最近　スランプ\0\0ぎみ気味で
\0
\0\0まいかい毎回　にげられちゃうんだよな
\0
(촀\0あ～、
\0どうしたもんかなn\0\0、n"
"202_a","(\0촁\0\0\0つ釣ってこようか？
(\0촁\0\0\0つ釣ってきてあげる！"
"202_b","(\0촁\0ファイト！
(\0촁\0がんばって！"
"203","(촀\0サンキュー！
\0　n\0！
\0(촀\0
そう\0\0い言ってくれると　\0\0おも思ってたぞ！
\0
(촀\0じゃ、
\0よろしくなー！　n"
"204","(촀\0そっか！
\0　(7촀\0じゃ、
\0もうちょっと
\0\0
じぶん自分で　がんばってみるよ！
\0
(촀\0\0\0き気にしないでくれー！　n\0(촀"
"205","(촀\0ホントに
\0　いいのか？
\0(
(촀\0じゃ、
\0まかせたぞー！　n"
"206","(%촀\0そうだよな、
\0そのうち\0\0つ釣れるよなー！
\0(
(""촀\0サンキュー！　n\0！"
