"label","text"
"303","(촀\0えーとn\0\0　
\0なんだっけコレ？
\0(
( 촀\0あ、
\0もしかしたら　アレかなー？"
"304","(2촀\0へへっ、
\0\0\0じつ実はコレ
\0
オマエに　プレゼントするつもりで
\0
たのんでおいたんだー"
"305","\0\0いま今、\0\0あ開けちゃう？"
"305_a","(\0촁\0\0\0あ開けちゃう！"
"305_b","(\0촁\0あとにする"
"306","\0\0き気に\0\0い入るかどうか　わからないけど、
\0
(""촀\0\0\0かえ帰ったら　ゆっくり\0\0あ開けてみてくれー！　n"
"307","(촀\0}\0\0だ！
\0(
(%촀\0オマエに　\0\0あ合いそうだったから
\0
オイラ、フンパツしてみたぞー！\0\0(촀\0どうだった？　n\0？
\0
(7촀\0\0\0き気に\0\0い入ってくれると
\0
うれしいんだけどn\0\0、n"
"308","(촀\0}\0\0だー！
\0
どうだ？　
\0おどろいたかー？"
"309","(\0촀\0\0\0まえ前に　\0\0あそ遊びに\0\0い行った\0\0とき時、
\0
(%촀\0そういうのも　けっこう
\0
\0\0あ合うんじゃないかなと　\0\0おも思ってたんだ！\0\0(촀\0よかったら　
\0\0\0へや部屋に
おいてやってくれー！　n"
"313","(7촀\0そういうの、
\0オマエ　\0\0す好きかなと\0\0おも思って
\0
\0\0か買っておいたんだ！　n"
"400","($촀\0\0\0なん何だろ？
\0
(\0촀\0ま、
\0\0\0あ開けてみるかー"
"401","(촀\0おっ！
\0　}\0\0！
\0
(촀\0へぇ～、
\0いい\0\0いろ色じゃんか！"
"402","(촀\0あっ！
\0　}\0\0！
\0
(촀\0アイツ、
\0わかってんなー！"
"403","(촀\0}\0\0じゃんか！
\0
(촀\0ちょうど、こういうの　ほしかったんだよ！"
"404","(촀\0n\0！
\0
わざわざ　とどけてくれて　
\0サンキューな！\0\0(""촀\0s촁にも
\0
あとで　お\0\0れい礼を\0\0い言っとくよ！　n"
"405","(촀\0n\0！
\0
わざわざ　とどけてくれて
\0　サンキューな！\0\0(%촀\0おかげで　s촁とも
\0
(촀\0\0\0なかなお仲直りできそうな　
\0\0\0き気がするよ！　n"
"411","(%촀\0s촁のヤツ、
\0
オイラのために　いろいろ\0\0
かんが考えて
\0
\0\0
ようい用意してくれたのかな～"
"412","(7촀\0s촁のヤツ、
\0
こんなことされたら
\0
オイラ
\0　\0\0めんもく面目が\0\0た立たないじゃんか！"
"413","(촀\0s촁のヤツ、
\0
ああ\0\0み見えて　オイラのこと
\0
けっこう　\0\0き気にしてくれてんだなー"
"414","(%촀\0s촁のヤツ、
\0
オイラなんかに　\0\0き気をつかってくれて
\0
(촀\0なんか　うれしいぞ！"
"415","(%촀\0s촁のヤツ、
\0
こづかい　はたいて　
\0(촀\0\0\0
ようい用意してくれたのかなー"
"416","(촀\0s촁のヤツ、
\0
ガラにもないこと　してくれてさn\0\0
\0
(2촀\0へへっ、
\0うれしかったけどな！"
"417","(%촀\0s촁のヤツ、
\0
なんだかんだ\0\0い言って　
\0(촀\0オイラなんかにも
\0
\0\0き気をつかって　くれるんだよなー"
"418","s촁のヤツ、
\0
()촀\0\0\0
なにかんが何考えてるか
\0　わかんないとこあるけど、
\0
(촀\0けっこう　いいヤツなんだよな！"
