"label","text"
"028","(%촀\0話說會停在樹樁上的昆蟲，
\0
觸角好像都又長又粗對不對？
\0
(촀\0我覺得很神奇，
\0所以想試著研究看看。\0\0(\0촀\0n\0，
\0
如果你發現了停在樹樁上的昆蟲，
\0
($촀\0可以麻煩你抓住牠嗎？n\0。"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","話說我在河川附近散步時，
\0
(촀\0看見了魚的影子呢。\0\0(1촀\0如果我是釣魚高手的話，
\0
就能當場釣到牠了n\0\0\0\0( 촀\0對了！
\0((;촀\0能不能麻煩你
幫我把魚釣起來呢？
\0(\0촀\0
\0
(촀\0只要是河川裡的魚，
\0不管哪種都可以！n\0。"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","(%촀\0話說我在進行
\0魚類的專題研究，
\0
(1촀\0現在正打算要來
多看看各種海裡的魚類。
(8촀\0所以我有件事想拜託你n\0\0
\0
(\0촀\0只要是海裡的魚都可以，
\0
(촀\0能請你釣來給我嗎？n\0。"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(촀\0拜託你！
\0(
我知道n\0
\0很厲害，
\0
(촀\0所以我有件事想要麻煩你！\0\0(8촀\0能請你把}촀
\0
抓來給我嗎！？n\0。"
"101_a","可以啊～"
"101_b","現在不太方便……"
"102","( 촀\0啊，
\0n\0n\0\0
\0(
(9촀\0其實我
\0現在正因為抓不到
\0
(촀\0}촀而煩惱呢，n\0。"
"102_a","我去幫你抓吧"
"102_b","(\0촀\0加油喔！"
"103","(촀\0非常感謝！
\0(
(촀\0我想如果是n\0的話，
\0
一定可以
\0成功抓到的！\0\0(\0촀\0這件事就全靠你了！
\0(
(촀\0真的拜託囉，n\0。"
"104","(촀\0真對不起，
\0
突然拜託你這種事，讓你很困擾吧。
\0
(9촀\0等下次有機會時，
\0(\0촀\0再麻煩你囉，n\0。"
"105","(촀\0咦？
\0可以嗎？
\0(
(촀\0太感謝了！
\0(
(\0촀\0那我就
\0不客氣了，(촀\0拜託你囉，n\0。"
"106","非常感謝你！
\0(
(촀\0我會努力看看，不會輕言放棄的！n\0。"
"201","(촀\0拜託你！
\0(
我知道n\0
\0很厲害，
\0
(촀\0所以我有件事想麻煩你！\0\0(8촀\0能請你把}촀
\0
釣來給我嗎？n\0。"
"201_a","可以啊～"
"201_b","現在不太方便……"
"202","( 촀\0啊，
\0n\0n\0\0
\0(
(9촀\0其實我現在
\0因為釣不到

\0(촀\0}촀而相當煩惱，n\0。"
"202_a","我去幫你抓吧"
"202_b","(\0촀\0加油喔！"
"203","(촀\0非常感謝！
\0(
(촀\0我想如果是n\0的話，
\0
一定
\0可以成功釣到的！\0\0(\0촀\0這件事就全靠你了！
\0(
(촀\0真的拜託囉，n\0。"
"204","(촀\0真對不起，
\0
突然拜託這種事，讓你很困擾吧？
\0
(9촀\0等下次有機會時，
\0(\0촀\0再麻煩你囉，n\0。"
"205","(촀\0咦？
\0可以嗎？
\0(
(촀\0太感謝了！
\0(
(\0촀\0那我就
\0不客氣了，(촀\0拜託你囉，n\0。"
"206","非常感謝你！
\0(
(촀\0我會試著繼續努力，不會輕言放棄的！n\0。"
