"label","text"
"109","(%촀\0原來如此～
\0(
(\0촀\0對方根本不知道自己把東西
\0忘在我家啊。\0\0(촀\0不過東西能確實送回去，
\0真是太好了。
\0(
n\0，
這都多虧了你呢！n\0。"
"201","( 촀\0對了，
\0((촀\0謝謝你幫我把
\0
s촀n\0的包裹
\0送去給2他她。"
"202","( 촀\0對了，
\0(
(\0촀\0謝謝你幫我把
\0
s촀n\0的包裹
\0送去給2他她。
(촀\0東西好像順利物歸原主了，
\0
這樣我就能放心了，n\0。"
"203","那s촀n\0
\0
(&촀\0有跟你說些什麼嗎？n\0。"
"203_a","對了……"
"203_b","我不記得了耶"
"204","那s촀n\0的反應
\0
(&촀\0看起來如何？n\0。"
"204_a","(\0촀\0其實……"
"204_b","我不記得了耶"
"205","(%촀\0這樣啊。
\0(
(\0촀\0那應該就
\0沒什麼問題吧，
\0
(촀\0真是太好了，n\0。"
"206","(촀\0咦、
\0咦～！？
\0(
你只給了裡面的東西嗎？\0\0(촀\0雖然是我拜託你送去的，實在不好說些什麼，
\0
但是在這種情況下，
\0
還是請你連同盒子一起給對方吧，n\0。"
"207","(촀\0咦？
\0你把盒子n\0\0
\0打開了嗎？
\0(
(촀\0我本來還想說能原封不動的
\0
把東西交給對方的～\0\0(촀\0n\0\0不好意思，
\0
()촀\0下次如果碰到這樣的情況，
\0
請你連同盒子一起拿給對方吧！n\0。"
"208","(촀\0咦！？
\0原來n\0\0
\0(
那其實是要送給
\0
n\0的禮物嗎！？\0\0(%촀\0真是太巧了n\0\0
\0(
(\0촀\0不過，
\0這種狀況，
\0
(촀\0還真是浪漫呢～n\0。"
"209","(%촀\0這樣啊。
\0(
(\0촀\0東西能順利
\0送到本人手上
\0
(촀\0真是太好了！n\0。"
"301","( 촀\0對了，
\0(
(\0촀\0謝謝你幫我把
\0
要給s촀n\0的禮物
\0送去給2他她。"
"302","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"302_a","對了對了……"
"302_b","我不記得了耶"
"303","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"303_a","(\0촀\0其實……"
"303_b","我不記得了耶"
"304","(%촀\0這樣啊n\0\0
\0(
(촀\0總之，
\0禮物能夠順利送達，
\0
(촀\0真是太好了，n\0。"
"305","(촀\0咦，
\0你只給裡面的東西嗎？
\0(
(촀\0怎麼這樣～\0\0(촀\0那可是我
\0費盡心思
\0
包裝的耶n\0\0n\0。"
"306","(촀\0咦？
\0你打開盒子，
\0只把裡面的東西交給了對方？
\0(
(촀\0那樣不就
\0一點都不像禮物了嗎～？\0\0(촀\0不好意思，
\0
()촀\0下次如果碰到這樣的情況，
\0
請你連同盒子一起拿給對方吧！n\0。"
"307","(촀\0真不枉費我為了s촀n\0
\0
精挑細選了禮物！\0\0(촀\0原來2他她已經穿上了啊～
\0(
(촀\0之後
\0我會去看看的，n\0。"
"308","(%촀\0原來如此～
\0(
(2촀\0看來對方
\0滿喜歡我送的禮物，
\0
真是太好了！n\0。"
"309","(%촀\0是這樣啊～
\0(
(\0촀\0也就是說，
\0你沒看到
對方換了衣服的樣子對吧？
(1촀\0我還真想看看
\0哪天
那件衣服
\0被對方穿上的模樣呢！n\0。"
"310","( 촀\0哎呀，
\0原來是這樣啊。
\0(
(%촀\0竟然發生了這種事n\0\0\0\0(촀\0果然沒有實際
\0
試穿看看的話，
\0
就不知道合不合適呢，n\0。"
"312","()촀\0雖然我原本一直覺得，她不管收到什麼
應該都會高興，
\0(촀\0不過她好像
真的很喜歡我的禮物，
\0真讓人開心，n\0。"
"313","s촀n\0是個
\0
喜好分明的人，
\0
(촀\0她喜歡我的禮物，
\0真是太好了，n\0。"
"314","(촀\0這份禮物竟然
能讓s촀n\0滿意，
\0
我好高興喔～n\0。"
"315","先前我一直很擔心，這份禮物符不符合她的品味，
\0
(촀\0不過她似乎很喜歡，
\0
這樣我就放心了，n\0。"
"316","(촀\0原來s촀n\0
\0
也喜歡那種風格的禮物啊！
\0(
(촀\0太好了～n\0。"
"317","(촀\0哎呀，
\0我的禮物
\0
($촀\0剛好符合他的喜好是嗎？
\0(
(촀\0只要他喜歡就好了，n\0。"
"318","雖然他感覺
\0很有自己的堅持，
\0
(촀\0不過他看起來很喜歡我的禮物，
\0
太好了，n\0。"
"319","()촀\0因為他是個很時髦的人，
\0
我一直很擔心他會不會喜歡我的禮物……
\0
(촀\0不過他看起來很喜歡，
\0我好高興喔，n\0。"
"401","( 촀\0啊，
\0(
(촀\0謝謝你幫我把東西
\0
送去給s촀n\0。"
"402","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"402_a","對了……"
"402_b","我不記得了耶"
"403","那s촀n\0的反應
\0
(&촀\0還好嗎？n\0。"
"403_a","(\0촀\0其實……"
"403_b","我不記得了耶"
"404","(촀\0咦～！？
\0(
(촀\0我好想知道
\0對方有什麼反應喔n\0\0n\0。"
"405","(촀\0咦，
\0你只給了裡面的東西嗎？
\0(
(촀\0怎麼這樣～\0\0(촀\0那可是我
\0為了能夠跟人家和好，
\0
費盡心思包裝的耶n\0\0n\0。"
"406","(촀\0咦，
\0你打開盒子，
\0只把裡面的東西給了對方？
\0(
(촀\0那樣不就沒辦法讓對方好好感受到
\0
我想道歉的心情了嗎～？\0\0(촀\0現在正是
\0我跟對方
\0
能不能和好的重要關頭，
\0
你這樣
\0讓我很傷腦筋n\0\0n\0。"
"407","(촀\0這樣啊，
\0太好了～
\0(
(촀\0n\0，多虧了你，
\0
我們才有機會和好呢，n\0。"
"501","(4촀\0那個n\0\0
\0(
就是我從s촀n\0那裡
借來的東西啊n\0\0
(\0촀\0如果你還沒有送去給2他她的話，
\0
($촀\0可以先還我一下嗎？"
"502","(4촀\0那個n\0\0
\0(
就是s촀n\0
忘記的東西啊n\0\0
(\0촀\0如果你還沒有送去給2他她的話，
\0
($촀\0可以先還我一下嗎？"
"503","(4촀\0那個n\0\0
\0(就是我先前
\0
寄放在你那裡，
要給s촀n\0的包裹n\0\0
(\0촀\0如果你還沒有送去給2他她的話，
\0
($촀\0可以先還我一下嗎？"
"504","(4촀\0那個n\0\0
\0(就是我先前
\0
拜託過你，
要給s촀n\0的禮物n\0\0
(\0촀\0如果你還沒有送去給2他她的話，
\0
($촀\0可以先還我一下嗎？"
"505","(4촀\0那個n\0\0
\0(就是我先前
\0
拜託過你，
要給s촀n\0的和好禮物n\0\0
(\0촀\0如果你還沒有送去給2他她的話，
\0
($촀\0可以先還我一下嗎？"
"506","因為n\0
\0
你好像很忙的樣子，
\0
(%촀\0我還是自己去還吧。
(촀\0拜託你這麼為難的事情，
\0
真是抱歉，n\0。"
"507","我空出時間了，可以把東西拿過去，
\0
(%촀\0所以我還是自己去吧。\0\0(촀\0拜託你這麼為難的事情，
\0
真是抱歉，n\0。"
"508","因為n\0
\0
你好像很忙的樣子，
\0
(%촀\0還是由我去送吧。
(촀\0拜託你這麼為難的事情，
\0
真是抱歉，n\0。"
"509","因為n\0
你好像很忙的樣子，
\0
(%촀\0我還是
\0直接交給他好了。
(촀\0拜託你這麼為難的事情，
\0
真是抱歉，n\0。"
"510","因為n\0
你好像很忙的樣子，
\0
(%촀\0我還是
\0直接交給他好了！
(촀\0拜託你這麼為難的事情，
\0
真是抱歉，n\0。"
"511","(촀\0咦！？
\0(
你把盒子打開了嗎？\0\0(촀\0嗯n\0\0
\0(
那我再
\0重新包裝一次，
\0
就直接拿去還了喔n\0\0\0\0(7촀\0呃……
\0不好意思，
好像給你添麻煩了，
\0實在很抱歉，n\0。"
"512","(촀\0咦！？
\0(
你把盒子打開了嗎？\0\0(촀\0嗯n\0\0
\0(
那我再
\0重新包裝一次，
\0
就直接拿去還了喔n\0\0\0\0(7촀\0呃……
\0不好意思，
好像給你添麻煩了，
\0實在很抱歉，n\0。"
"513","(촀\0咦！？
\0(
你把盒子打開了嗎？\0\0(촀\0嗯n\0\0
\0(
那我
\0就拿著這個，
\0
自己去向s촀n\0道歉好了。\0\0(\0촀\0真不好意思，
\0
是我給你添麻煩了，
\0
('촀\0所以你不用放在心上喔，n\0。"
"514","(촀\0咦！？
\0(
你把盒子打開了嗎？\0\0(촀\0嗯n\0\0
\0(
那我再
\0重新包裝一次，
\0
就直接送去了喔。\0\0(7촀\0呃……
\0不好意思，
好像給你添麻煩了，
\0實在很抱歉，n\0。"
"515","(촀\0咦！？
\0(
你把盒子打開了嗎？\0\0(촀\0嗯n\0\0
\0(
那我再
\0重新包裝一次，
\0
就直接拿過去了喔。\0\0(8촀\0n\0，
\0
把你也牽扯進來了，
\0實在很抱歉，n\0。"
"516","(촀\0咦～！？
\0(
你把東西弄丟了嗎？
\0(
(촀\0那是跟別人借的東西，
\0這樣就傷腦筋了n\0\0
n\0\0(%촀\0沒辦法。
\0(
(\0촀\0這件事我會想辦法的，
\0
就請你別在意了，n\0。"
"517","(촀\0咦～！？
\0(
你把東西弄丟了嗎？
\0(
(촀\0嗚嗚，
\0真傷腦筋n\0\0
n\0\0(%촀\0我知道了。
\0(
(\0촀\0這件事我會想辦法處理的，
\0
就請你別在意了，n\0。"
"518","(촀\0咦～！？
\0(
你把東西弄丟了嗎？
\0(
(촀\0嗯～
\0真傷腦筋n\0\0
n\0\0(%촀\0沒辦法。
\0(
(\0촀\0這件事我會想辦法處理的，
\0
就請你別在意了，n\0。"
"519","(촀\0咦～！？
\0(
你把東西弄丟了嗎？
\0(
那可是我特地準備的耶n\0\0
(촀\0嗯～
\0算了，沒關係。
\0(
(\0촀\0那我再重新準備一次禮物，
\0
這次
\0我會自己拿去的，n\0。"
"520","(촀\0咦～！？
\0(
你把東西弄丟了嗎？
\0(
(촀\0我還以為很快就能彌補友情的裂痕了n\0\0
(촀\0嗯n\0\0
\0(
那我再重新準備一次禮物，
\0
(\0촀\0這次我會
\0親自過去道歉的，n\0。"
