"label","text"
"112","()촀\0只要是海裡的魚，我都可以接受。
\0
(촀\0就麻煩你釣來給我囉！n\0。"
"201","你願意幫我
\0
(촀\0抓}촀對吧！\0\0(%촀\0我想牠應該會停在樹幹上，
\0
所以請你悄～悄地接近，
\0
(촀\0這樣才不會把牠嚇跑喔，n\0。"
"202","你願意幫我
\0
(촀\0抓}촀對吧！\0\0(\0촀\0只要走在草地上，
\0
牠就會在你意想不到的時候跳出來了，
\0
(촀\0所以你可要多注意喔，n\0。"
"203","你願意幫我
\0
(촀\0抓}촀對吧！\0\0(1촀\0我想牠應該就在那附近
\0
輕飄飄地飛舞，
\0如果碰巧遇到，
(촀\0那你一定很幸運呢，n\0。"
"204","你願意幫我
\0
(촀\0抓}촀對吧！\0\0(촀\0我想牠應該就在那附近飛來飛去，
\0
但是牠飛的速度非常快，
\0
(촀\0請你加油喔，n\0。
\0(촀"
"205","你願意幫我
\0
(촀\0抓}촀對吧！\0\0(\0촀\0如果牠躲在花裡的話會很難找，
\0
(촀\0所以請你要仔～細地觀察喔，n\0。"
"206","你願意幫我
\0
(촀\0抓}촀對吧！\0\0(\0촀\0希望能碰巧遇到
\0
(촀\0牠停在樹樁上的時候，n\0。"
"207","你願意幫我
\0
(촀\0抓}촀對吧！\0\0()촀\0據說有人
\0曾經在沙灘上看過牠，
\0
(촀\0要不要過去看看呢？n\0。"
"211","你願意幫我
\0
(촀\0釣}촀對吧！\0\0(\0촀\0我想牠應該是在河裡生活，
\0
(촀\0希望你能遇到牠，n\0。"
"212","你願意幫我
\0
(촀\0釣}촀對吧！\0\0(\0촀\0我想牠應該是在池塘裡生活，
\0
(촀\0希望你能遇到牠，n\0。"
"213","你願意幫我
\0
(촀\0釣}촀對吧！\0\0(
촀\0我想牠應該是在河川的出海口n\0\0
\0
也就是河口附近生活n\0\0
\0
(촀\0希望你能遇到牠，n\0。"
"214","你願意幫我
\0
(촀\0釣}촀對吧！\0\0(\0촀\0我想牠應該是在海裡生活，
\0
(촀\0希望你能遇到牠啊，n\0。"
