"label","text"
"208","沒想到s촁n\0……
\0
(촀\0對時髦的衣服
\0
還真了解呢～n\0。"
"209","我從這件衣服上
\0
(%촀\0充分感受到了
\0s촁n\0的心意。\0\0()촀\0當時我也說得太過分了，
\0
(촀\0真想趕快道歉，
\0跟她和好呢！n\0。"
"210","(7촀\0沒想到s촁n\0
\0
居然會送這樣的衣服給我，
\0
真是讓她費心了呢。
(촀\0如果穿著這件衣服去道歉的話，
\0
感覺應該
\0很快就能和好吧，n\0。"
"211","(7촀\0沒想到s촁n\0
會為了道歉而給我這件衣服，
\0
總覺得好像讓她費心了。\0\0(\0촀\0我也想
\0穿著這件衣服去道歉，
\0
(%촀\0早點跟她和好呢，n\0。"
"212","我已經確實的感受到
\0
s촁n\0的心意了。
\0(
(%촀\0她真的
\0很重情重義呢。
(촀\0我也想穿著這件衣服去向她道歉，
\0
早點跟她
\0像以往一樣聊天！n\0。"
"213","沒想到s촁n\0
\0
居然會這樣特地幫我挑選衣服，
\0
(%촀\0這還真難得呢。\0\0(\0촀\0我當時也說得太過分了，
\0
(촀\0之後我會穿著這件衣服
\0
去跟他道歉的，n\0。"
"214","()촀\0我還以為s촁n\0
\0
即使跟別人吵架，
應該也不太會
\0放在心上。\0\0(촀\0但是，
\0沒想到他這麼在意呢。
\0(
既然這樣，
\0我也得穿上這件衣服，
早點去跟他道歉才行！n\0。"
"215","(촀\0沒想到s촁n\0……
\0
會這麼在意
\0
跟我不小心吵架的事呢。
(4촀\0還讓他像這樣送我衣服，
\0
反而讓我更過意不去了……
\0(
(촀\0我也想早點跟他道歉，n\0。"
"216","s촁n\0的心意，
\0
(%촀\0我已經確實地感受到囉。
\0(
(촀\0他選的衣服
\0真是有品味呢。
(\0촀\0當時我也說得太過分了，
\0
(촀\0真想盡快去跟他道歉，n\0。"
"300","(촀\0s촁有這個心意，
\0
我真的很高興，n\0。"
"301","s촁n\0的心意，
\0
(%촀\0我確實地
\0感受到了。\0\0(\0촀\0當時我也說得太過分了，
\0
(촀\0真想趕快道歉，跟她和好呢！n\0。"
"302","(7촀\0沒想到s촁n\0
\0
居然會為我做這樣的事，
\0
真是讓她費心了呢n\0\0\0\0(\0촀\0我也得早點跟她道歉，
\0
(촀\0趕快和好才行！n\0。"
"303","(7촀\0沒想到s촁n\0
居然會先跟我道歉，
\0
總覺得好像讓她費心了。\0\0(\0촀\0真想快點去找她道歉，
\0
(%촀\0然後跟她和好呢，n\0。"
"304","s촁n\0的心意，
\0
((촀\0我已經確實接收到了。
\0(
(%촀\0她真的很
\0重情義呢。
(촀\0我也想向她道歉，
\0
早點跟她
\0像以往一樣聊天！n\0。"
"305","沒想到s촁n\0
\0
居然會特地送我禮物跟我道歉，
\0
(%촀\0還真難得呢n\0\0\0\0(\0촀\0當時我也說得太過分了，
\0
(촀\0晚點我就去跟他道歉吧，n\0。"
"306","()촀\0我還以為s촁n\0
\0
就算跟別人吵架，
\0
應該也不太會放在心上。\0\0(촀\0但是，
\0沒想到他這麼在意呢。
\0(
(%촀\0既然這樣，
\0
我也得早點跟他道歉才行！n\0。"
"307","沒想到s촁n\0……
\0
會這麼在意
\0
(%촀\0跟我
\0不小心吵架的事呢。
(\0촀\0還讓他像這樣跟我道歉，
\0
反而讓我更過意不去了……
\0(
(촀\0我也想
\0早點跟他說對不起，n\0。"
"308","()촀\0s촁n\0的心意，
\0
我已經確實地感受到囉。
\0(
(%촀\0他就連道歉
\0也很瀟灑呢。
(\0촀\0當時我也說得太過分了，
\0
(촀\0真想盡快
\0去跟他說對不起，n\0。"
