"label","text"
"103","(촀\0非常感謝你！
\0(
(\0촀\0如果你找到了，
\0
(촀\0請先幫我撿起來喔！n\0。"
"104","(촀\0這樣啊～
\0<
(9촀\0那我再去
\0多找看看喔。
\0(
(\0촀\0非常感謝你，n\0。"
"105","(촀\0聽到你這麼說，我就有信心了！
\0(
(\0촀\0如果你找到了，
\0就請你代替我
\0
(촀\0把它撿起來吧！n\0。"
"106","(촀\0非常感謝你！
\0(
(\0촀\0也許我還有地方沒找過，
\0
(%촀\0那我再去今天走過的地方
\0找找看喔，n\0。"
"201","(&촀\0可以打擾一下嗎？
\0
(촀\0那個n\0\0其實是，
\0
我把
\0自己的日記本
\0給搞丟了啦！
(촀\0因為我都會把它帶在身上，
\0
我想它應該是掉在外面了n\0\0\0\0(촀\0我從剛才就一直在找，
\0
但還是
\0完全找不到。\0\0(촀\0n\0，
\0
不知道
\0你有沒有看到類似的東西？n\0。"
"201_a","我幫你找"
"201_b","沒看到耶"
"202","( 촀\0啊n\0\0n\0。
\0(
(촀\0其實，
\0我正在找我的日記本。\0\0('촀\0因為在家裡都找不到，
\0
所以
\0我就跑來外面找了n\0\0\0\0(촀\0裡面的內容實在不方便給別人看，
\0
真想
\0趕快找到它！n\0。"
"202_a","我來幫忙找吧"
"202_b","(\0촀\0你要加油喔"
"203","(촀\0非常感謝你！
\0(
(\0촀\0如果你找到它，
\0請先幫我撿起來吧。
\0(
(촀\0麻煩你了！n\0。"
"204","(촀\0這樣啊n\0\0
\0(
要是
\0有好心人撿到，
\0
願意幫我送過來就好了n\0\0n\0。"
"205","(촀\0咦，
\0你是說真的嗎！？
\0(
(촀\0真是太感謝你了～\0\0(\0촀\0如果你找到它，
\0
(4촀\0請先幫我撿起來，
\0
不要讓其他人看到喔！n\0。"
"206","(촀\0非常感謝你，
\0(
(\0촀\0我會努力找找看的。\0\0(촀\0畢竟弄丟的東西……
\0
有時候就是會從
\0剛才明明找過的地方
\0
突然冒出來呢n\0\0n\0。"
