"label","text"
"108","(촀\0\0\0
しんてんち新天地でも、
\0(촀\0
オイラ\0\0
ぜんりょく全力で　いくつもりだぞ！\0\0(1촀\0\0\0ふっきん腹筋　1000\0\0かい回
\0
\0\0
うでた腕立て　1000\0\0かい回
\0
スクワット　1000\0\0かい回n\0\0\0\0(촀\0ま、
\0あくまで
\0
\0\0どりょくもくひょう努力目標だけどなー！！　n"
"200","(%촀\0\0\0あせ汗\0\0みず水たらした　このn \0とも、
\0\0\0
きょう今日でお\0\0わか別れかー
\0(
(촀\0ま、
\0どこに\0\0い行こうと　またイチから
がんばるつもりだけどな！\0\0(촀\0n\0\0とはいうものの
\0
\0\0つぎ次は　どこに　\0\0い行こうかなー、n"
"200_a","うちのn \0はどう？"
"200_b","がんばってね！"
"201","(촀\0また、オマエと\0\0おな同じ\0\0しま島で　くらすってか？
\0(
(촀\0いいじゃん　それ！
\0
オイラ、その\0\0
はなし話　\0\0の乗ったぞー！\0\0(%촀\0そうと\0\0き決まれば、
\0さっそく　オマエんとこの
\0\0\0あんないじょ案内所\0￿に　
\0(촀\0\0\0と問い\0\0あ合わせてみるよ！"
"202","(촀\0いいのか？
\0(
(2촀\0へへっ、
\0スカウトされるなんて
\0
ちょっとテレるなー\0\0(%촀\0オマエみたいな　ライバルがいてくれると
\0
\0\0まいにち毎日　はり\0\0あ合いがあって　いいかもな！
\0(
(촀\0さっそく
\0　\0\0\0あんないじょ案内所\0￿に　\0\0と問い\0\0あ合わせてみるよ！"
"203","(1촀\0\0\0かぜ風のふくまま　\0\0き気の\0\0む向くまま、
\0
オイラより　\0\0つよ強いヤツを\0\0もと求めて
\0
\0\0
しんてんち新天地をめざすn\0\0\0\0(2촀\0なんか　オトコのロマン　ってカンジで
\0
カッコイイよなー！　n"
"204","(촀\0やったぞ！！
\0((촀\0
オマエんとこの　\0\0\0あんないじょ案内所\0￿に　\0\0と問い\0\0あ合わせたら
\0
だいじょうぶだって！\0\0(%촀\0よーし！
\0　\0\0
しんろ進路も　\0\0き決まったことだし
\0
n""\0でも
(촀\0よろしくたのむなー！！　n"
"208","('촀\0ザンネンだけど、
\0
\0\0\0あんないじょ案内所\0￿に　\0\0と問い\0\0あ合わせたら
\0　ダメだったんだー\0\0(촀\0\0\0いま今、
\0n\0のn \0には
\0
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れる　よゆうが
\0
ないんだってさ\0\0(%촀\0せっかくだけど、
\0
\0\0こんかい今回は　あきらめるよ！　n"
"209","(촀\0ザンネンだけど、
\0
\0\0\0あんないじょ案内所\0￿に　\0\0と問い\0\0あ合わせたら
\0　ダメだったんだー\0\0('촀\0\0\0いま今、
\0n\0のn \0には
\0
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れるだけの
\0\0あ空きスペースが　ないんだってさ\0\0(%촀\0せっかくだけど、
\0
\0\0こんかい今回は　あきらめるよ！　n"
"213","(촀\0オイラが　\0\0はい入れないほど　\0\0
じゅうみん住民がいるなんて、
\0
オマエのn \0
\0　スゲー\0\0
にんき人気なんだなー！\0\0(\0촀\0そんなn \0に　\0\0い行けないのは　くやしいけど、
\0
(촀\0さそってくれて　うれしかったぞ！　n"
"214","(%촀\0\0\0あ空きスペースが　ないくらい
\0
オマエのn \0って　\0\0
にんき人気なんだなー！\0\0(촀\0\0\0こんかい今回は　おしかったけど、
\0
\0\0こえ声かけてくれて
\0　オイラ　うれしかったぞー！
\0(
ありがとな！　n\0！"
"300","(촀\0あ！
\0　\0\0ねん念のため、
\0(촀\0もう\0\0いっかい一回
n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみようかなn\0\0？\0\0(%촀\0もしかしたら、ワンチャンス
\0
あるかもしれないし！　n"
"300_a","そうしなよ！"
"300_b","どうかなぁ？"
"301","(촀\0だよなー？
\0(
そんなスグに
\0　\0\0い行けるようになりゃ
\0\0さいしょ最初から　くろうしてないか！\0\0(촀\0それに
\0　\0\0なんかい何回も\0\0と問い\0\0あ合わせて
\0
「しつこいヤツ」って
\0
\0\0おも思われたくないもんなー、n"
