"label","text"
"011","<"
"011_01","(촀\0よー！　n\0！
\0
(촀\0オイラが　ここにいて
\0　おどろいたかー？\0\0(2촀\0\0\0じつ実は　s\0촀から
\0
このn \0に　\0\0こ来ないかって
\0　さそわれてさー\0\0(촀\0\0\0おも思わず
\0　その\0\0
ことば言葉に\0\0の乗って　\0\0き来ちゃったんだー！
\0(
(촀\0というわけで、
\0よろしくなー！　n"
"011_02","(""촀\0オーッス！
\0　n\0！
\0
\0\0
きょう今日から　よろしくたのむなー！\0\0(촀\0ハハッ、
\0オイラがいて　ビックリしたかー？
\0(
このn \0の　s\0촀が
さそってくれたから、
\0\0\0ひ引っこして\0\0き来たんだ！\0\0(7촀\0これからは
\0　\0\0おな同じn \0の\0\0いちいん一員として
\0
よろしく　たのむな！\0\0(%촀\0\0\0
きょう今日は
\0　かたづけで　\0\0あそ遊べないけど
\0
(촀\0\0\0
あした明日から
\0　ガンガン　きたえていくから
\0
カクゴしとけよー！　n"
"012","<"
"012_01","(""촀\0よっ！
\0　n\0！
\0
このn \0で\0\0あ会うのは
\0　\0\0はじ初めてだなー！\0\0(촀\0なんで　ここに？
\0　って\0\0かお顔してるなー！
\0(
へへっ、
\0おどろいたかー？\0\0(7촀\0このn \0の　s\0촀が
\0
さそってくれたから、
\0
オイラ　\0\0ひ引っこして\0\0き来たんだよー\0\0(촀\0ここじゃ　
\0まだまだ
\0\0はんにんまえ半人前だから、
\0(4촀\0これから
いろいろ
\0　\0\0おし教えてくれよなー？　n"
"012_02","(""촀\0オーッス！
\0　n\0！
\0
\0\0もと元・s촀の
n
\0だぞー！\0\0(촀\0ハハッ、
\0びっくりしたかー？
\0(
(%촀\0\0\0じつ実は　s\0촀に
さそわれて
\0　ここに\0\0ひ引っこして\0\0き来たんだ！\0\0これからは　\0\0おな同じn \0のナカマ
('촀\0n\0\0いや、
\0(촀\0ライバルとして
\0
よろしくたのむなー！！　n"
"013","(촀\0よー！　n\0！
\0
ひさしぶりだなー！！
\0(
オイラのこと
\0　\0\0おぼ覚えてるか？\0\0(6촀\0なんで　ここに？
\0　って\0\0かお顔だな！
\0
(7촀\0\0\0じつ実は　s\0촀に
\0
さそわれて、
\0\0\0ひ引っこして\0\0き来たんだよー！\0\0(촀\0へへっ、
\0これからは
\0
\0\0まいにち毎日　\0\0あ会えるから
\0
いっしょに　キントレしようなー？　n"
"014","(촀\0おっ、
\0オマエ　n\0か？
\0(
(\0촀\0ひ、
\0ひさしぶり(,촀\0n\0\0

\0ックショーイ！！
	\0\0\0(촀\0へへっ、
\0\0\0じつ実は　オイラ
\0
s\0촀に　さそわれて
\0\0ひ引っこして\0\0き来たんだけどn\0\0\0\0(+촀\0ちょっと
\0　カゼ\0\0ひ引いちゃってさ
\0
うつすと
\0　\0\0わる悪いから
\0
\0\0なお治ったら　\0\0あそ遊んでくれー、n"
"021","(""촀\0よー！
\0　n\0！
\0(
(%촀\0オイラ　s촀で\0\0あ会った
n
\0だよ！\0\0(7촀\0\0\0じつ実は、
\0このn \0のヤツに　すすめられて
\0
\0\0ひ引っこして\0\0き来たんだ！\0\0(촀\0なのに　ソイツ、
\0もう　このn \0には
\0
\0\0す住んでないみたいでさーn\0\0\0\0(촀\0でも　オマエが　いてくれたから
\0
オイラ、
\0スゲーうれしいぞ！
\0(
(촀\0\0\0
こんご今後とも　よろしくなー！　(촀\0n"
"022","(촀\0n\0じゃないか？！
\0(
ようやく
\0　\0\0あ会えたなー！\0\0(촀\0オイラ、
\0このn \0の　ヤツにさそわれて
\0\0ひ引っこして　\0\0き来たんだけどn\0\0\0\0('촀\0ソイツ、
\0オイラと\0\0い入れちがいで
\0
n \0を　\0\0で出てっちゃってたんだよ！
\0(
せっかく\0\0き来たのに　ヒドイよなー？\0\0(%촀\0でも、
\0オマエと\0\0あ会えたから
\0
やっぱり　ここに\0\0き来て　よかったぞ！
\0(
(촀\0これからも　よろしくなー！　n"
"024","( 촀\0オマエ、
\0n\0じゃないか？
\0(
(\0촀\0オイラだよ、
\0s촀の
n
\0だよーn\0\0
\0(,촀\0
\0

\0ックショーイ！
	\0\0\0(+촀\0\0\0じつ実は
\0　すすめられて　このn \0に
\0\0ひ引っこして　\0\0き来たんだけど
\0
あいにく　カゼ\0\0ひ引いちゃってさn\0\0\0\0(%촀\0ここを　すすめてくれたヤツとも
\0
\0\0い入れちがいになったみたいで
\0
どうしようかと　\0\0おも思ってたんだー\0\0(촀\0でも、
\0オマエがいてくれて　\0\0
こころづよ心強いよ！
\0(
カゼが\0\0なお治ったら　\0\0あそ遊ぼうなー、n"
"101","<"
"101_01","(촀\0おー！
\0　n\0！
\0
さっそく　\0\0き来てくれたのかー！　n\0\0\0(7촀\0へへっ、
\0オマエの　おかげで
\0
このn \0に
\0　\0\0ひ引っこしてこれたぞ！
\0(
(촀\0サンキューな！\0\0(5촀\0オイラ、\0\0
しんてんち新天地で
\0
イチから　きたえ\0\0あ上げる　つもりだから
カクゴしとけよ！\0\0(촀\0\0\0
きょう今日は、
\0\0\0
にもつ荷物が　かたづいてないから
\0
トレーニングは　\0\0
あした明日から\0\0
かいし開始だ！
\0(
(6촀\0ついてこいよー？　n\0！"
"101_02","(촀\0おっ！　n\0！
\0
(촀\0\0\0
きょう今日から　オイラも
このn \0の\0\0いちいん一員だ！
\0(　よろしくたのむぞー！\0\0(%촀\0オマエが
\0　さそってくれただけあって
\0
けっこう　いいとこじゃんか！
\0
(촀\0オイラ、
\0\0\0き気に\0\0い入ったよ！\0\0(""촀\0\0\0
きょう今日は\0\0いちにち一日
\0　\0\0
にもつ荷物の
かたづけで　いっぱいだから
\0
\0\0
あした明日　また\0\0はな話そうなー！！　n"
"101_03","(""촀\0よお！　n\0！
\0
\0\0やくそく約束\0\0どお通り
\0　n!\0に
\0\0ひ引っこして\0\0き来たぞー！！\0\0(촀\0これから
\0　\0\0まいにち毎日
オマエと　キントレできると\0\0おも思うと
\0
オイラ　うれしいぞ！\0\0(%촀\0とりあえず、
\0\0\0
きょう今日は\0\0いちにち一日
かたづけになるから、
\0
(촀\0トレーニングは　\0\0
あした明日からな！　n"
"102","<"
"102_01","(촀\0あっ！　n\0！
\0(
(촀\0こないだは
\0　サンキューな！\0\0(%촀\0あのn \0で　\0\0やくそく約束した\0\0とお通り
\0　\0\0ひ引っこして\0\0き来たぞ！
\0(
(촀\0オマエが　すすめるだけあって　
\0いいとこじゃん！
\0(
オイラ　\0\0き気に\0\0い入ったよ！\0\0(""촀\0n!\0の　ナカマとして、
なかよくしてくれよな！　n"
"102_02","(""촀\0よー！
\0　n\0！
\0
(촀\0オイラが　ここにいて　ビックリしたかー？\0\0(촀\0へへっ、
\0あのn \0で
\0　\0\0やくそく約束した\0\0とお通り
\0
\0\0ぶじ無事　n!\0に
\0
\0\0ひ引っこして\0\0こ来れたぞ！\0\0(5촀\0ここからオイラの
\0　\0\0あら新たな\0\0でんせつ伝説が\0\0はじ始まるn\0\0
\0(
(촀\0そんな　\0\0
よかん予感がするぞー！(촀\0\0\0(%촀\0\0\0
あらた改めて　\0\0い言うのもなんだけど
\0(
(촀\0これからも
\0　よろしくたのむなー！　n"
"102_03","(""촀\0よー！　n\0！\0\0(\0촀\0n\0\0
\0(촀\0なんだよー、そんな　ポカンとした\0\0かお顔して！
\0
この\0\0まえ前　あのn \0で\0\0あ会った\0\0とき時に
オイラ　\0\0ひ引っこして\0\0く来るって　\0\0い言ったじゃんか！\0\0(%촀\0これから　n!\0で
\0
イチから　きたえなおすから、
\0
(촀\0オマエも　ついてこいよー？　n"
"103","(촀\0あっ！
\0　n\0！
\0(
(촀\0やっと
\0　\0\0あ会えたなー！！\0\0(촀\0あのn \0で　オマエと\0\0やくそく約束したのに
\0
なかなか\0\0あ会えないから
\0
どっか　\0\0い行っちゃったのかと　\0\0おも思ってたぞー\0\0(촀\0でも
\0　\0\0
きょう今日　ようやく\0\0あ会えて
\0　よかったよ！
\0(
(""촀\0\0\0
こんご今後とも　よろしくなー！　n"
"104","( 촀\0あ、
\0n\0か？\0\0(\0촀\0オイラ、
\0あのn \0で　オマエと\0\0あ会ったあとに
\0
n!\0に
\0
\0\0ひ引っこして\0\0き来たんだけどさn\0\0\0\0(+촀\0\0\0いま今、
\0ちょっと　カゼで
\0　\0\0ほんちょうし本調子じゃないんだー
\0
(,촀\0
\0ヘーックション！！\0\0(촀\0\0\0
げんき元気になったら
\0
またいっしょに
\0　\0\0はな話そうなー、n"
"201","<"
"201_01","(촀\0おー！
\0　n\0！
\0
さっそく　\0\0き来てくれたのかー！　n\0\0\0(7촀\0へへっ、
\0オマエの　おかげで
\0
このn \0に
\0　\0\0ひ引っこしてこれたぞ！
\0(
(촀\0サンキューな！\0\0(5촀\0オイラ、\0\0
しんてんち新天地で
\0
イチから　きたえ\0\0あ上げる　つもりだから
カクゴしとけよ！\0\0(촀\0\0\0
きょう今日は、
\0\0\0
にもつ荷物が　かたづいてないから
\0
トレーニングは　\0\0
あした明日から\0\0
かいし開始だ！
\0(
(6촀\0ついてこいよー？　n\0！"
"201_02","(촀\0おっ！　n\0！
\0
(촀\0\0\0
きょう今日から　オイラも
このn \0の\0\0いちいん一員だ！
\0(　よろしくたのむぞー！\0\0(%촀\0オマエが
\0　さそってくれただけあって
\0
けっこう　いいとこじゃんか！
\0
(촀\0オイラ、
\0\0\0き気に\0\0い入ったよ！\0\0(""촀\0\0\0
きょう今日は\0\0いちにち一日
\0　\0\0
にもつ荷物の
かたづけで　いっぱいだから
\0
\0\0
あした明日　また\0\0はな話そうなー！！　n"
"201_03","(""촀\0よお！　n\0！
\0
\0\0やくそく約束\0\0どお通り
\0　n!\0に
\0\0ひ引っこして\0\0き来たぞー！！\0\0(촀\0これから
\0　\0\0まいにち毎日
オマエと　キントレできると\0\0おも思うと
\0
オイラ　うれしいぞ！\0\0(%촀\0とりあえず、
\0\0\0
きょう今日は\0\0いちにち一日
かたづけになるから、
\0
(촀\0トレーニングは　\0\0
あした明日からな！　n"
"202","<"
"202_01","(촀\0あっ！　n\0！
\0(
(촀\0こないだは
\0　サンキューな！\0\0(%촀\0\0キャンプサイト\0￿で　\0\0やくそく約束した\0\0とお通り
\0
\0\0ひ引っこして\0\0き来たぞ！
\0((촀\0　いいとこじゃんかー！\0\0(""촀\0これからは
\0　n!\0の
ナカマとして　
\0なかよくしてくれ！　n"
"202_02","(""촀\0よー！
\0　n\0！
\0
(촀\0なんだー？
\0　オイラが
ここにいて　ビックリしたかー？\0\0(촀\0へへっ、
\0\0キャンプサイト\0￿で
オマエに　さそってもらったおかげで
\0
\0\0ぶじ無事
\0　\0\0ひ引っこして\0\0こ来れたぞ！\0\0(5촀\0ここから
\0　オイラの
\0\0あら新たな\0\0でんせつ伝説が　\0\0はじ始まるn\0\0
\0(
(촀\0そんな　\0\0
よかん予感がするぞー！(촀\0\0\0(%촀\0\0\0
あらた改めて　\0\0い言うのもなんだけど
\0(
(촀\0これからも
\0　よろしくたのむなー！　n"
"202_03","(""촀\0よー！　n\0！\0\0(\0촀\0n\0\0
\0(촀\0なんだよー、そんな　ポカンとした\0\0かお顔して！
\0
この\0\0まえ前　\0キャンプサイト\0￿で\0\0あ会った\0\0とき時に
オイラ　\0\0ひ引っこして\0\0く来るって　\0\0い言ったじゃんか！\0\0(%촀\0これから　n!\0で
\0
イチから　きたえなおすから、
\0
(촀\0オマエも　ついてこいよー？　n"
"203","(촀\0あっ！
\0　n\0！
\0(
(촀\0やっと
\0　\0\0あ会えたなー！！\0\0(촀\0\0キャンプサイト\0￿で
\0　オマエにさそってもらって
\0\0ひ引っこして\0\0こ来れたのに、
\0なかなか\0\0あ会えないから
\0
どっか　\0\0い行っちゃったのかと　\0\0おも思ってたぞー\0\0(촀\0でも
\0　\0\0
きょう今日　ようやく\0\0あ会えて
\0　よかったよ！
\0(
(""촀\0\0\0
こんご今後とも　よろしくなー！　n"
"204","( 촀\0あ、n\0か？\0\0(\0촀\0オイラ、
\0\0キャンプサイト\0￿で　オマエに
さそってもらって
\0　n!\0に
\0
\0\0ひ引っこして\0\0き来たんだけどさn\0\0\0\0(+촀\0\0\0いま今、
\0ちょっと　カゼで
\0　\0\0ほんちょうし本調子じゃないんだー
\0
(,촀\0
\0ヘーックション！！\0\0(촀\0\0\0
げんき元気になったら
\0
またいっしょに
\0　\0\0はな話そうなー、n"
"211","<"
"211_01","(촀\0よー！　n\0！
\0
(촀\0オイラが　ここにいて
\0　おどろいたかー？\0\0(2촀\0\0\0じつ実は　s\0촀から
\0
このn \0に　\0\0こ来ないかって
\0　さそわれてさー\0\0(촀\0\0\0おも思わず
\0　その\0\0
ことば言葉に\0\0の乗って　\0\0き来ちゃったんだー！
\0(
(촀\0というわけで、
\0よろしくなー！　n"
"211_02","(""촀\0オーッス！
\0　n\0！
\0
\0\0
きょう今日から　よろしくたのむなー！\0\0(촀\0ハハッ、
\0オイラがいて　ビックリしたかー？
\0(
このn \0の　s\0촀が
さそってくれたから、
\0\0\0ひ引っこして\0\0き来たんだ！\0\0(7촀\0これからは
\0　\0\0おな同じn \0の\0\0いちいん一員として
\0
よろしく　たのむな！\0\0(%촀\0\0\0
きょう今日は
\0　かたづけで　\0\0あそ遊べないけど
\0
(촀\0\0\0
あした明日から
\0　ガンガン　きたえていくから
\0
カクゴしとけよー！　n"
"212","<"
"212_01","(""촀\0よっ！
\0　n\0！
\0
このn \0で\0\0あ会うのは
\0　\0\0はじ初めてだなー！\0\0(촀\0なんで　ここに？
\0　って\0\0かお顔してるなー！
\0(
へへっ、
\0おどろいたかー？\0\0(7촀\0こないだ　このn \0の　\0キャンプサイト\0￿に\0\0き来た\0\0とき時に
s\0촀が
\0　さそってくれたから
\0
オイラ　\0\0ひ引っこして\0\0き来たんだよー\0\0(촀\0ここじゃ　
\0まだまだ
\0\0はんにんまえ半人前だから、
\0(4촀\0これから
いろいろ
\0　\0\0おし教えてくれよなー？　n"
"212_02","(""촀\0オーッス！
\0　n\0！
\0
こないだ
\0　このn \0の　\0キャンプサイト\0￿で\0\0あ会った
\0
n
\0だぞー！\0\0(촀\0ハハッ、
\0びっくりしたかー？
\0(
(%촀\0\0\0じつ実は　あの\0\0とき時　s\0촀に
さそわれて
\0　ここに\0\0ひ引っこして\0\0き来たんだ！\0\0これからは　\0\0おな同じn \0のナカマ
('촀\0n\0\0いや、
\0(촀\0ライバルとして
\0
よろしくたのむなー！！　n"
"213","(촀\0よー！　n\0！
\0
この\0\0まえ前
\0　\0キャンプサイト\0￿で　\0\0あ会って\0\0
いらい以来だなー！！
\0(
オイラのこと
\0　\0\0おぼ覚えてるか？\0\0(6촀\0なんで　ここに？
\0　って\0\0かお顔だな！
\0
(7촀\0\0\0じつ実は　s\0촀に
\0
さそわれて、
\0\0\0ひ引っこして\0\0き来たんだよー！\0\0(촀\0へへっ、
\0これからは　\0\0まいにち毎日　\0\0あ会えるから
\0
いっしょに　キントレしようなー？　n"
"214","(촀\0おっ、
\0オマエ　n\0か？
\0(
(\0촀\0ひ、
\0ひさしぶりn\0\0(,촀\0
\0

\0ックショーイ！！
	\0\0\0(촀\0へへっ、
\0\0\0じつ実はオイラ
\0　この\0\0まえ前　\0キャンプサイト\0￿で
s\0촀に　さそわれて
\0\0ひ引っこして\0\0き来たんだけどn\0\0\0\0(+촀\0ちょっと
\0　カゼ\0\0ひ引いちゃってさ
\0
うつすと
\0　\0\0わる悪いから
\0
\0\0なお治ったら　\0\0あそ遊んでくれー、n"
"221","(""촀\0よー！
\0　n\0！
\0(
(%촀\0この\0\0まえ前　ここの\0キャンプサイト\0￿で\0\0あ会った
\0
n
\0だよ！\0\0(7촀\0\0\0じつ実は、
\0このn \0のヤツに　すすめられて
\0
\0\0ひ引っこして\0\0き来たんだ！\0\0(촀\0なのに　ソイツ、
\0
もう　このn \0には
\0
\0\0す住んでないみたいでさーn\0\0\0\0(촀\0でも　オマエが　いてくれたから
\0
オイラ、
\0スゲーうれしいぞ！
\0(
(촀\0\0\0
こんご今後とも　よろしくなー！　(촀\0n"
"222","(촀\0n\0じゃないか？！
\0(
(촀\0ようやく
\0　\0\0あ会えたなー！\0\0(\0촀\0オイラ、
\0この\0\0まえ前　\0キャンプサイト\0￿で
このn \0の　ヤツにさそわれて
\0\0ひ引っこして　\0\0き来たんだけどn\0\0\0\0('촀\0ソイツ、
\0オイラと\0\0い入れちがいで
\0
n \0を　\0\0で出てっちゃってたんだよ！
\0(
せっかく\0\0き来たのに　ヒドイよなー？\0\0(%촀\0でも、
\0オマエと\0\0あ会えたから
\0
やっぱり　ここに\0\0き来て　よかったぞ！
\0(
(촀\0これからも　よろしくなー！　n"
"224","( 촀\0オマエ、
\0n\0じゃないか？
\0(
(\0촀\0オイラだよ、
\0\0\0まえ前に　\0キャンプサイト\0￿で\0\0あ会った
\0
n
\0だよーn\0\0(,촀\0
\0

\0ックショーイ！
	\0\0\0(+촀\0\0\0じつ実は
\0　あの\0\0とき時に　すすめられて
\0
このn \0に　\0\0ひ引っこして　\0\0き来たんだけど
\0
あいにく　カゼ\0\0ひ引いちゃってさn\0\0\0\0(%촀\0ここを　すすめてくれたヤツとも
\0
\0\0い入れちがいになったみたいで
\0
どうしようかと　\0\0おも思ってたんだー\0\0(촀\0でも、
\0オマエがいてくれて　\0\0
こころづよ心強いよ！
\0(
カゼが\0\0なお治ったら　\0\0あそ遊ぼうなー、n"
"301","<"
"301_01","(촀\0オーッス！
\0　n\0！
(촀\0\0\0おぼ覚えてるかー？
\0
(\0촀\0オイラ　n
\0だよ！\0\0(%촀\0この\0\0まえ前
\0　\0キャンプサイト\0￿で　\0\0やくそく約束した\0\0とお通り、
\0
\0\0ひ引っこして　\0\0き来てやったぞー！\0\0(7촀\0へへっ！
\0
\0\0
きょう今日からは　(5촀\0オイラが
\0
このn \0の\0\0
へいわ平和を　\0\0まも守ってやるからな！　n"
"301_02","(""촀\0よー！
\0　\0\0ま待ってたぞー！！
\0
(%촀\0\0\0やくそく約束\0\0どお通り、
\0n!\0に
\0
\0\0ひ引っこして\0\0き来たぞー！！\0\0(2촀\0まさか
\0　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来て
\0
オファーを\0\0う受けると　\0\0おも思ってなかったから
\0
うれしかったよ！\0\0(\0촀\0これからは
\0　\0\0おな同じn \0の　ナカマとして
\0
(촀\0ヨロシクたのむなー！　(촀\0n"
"301_03","(촀\0よく\0\0き来たなー！
\0　n\0！
\0(
\0\0あ会いたかったぞ！！\0\0(&촀\0こないだ
\0　\0キャンプサイト\0￿で
さそってくれた\0\0こと事　\0\0おぼ覚えてるか？
\0
(%촀\0\0\0やくそく約束\0\0どお通り、
\0オイラ　\0\0ひ引っこして\0\0き来たんだー！\0\0\0\0
きょう今日から　よきライバルとして
\0
(촀\0いっしょに　キンニクを
\0
きたえ\0\0あ上げていこうなー！　n"
"302","<"
"302_01","(촀\0おー！
\0　n\0！
\0
(촀\0こないだは　\0キャンプサイト\0￿で
\0
いろいろ　\0\0せわ世話になったなー！\0\0(%촀\0あんときの　\0\0やくそく約束\0\0どお通り、
\0
オマエの\0\0しま島に
\0　\0\0ひ引っこして\0\0き来たぞー！\0\0(5촀\0\0\0ひ引っこしのかたづけも　\0\0お終わったことだし、
\0
そろそろ　トレーニング\0\0
かいし開始だー
\0(
(7촀\0たまには
\0　\0\0つ付き\0\0あ合ってくれよー？　n"
"302_02","(촀\0n\0！
\0　ひさしぶりだなー！
\0(
(%촀\0\0キャンプサイト\0￿で　\0\0やくそく約束した\0\0とお通り
\0
オイラ　\0\0ひ引っこして\0\0き来たぞー！\0\0(7촀\0へへっ、
\0オマエが　すすめてくれただけあって
\0
いいとこだなー！
\0(
(촀\0すっかり　\0\0き気に\0\0い入ったよ！\0\0(\0촀\0キントレの　さそいなら
\0　いつでも\0\0の乗るから
\0
((촀\0\0\0
きがる気軽に　\0\0こえ声かけてくれよなー！　n"
"302_03","(%촀\0オイーッス！
\0　n\0！
\0(
(촀\0オイラ
\0　とうとう　n!\0に
\0\0ひ引っこして\0\0き来たぞー！！\0\0(6촀\0\0キャンプサイト\0￿で　さそってくれた\0\0こと事
\0
まさか　わすれてないだろうなー？
\0(
(촀\0へへっ、
\0\0\0あ会いたかったぞー(촀\0\0\0(\0촀\0これからは
\0　\0\0おな同じn \0のメンバーって\0\0こと事で
\0
(촀\0なかよくしてくれー！　n"
"303","(촀\0オマエ、
\0n\0じゃんか！
\0(
(%촀\0ようやく　\0\0あ会えたなー！\0\0(&촀\0オイラと
\0　\0キャンプサイト\0￿で
\0\0やくそく約束したこと
\0　\0\0おぼ覚えてるか？\0\0(촀\0あのとき
\0　オマエが　さそってくれたから
\0
\0\0ひ引っこして\0\0き来たのに、
\0\0\0ぜんぜん全然　\0\0あ会えなくて
\0
ちょっと　さびしかったぞー\0\0(촀\0これからは
\0　\0\0いま今までの\0\0ぶん分　かまってもらうから
\0
(촀\0カクゴしとけよー？！　n"
"304","(+촀\0おー、n\0
\0
\0\0き来てくれたのか・・・\0\0(촀\0オマエが
\0　\0キャンプサイト\0￿で
さそってくれたから　\0\0ひ引っこして\0\0き来たのに
\0
(촀\0オイラ
\0　カゼ\0\0ひ引いちゃったんだよー
\0\0\0(\0촀\0\0\0なお治ったら　\0\0あそ遊んでくれよなn\0\0
(,촀\0
\0

\0ハックション！
	\0　n"
"311","<"
"311_01","(""촀\0オーッス！
\0(
こないだ
\0　\0キャンプサイト\0￿で\0\0あ会ったよなー！\0\0(%촀\0\0\0じつ実は　あの\0\0とき時
\0　s\0촀が
さそってくれて　n!\0に
\0\0ひ引っこして\0\0き来たんだー！\0\0\0\0
きょう今日は　かたづけがあるから
\0
($촀\0\0\0
あした明日から
\0　ガッツリ\0\0あそ遊ぼうな！　n"
"311_02","(""촀\0よっ！
\0　ひさしぶりだなー！
\0
(촀\0オイラの\0\0こと事
\0　\0\0おぼ覚えてるかー？\0\0(7촀\0こないだ
\0　ここの\0キャンプサイト\0￿に\0\0き来た\0\0とき時に
\0
s\0촀から　オファーを\0\0う受けて
\0
($촀\0このn \0に　\0\0ひ引っこして\0\0き来たんだー！\0\0(%촀\0ってことで、
\0
(촀\0これからも　n
\0を
\0
よろしくたのんだぞー！　n"
"312","<"
"312_01","(""촀\0よー！
\0　n\0！
\0(
\0(촀\0キャンプサイト\0￿で　オイラと\0\0あ会ったこと
\0
\0\0おぼ覚えてるかー？\0\0(7촀\0\0\0じつ実は　あの\0\0とき時
\0
s\0촀が　さそってくれてさ
\0
(촀\0このn \0に　\0\0ひ引っこして\0\0き来たんだー！\0\0(%촀\0これからは
\0
n!\0の　ナカマとして
\0
(촀\0よろしくなー！　n\0(촀"
"312_02","(촀\0よー！
\0　n\0！
\0
(\0촀\0オイラ　n
\0だよ！
\0
(촀\0へへっ、
\0ビックリしたかー？\0\0(%촀\0\0\0じつ実は　この\0\0まえ前、
\0ここの\0キャンプサイト\0￿で
\0
s\0촀に　スカウトされて
\0
\0\0ひ引っこして\0\0き来たんだー！\0\0(촀\0これからも
\0　よきライバルとして
\0
なかよくしてくれー！　n"
"313","(촀\0よー！　n\0！
\0
\0キャンプサイト\0￿で　\0\0あ会って\0\0
いらい以来だな！
\0
(\0촀\0オイラの\0\0こと事
\0　\0\0おぼ覚えてるかー？！
(촀\0\0\0じつ実は　あの\0\0とき時
\0
s\0촀が　さそってくれてさ
\0
(2촀\0このn \0に
\0　\0\0ひ引っこして\0\0き来たんだー！
(%촀\0オマエとのあいさつは
おそくなっちゃったけど、
\0
(""촀\0これから　よろしくなー！　n"
