"label","text"
"029","(촀\0Enfin, ma fille adorée, chair de ma
chair, tends donc tes adorables
oreilles et écouten"
"030","(촀\0Ouais, ouais, p'pa.
\0 C'est bon,
j'connais l'refrainn\0\0\0\0n\0\0(촀\0 C'était pas mal, non?
\0 J'ai compris
l'truc :
\0 suffit d'bredouiller n'importe
quoi dans sa barbe et l'tour est joué!
(촀\0Merci, les amis.
\0 Vous m'sauvez
la peau, n\0!"
"101","($촀\0Hé, m'man!
\0 Qu'est-ce qu'on
mange, ce soir?"
"102","(촀\02\0촀 au micro-ondes, évidemn\0\0(촀\0 Eh!
\0 Je rêve ou tu m'as appelée « ⁠m'man ⁠»?"
"103","(촀\0Oh, pardon!
\0 J'me suis laissé
emporter par mon rôle.\0\0(5촀\0J'ai pensé que je devrais jouer ton
fils.
\0 Ça s'impose, quand on voit mon
physique de jeune premier.
(
촀\0Bref, revenons à nos gueuletons,
et passons à l'essentiel :
\0 au dessert,
y'aura 2\0촀?"
"104","(	촀\0Mais j'suis pas ta mère!
Ça va pas dans ta tête?\0\0(촀\0Pis qu'est-ce que tu m'achales
avec tes histoires de jeune fermier?
\0
T'es fou raide, ma parole!"
"105","(촀\0C'est toi qui es à l'ouest! (6촀\0La vie est
un film, n촁, où tout le monde a un rôle à jouer!\0\0(촀\0Le problème, c'est qu'il y a
\0 trop de
pubs à la télé,
\0 trop de spectateurs
\0
croulant sous le poids des navets!
(촀\0촆2\0n\0, t'as noté ça?
\0
(5촀\0C'était une réplique d'enfer!"
"106","(
촀\0Ton rôle, tu peux l'oublier, n촀! Inutile de t'prendre la tête!"
"201","촆(""촀\0Mesdames et messieurs, bienvenue dans mon one-n\0-show intitulé « ⁠2\0n\0 ⁠».\0\0촅(9촀\0Avant que vous ne commenciez à
vous esclaffer de mes savoureux
traits d'espritn\0\0
(촀\0Je dois vous signaler que je n'exerce
pas mon art pour la bonne cause.
\0
Tout génie mérite salaire, pas vrai?
(%촀\0En venant ici, vous acceptez d'être
filmés et utilisés dans des pubs pour
que j'amasse les clochettes."
"202","(촀\0Euhn\0\0 Qu'est-ce que tu racontes,
avec tes pubs? 
\0(촀\0C'est les sornettes
que t'amasses, pas les clochettes!
(	촀\0Si j'me suis pointée, c'est juste
parc'que tu m'as suppliée d'ramener
ma face, et sans m'dire pourquoi!
(
촀\0Par contren\0\0 tu peux répéter c'que
t'as sorti au milieu d'ton baratin?
\0
2\0n\0?
\0(%촀\0 Ça sonne pas mal."
"203","(촀\0Comment?
\0 Oh, pardon, j'étais
dans mon rôle de comédien raté.
\0
Difficile rôle de composition!
(5촀\0Maintenant, je redeviens moi-même,
le brillant acteur qui a pas oublié de
savoir compter.
(6촀\0Mesdames et messieursn\0\0
Par ici, les sousous, n\0!"
"204","(
촀\0Ah ouais, un brillant acteur?
\0 Ben,
prépare-toi à improviser la face du
gars qui pogne les quétellesn\0\0
\0
\0(촀\0Tu m'fous dans une pub,
j't'écrase, n\0!\0\0\0d(촀\0Wow!
\0 Ça envoie un max!
\0(6촀\0 Plus
jamais j'braillerai sans lâcher un p'tit
« n\0 » de temps en temps."
"205","(촀\0D'accord, on oublie les pubsn\0\0(&촀\0
mais je peux faire mon
one-n\0-show ou pas?"
