"label","text"
"102","<"
"102_01","(""촀\0안－녕! 
\0너 혹시
\0
이 n \0 주민이냐－?\0\0(촀\0나는 
\0방랑객 n
\02이\0야!
\0(
(%촀\0s\0촀의 제안을 받고
\0
n!\0에 이사 왔어－!\0\0(5촀\0이래 봬도 지금까지
\0
촀2
으로로
날 이길 사람이 없었다구!\0\0(촀\0이 n \0에서도 No.1이 될 거니까
\0
열심히 응원해줘－! n\0!"
"102_02","(&촀\0혹시 
\0너도
\0 이 n \0에 사냐?
\0(
(촀\0난 
\0(촀\0n
\02이\0야!\0\0(7촀\0이 n \0에 사는 s\0촀2이가
꼭 이사 오라고 
\0설득을 해서
\0
여기 살기로 했어－\0\0(촀\0새로운 
\0동지가 생겨서 기쁘다!
\0
앞으로 매일 둘이서
\0
운동 얘기로 꽃피워보자－! n\0－!"
"102_03","(촀\0오－!
\0 반가워!
\0
너랑은 처음 만난 거 맞지－?\0\0(촀\0난 
\0이 n \0의 
\0s\0촀한테
스카우트를 받아서 이사 온
\0
n
\02이\0야!
\0 잘 부탁해!\0\0(%촀\0모르는 게 있으면
\0
언제든지 날 의지하라구!
\0
(""촀\0난 정의의 히어로니까－! n\0!"
"104","(촀\0오옷,
\0 처음 만나는 거지－?
\0
(%촀\0난 n
\02이\0야!\0\0(7촀\0s\0촀의 제안을 받고
\0
이 n \0으로 이사를n\0\0
\0
(,촀\0
\0

\0에－엣취－!!
	\0\0\0(촀\0으으n\0\0 미안해
\0
감기에 된통 걸려서
\0
내 몸이 내 몸 같지 않다n\0\0\0\0(:촀\0원래 나는 
\0이렇게
빌빌대는 스타일이 아니라구!
\0
(촀\0다 나았을 때를 
\0기대해－ n\0!"
"111","
(!촀\0
\0\0안――――녕!!\0d
\0
	\0(촀\0\0\0(촀\0나는 n
\02이\0야!
\0
오늘 
\0n!\02
으로로
이사 왔어!\0\0(촀\0근데 
\0날 여기 오라고 꼬드긴 녀석은
\0
엇갈려서 나간 모양이야－\0\0(%촀\0좀 아쉽긴 한데
\0
너처럼 빠릿빠릿한 녀석을
만나서 기쁘다!\0\0(""촀\0앞으로
\0 같은 n \0의 동지로서
사이좋게 지내보자－!! n\0!"
"112","(""촀\0여어－!
\0
너랑은 처음 만나는 것 같네－!\0\0(촀\0난 n
\02이\0야!
\0
(\0촀\0얼마 전에
\0 여기 사는 녀석한테 추천받고
\0
n!\0에 이사 왔어－!\0\0
\0(%촀\0너처럼 
\0끈기 있어 보이는 녀석을 만났으니
이 n \0에 온 보람이 있다!\0\0(촀\0오늘부터
\0 우리는 둘도 없는 친구야!
\0
잘 지내보자－! n\0!"
"114","(&촀\0으－음n\0\0
\0
너 누구더라－?
\0
(촀\0엥?! 
\0처음 만났다구?\0\0(촀\0그랬구나－ 
\0난 n
\02이\0야!
\0
이 n \0의 평화는 내가 지키n\0\0
\0
(,촀\0

\0푸엣취!!
	\0\0\0(촀\0사실 이 n \0 사람이 권유해서
\0
기껏 이사를 왔는데n\0\0\0\0(촀\0그 녀석이 
\0딴 데로 가버린 거야－
\0
와중에 감기까지 걸려가지고
\0
진짜 난감해하던 참이었어n\0\0\0\0(촀\0감기 다 나으면
\0 우리 둘이서
이 n \0을 함께 지키자! n\0!"
"201","( 촀\0너, 
\0이 n \0에 사는 사람이냐?
\0
(촀\0헤헷, 
\0만나서 반갑다－!
\0
내 이름은 n
\02이\0야!\0\0(2촀\0여기 \0캠핑장\0￿에 놀러왔을 때
s\0촀2이\0란 녀석이
\0
이사를 권유해서 덥석 이사했지－!\0\0(촀\0보시다시피 
\0오늘은 짐 정리하느라
온종일 바쁠 테니까
\0
(""촀\0내일 
\0또 놀러와－! n\0－!"
"202","<"
"202_01","(""촀\0헬－로! 
\0너도 혹시
\0
이 n \0 주민이냐－?
\0(
(촀\0나는 방랑객 n
\02이\0야!
(%촀\0이 섬의 \0캠핑장\0￿에서
\0
s\0촀의 권유로
\0
n!\0에 이사 왔어－!\0\0(5촀\0이래 봬도 지금까지
\0
촀 실력으로
날 이길 사람이 없었다구!\0\0(촀\0이 n \0에서도
내가 No.1이 될 거니까
\0
응원 좀 부탁해－! n\0－!"
"202_02","(&촀\0혹시 
\0너
\0
이 n \0에 사냐?
\0
(촀\0나는 n
\02이\0라고 해!(촀\0\0\0(7촀\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
s\0촀2이가 여기로
\0
꼬－옥 이사 오래서 
\0여기 살기로 했어－\0\0(촀\0새로운 
\0동지가 생겨서 기쁘다!
\0
이제부터 매일 나랑
\0
트레이닝 루틴을 짜는 거야－! n\0!"
"202_03","(촀\0오－! 
\0이 n \0 주민이냐－?
\0(
(촀\0난 
\0n
\02이\0라고 해!
\0
잘 부탁해－!\0\0(7촀\0여기 
\0\0캠핑장\0￿에 놀러온 적 있는데
\0
그때 s\0촀한테
스카우트 받아서 
\0이사 온 거야－!\0\0(촀\0잘 모르는 거 있으면
\0
(촀\0언제든지 나한테 물어봐!
\0
친하게 지내자구－! n\0!"
"204","(촀\0오옷,
\0
처음 만나는 거 맞지?
\0
(%촀\0난 n
\02이\0야!\0\0(7촀\0이 n \0의 \0캠핑장\0￿에서
\0
s\0촀의 권유를 받고
\0
여기로 이사를n\0\0(,촀\0
\0

\0 에엣－취!!
	\0\0\0(촀\0으윽n\0\0 미안n\0\0
\0
감기에 좀 걸려서
\0
컨디션이 말이 아니야－\0\0(:촀\0진짜 나는
\0
원래 이렇지 않다구!
\0
(촀\0다 나으면 
\0그때 다시 보자－ n\0!"
"211","
(!촀\0
\0\0안――――녕!!\0d
\0
	\0(촀\0\0\0(촀\0나는 n
\02이\0야!
\0
(\0촀\0이 n \0의 
\0\0캠핑장\0￿에서 권유를 받고
\0
오늘 막 이사 왔어!\0\0(촀\0근데 
\0나더러 여기 오라고
권유했던 녀석은
\0
엇갈려서 나간 것 같아－\0\0(%촀\0좀 서운하긴 한데
\0
너처럼 똑 부러지는 녀석을
만나게 돼서 다행이야!\0\0(""촀\0앞으로
\0
같은 n \0 주민끼리
잘 지내보자－!! n\0－!"
"212","(""촀\0여어－!
\0
너랑은 처음 만났네－!\0\0(촀\0난 n
\0!
\0
이 n \0의 톱 운동선수야!\0\0(\0촀\0실은 
\0예전에 여기 살던 녀석이
\0캠핑장\0￿에서 날 설득하길래 이사 왔는데
\0
('촀\0그 녀석은 이제 여기 없어－\0\0(%촀\0그래도 
\0너처럼
심지가 굳어 보이는 녀석을 만났으니
이 n \0에 온 보람은 있었어!\0\0(촀\0오늘부터
\0 우리는 
\0평생 친구다!
\0
사이좋게 지내자－! n\0!"
"214","(&촀\0어－ 으음n\0\0
\0
너 이름이 뭐더라－?
\0
(촀\0엉?! 
\0처음 만났다고?\0\0(촀\0난 또 뭐라고－ 
\0난 n
\02이\0야!
\0
이 n \0의 평화는 내가 지킬n\0\0
\0
(,촀\0

\0푸엣취!!
	\0\0\0(촀\0사실은 이 n \0 주민이
\0
\0캠핑장\0￿에서 권유를 해서 
\0둘이 같이
\0
n \0을 지킬 예정이었는데\0\0(촀\0그 녀석이 
\0어디로 가버렸지 뭐냐－
\0(
감기까지 걸려서
\0
이젠 어떡하나 했다구n\0\0\0\0(촀\0감기 다 나으면
\0
너랑 나랑 둘이서 이 n \0을
\0
지키는 거다! 알았지?! n\0!"
"301","(촀\0안－녕!
\0
(%촀\0나는 n
\02이\0야!
\0
잘 지내보자－!\0\0(7촀\0전에 
\0이 n \0 \0캠핑장\0￿에 왔을 때
\0
(\0촀\0s\0촀2이가 스카우트해서
\0
(촀\0이사 오게 됐어－!\0\0(""촀\0오늘부터 우리 둘의 우정을
\0
쑥쑥 키워나가자구! n\0－!"
"302","<"
"302_01","(촀\0안－녕!
\0
(\0촀\0너 
\0새 주민 n\0 맞지?
\0
(촀\0헤헷, 
\0만나서 반가워－!\0\0(%촀\0나는 n
\02이\0야!
\0
(7촀\0여기 \0캠핑장\0￿에서 
\0s\0촀한테
스카우트 받고 
\0이사 왔어－!\0\0(촀\0앞으로 
\0n!\0의 선배로
\0
(""촀\0얼마든지 나를 의지해도 된다구－!
n\0－!"
"302_02","(촀\0여－! 
\0처음 보는 얼굴이네－?
\0
너 
\0이 섬에 새로 온 주민이냐?
\0
(촀\0난 n
\02이\0라고 해!\0\0(촀\0이 섬의 \0캠핑장\0￿에서
\0
s\0촀의 스카우트를 받고
\0
이사 왔지－!\0\0(%촀\0너랑은 좋은 라이벌이 될 것 같은데?
\0
(""촀\0사이좋게 지내자－! n\0!"
"302_03","(촀\0어라? 
\0설마 처음 만난 거냐?
\0
(\0촀\0헤헷, 나는 n
\02이\0야!
\0
너는n\0\0
\0(촀\0 n\02이\0구나－!\0\0(7촀\0난 이 섬 \0캠핑장\0￿에서
\0
s\0촀의 권유로
\0
이사 왔어－!\0\0(%촀\0너처럼
\0 뚝심 있어 보이는 녀석을
만나서 기쁘다!
\0
(""촀\0앞으로 
\0사이좋게 지내자－! n\0!"
"304","(촀\0안녕－!
\0
나는 
\0n
\02이\0야!\0\0(%촀\0이 n \0의 \0캠핑장\0￿에서
\0
s\0촀의 설득에 넘어가서
\0
이사 왔지, n\0!\0\0(촀\0모처럼 와줬는데 미안하지만
\0
(+촀\0내가 감기에 걸렸거든－\0\0('촀\0아쉽지만 
\0다 나으면
\0
그때 또 놀러와주라－
\0(
(,촀\0에－취!"
"311","(촀\0안－녕!
\0
(촀\0난 n
\02이\0야!
\0
잘 지내보자－!\0\0(%촀\0예전에 
\0여기 \0캠핑장\0￿에 왔을 때
\0
나한테 이사 권유를 한 녀석이 있어서
\0
이 n \0에 살기로 했어－!\0\0(촀\0오늘부터 끈끈하게
\0
우리 둘의 우정을 
\0쌓아보자! n\0!"
"312","(촀\0안－녕!
\0
(\0촀\0너 
\0새로 온 n\02이\0지?
\0
(촀\0헤헷, 
\0만나서 반가워－!\0\0(%촀\0나는 n
\02이\0라고 해!
\0
(7촀\0예전에 여기 \0캠핑장\0￿에서
\0
스카우트를 받아서 
\0이사 왔어－!\0\0(촀\0내가 n!\0에선
선배니까
\0 (""촀\0앞으로는 얼마든지
의지해도 된다구－! n\0!"
"314","
(,촀\0푸엣－취!!
\0<
	\0
(촀\0여, 
\0여어－
\0(
(\0촀\0난 
\0n
\02이\0야n\0\0\0\0(%촀\0이 n \0의 
\0\0캠핑장\0￿에서
권유를 받은 게 계기가 돼서
\0
여기로 이사 왔어, n\0－\0\0(촀\0기껏 와줬는데 
\0미안하지만
내가 
\0감기에 걸렸지 뭐냐－\0\0('촀\0아쉽지만 
\0다 나으면 또 놀러와－
\0(
(,촀\0
\0

\0\0에－엣취!\0d
	"
"316","<ĽľĿ"
"317","( 촀\0엥? 
\0너도
\0
무인도 이주 패키지에
\0 (\0촀\0참가했어?
\0(
(촀\0동지가 늘어서 든든하구만!\0\0((촀\0내 이름은 n
\02이\0야!
\0(
(9촀\0넌n\0\0
\0 (%촀\0음, 음,
\0
n\02이\0구나!\0\0(촀\0우리 같이 잘 지내보자!
\0
(""촀\0환영한다－! n\0!"
"318","( 촀\0여어!
\0
너도 (\0촀\0이주한 거냐?
\0(
(촀\0앞으로 심심하진 않겠구만－!\0\0(9촀\0그래서, 
\0이름은 뭐야?
\0
(%촀\0n\0\0
\0(\0촀\0n\02이\0구나!
\0(
(촀\0난 n
\0!\0\0(촀\0같은 섬의 이웃이니까 
\0친하게 지내자!
\0
(""촀\0잘 부탁해－! n\0!"
"319","( 촀\0아!
\0
너 혹시, 
\0(\0촀\0이주 패키지로 오게 된 거야?
\0(
(촀\0나랑 똑같네－!\0\0(9촀\0이름은 
\0뭐야?
\0
(%촀\0n\0\0
\0(\0촀\0n\0?
\0(
(촀\0난 n
\02이\0야!\0\0(\0촀\0이렇게 만난 것도 인연인데
\0
(""촀\0앞으로 친하게 지내자－! n\0!"
"401","(촀\0오! 
\0너 혹시
\0
이 n \0에 
\0새로 왔냐－?
\0
(촀\0난 n
\02
이야야!\0\0(\0촀\0예전에 이 n \0에 살았었는데
\0
s촀에 있다가
\0
다시 돌아왔어!\0\0(%촀\0오늘은 이삿짐을 정리해야 하니까
\0
(""촀\0내일부터 제대로 이야기하자－! n\0!"
"402","(&촀\0엉? 
\0너,
\0
이 n \0 사람이냐?\0\0(촀\0헤헷, 
\0난 s촀에서 온
\0
n
\02
이야야! 
\0잘 지내보자－!\0\0(%촀\0근데 사실 난
\0
예전에 이 n \0에 산 적이 있으니까
\0
너보다 
\0오히려 선배일지도 몰라!\0\0(""촀\0뭐, 
\0어쨌든 
\0앞으로
같은 n \0의 주민으로서
\0
잘 부탁한다－! n\0!"
"404","(&촀\0어라? 
\0너
\0
새로 이사 왔냐－?\0\0(촀\0나는 n
\0!
\0
s촀에서 
\0다시
이 n \0으로 돌아온n\0\0(,촀\0
\0

\0 에엣취!!
	\0\0\0(+촀\0아아, 
\0미안 미안－
\0
간만에 바람을 맞아서 그런지
\0
감기에 걸린 모양이야n\0\0\0\0(촀\0옮으면 안 되니까
\0
다 나으면 
\0다시 놀러와－ n\0!"
"411","(""촀\0여!
\0
바로 들러줘서 
\0땡큐－!\0\0((촀\0나는 n
\02
이야야!
\0(
(%촀\0오늘 s촀에서
이사 왔지－!\0\0(2촀\0앞으로는 n!\0의
촉망받는 신입 주민으로 활약할 테니까
\0
(촀\0잘 부탁한다구－! n\0!(촀"
"412","<"
"412_01","(촀\0응? 
\0너,
\0
이 n \0 주민이냐－?\0\0(%촀\0난 
\0s촀에서
이사 온 n
\02
이야야!
\0
(촀\0만나서 반갑다－!\0\0(5촀\0덧붙여서 
\0취미는 운동!
\0
특기 종목은 촀2
이야야!\0\0(촀\0너랑은 
\0괜찮은 라이벌이
될 것 같은 느낌이 든다구－
\0(
(""촀\0앞으로 
\0잘 지내보자－! n\0!"
"412_02","(""촀\0여－! 
\0(잘 지냈냐－?
\0
n\0\0잠깐, 
\0(&촀\0근데 너 누구더라?\0\0(촀\0뭐－야, 
\0처음 만났구나－!
\0
난 n
\02
이야야!
\0
s촀에서 왔어!\0\0(\0촀\0너는n\0\0
\0
(%촀\0n\02이라구라구－?
\0
(촀\0좋아, 
\0똑똑히 기억했어!\0\0(촀\0앞으로 우리 둘이 함께
\0
이 n \0에서 뜨거운 하루하루를
\0
보내자구－! n\0!"
"412_03","(촀\0오－!
\0
이 n \0 주민이구나－!
\0(촀\0
처음 보네, 반가워－!!\0\0(%촀\0나는 s촀에서 이사 온
\0
근육에 살고 근육에 죽는 남자,
n
\02
이다다!\0\0(촀\0원한다면
\0 언제든지
내 육체미를 보여줄 테니까
\0
앞으로 친하게 지내자－! n\0!"
"414","(촀\0으음n\0\0
\0
너 누구더라－?
\0(
(촀\0엥? 
\0처음 만난 거라구?\0\0(촀\0얼굴도 모르는 사이면서
\0
병문안을 와주다니
\0
너 진짜 착한 녀석이구나－?!\0\0(\0촀\0나는 n
\02
이야야!
\0(
예전엔n\0\0(,촀\0 에엣－취!!
\0(
(+촀\0으으, s촀에 살았어－\0\0(촀\0미안하지만 
\0자세한 얘기는
다음번에 
\0하자－
\0(
(촀\0그때까진 
\0다 나을 테니까－ n\0!"
"422","(촀\0어?! 
\0처음 보는 얼굴인데!
\0(
(;촀\0이름을 대라－!!
\0(
n\0\0( 촀\0흐음, 
\0n\02이\0로군!
(촀\0난 n
\0!
\0(
(8촀\0이렇게 탄탄한 녀석이 온다는
\0
말은 못 들었는데－!
(\0촀\0근육 하면 나도
\0
(5촀\0빠지지 않거든!
\0(
(""촀\0앞으로 잘 부탁해－! n\0!"
"424","
\0(9촀\0헤n\0\0 (,촀\0
\0

\0\0푸엣취－!!\0d
	\0
\0(
앗! 
\0미안, 미안!\0\0(&촀\0넌 
\0처음 보는 얼굴인데－?
\0(
(촀\0난 
\0n
\02이\0야!
\0
잘 부탁n\0\0
\0(,촀\0
\0 헷취!!\0\0(촀\0헤헷, 보다시피
\0 지금은
\0
감기에 걸려서
\0 몸 상태가 별로야－\0\0(촀\0옮으면 안 되니까 
\0다 나으면
같이 놀자! n\0－!
\0(,촀"
"501","(촀\0응? 너 혹시
\0
이 n \0에 새로 이사 왔냐－?
\0
(촀\0헤헷, 
\0사실은 나도 그래!\0\0(%촀\0나는 n
\02
이야야!
\0(
(5촀\0근육에는 
\0자신이 좀 있지－\0\0(촀\0같은 날에 이사를 오다니
\0
(6촀\0운명의 라이벌이라는 느낌이 드는데?!\0\0(\0촀\0앞으로 같이
\0
근육을 키울 동지로서
\0
(""촀\0사이좋게 지내보자－! n\0!"
"502","<"
"502_01","( 촀\0혹시 니가
\0
오늘 이사 왔다던
\0
(\0촀\0n\02
이냐냐?\0\0(촀\0역시 그랬구나－!
\0
나는 n
\02
이야야!
\0
(5촀\0이 n \0에서 
\0가장 강한 남자라구!\0\0(&촀\0뭐가 제일 강하냐구?
\0
(촀\0가장 강한 
\0근육통을
견딜 수 있는 남자란 얘기지!\0\0(\0촀\0이런 건 다 됐고
\0
(""촀\0앞으로 잘 지내자－! n\0!"
"502_02","(촀\0오! 
\0니가 바로
\0
새로 이사 왔다던
\0
(\0촀\0뉴 페이스구나－?\0\0(촀\0나는 n
\02이라고라고 해!
\0
(촀\0n!\0의
No.1 운동선수지! 
\0잘 부탁해－!\0\0( 촀\0특기 종목?
\0 아직 안 정했어!(\0촀\0
\0
(촀\0이런 건 
\0말하고 볼 일
아니겠냐－? n\0?"
"502_03","(""촀\0여어－! 
\0처음 만나네?
\0
(촀\0너는 
\0오늘 이사 온
n\0 맞지－?\0\0(촀\0나는 
\0n!\0의
근육 대장 n
\0!
\0(
(촀\0근육으로는 
\0누구한테도 지지 않아!\0\0(%촀\0너한테 딱 맞는 트레이닝 방법을
\0
가르쳐줄 테니까 
\0(촀\0사양 말고
언제든지 물어봐－! n\0!"
"504","(+촀\0여, 
\0여어n\0\0
\0
너랑은 
\0처음 만나네－\0\0(촀\0나는 n
\0,
n!\0 최고의n\0\0
\0
(,촀\0
\0

\0에－취이!!
	\0\0\0(촀\0으으n\0\0
\0 평소에는
지금의 두 배 정도 기운이 넘치는데
\0
오늘은 
\0몸이 안 좋아서 말야－\0\0(촀\0감기가 다 나으면
\0
다시 얘기하자－ n\0!"
"511","<"
"511_01","(&촀\0혹시 
\0너
\0
이 n \0에 사냐?\0\0(촀\0나는 n
\02
이야야!
\0
(촀\0보다시피 오늘 n!\0에
\0
막 이사를 왔어!\0\0(7촀\0헤헷, 
\0너처럼
\0
빠릿빠릿한 녀석이 있다니
\0
이 n \0으로 오길 역시 잘했어－!\0\0(%촀\0좋아－! 
\0너를
내 라이벌로 
\0받아주겠어!
\0(
(촀\0앞으로 잘 지내보자－! n\0!"
"511_02","(촀\0
\0\0헉! 누구냐!!\0d
	\0\0\0n\0\0(\0촀\0아, 
\0뭐야－
\0
이 n \0 주민이구나－
\0
(2촀\0나는 문을 잘 안 잠그거든－\0\0(촀\0제대로 인사할게!
\0
나는 n
\02
이야야!
\0
취미는 트레이닝이지－\0\0(%촀\0왠지 너랑은
\0
좋은 라이벌이 될 것 같다!
\0
(촀\0앞으로도 잘 부탁해－! n\0!(촀"
"512","<"
"512_01","(촀\0엉? 
\0너 혹시
\0
이 n \0 주민이냐?
\0
(촀\0나는 n
\02이라고라고 해!\0\0(%촀\0며칠 전에 n!\02
으로로
\0
이사를 왔는데
\0 이렇게
강해 보이는 녀석이 있을 줄이야－\0\0(5촀\0좋아－ 
\0의욕이 솟아오른다!
\0(
(촀\0이제 우린 
\0같이 근육을 단련할 동지다!
\0
사이좋게 지내자구－!! n\0!"
"512_02","(""촀\0여－!
\0
처음 보는 얼굴이네!
\0
난 
\0n
\02이라고라고 해!\0\0(촀\0최근에 이 n \0에 이사 왔는데
\0
설마 
\0너처럼 기운이 남다른 녀석이
\0
있을 줄은 몰랐어－\0\0(촀\0그치만 나도
\0
근육 방면에선 지지 않는다구!
\0
(6촀\0내 육체미에 
\0놀라지 마라－ n\0?"
"513","( 촀\0엥? 
\0혹시 너랑 만난 거
\0
처음 아니냐－?
\0(
(촀\0헤헷, 
\0아직도 못 만난 녀석이 있었구나－\0\0(촀\0나는 n
\0!
\02
(%촀\0근육에 대해서라면 
\0뭐든지 물어봐!\0\0(7촀\0참고로 특기는 
\0프로틴 원샷하기!
\0(
(촀\0늘 운동 삼매경이긴 하지만
사이좋게 지내자－!(촀\0 n\0!"
"514","

\0(,촀\0\0에에－취!!\0d
\0(

	\0아, 
\0미안 미안n\0\0\0\0(&촀\0넌 
\0처음 보는 얼굴이네－?
\0(
(촀\0나는 
\0n
\02이라고라고 해!
\0
잘 부탁n\0\0 
\0(,촀\0
\0

\0엣취!!
	\0\0\0(촀\0헤헷, 봐서 알겠지만
\0
감기에 걸려서 말야－
\0
지금은 
\0컨디션이 말이 아니야－\0\0(촀\0옮을지도 모르니까
\0
다 나은 뒤에 
\0또 놀러 와－ n\0!"
