"label","text"
"011","<"
"011_01","(촀\0야－! n\0!
\0
(촀\0내가 여기 있어서
\0 깜짝 놀랐지－?\0\0(2촀\0그게 s\0촀2이가
\0
이 n \0으로 이사 오라고 
\0하는 거야－\0\0(촀\0엉겁결에 
\0OK해서 이사했지 뭐－!
\0(
(촀\0아무튼
\0 잘 부탁한다, n\0!"
"011_02","(""촀\0안녕! 
\0n\0!
\0
오늘부터 잘 부탁한다－!\0\0(촀\0하핫, 
\0얼 빠진 표정이구만－?
\0(
이 n \0에 사는 s\0촀2이가
이사 오라고 추천해서
\0 여기로 왔지!\0\0(7촀\0이제 
\0같은 n \0의 주민이니까
\0
사이좋게 지내자구!\0\0(%촀\0오늘은 
\0이삿짐 풀어야 하지만
\0(
(촀\0내일부턴 
\0꼭 운동할 거니까
\0
너도 각오해라－! n\0!"
"012","<"
"012_01","(""촀\0오! 
\0n\0!
\0
이 n \0에서 만나는 건 
\0처음이네－!\0\0(촀\0왜 여기 있어? 
\0하는 표정이구만－!
\0(
헤헷, 
\0놀랐지－?\0\0(7촀\0이 n \0의 s\0촀2이가
\0
이사 올 생각 없냐길래
\0
그대로 이사해버렸어－\0\0(촀\0아직 
\0모르는 게 많으니까
\0
(4촀\0니가 
\0잘 가르쳐줘!
n\0!"
"012_02","(""촀\0안녕－! 
\0n\0!
\0
전에 s촀에서 살던
n
\02
이야야－!\0\0(촀\0하핫, 
\0깜짝 놀라지 않았냐－?
\0(
(%촀\0사실은 s\0촀한테
추천을 받고 
\0여기로 이사 왔어!\0\0앞으로는 같은 n \0의 주민n\0\0
('촀\0아니다, 
\0(촀\0라이벌로서
\0
잘 부탁해－!! n\0!"
"013","(촀\0이봐－! n\0!
\0
오랜만이다－!
\0(
나 누군지 
\0기억하냐?\0\0(6촀\0왜 여기 있냐고 
\0얼굴에 쓰여 있구만!
\0
(7촀\0s\0촀한테
\0
추천받고 
\0이사 온 거야－!\0\0(촀\0헤헷, 
\0앞으로는
\0
매일 만날 수 있으니까
\0
같이 운동 열심히 하자－ n\0!"
"014","(촀\0오, 
\0너는 n\0 아니냐?
\0(
(\0촀\0가, 
\0간만에(,촀\0n\0\0

\0 에취이－!!
	\0\0\0(촀\0헤헷, 
\0사실 나
\0
s\0촀2이가 권유해서
여기로 이사를 왔거든n\0\0\0\0(+촀\0근데 
\0감기에 걸렸지 뭐냐－
\0
옮으면 
\0안 되니까
\0
다 나으면 같이 놀자－ n\0－"
"021","(""촀\0여－! 
\0n\0!
\0(
(%촀\0나 s촀에서 만났던
n
\02
이야야!\0\0(7촀\0얼마 전에 
\0이 n \0 주민한테 권유받고
\0
여기로 이사 왔어!\0\0(촀\0근데 그 녀석
\0
이미 이 n \0에는
\0
안 사는 모양이더라n\0\0\0\0(촀\0그래도 니가 있어서
\0
나 
\0엄청 기쁘다!
\0(
(촀\0앞으로도 잘 부탁해－! (촀\0n\0!"
"022","(촀\0n\0 아냐?!
\0(
드디어 
\0만났구나－!\0\0(촀\0내가 
\0이 n \0 주민한테 권유를 받고
이사를 왔는데 말이지n\0\0\0\0('촀\0그 녀석, 
\0나랑 엇갈려서
\0
이 n \0을 떠나버렸더라구!
\0(
기껏 왔는데 너무하지 않냐－?\0\0(%촀\0그래도 
\0너랑 만났으니까
\0
역시 여기 오길 잘한 것 같아!
\0(
(촀\0앞으로도 사이좋게 지내자, n\0!"
"024","( 촀\0너 
\0n\0 맞냐?
\0(
(\0촀\0나야, 
\0s촀에 살던
n
\02이라구라구n\0\0 
\0(,촀\0
\0

\0엣취!
	\0\0\0(+촀\0사실은 
\0추천을 받고서 이 n \0에
이사를 온 건데
\0
하필이면 감기에 걸려서n\0\0\0\0(%촀\0여기를 추천해준 녀석하고도
\0
엇갈린 모양이라
\0
어떡하나 하던 참이야－\0\0(촀\0그래도 
\0니가 있어서 든든하다!
\0(
감기 다 나으면 같이 놀자－ n\0!"
"101","<"
"101_01","(촀\0오－! 
\0n\0!
\0
바로 찾아와줬구나, n\0－!\0\0(7촀\0헤헷, 
\0니 덕분에
\0
이 n \0에 
\0이사 올 수 있었어!
\0(
(촀\0땡큐－!\0\0(5촀\0나는 이 새로운 곳에서
\0
처음부터 다시 단련할 생각이니까
각오하라구!\0\0(촀\0오늘은 
\0이삿짐 정리가 덜 끝났으니까
\0
운동은 내일부터 시작할 거야!
\0(
(6촀\0잘 따라와라－ n\0!"
"101_02","(촀\0오! n\0!
\0
(촀\0오늘부터 나도
이 n \0의 주민이야! 
\0(잘 부탁해－!\0\0(%촀\0니가 
\0권유해준 만큼이나
\0
썩 좋은 곳 같더라구!
\0
(촀\0난 
\0무진장 맘에 든다!\0\0(""촀\0오늘은 온종일 
\0이삿짐을
정리해야 해서 바쁘니까
\0
내일 또 얘기하자－!! n\0!"
"101_03","(""촀\0여어! n\0!
\0
약속한 대로
\0 n!\02
으로로
이사 왔다구－!!\0\0(촀\0이젠 
\0매일 너랑
운동할 수 있다니
\0
나 너무 기쁘다!\0\0(%촀\0일단 
\0오늘은 하루 종일
이삿짐을 정리해야 하니까
\0
(촀\0운동은 내일부터 하자! n\0!"
"102","<"
"102_01","(촀\0앗! n\0!
\0(
(촀\0지난번엔
\0 고마웠다－!\0\0(%촀\0그 n \0에서 약속한 대로 
\0이사 왔어!
\0(
(촀\0와보니까 왜 여길 추천했는지 알겠어
\0
진짜 좋아!
\0( 맘에 들어!\0\0(""촀\0앞으로 n!\0 이웃끼리
사이좋게 잘 지내보자－! n\0!"
"102_02","(""촀\0어!
\0 n\0－!
\0
(촀\0뭐야－?
\0 내가 여기 있는 거 보고
깜짝 놀랐냐－?\0\0(촀\0헤헷, 
\0그 n \0에서 
\0약속한 대로
\0
무사히 이 n!\0에
\0
이사 왔다 이거야－!\0\0(5촀\0여기서 
\0나의 새로운
전설이 시작될 것만 같은n\0\0
\0(
(촀\0그런 예감이 들어－!(촀\0\0\0(%촀\0새삼스럽지만
\0(
(촀\0앞으로도 
\0잘 부탁한다－! n\0!"
"102_03","(""촀\0안녕－! n\0!\0\0(\0촀\0n\0\0
\0(촀\0뭐야－ 왜 그렇게
어안이 벙벙한 표정이야!
\0
저번에 그 n \0에서 니가 이사 오랬잖아!\0\0(%촀\0앞으로 n!\0에서
\0
모든 걸 처음부터 다시 단련할 거니까
\0
(촀\0너도 잘 따라와야 된다－? n\0!"
"103","(촀\0앗!
\0 n\0!
\0(
(촀\0드디어 
\0만났네－!!\0\0(촀\0그 n \0에서 약속해놓고
\0
통 얼굴을 볼 수가 없어서
\0
어디 멀리 간 줄 알았잖냐－\0\0(촀\0그래도 
\0이렇게 만나서
\0 다행이다!
\0(
(""촀\0앞으로 잘 부탁한다－ n\0－!"
"104","( 촀\0앗, n\0?\0\0(\0촀\0나 
\0그 n \0에서 널 만나고 나서
\0
n!\0에
\0
이사 왔는데 말야n\0\0\0\0(+촀\0지금 
\0감기 때문에
\0 컨디션이 좀 별로야－
\0
(,촀\0엣취!!\0\0(촀\0다 낫고 건강해지면
\0
다시 
\0얘기하자－ n\0－"
"201","<"
"201_01","(촀\0오－! 
\0n\0!
\0
바로 찾아와줬구나, n\0－!\0\0(7촀\0헤헷, 
\0니 덕분에
\0
이 n \0에 
\0이사 올 수 있었어!
\0(
(촀\0땡큐－!\0\0(5촀\0나는 이 새로운 곳에서
\0
처음부터 다시 단련할 생각이니까
각오하라구!\0\0(촀\0오늘은 
\0이삿짐 정리가 덜 끝났으니까
\0
운동은 내일부터 시작할 거야!
\0(
(6촀\0잘 따라와라－ n\0!"
"201_02","(촀\0오! n\0!
\0
(촀\0오늘부터 나도
이 n \0의 주민이야! 
\0(잘 부탁해－!\0\0(%촀\0니가 
\0권유해준 만큼이나
\0
썩 좋은 곳 같더라구!
\0
(촀\0난 
\0무진장 맘에 든다!\0\0(""촀\0오늘은 온종일 
\0이삿짐을
정리해야 해서 바쁘니까
\0
내일 또 얘기하자－!! n\0!"
"201_03","(""촀\0여어! n\0!
\0
약속한 대로
\0 n!\02
으로로
이사 왔다구－!!\0\0(촀\0이젠 
\0매일 너랑
운동할 수 있다니
\0
나 너무 기쁘다!\0\0(%촀\0일단 
\0오늘은 하루 종일
이삿짐을 정리해야 하니까
\0
(촀\0운동은 내일부터 하자! n\0!"
"202","<"
"202_01","(촀\0앗! n\0!
\0(
(촀\0지난번엔 
\0고마웠다－!\0\0(%촀\0그때 \0캠핑장\0￿에서 약속한 대로
\0
이사 왔어!
\0((촀\0 여기 진짜 좋은 곳이다－!\0\0(""촀\0앞으로도
\0 n!\0
이웃끼리 
\0잘 지내보자, n\0－!"
"202_02","(""촀\0안녕－!
\0 n\0!
\0
(촀\0뭐야－?
\0 내가 여기 있어서 놀랐냐－?\0\0(촀\0헤헷, 
\0\0캠핑장\0￿에서 만났을 때
니가 여길 추천해준 덕분에
\0
무사히 
\0이사 왔어!\0\0(5촀\0왠지 여기서 
\0나의
새로운 전설이 시작될 것만 같은n\0\0
\0(
(촀\0그런 예감이 든다－!(촀\0\0\0(%촀\0새삼스러워서 좀 쑥스럽지만
\0(
(촀\0앞으로 
\0잘 부탁해－ n\0－!"
"202_03","(""촀\0안녕－! n\0!\0\0(\0촀\0n\0\0
\0(촀\0뭐야－ 왜 그렇게
어안이 벙벙한 표정이야!
\0
저번에 \0캠핑장\0￿에서 니가 이사 오라며!\0\0(%촀\0앞으로 n!\0에서
\0
모든 걸 처음부터 다시 단련할 거니까
\0
(촀\0너도 잘 따라와야 된다－? n\0!"
"203","(촀\0앗!
\0 n\0!
\0(
(촀\0이제야
\0 만났네－!!\0\0(촀\0\0캠핑장\0￿에서
\0 니가 여길 추천해줘서
이사 왔더니
\0 통 보이질 않길래
\0
난 니가 어디 가버린 줄 알았다구－\0\0(촀\0그래도 
\0이렇게 만나서
\0 다행이다!
\0(
(""촀\0앞으로도 잘 부탁해, n\0
\0－!"
"204","( 촀\0앗, n\0?\0\0(\0촀\0나 
\0\0캠핑장\0￿에서 널 만나고 나서
\0
n!\0에
\0
이사 왔는데 말야n\0\0\0\0(+촀\0지금 
\0감기 때문에
\0 컨디션이 좀 별로야－
\0
(,촀\0엣취!!\0\0(촀\0다 낫고 건강해지면
\0
다시 
\0얘기하자－ n\0－"
"211","<"
"211_01","(촀\0야－! n\0!
\0
(촀\0내가 여기 있어서
\0 깜짝 놀랐지－?\0\0(2촀\0그게 s\0촀2이가
\0
이 n \0으로 이사 오라고 
\0하는 거야－\0\0(촀\0엉겁결에 
\0OK해서 이사했지 뭐－!
\0(
(촀\0아무튼
\0 잘 부탁한다, n\0!"
"211_02","(""촀\0안녕! 
\0n\0!
\0
오늘부터 잘 부탁한다－!\0\0(촀\0하핫, 
\0얼 빠진 표정이구만－?
\0(
이 n \0에 사는 s\0촀2이가
이사 오라고 추천해서
\0 여기로 왔지!\0\0(7촀\0이제 
\0같은 n \0의 주민이니까
\0
사이좋게 지내자구!\0\0(%촀\0오늘은 
\0이삿짐 풀어야 하지만
\0(
(촀\0내일부턴 
\0꼭 운동할 거니까
\0
너도 각오해라－! n\0!"
"212","<"
"212_01","(""촀\0야! 
\0n\0!
\0
이 n \0에서 만나는 건 
\0처음이네－!\0\0(촀\0왜 여기 있냐
\0 그런 표정이구만－!
\0(
헤헷, 
\0깜짝 놀랐을 거다－!\0\0(7촀\0저번에 이 n \0 \0캠핑장\0￿에 왔을 때
s\0촀2이가
\0 이사 오라길래
\0
엉겁결에 나도 여기로 이사 왔어－\0\0(촀\0여기선 
\0아직 내가 뭘 잘 모르니까
\0
(4촀\0앞으로 이것저것
\0
많이 가르쳐줘야 해－! n\0!"
"212_02","(""촀\0안－녕! 
\0n\0!
\0
저번에 
\0이 n \0 \0캠핑장\0￿에서 만난
\0
n
\02이\0야－!\0\0(촀\0하핫, 
\0역시 놀랐구만－
\0(
(%촀\0실은 그때, s\0촀한테
권유를 받아서 
\0여기로 이사 오게 됐어!\0\0앞으로는 같은 n \0의 동료n\0\0
('촀\0아니, 
\0(촀\0라이벌로서
\0
최선을 다해보자－!! n\0!"
"213","(촀\0여! n\0!
\0
저번에 
\0\0캠핑장\0￿에서 한 번 만났지－!!
\0(
나 
\0기억하냐?\0\0(6촀\0여긴 어쩐 일로? 
\0같은 표정이네!
\0
(7촀\0사실 s\0촀한테
\0
권유를 받아서 
\0이사 왔다구－!\0\0(촀\0헤헷, 
\0앞으로는
\0
매일 만날 수 있으니까
\0
같이 운동하자! n\0!"
"214","(촀\0엇, 
\0너 n\0 맞냐?
\0(
(\0촀\0오, 
\0오랜만(,촀\0n\0\0(,촀\0
\0

\0 푸엣취!!
	\0\0\0(촀\0헤헷, 
\0사실 나, 
\0저번에 \0캠핑장\0￿에서
s\0촀의 권유를 받고
이사를 왔단 말이지n\0\0\0\0(+촀\0근데 하필 
\0감기에 걸리다니!
\0
야, 
\0옮길 순 없으니까
\0
다 나으면 다시 놀러와라－ n\0－"
"221","(""촀\0야아－! 
\0n\02아야!
\0(
(%촀\0나, 저번에 여기 \0캠핑장\0￿에서 만난
\0
n
\02이\0야!\0\0(7촀\0실은 
\0이 n \0 주민 녀석이 추천해서
\0
여기로 이사 왔어!\0\0(촀\0근데 의리도 없는 녀석,
\0
이미 이 n \0에는
\0
안 사는 모양이더라n\0\0\0\0(촀\0그래도 니가 있으니까
\0
난 
\0아주아주 기쁘다!
\0(
(촀\0앞으로도 잘 지내보자－! (촀\0n\0!"
"222","(촀\0n\0 아니냐?!
\0(
(촀\0드디어 
\0만났다－!\0\0(\0촀\0저번에
\0 \0캠핑장 \0￿갔을 때
이 n \0 주민 녀석이 꼬드겨서
이사를 온 거거든n\0\0\0\0('촀\0근데 그 녀석이 
\0나랑 엇갈려서
\0
n \0을 떠나버렸지 뭐냐!
\0(
기껏 믿고 와줬더니 너무하다구－!\0\0(%촀\0그래도 
\0널 만났으니까
\0
역시 오길 잘한 것 같긴 해!
\0(
(촀\0앞으로도 자주 놀러와라! n\0!"
"224","( 촀\0너 
\0n\0 아니냐?
\0(
(\0촀\0나야, 
\0저번에 \0캠핑장\0￿에서 만난
\0
n
\0n\0\0(,촀\0
\0

\0 에엣취!
	\0\0\0(+촀\0사실은 
\0그때 추천을 받아서
\0
이 n \0에 이사를 오긴 했는데
\0
하필이면 감기가 된통 걸려서n\0\0\0\0(%촀\0여길 추천해준 녀석도
\0
엇갈려서 떠난 모양이길래
\0
어쩌나 고민 중이었거든－\0\0(촀\0그래도 
\0너가 있어서 다행이다!
\0(
감기 다 나으면
그때 같이 놀자－ n\0－!"
"301","<"
"301_01","(촀\0안녕－! 
\0n\0!
(촀\0기억하냐－?
\0
(\0촀\0나 n
\02이\0라구!\0\0(%촀\0저번에 
\0\0캠핑장\0￿에서 약속했듯이
\0
이사를 왔다 이거야－!\0\0(7촀\0헤헷!
\0
오늘부터는 (5촀\0내가
\0
이 n \0의 평화를 지켜줄게! n\0!"
"301_02","(""촀\0야－! 
\0기다리고 있었어－!!
\0
(%촀\0약속한 대로
\0
n!\0에
\0 이사 왔다－!!\0\0(2촀\0설마 
\0\0캠핑장\0￿에 놀러왔다가
\0
이사 제안을 받을 줄은 꿈에도 몰랐지!
\0
그래서 기뻤다구!\0\0(\0촀\0앞으로는 
\0같은 n \0 주민끼리
\0
(촀\0사이좋게 지내보자－! (촀\0n\0!"
"301_03","(촀\0잘 왔어－! 
\0n\02아야!
\0(
보고 싶었다!!\0\0(&촀\0저번에 
\0\0캠핑장\0￿에서
나한테 이사 오라고 한 거 기억나냐?
\0
(%촀\0약속한 대로 
\0이사 왔다구－!!\0\0오늘부턴 최고의 라이벌이 되어서
\0
(촀\0같이 멋지게
\0
근육을 단련해보자－! n\0!"
"302","<"
"302_01","(촀\0오－! 
\0n\02이\0잖아!
\0
(촀\0저번에는 \0캠핑장\0￿에서
\0
이래저래 신세 좀 졌지－!\0\0(%촀\0그때 약속한 것처럼
\0
너희 섬으로 
\0이사 왔다구－!\0\0(5촀\0이삿짐 정리도 다 끝났으니까
\0
슬슬 운동을 시작할 때가 됐어!
\0(
(7촀\0가끔은 
\0너도 같이하기다－! n\0!"
"302_02","(촀\0n\0!
\0 오랜만이네－!
\0(
(%촀\0\0캠핑장\0￿에서 약속했듯이
\0
나 이사 왔다－!\0\0(7촀\0헤헷, 
\0너가 추천해준 만큼
\0
역시 멋진 곳이더라－!
\0(
(촀\0완전히 맘에 쏙 들어!\0\0(\0촀\0운동 약속이면 
\0언제든지 오케이니까
\0
((촀\0마구마구 말 걸어주라－! n\0!"
"302_03","(%촀\0하－이! 
\0n\0!
\0(
(촀\0내가 
\0드디어 n!\0에
이사를 왔다－!!\0\0(6촀\0\0캠핑장\0￿에서 스카우트했던 거
\0
설마 잊어먹진 않았겠지－?
\0(
(촀\0헤헷, 
\0보고 싶었어－(촀\0\0\0(\0촀\0이제 
\0같은 n \0에 있으니까
\0
(촀\0자주 얼굴 보자－! n\0!"
"303","(촀\0너 
\0n\0 맞지!
\0(
(%촀\0이제야 겨우 만났네－!\0\0(&촀\0나랑 
\0\0캠핑장\0￿에서
약속한 거 
\0기억하지?\0\0(촀\0그때 
\0니가 나한테 이사 오래서
\0
이사를 온 건데 
\0한번도 못 만나서
\0
좀 쓸쓸했다구－\0\0(촀\0이제부터 
\0못 만났던 만큼
같이 운동해야 하니까
\0
(촀\0각오해라－!! n\0!"
"304","(+촀\0오－ n\0!
\0
와줬구나n\0\0\0\0(촀\0너가 
\0\0캠핑장\0￿에서 이사 오라구 해서
이사를 오긴 왔는데n\0\0
\0
(촀\0내가 
\0감기에 걸렸지 뭐냐－
\0\0\0(\0촀\0다 나으면 그때 놀자n\0\0
(,촀\0
\0

\0푸엣취!
	\0 n\0!"
"311","<"
"311_01","(""촀\0안－녕!
\0(
저번에 
\0\0캠핑장\0￿에서 만났었지－?\0\0(%촀\0사실은 그때 
\0s\0촀2이가
권유를 해서 n!\0에
아예 이사 왔어－!\0\0오늘은 짐 정리를 마저 해야 하니깐
\0
($촀\0내일부터 
\0제대로 놀자! n\0!"
"311_02","(""촀\0오! 
\0오랜만이다－!
\0
(촀\0나 누군지 
\0기억하냐－?\0\0(7촀\0저번에 
\0여기 \0캠핑장\0￿에 왔을 때
\0
s\0촀2이가 제안해서
\0
($촀\0이 n \0으로 이사를 왔다구－!\0\0(%촀\0그러니까 
\0(촀\0앞으로도
n
\02을를
\0
잘 부탁해－! n\0!"
"312","<"
"312_01","(""촀\0여－! 
\0n\0!
\0(
\0(촀\0캠핑장\0￿에서 나랑 만난 거
\0
기억나지－?\0\0(7촀\0실은 그때 
\0s\0촀2이가
이사하라고 해서
\0
(촀\0이 n \0으로 이사 오게 됐어－!
(%촀\0앞으로는
\0
n!\0의 주민으로서
\0
(촀\0잘 지내보자－! n\0!(촀"
"312_02","(촀\0야－! 
\0n\0!
\0
(\0촀\0나 n
\02이\0야!
\0
(촀\0헤헷, 
\0깜짝 놀랐지－?\0\0(%촀\0저번에 
\0여기 \0캠핑장\0￿에서
\0
s\0촀의 스카우트를
받아서
\0 이사를 왔다구－!\0\0(촀\0앞으로도 
\0멋진 라이벌로서
\0
즐겁게 지내보자－! n\0!"
"313","(촀\0오－! n\02아야!
\0
\0캠핑장\0￿에서 만나고 처음 보네!
\0
(\0촀\0설마 
\0날 잊진 않았겠지－?!
(촀\0그때
\0 s\0촀의
제안을 받아서
\0
(2촀\0이 n \0에 
\0아예 이사를 와버렸어－!
(%촀\0너랑은 인사를
좀 늦게 하긴 했지만
\0
(""촀\0앞으로 자주 놀러 와라－! n\0!"
"314","(+촀\0여어－ 
\0n\0 
\0왔냐?
\0
나 n
\0인데－
\0(
(촀\0전에 \0캠핑장\0￿에서 만났잖아?\0\0(\0촀\0그때 s\0촀2이가
이사 오라고 막 부추겨서
여기로 이사를 왔어!\0\0(촀\0기껏 다시 만났는데
\0
감기 걸려서 미안하다－ n\0－\0\0('촀\0너무 속상한데 
\0다 나을 때까지
\0
조금만 참아주라－
\0(
(,촀\0
\0

\0푸엣취!
	"
"321","(""촀\0오－! 
\0n\0!
\0(
(%촀\0나 \0캠핑장\0￿에서 만났던
n
\02이\0야－!\0\0(7촀\0이 n \0에 살던 녀석이 
\0
여길 추천해서
\0 이사 왔어!\0\0(촀\0근데 그 녀석이
\0
이젠 이 n \0에는
\0
안 사는 것 같더라구n\0\0\0\0(촀\0그래도 너 있으니깐
\0
나는 
\0무진장 기쁘다!
\0(
(촀\0앞으로도 재밌게 놀자－! (촀\0n\0!"
"322","(촀\0n\0 아니냐?!
\0(
(촀\0드디어 
\0만났네－!\0\0(\0촀\0나 말야, 
\0\0캠핑장\0￿에서
이 n \0 주민 녀석이 꼬드겨서
\0
이사를 왔는데n\0\0\0\0('촀\0그 녀석이 
\0나랑 엇갈려서
\0
n \0에서 나갔다는 거야!
\0(
날 불러놓고 자긴 나간다니 너무하잖아－!\0\0(%촀\0그래도 
\0너랑 만났으니까
\0
오기를 잘한 것 같아!
\0(
(촀\0자주 만나서 놀자－! n\0!"
"324","( 촀\0너 
\0n\0 아니냐?
\0(
(\0촀\0나야, 나－ 
\0저번에 \0캠핑장\0￿에서 만난
n
\02이\0라구n\0\0
\0

\0(,촀\0 푸엣취!
	\0\0\0(+촀\0사실은 
\0추천을 받고 이 n \0에
이사 온 건데 말야
\0
하필 감기까지 걸려가지구n\0\0\0\0('촀\0여기 추천해준 녀석하고도
\0
엇갈린 것 같아서
\0
이제 어떡하나 걱정했어－\0\0(촀\0그래도 
\0니가 있다니 든든하다!
\0(
감기 다 나으면(""촀\0 같이 놀러가자－
n\0－!"
"401","(""촀\0여어－! n\0!
\0
바로 와줬구나－!\0\0(촀\0나 
\0다시 n!\0에(촀\0
돌아왔어!\0\0(%촀\0오늘은 
\0정리가 아직 안 끝나서
\0
너랑 운동을 할 순 없지만 말야－\0\0(촀\0내일부터는
\0 예전처럼 함께
\0
근육 단련을 하자구－ n\0!"
"402","(""촀\0n\0!
\0
혹시 나 
\0기억하냐－?
\0(
(촀\0니 라이벌 n
\02이라구라구!\0\0(%촀\0보다시피 
\0s촀에서
\0
n!\02
으로로

\0돌아왔어!\0\0(5촀\0한 아름 성장한 뉴 n
\02을를
본 소감이 어떠냐?
\0(
(촀\0근육부터 
\0차이 나지－?\0\0(\0촀\0다시 
\0너랑 같이
운동을 할 수 있어서 
\0기쁘다!
\0
(6촀\0단련할 각오는 됐겠지?! n\0!"
"404","(촀\0엉?
\0
너
\0 n\0 아냐?!\0\0(\0촀\0오랜만이다－!
전에 
\0이 n \0에서 살았던
\0
n
\02
이야야n\0\0 
\0((,촀\0에취!!\0\0(+촀\0으으n\0\0 미안해－
\0(
최근에 n!\02
으로로
돌아왔는데
\0 감기에 걸려버렸거든－\0\0(촀\0너한테 옮으면 안 되니까
\0
(\0촀\0다 나은 다음에 같이 놀자－
n\0!"
"411","(""촀\0여어, 
\0n\0!
\0(
(%촀\0나 
\0s촀에서 만난
n
\02이\0야!\0\0(7촀\0헤헷, 
\0깜짝 놀랐지?
\0
널 따라서 n!\02
으로로
\0
이사 왔어－!\0\0(촀\0n\0\0그건 농담이고
\0
아무튼 오늘부터 나도
\0
이 n \0 
\0주민이니까 잘 부탁해!\0\0(\0촀\0내일이면 
\0짐 정리는 끝날 테니까
\0
(촀\0나랑 
\0트레이닝 (촀\0같이하자－!
n\0!"
"412","<"
"412_01","(""촀\0안녕－! 
\0n\0!
\0
잘 지냈냐－? n\0!\0\0(&촀\0얼굴에 다 쓰여 있네－
\0
내가 왜 
\0이 n \0에 있냐는 거지?
\0(
(6촀\0헤헷, 
\0그건 말이야n\0\0\0\0(촀\0무려! 
\0n!\02
으로로
이사 왔기 때문이지－!
\0(
(촀\0어떠냐－?! 
\0깜짝 놀랐지－?!\0\0(%촀\0이제부터는
\0 이 n \0의 일원으로
\0
n
\02을를 잘 부탁해－!"
"412_02","(촀\0여어－! n\0!
\0
나 
\0기억하냐－?\0\0(\0촀\0s촀에서
같이 떠들던 n
\02
이야야!
\0
오랜만에 얼굴 본다－!\0\0(%촀\0나 말야, 
\0이 n \0으로
이사 왔는데
\0
이렇게 너랑 만나서 기쁘다!\0\0(""촀\0앞으로는 
\0매일 볼 수 있으니까
\0
자주 얼굴 보자! n\0!"
"412_03","(""촀\0안녕－! 
\0n\0!
\0
나 n
\02
이야야!\0\0(%촀\0사실은 
\0s촀에서
n!\02
으로로 
\0이사 왔어!\0\0(2촀\0헤헷, 
\0이렇게 너랑 같은 n \0에서
살 수 있다니
\0 꿈만 같다－!\0\0(촀\0앞으로도 
\0같은 n \0 주민끼리
\0
사이좋게 지내보자－! n\0!"
