"label","text"
"105","(촀\0Too much for you?
\0( OK, cool.

\0(촀\0I'll keep asking around, thenn"
"200","I was thinking something like
Zn\0\0 How's that sound?"
"200_a","That's expensive!
That's kinda pricey!"
"200_b","I can do that.
Sure, why not."
"200_c","On second thought...
I'll pass for now."
"201","( 촀\0Hmmn\0\0 I guess you're right.
\0 (촀\0I was
just thinking of all the snacks I could
buy with that many Bells...
(&촀\0What about, uh,
\0 Z?
\0
Would that be cool?"
"201_a","That works for me.
Can do."
"201_b","That's still a lot...
Still too much..."
"202","(촀\0Awesome!
\0 Thanks a ton!"
"203","(\0촀\0All I ask is that you promise you'll
take good care of it!
\0 (촀\0
\0That's what
Grandma always says!"
"204","( 촀\0Huh.
\0 That's too badn\0\0(%촀\0but it's cool.
It's cool, even if it's too bad!"
"205","(촀\0It's STILL too much?
\0 (8촀\0Well, uhn\0\0what
if I lowered it ton\0\0Z?"
"205_a","You got a deal!
I can afford that."
"205_b","Still too expensive.
Hmm... I dunno..."
"206","(촀\0Aw,
\0 that's as low as I can gon\0\0
(촀\0Whatta shame, n\0!"
"207","(
촀\0Umn\0\0 What about(%촀\0 Z\0?
\0(
But I can't ('촀\0go any lower than that.
\0(
The bugs in my floor'll get mad!"
"207_a","Deal!
Sold!"
"207_b","I don't need it.
I'll pass."
"208","(촀\0Great!
\0 Thanks, buddy!"
"209","(촀\0You're real good at gettin' deals.
\0(촀\0
I could really learn some stuff
from you!"
"210","(촀\0That's too bad.
\0 I had fun(촀\0 doing
a bargaining with you anyway!
\0(촀\0
Let's do it again sometime!"
"300","(촀\0Whoa!
\0 OK,
\0 lemme seen\0\0(\0촀\0 Howzaboutn\0\0\0\0(&촀\02\02\0}\0\0
for, umn\0\0Z?"
"300_a","I'll take it!
Sure. I can do that."
"300_b","(\0촀\0Have anything else?
(\0촀\0What else ya got?"
"301","(!촀\0Hooray!
\0 Thanks a bunch!
\0 (촀\0You're the
best, n\0!"
"302","(%촀\0Now that you've helped me out,
\0
I can finally get my mitts(1촀\0 on all
them snacks I've been dreaming of!"
"303","( 촀\0Ummn\0\0 If that's not your thing,
\0
maybe you'd like, uhn\0\0\0\0(&촀\02\02\0}\0\0
for, hmmn\0\0Z?"
"303_a","Sounds good!
I think I can do that."
"303_b","(\0촀\0What else ya got?
(\0촀\0Anything else?"
"304","(
촀\0Hmmn\0\0 Maybe you'd be more into
something like, uhn\0\0\0\0(촀\02\02\0}\0\0
for an evenn\0\0Z?"
"304_a","Works for me!
Yes, please!"
"304_b","(\0촀\0Anything else?
(\0촀\0Is that all you have?"
"305","( 촀\0Huh?
\0 OK,
\0 but
\0(촀\0 this is the last thing
I've got to offer!
\0((\0촀\0 How'd ya liken\0\0\0\02\02\0}\0\0
for, 
\0umn\0\0
\0Z?"
"305_a","You've got a deal!
I'll take it!"
"305_b","I think I'll pass.
I'll pass. Sorry."
"306","(촀\0Well,
\0 I'm all out of stuff!
\0 Sorry I
didn't have anything ya wantedn\0\0\0\0(촀\0I sure hope 
\0somebody 
\0wants
this junk! (.촀\0I'm gett'n sleepy haul'n
it around, n\0!"
"400","(촀\0Oh, wow.
\0 You want it?
\0 Is, uhn\0\0
Z cool?"
"400_a","Works for me!
Sounds good."
"400_b","(\0촀\0Can you go cheaper?
(\0촀\0That's a bit much..."
"401","(촀\0Yes!
\0 I was hoping you'd say that.
\0
OK, here ya go!"
"402","(촀\0You're the best!
\0 Next time I'm in
a jam—
\0or stuck in a jam jar—
\0(촀\0
\0I'm
calling you first!"
"403","(촀\0Well, uhn\0\0I guess I could maybe say
a number liken\0\0Z?
\0((&촀\0
Would that be a cool number?"
"403_a","Sure. That works.
Works for me!"
"403_b","(\0촀\0That's still a bit steep.
(\0촀\0Can you go cheaper?"
"404","(촀\0Uhhn\0\0 Well,
\0 what about Z?
\0
(&촀\0That's a pretty good deal, right?"
"404_a","Yeah, I can do that.
I'll take it!"
"404_b","(\0촀\0Can you go lower?
(\0촀\0Maybe a bit lower?"
"405","(5촀\0OK! Let's, um, money talk!
I'm gonna sayn\0\0Z\0!
(%촀\0That's a money number.\0\0(촀\0
\0And it's the tiniest money number
I can say!
\0(\0촀"
"405_a","You've got a deal.
Works for me!"
"405_b","Meh. Forget it.
I'll pass. Sorry."
"406","(촀\0Yes!
\0 Finally!
\0 I was startin' to worry
I'd have two of these things at my
place('촀\0 for forever, n\0!"
"407","Oh yeah, I'm gonna buy soooo many
SNACKS with these Bells!
\0(촀\0
\0 So! 
\0Many!"
"408","(촀\0Well, alrightn\0\0 If you don't want it,
\0
I'll go ask someone else.
\0 (촀\0But, uhn\0\0
thanks, n\0!"
"409","(촀\0Sorry, I can't say a smaller number.
\0(
A huh huh, I could say one, (촀\0
\0but not
as a price."
"410","('촀\0That's the smallest price I can do
for this.
\0 (촀\0Even though I wanna get
rid of it,
\0 I still need them Bells!"
"411","(촀\0Sorry, buddy.
\0 I can't go any lower
than thatn\0\0(8촀\0 I need the snack money!"
