"label","text"
"054_02","(촀\0Hmm.
\0 HMMn\0\0 Ich kann es in den
Knochen spüren,
\0 Kürbiskopfn\0\0\0\0(9촀\0Bei den Schatten,
\0 irgendwer da
draußen hat einen \0Lolli\0￿!\0\0(%촀\0Gib dem Besitzer des \0Lollis\0￿ Süßes,
\0
und vielleicht überlässt er ihn dir!
\0(
(:촀\0Kein Preis ist zu hoch,
\0 Kürbiskopf!\0\0(\0촀\0Ich werde dieses Gebiet weiter
heimsuchen, 
\0(""촀\0also bring mir einen
\0Lolli\0￿!\0\0(촀\0Enttäusch mich nicht,
\0 2mein
meine
2(UntertanUntertanin!"
"054_03","(%촀\0Mich hungert auch nach weiteren
\0Bonbons\0￿.
\0 Was immer du mir bringst,
\0
(""촀\0lass mich nicht zu lange warten!"
"054_04","()촀\0Ah,
\0 noch mehr \0Bonbons\0￿! 
\0(Falls du
übrigens \0Lollis\0￿ findest,
\0 bring sie mir.
\0
(""촀\0Es soll dein Schaden nicht sein."
"054_05","(4촀\0Ich liebe \0Bonbons\0￿,
\0 doch für den
Moment bin ich damit ausreichend
versorgt,
\0 Kürbiskopf.
\0\0\0(촀\0Aber wenn du dich wie 2(ein gutereine gute
2(UntertanUntertanin weiter nützlich machen
möchtest,
\0 dann bring mir \0Lollis\0￿!"
"055","(촀\0Neinn\0\0 Nein! (\0촀\0
\0(촀\0OH DOCH! 
\0ABER JA!\0\0
\0(!촀\0
\0

\0
\0\0FRÖÖÖÖÖHLIIIICHES!
\0
HALLOWEEEEEEEN!\0d

	\0
\0(\0촀\0\0\0(촀\0Die großartigste Süßigkeit von allen!
\0
Mein absoluter Favorit!
\0
Ein \0Lolli\0￿,
\0 Kürbiskopf!\0\0(촀\0Alles andere kann warten!
\0
(촀\0Zeit für etwas Süßes!"
"056","\0d(촀\0\0d
\0\0KÖÖÖÖÖÖSTLICH!\0d

\0\0d
(촀\0Schauer laufen mir über den Rücken!\0d\0\0(%촀\0Du hast deine Pflicht bemerkenswert
erfüllt!
\0( (""촀\0Du verdienst eine besondere
Belohnung!"
"057_01","(촀\0Zeig \0Jakob\0￿ etwas Dankbarkeit für
2,촀diesen
diesedieses 2촁\0}\0\0\0￿.\0\0(\0촀\0(촀\0Aber das reicht nicht,
\0 Kürbiskopf.
\0
Oh nein.
\0 (촀\0Ich will mehr \0Lollis\0￿!
\0
Ich BRAUCHE mehr \0Lollis\0￿!\0\0(%촀\0Bring mir noch einen Lolli,
\0 sobald
du einen findest,
\0(촀\0 und ich sorge dafür,
\0
dass wir beide uns freuen!"
"057_02","(촀\0Ich präsentiere dir voller Stolz
2""촀
eineneineein 2촁\0}\0\0\0￿!\0\0(%촀\0Wenn du noch einen \0Lolli\0￿ findest,
\0
(""촀\0bringe ihn so zügig zu mir,
\0 als hinge
dein Leben davon ab,
\0 Kürbiskopf!"
"057_02_01","(촀\0Ich präsentiere dir voller Stolz
eine \0Bastelanleitung\0￿ für 2""촀
eineneineein
2촁\0}\0\0\0￿!\0\0(%촀\0Wenn du noch einen \0Lolli\0￿ findest,
\0
(""촀\0bringe ihn so zügig zu mir,
\0 als hinge
dein Leben davon ab,
\0 Kürbiskopf!"
"057_03","(촀\0Wie gefällt dir 2F촀dein neuerdeine neuedein neues
\0}\0\0\0￿,
\0 hm?\0\0(촀\0Heeheehee! 
\0(촀\0Dein treuer Dienst macht
Halloween erst zu Halloween!\0\0(9촀\0Doch auch Perfektion kann noch
verbessert werden. 
\0(%촀\0Weitere \0Lollis\0￿
würde ich nicht ausschlagenn\0\0\0\0(""촀\0Ich würde sogar über weitere
Belohnungen nachdenken!
\0 Ist dir
das Anreiz genug,
\0 2(UntertanUntertanin?"
"057_03_01","(촀\0Wie gefällt dir deine brandneue
\0Bastelanleitung \0￿für 2""촀
eineneineein \02촁}\0\0\0￿,
\0 hm?\0\0(촀\0Heeheehee! 
\0(촀\0Dein treuer Dienst macht
Halloween erst zu Halloween!\0\0(9촀\0Doch auch Perfektion kann noch
verbessert werden. 
\0(%촀\0Weitere \0Lollis\0￿
würde ich nicht ausschlagenn\0\0\0\0(""촀\0Ich würde sogar über weitere
Belohnungen nachdenken!
\0 Ist dir
das Anreiz genug,
\0 2(UntertanUntertanin?"
"058","( 촀\0Hm? 
\0('촀\0Du musst mit offenem Geist und
leichter Tasche zu mir kommen,
\0
Kürbiskopf.\0\0(\0촀\0Schaff etwas Platz und kehre zu mir
zurück!
\0 Wir haben keine Zeit zu
verschwenden!"
"059","( 촀\0Heeheehee,
\0 da bist du wieder,
\0 mit
leichterer Tasche,
\0 Kürbiskopf. 
\0(%촀\0Bist
du bereit für deine Belohnung?"
"060","( 촀\0Da bist du ja wieder! 
\0(\0촀\0Ich konnte es
kaum erwarten,
\0 dir deine Belohnung
zun\0\0 (촀\0Aber Moment,
\0 Kürbiskopf.
(촀\0Wie soll ich dich für deine Dienste
belohnen,
\0 wenn du mich nicht lässt?
\0
Mach Platz in deiner Tasche!"
"061","(촀\0HALLO-was?!
\0 Was-was-was?!(\0촀\0
	\0
\0
(	촀\0Du würdest mir meine geliebten
Süßigkeiten versagen,
\0 Kürbiskopf?!\0\0(
촀\0Völlig unakzeptabel!
\0
Erzittere in Furcht vor der Macht von
\0Jakob\0￿,
\0 dem Prinzen von Halloween!"
"062","(9촀\0Ich habe dir Süßes angeboten,
\0
Kürbiskopf,
\0 aber dafür hast du
dir Saures verdient.\0\0(
촀\0HAAAAAA! 
\0Du wolltest nicht Süßes,
sondern Saures,
\0 ich bedaure's!"
"063","(촀\0Heeheehee!
\0 Das hat gruselig viel
Spaß gemacht,
\0 Kürbiskopf!\0\0(\0촀\0Wenn du deine Lektion gelernt hast,
\0
(6촀\0dann bring mir jetzt \0Bonbons\0￿ oder
\0Lollis\0￿!"
"064","(촀\0Heeheehee! 
\0Jetzt siehst du,
\0 was
denen blüht, die sich dem
Schreckensprinzen widersetzen!\0\0(:촀\0Wenn du dann so weit bist,
\0 gib mir
doch bitte deine Süßigkeiten,

\0Kürbiskopf!"
"065","(9촀\0Wenn du dein ursprüngliches Gesicht
zurückwillst,
\0()촀\0 brauchst du einen
Spiegel oder Frisiertisch,
\0 Kürbiskopf.(\0촀"
