"label","text"
"201","($촀\0Thanks for delivering that package to
\0
(촀\0s촀 for me!"
"202","Thanks for helping me out with
s촀!\0\0(촀\0You are soooo my bestie (촀\0that I'm
promoting you to Sparkle Bestie,
first class!"
"203","And?(&촀\0
\0 Did s촀 say
anything about it?"
"203_a","Umm, actually..."
"203_b","I forgot."
"204","And?
\0 Did s촀 (&촀\0say
anything about it?"
"204_a","Actually..."
"204_b","I don't remember."
"205","Really?!
\0 Well, no big! (촀\0As long as it
got there!\0\0(%촀\0I'm sure s촀 was
excited about it, n\0."
"206","(촀\0You OPENED it?!
\0 For REAL?! 
\0Like,
(촀\0
\0FOR REAL for real? (촀\0
\0SO uncool!\0\0And SO RUDE to s촀!\0\0(\0촀\0(촀\0And maybe illegal! I don't know.
Maybe? (	촀\0GAH! Just don't go
through other folks' stuff!"
"207","(촀\0SERIOUSLY?!
\0 You OPENED it?!
\0
(촀\0Why, though? Why? Just why?
(촀\0WHY would you do that? WHY?!"
"208","(;촀\0That's kind of amazing!
\0 (촀\0It was totally
a present for you!
\0 (\0촀\0(촀\0I'm jealousn"
"209","(%촀\0Oh!
\0 It was all cool? (촀\0Very nice,

\0n\0! Thanks a bunch!"
"301","( 촀\02\0n\0!\0\0Thank you so much for delivering
that prezzie to (""촀\0s촀!"
"302","What'd s촀 say?"
"302_a","Well..."
"302_b","I don't remember..."
"303","(&촀\0Did s촀 say anything?"
"303_a","Actually..."
"303_b","I forgot."
"304","(촀\0Are you even SERIOUS right now?\0\0(\0촀\0(촀\0Ugh!
\0 (촀\0Please don't look at me like,
""Well, you should have just done
it yourself!"" 
\0(촀\0I know! 
\0I know!
\0
(\0촀\0I guess next time we bump into
s촀, I'll ask myself."
"305","(촀\0What? 
\0Seriously?!
\0 You opened it?!\0\0(촀\0I worked SO HARD to make it look
nice for s촀!"
"306","(촀\0Seriously?! 
\0You opened it?!
\0 (촀\0Who
gives an open prezzie? Nobody.
That's who!(	촀\0
\0 And I'm not nobody!\0\0(촀\0I'm a soon-to-be-famous pop star
with the most le bonkers skills in
prezzie givingn"
"307","(촀\0Yay! That's awesome!
\0 I mean, I DID
choose it, after all. (5촀\0
\0So, of course
it went great!"
"308","(%촀\0I get it. 
\0Son\0\0it sounds like things
went très good? (2촀\0
\0That's great!"
"309","(1촀\0Even if it wasn't instantly a part of
their wardrobe, I know once it's
on it will look (촀\0fab to the max!"
"310","For real?! Well, I think it'll totally
look great on 2촀himher\0. 
\0After alln\0\0
\0(5촀\0
\0
I'm kind of a fashion expert!"
"312","(촀\0s촀 liked it?!
\0 Woo!
That's awesome!"
"313","(촀\0I'm so glad s촀
liked it!\0\0(촀\0It's odd. Shen\0\0acts a lot like me
sometimes. Like. 
\0A 
\0LOT. (&촀\0
\0She even
talks about wanting to be a pop star.\0\0(\0촀\0It weirds me out a little,(촀\0 but having
so much in common totally makes
gift giving easy!"
"314","(촀\0s촀 is SO hard to
give gifts to!\0\0(촀\0I've considered following her around
and eavesdropping just to get
gift ideas.
('촀\0Don't do that, n\0.
\0
(4촀\0
\0s촀 thinks it's weird."
"315","(촀\0So s촀 really liked it?
That's great! (촀\0
\0Because I REALLY
didn't know what to get."
"316","(촀\0Yay! 
\0s촀 liked it!
(%촀\0I mean, s촀 is into
pretty much everythingn\0\0\0\0(""촀\0but I'm still happy to hear it!"
"317","(6촀\0I knew s촀'd like it!
(5촀\0
\0My job is to know what folks like
so I can write hit songs about itn\0\0
(촀\0I did really good, huh?"
"318","(촀\0
\0I'm glad s촀 liked it!\0\0(1촀\0
\0It can be so hard to give gifts to
some folks.(\0촀\0
\0 s촀
in particular.
(9촀\0
\0MOSTLY s촀, really."
"319","(촀\0YAAAAY!
\0(""촀\0 I KNEW s촀,

\0like,
\0 um, liked stuffn\0\0like that!"
"401","( 촀\0Hey.
\0 (\0촀\0Thanks for giving
s촀 (촀\0that
present 
\0for me!"
"402","(촀\0So, 
\0liken\0\0
\0how was
s촀?"
"402_a","Umm..."
"402_b","I don't remember."
"403","(촀\0Son\0\0
\0 How was s촀?
\0
(&촀\0
\0Still raging mad?"
"403_a","Actually..."
"403_b","I forgot."
"404","(촀\0Are. 
\0You. 
\0Even. 
\0Serious.
\0
Right. 
\0NOOOOOWWW
?!
\0
(촀\02\0n\0!
That part's kiiiiiiiind of important!\0\0(촀\0Ugh. I shouldn't freak out. Nobody
likes n\0 freak-outs.\0\0I should have been the one doing
this in the first placen"
"405","(촀\0Uhhhhhn\0\0
\0what?! 
\0(촀\0
\0You OPENED it?!
\0
Why. Would. You. Do. THAT?!\0\0(촀\0I wrapped that prezzie up because I
wanted to show how sorry I was!"
"406","(촀\0Youn\0\0opened it?!
\0 (촀\0That makes it look
like I didn't wrap it. Who sends an
apology gift, but doesn't wrap it?!\0\0(촀\0Now I have to apologize for the
apology present!"
"407","(촀\0Whewn\0\0
\0(%촀\0 Looks like this will blow over
thanks to your help, n\0!"
"501","( 촀\0Hey, so, liken\0\0
\0do you still have
\0(&촀\0
that thing I asked you to give
s촀?
($촀\0If you still have it, can you give it
back?
\0 (%촀\0I'm going to return it to
s촀 myself!"
"502","( 촀\0Oh, 
\0n\0!
\0(\0촀\0 That thing
s촀 forgot.
\0 (&촀\0You
haven't delivered it yet, right?\0\0()촀\0Looks like I can go return it myself,
\0
so can you please give it back to me?"
"503","Hey, (&촀\0
\0so do you still have that
thing I asked you to deliver
to s촀?\0\0()촀\0I'm going to go deliver it myself,
so could you give the package
back to me, please?"
"504","(8촀\0Hey, so
\0 you still haven't given
s촀 that present
like I asked you to, right?
I decided I'm going to do it myself
after all, 
\0(&촀\0so could you give it back
to me, please?"
"505","(8촀\0Hey, like, that thing I gave youn\0\0
you haven't given it to
s촀 yet, right?
(촀\0Could you give it back to me?
\0
I think I'm going to deliver
it myself after all."
"506","('촀\0I mean,
\0 really it should have been
me doing the returning in the first
place, right?
(%촀\0I'll go apologize face-to-face!"
"507","(촀\0Yeah, 
\0I should totally be the one
to return it.
\0 (촀\0That way there's
no confusion!
(""촀\0Sorry for pestering you with
this, n\0!"
"508","($촀\0I mean, s촀 is probs
waiting for it, 
\0(%촀\0so I should cruise
on over there and get it to 2himher!
(\0촀\0Sorry, n\0, (""촀\0I shouldn't
have put this on you."
"509","I realized, you know, 
\0asking someone
else to do it (2촀\0just made things
suuuuuuuper awkward.\0\0(4촀\02\0n\0, I'm so sorry
for asking you to do something
so totes awk.\0\0()촀\0That's short for ""awkward."" I'm trying
it out. You know, see if I want to add
it to the repertoire. 
\0(촀\0
\0Or if it's too awk."
"510","(9촀\0For real, who 
\0even
\0 says they've
learned their lesson,
\0('촀\0 but doesn't
go ask for forgiveness themselves?\0\0(;촀\0Not this n\0!
\0 (8촀\0Welln\0\0not as of
right now, I meann\0\0 I'm going to
apologize face-to-face!
(촀\0Look at men\0\0 (촀\0
\0Acting all mature!"
"511","(촀\0Uhhhhhn\0\0 WHY did you open it?!\0\0(촀\0Now I've got to wrap it up all over
\0
again! Ugh.
\0 (촀\0Maybe try not opening
things that 
\0aren't
\0 yours, 'K?"
"512","(촀\0Seriously?!
\0 I meann\0\0for seriously
serious?
\0 Why did you open it?!\0\0(촀\0I totally have to wrap it againn\0\0

\0This is 
\0not
\0 even 
\0cool.\0\0(촀\02\0n\0!
\0 You should
know not to open things that,
like, don't belong to you!"
"513","(촀\0Uhhhh?
\0 Why did you open it?!
(촀\0Wouldn't you be legit mad if
somebody opened YOUR package?\0\0(촀\0Seriously, though.
\0 If somebody trusts
you, don't ruin that trust!"
"514","(촀\0Are you for real right now?!
\0
Why did you open it?!\0\0(촀\0I put so much work into making it
\0
look très chic! 
\0And très trendy!
\0
And now it's justn\0\0le garbage!
(촀\0From now on, 
\0if someone trusts you,
PLEASE don't betray their trust,
'K, n\0?"
"515","(촀\0UMMMM.
\0 Why did you open it?!\0\0(촀\0Ughhhh.
\0 You can't give an apology
prezzie 
\0and not have it wrapped!\0\0(촀\0Now I have to do it over! Don't open
stuff that doesn't belong to you,
n\0!"
"516","(촀\0You 
\0LOST
\0 it?!
\0 (촀\0That's, you known\0\0
\0
KIND OF A BIG PROBLEM?! It's going
to look like I'm the one who lost it!
(\0촀\0(촀\0Ugh. No. It's my fault for asking
someone else to do it.
\0 Sorry I
had a major flip outn\0\0
(촀\0I shouldn't have asked you to do
something I was supposed to have
done myself. 
\0(\0촀\0I'll take it from here."
"517","(촀\0Whaaaat?
\0 You 
\0LOST
\0 it?!\0\0(촀\0
\0Now what do we do? I don't think
there's any fixing thisn\0\0\0\0('촀\0You know what? 
\0It's totes my bad
for not doing this myselfn\0\0
\0(촀\0I'll find
a way to fix it."
"518","(촀\0Whaaat?!
\0 You LOST it?!(촀\0
\0 That is SO
not good.\0\0(촀\0But, you know, 
\0it's my own fault
for not going to deliver it myself.

\0(촀\0I'll go apologize."
"519","(촀\0Whaaat?!
\0 How did you LOSE IT?!
\0
(촀\0After I went through all that trouble!\0\0(촀\0I mean, 
\0fine. Yeah. I should've done
it myself. (촀\0
\0It's totes my faultn\0\0\0\0(촀\0'Kn\0\0 I'll go get another one and
deliver it myself. Maybe I can
fix thisn"
"520","(	촀\0
\0You LOST it?! That is boucoup
très lamé!\0\0()촀\0I said lamé because it rhymed with
très, NOT because lamé is lame.\0\0(촀\0Lamé is the fabbest fabric EVER.
Especially in purple. 
\0(9촀\0I have fought
folks who've said otherwise.\0\0(촀\0I got so mad I just lost my train of
thought.
\0(촀\0 Listen. It's my fault for not
doing this myself. I'll go try to fix it."
