"label","text"
"053","(촀\0Hang onn\0\0 (&촀\0
\0Where is it?!"
"054","(7촀\0Heeey! 
\0Don't tease me like that!"
"101","(촀\0I'm so excited for a rhinoceros
beetle of my very, very own!
\0( Maybe
find one on a tree 
\0(&촀\0or something?"
"102","(촀\0I, like, reeeaaally want a stag beetle.
\0(
Like, a WHOLE bunch.
\0 I think they
hang out on trees."
"103","(촀\0I want a cicada!
\0( Any kind would be
AMAZING. 
\0(%촀\0They're pretty loud, so
you can probably follow the sound!"
"105","(촀\0I, like, NEEEEED a butterfly!
\0
(촀\0I've got my reasons.\0\0()촀\0Anyhoo, you should find them
fluttering around, 
\0um,
\0 somewhere!
\0
(촀\0You got this, n\0!"
"106","(촀\0I just really want a dragonfly, 'K?
\0(
I don't care what kind!\0\0(
촀\0There should be one flying around
here somewhere!"
"107","(촀\0I'm into bugs who are into flowers.
\0(
And I'm totes into YOU finding me
a bug who's totes into flowers.\0\0()촀\0It doesn't matter what kind as long
as they were on a flower when you
caught them.\0\0(촀\0Be careful not to hurt the flower, 'K?
\0
Or the bug.
\0 Or yourself.
\0 (%촀\0Nets can
be dangerous."
"108","(촀\0Stump bug!
\0 Fun to say, right? Try it!
\0
(촀\0STUMP. BUUUUUUUUUG.\0\0(촀\0Start your search with a STUMP!
\0(
Catch a BUG on that STUMP!
\0
(촀\0STUMP BUG!"
"111","(%촀\0I, um, REALLY want a river fish.
\0( It'sn\0\0
I don't want to call it a ""need,"" really,
butn\0\0it's a NEED.\0\0(1촀\0Like how I NEED a hooded, floor-
length, iridescent coat with internal
LEDs that blink in time to music.\0\0(\0촀\0Anyhoo, any river fish is totes fine.
\0
(촀\0
\0Ooh, a lake fish is cool too!
\0(\0촀\0 Just,
you know, a freshwater fish. (촀\0
\0Thanks!"
"112","(촀\0
\0Hey! What are your thoughts—as my
potential personal assistant—on
scoring me a fish from the ocean?\0\0(촀\0Big fish, small fishn\0\0as long as it's a
salty old ocean fish, I'm happy!"
"201","(촀\0I reeeaaally want 2\0
}촀!\0\0($촀\0I bet you could spot one partying
on a tree somewhere!"
"202","(촀\0I want to see 2\0
}촀!\0\0(
촀\0They might be hard to find because
they're très nature chic and color
coordinate with the grass.\0\0(촀\0So, look hard! Thanks,
n\0!"
"203","(촀\0I totes want to see 2\0
}촀!\0\0($촀\0I bet there's one fluttering around
here somewheren"
"204","(촀\0I so want to see 2\0
}촀!(&촀\0\0\0I think I saw one zipping around over
there, n\0."
"205","(8촀\0I REALLY want 2\0
}촀.
No. Not ""want."" (;촀\0
\0I must HAVE!\0\0(%촀\0Oh,
\0 be careful not to hurt the
flowers, though!
\0( (촀\0They might
hurt you back!"
"206","(촀\0Ohmigosh! 
\0I really, really want
2\0}촀!
\0(\0\0(%촀\0Remember, you have to find a stump
first!
\0( (""촀\0Good luck, n\0!"
"207","(촀\0I'm SO legit excited for you to find
2\0}촀!\0\0(촀\0I bet you'll find one by the beach!"
"211","(%촀\0I really, really,
\0 REALLY want 2\0
}촀! So hook a
future pop star up, 'K?\0\0($촀\0You'll find one swimming around
\0(
(""촀\0in a river 
\0somewhere! 
\0Good luck!"
"212","(%촀\0Ugh, I can't wait to have 2\0
}촀! (촀\0Ahhh! I'm so
excited, I'm vibrating!\0\0(\0촀\0I bet you can find one in a lake!
\0(
(촀\0Good luck, n\0!"
"213","(%촀\0Hey, do you think you could find me
2\0}촀?\0\0(""촀\0I think I saw one in the water
between the river and the oceann"
"214","(%촀\0I can't wait to have 2\0
}촀! (촀\0I'm so
exciiiiited!\0\0(촀\0They should be swimming around
in the ocean!"
