"label","text"
"250_02","('촀\0Dev'essere stata dura sostituire
Babbo Natale, 
\0(촀\0ma hai trovato il
tempo di farmi un regalon\0\0 Grazie!
(4촀\0Prima eravamo 22buoni amicibuone amiche, 
\0(7촀\0ma
dopo questo Giorno dei giocattoli,
\0
facciamo un salto di qualità."
"250_03","(7촀\0Di solito Babbo Natale mi porta
un regalo,
\0 (%촀\0ma riceverne uno da te
è una novità niente male.\0\0()촀\0I veri amici non ti abbandonano mai,
sia quando sei brava sia quando sei
birbante.
\0 (촀\0E tu ci sei sempre. Grazie!"
"251","<"
"251_01","(촀\0Lo scambio di regali che abbiamo
fatto mi ha ricaricato le pile per
almeno un anno di feste di fila!"
"251_02","(&촀\0Ah, ti ho già ringraziat2oa per aver
scambiato i regali con me?
\0 (!촀\0Beh,
grazie!"
"251_03","(촀\0Ti è piaciuto il mio regalo? 
\0Non farti
problemi a dirmelo, eh?
\0 (3촀\0Anche se io
dico che l'hai adorato!"
"300","<"
"300_01","(%촀\0Avere visite nel Giorno dei giocattoli
non è male. 
\0(촀\0È una buona occasione
per fare festa fino a tardi!"
"300_02","()촀\0L'avrai notato anche tu, 
\0ma si gela oggi qui 2\0 n!\0, n\0.\0\0(6촀\0Io te lo dico, 
\0vedi di fare attenzione
a non buscarti un raffreddore proprio
nel Giorno dei giocattoli!"
"300_03","(촀\0Felice Giorno dei giocattoli! 
\0((촀\0Tutta
l'isola è in fermento per festeggiare
come si deve!"
"301","<"
"301_01","(3촀\0Noto che il freddo gelido non
ti impedisce di goderti il Giorno
dei giocattoli alla grande, eh?
(촀\0Siamo proprio due tip2ie da festa
noi due!"
"301_02","($촀\0Ehi, ce l'hai fatta a venire! 
\0(7촀\0Mi spiace,
ho la casa sottosopra malgrado sia il
Giorno dei giocattolin\0\0\0\0($촀\0Ma mi sono detta che non valeva la
pena fare le pulizie in una giornata
così speciale, n\0!"
"301_03","(&촀\0Nella tua isola il Giorno dei giocattoli
si festeggia in maniera identica a
come accade sulla nostra?
(3촀\0O sei venut2oa qui perché da noi
si fa festa grande fino all'alba,
n\0?"
"302","<"
"302_01","(%촀\0Avere visite nel Giorno dei giocattoli
non è male. 
\0(촀\0È una buona occasione
per fare festa fino a tardi!"
"302_02","()촀\0L'avrai notato anche tu, 
\0ma oggi fa davvero caldo qui 2\0 n!\0, n\0.\0\0(6촀\0Io te lo dico, 
\0vedi di fare attenzione
a non buscarti un colpo di calore
nel Giorno dei giocattoli!"
"302_03","(촀\0Felice Giorno dei giocattoli! 
\0((촀\0Tutta
l'isola è in fermento per festeggiare
come si deve!"
"303","<"
"303_01","(3촀\0Noto che il caldo asfissiante non
ti impedisce di goderti il Giorno
dei giocattoli alla grande, eh?
(촀\0Siamo proprio due tip2ie da festa
noi due!"
"303_02","($촀\0Ehi, ce l'hai fatta a venire! 
\0(7촀\0Mi spiace,
ho la casa sottosopra malgrado sia il
Giorno dei giocattolin\0\0\0\0($촀\0Ma mi sono detta che non valeva la
pena fare le pulizie in una giornata
così speciale, n\0!"
"303_03","(&촀\0Nella tua isola il Giorno dei giocattoli
si festeggia in maniera identica a
come accade sulla nostra?
(3촀\0O sei venut2oa qui perché da noi
si fa festa grande fino all'alba,
n\0?"
