"label","text"
"007_01","(촀\02\02\0\0 usato per 2\0촁 era di una freschezza niente male!\0\0(;촀\0Oh, l'hai procurat28촀oa\0 tu? 
\0Davvero?
\0
(촀\0Beh, lo terrò presente quando mi
gusterò quella prelibatezza."
"007_02","()촀\0Credimi, 2""ķ촀questoquesta\0 촁 non sarebbe così buon2ķ촀oa\0 senza 2\0\0.\0\0(촀\0Ma dai, 
\0sei stat2oa tu a portare 2\0\0 allo chef?
\0 (촀\0Ci credo che è tutto così buono!\0\0($촀\0E ora che so che hai contribuito
anche tu, 
\0(6촀\0devo dire che non sei
affatto male."
"008","<"
"008_01","(촀\0Le \0vongole filippine\0￿ in quest2ķ촀oa\0
촁 sembravano niente male!
(;촀\0Oh, le hai portate tu? 
\0(촀\0Che storia!
\0
Me ne ricorderò quando mi gusterò
quella prelibatezza."
"008_02","()촀\0Credimi, 
\02\0촁 non sarebbe 2.ķ촀lo stessola stessa\0 senza l'aggiunta di \0vongole filippine\0￿.\0\0(촀\0Aspetta, 
\0mi stai davvero dicendo
che le vongole le hai procurate tu
allo chef?
(촀\0Troppo forte!
\0 ($촀\0Ora che lo so, 
\0sarò
un po' più clemente con la mia
recensione.
\0 Forse."
"1001","<"
"1001_01","(%촀\0Oggi è il festival delle primizie
\0 e non
lo prendo certo sottozampa.
\0(5촀\0 Farò un
piatto che non si è main\0\0 assaggiato!"
"1001_02","(;촀\0Per me il festival delle primizie è una
cosa serissima.
\0 (%촀\0Infatti scusa, ma ora
non ho tempo per chiacchierare.\0\0(9촀\0Oggi darò il 1000%.
\0 (5촀\0Tutti gusteranno
i miei piatti e se li ricorderanno per
giorni!\0\0(촀\0Già mi immagino le loro facce
al primo assaggio."
"1002","<"
"1002_01","(9촀\0Mmmh, 
\0mi sa che ho letto le dosi
al contrarion\0\0
\0 Ma sì, sarà buono lo
stesso. 
\0(:촀\0Garantisco io!\0\0(촀\0Fuori inizia a esserci movimenton\0\0

\0(7촀\0Vorrei uscire pure io, ma ho ancora
così tanti piatti da preparare."
"1002_02","(%촀\0Di solito cucino piatti semplici,

\0ma oggi voglio impegnarmi
come si deve.
(촀\0Anche se non posso negare che
questa situazione si sta rivelando
più complicata di quanto pensassi."
"1003","(8촀\0Senti, non è che riusciresti
a procurarmi un po' di
\0?\0\0(촀\0Sono rimasta senza e così non
posso completare la mia ricetta.\0\0(촀\0In cambio, potrei darti uno dei miei
ingredientin\0\0 
\0(촀\0È tutta roba di qualità,
eh."
"1004","(:촀\0Ehi, 
\0non ho potuto fare a
meno di notare che lì con te
hai 2\0\0.\0\0(촀\0Credici o no, ma è proprio
l'ingrediente che mi manca.

\0Che coincidenza!
(3촀\0Se me l28촀oa\0 dai, 
\0io posso cederti in
cambio uno dei miei ingredienti.

\0Che ne dici? 
\0Mi pare onesto."
"1004_a","Ma certo!"
"1004_b","Non so..."
"1005","(촀\0Che tristezzan\0\0 Però d'accordo, non
fa niente. 
\0(7촀\0Troverò un'altra soluzione
e in qualche modo ce la farò.\0\0(\0촀\0Ma se dovessi cambiare idea,

\0fammelo sapere."
"1011","<"
"1011_01","(촀\0Ma uffa! 
\0E ora come porto a
termine questa ricetta senza
2\0\0?"
"1011_01_a","Ecco, tieni."
"1011_01_b","Mi spiace..."
"1011_02","( 촀\0Senti, 
\0non è che per caso avresti con
te 2\0\0?\0\0(8촀\0Non sai quanto mi aiuteresti!"
"1011_02_a","Ecco qua."
"1011_02_b","Non ne ho abbastanza..."
"1012","<"
"1012_01","(촀\0Ma no!
\0(촀\0 Beh, se mi porti questo
ingrediente, 
\0in cambio te ne darò
uno dei miei, n\0.\0\0(3촀\0Altrimenti dovrò improvvisare
e anche per una dura come me
potrebbe essere un problema."
"1012_02","(촀\0Beh, 
\0ogni tanto le cose non vanno
come previston\0\0
\0 (촀\0Così imparo a non
farmi la lista della spesa."
"1013","(촀\0Ehi, man\0\0 
\0(촀\0Cosa fai, 
\0prima mi illudi
e poi cambi idea?
\0 Non si fa così,
n\0!"
"1014","( 촀\0Mmmhn\0\0
\0('촀\0 Ti ringrazio, ma io volevo 2\0\0!
\0\0\0(7촀\0Non mi serve, per cui riprendi pure
tutto.
\0 ($촀\0Ma torna da me se ti procuri
2\0\0."
"1015","(촀\0Ehi! 
\0Davvero è per me? 
\0($촀\0Hai scaldato
il mio cuore da vera dura. 
\0Grazie,
n\0.\0\0(촀\02\02\0 può andare bene in cambio?
\0(%촀\0 È il minimo che possa fare per sdebitarmi."
"1016","(촀\0Come sta andando il tuo festival
delle primizie, n\0?\0\0(3촀\0Dimmi, ti va di imparare qualche
trucco di cucina?
\0 Io ne conosco un
bel po', sai?"
"1021","()촀\0Quando prepari la zuppa di vongole,
\0
(촀\0non puoi non aggiungere delle
\0capesante\0￿.\0\0(\0촀\0Se hai solo le vongole filippine,
possono bastare, 
\0(%촀\0ma le \0capesante
\0￿rendono la zuppa davvero unica."
"1022","()촀\0Quando prepari la 2\0̂촇zuppa di vongole,
non usare solo le vongole filippine! 
\0(""촀\0Esistono milioni di alternative!\0\0(1촀\0Se usi \0vongole più grandi\0￿, ad
esempio, otterrai una zuppa più
grande. 
\0(%촀\0Non fa una grinza, no?"
"1023","()촀\0Per fare una crostata di zucca, ti
servono due cose: 
\0(;촀\0la pasta frolla
per la base e le zucche.\0\0(\0촀\0Il gusto della zucca dipende dal
colore. Tu quali zucche usi?
\0
(촀\0Beh, fatti dare un consiglio.\0\0(촀\0Usa \0tutti i tipi di zucca\0￿! 
\0(촀\0Il gusto sarà
imbattibile. Non crederai alle tue
papille gustative, dammi retta!"
"1024","()촀\0C'è una cosa che non può mancare
nella crostata di zucca: la zucca,
mi pare ovvio!
(%촀\0Non so se lo sai, ma \0zucche di colori
diversi\0￿ hanno un sapore diverso.\0\0(촀\0Comunque, con le zucche non puoi
sbagliare. Vanno bene tutte.

\0(촀\0La crostata viene sempre ottima."
"1025","()촀\0Se ti stai chiedendo cosa mettere
nel tuo prossimo sformato, non ti
muovere. Ho un'idea. Pront2oa?
\0
Il \0granciporro\0￿.
\0 (:촀\0OK, lo so cosa stai
pensando.
\0 (촀\0""Il granchio? In uno
sformato? Che spreco assurdo!""
(%촀\0Ma sono proprio idee così originali
che ti servono, se vuoi accedere al
mondo dell'alta cucina, dammi retta."
"1026","()촀\0Se stai pensando agli ingredienti per
il tuo prossimo sformato, 
\0ti consiglio di provare i frutti di mare.
(촀\0Il \0granchio \0￿è molto buono in questa
stagione. 
\0(촀\0Lo so, lo so, sembra
un'idea stravaganten\0\0
Ma può venirne fuori un piatto
perfetto per il festival delle primizie.

\0(6촀\0Dai retta a me e vedrai."
"1027","()촀\0Se vuoi preparare un pesce alla
mugnaia intergalattico, 
\0($촀\0usa l'\0ishidai\0￿!\0\0(:촀\0È un ingrediente costoso, ma c'è un
motivo. 
\0(6촀\0Puoi assaporare la qualità
ad ogni morso, n\0!"
"1028","($촀\0Vuoi preparare del pesce alla
mugnaia davvero niente male?

\0(6촀\0Quello che ti serve è il pesce giusto.\0\0(7촀\0Puoi preparare un piatto decente con qualsiasi pesce, 
\0(%촀\0ma per il festival
delle primizie ""decente"" non basta!
(1촀\0Per un piatto da leccarsi i baffi,
meglio usare un \0pesce a strisce di
alta qualità\0￿. Hai capito di cosa parlo?"
"1041","<"
"1041_01","(촀\0Ti ringrazio per avermi aiutato
a trovare gli ingredienti che mi
servivano, n\0!
(""촀\0Dico sul serio, non ce l'avrei fatta
senza il tuo aiuto, n\0."
"1041_02","(%촀\0Ho usato tutti gli ingredienti che mi
hai procurato. 
\0($촀\0Sarebbe stata una
faticaccia fare tutto da sola. Fiuuu!"
"1042","<"
"1042_01","(7촀\0Ho passato un sacco di tempo ai
fornelli nella mia cucina e non molto
nella piazza. 
\0(%촀\0Metto a posto e vado!"
"1042_02","(촀\0Avevo programmato un menu
speciale, 
\0(%촀\0con piatti che potessero
piacere a tutti gli isolani.
(6촀\0Mangiare non è niente male, ma
vedere i tuoi amici mangiare con
gusto i tuoi piatti è ancora meglio."
"1042_03","(1촀\0Più cucino, più divento creativa.

\0(;촀\0Pensi che un giorno potrei diventare
una vera chef?\0\0(촀\0Non sarebbe male avere un
ristorante tutto mio.
\0 (촀\0Servirei i piatti
più buoni dell'isola. Senza dubbio."
"1061","<"
"1061_01","(6촀\0Lo senti questo profumino che pervade l'isola? 
\0(촀\0Questo è l'odore del festival delle primizie, amic2oa mi2oa.\0\0(촀\0È semplicemente l'evento più
spettacoloso dell'anno! Ora lo sai.
NON MANCARE, n\0!"
"1061_02","(촀\0Tutti sull'isola sono elettrizzati per
il festival delle primizie. 
\0(""촀\0Tu che ne
dici, n\0? Sei dei nostri?"
"1061_03","(촀\0Oggi è il festival delle primizie,
\0
la superfesta del cibo buono! 
\0(촀\0Questa
volta ci darò dentro, n\0."
"2004","(1촀\0Il profumo delle bontà odierne è
ancora nell'aria. 
\0(9촀\0Prima o poi svanirà,
ma io lo ricorderò per sempre.
(촀\0Mi è perfino venuta una lacrimuccia.
Forse ho tagliato troppe cipolle oggi.
\0
(%촀\0Alla prossima allora, n\0."
"2005","(촀\0Il festival delle primizie è una sfida.
Bisogna cucinare e soddisfare i gusti
di tutti. Io non mi tiro mai indietro.\0\0(7촀\0Ho commesso degli errori? Di sicuro. 
\0(촀\0Ma imparo sempre qualcosa di nuovo
e divento più brava, n\0!"
"2006","(7촀\0Speravo di andare a farmi una bella
mangiata nella piazza oggi, 
\0(촀\0ma ho
troppo da fare in cucinan\0\0
(%촀\0Comunque, mi sono divertita e mi
sono fatta qualche risata con i miei
vicini. Va bene così, n\0."
"2007","(7촀\0Pensavo ci sarebbero stati molti più
piatti nella piazza oggi,
\0 (%촀\0ma devo
ammettere che erano tutti strepitosi.
(촀\0Mi sono divertita parecchio.

\0(촀\0E finalmente ho capito che sapore
ha il cibo di classe, n\0.
(3촀\0Ora che so apprezzare il buon cibo,
il nostro chef potrebbe cucinare per
me anche domanin\0\0 
\0o tutti i giorni?"
"2008","(촀\0Beh, è stato un festival delle primizie
che passerà alla storia.\0\0(;촀\0\0Cedrone \0￿ci ha presentato un menu
strepitoso. 
\0()촀\0Tanto cibo e tutto
delizioso!
(촀\0Non per niente è uno chef stellato.

\0Io pensavo di essere una cuoca
super, ma ho molta strada da fare.\0\0(9촀\0Devo impegnarmi e prepararmi per
l'anno prossimo! 
\0(촀\0Preparati, \0Cedrone\0￿!
Ti aspetta una temibile avversaria!"
"2009","(1촀\0Ma quando ci ricapita di festeggiare
così? 
\0Il festival delle primizie è
proprio un evento clamoroso.
(촀\0Potrei passare ore a raccontarti
quanto buono era il cibo. 
\0(2촀\0Ma c'eri
anche tu. Lo sai, n\0."
"2010","(촀\0L'allestimento era semplice, ma i
piatti erano eccezionali. 
\0(%촀\0Un lavoro
da veri professionisti, direi!
(촀\0Se potessi mangiare così tutti
i giorni,
\0 (촀\0non avrei di che lamentarmi!"
