"label","text"
"029","(촀\0Non manca molto al conto alla
rovescia. Sei pront2oa per i botti?
\0(
(%촀\0Io devo fare ancora una cosina..."
"030","(6촀\0Ora sì che sono pronta.
\0( (&촀\0Ma dov'è il
tuo cappello? 
\0(촀\0Dai, mettilo anche tu,
non mi far fare questa figura da sola!"
"032","(촀\0Sono le Z\0:Z\0! Siamo agli sgoccioli!
\0(
(촀\0Non sto più nella pelle!"
"033","(%촀\0Ormai ci siamo! 
\0((촀\0Anno nuovon\0\0
stiamo arrivando, n\0!"
"034","(촀\0Anno nuovo, vita nuova! 
\0(촀\0Ma non
lo avevo già detto l'anno scorso?"
"035","(촀\0Ehi, n\0, mi hai
sopportata tutto questo tempo.
\0
Behn\0\0 insomman\0\0 grazie, ecco.
x"
"036","(""촀\0Dobbiamo continuare imperterrit2ie
a fare festa anche nel nuovo anno,
n\0!
x"
"038","()촀\0Quest'anno mi va di festeggiare in
modo alternativo: 
\0a casa!\0\0(촀\0Ho impiegato così tanto tempo per
decorarla chen\0\0 mi sembra giusto
godermela un po'.
(촀\0E poi chissàn\0\0 forse esco più tardi."
"039","(촀\0Manca meno di un'ora! 
\0Ci saranno
anche i fuochi di artificio! (촀\0No, non
qui da me. 
\0Fuori, n\0.
(촀\0Cosa farò io? 
\0Festeggerò qui da me,
naturalmente. (촀\0
\0Non vedo l'ora!"
"040","(촀\0Z\0:Z\0! Meno di un'ora al conto alla
rovescia finale! 
\0((촀\0Ormai non vale più
la pena di usciren\0\0
(촀\0Aspetterò che siano finiti i fuochi
d'artificio, n\0!"
"046","(촀\0Tra poco iniziano i fuochi d'artificio!

\0((""촀\0Vuoi andare a vederli insieme agli
altri, n\0?"
"047","(촀\0Credevo di fare il conto alla rovescia
da sola, 
\0ma se vuoi rimanere mi devi
aiutare:
\0()촀\0 tu i numeri dispari, io i pari!
(9촀\0Credi di farcela?"
"048","(촀\0Tra non molto comincerà il conto
alla rovescia.
\0( (6촀\0Ho già tante idee per
cominciare l'anno nuovo alla grande."
"054","(촀\0Mancano meno di cinque minuti!
(촀\0Dove ho messo i bicchieri?"
"055","(촀\0Manca pochissimo ormai!
\0(
(%촀\0L'anno nuovo mi porterà tante feste
en\0\0 ancora feste!"
"056","(촀\0Sta per cominciare il conto alla
rovescia!(&촀\0 Vuoi uscire per vedere
i fuochi d'artificio o resti qui?"
"057","(촀\0Sarà un anno da ricordare, lo so!
x"
"058","(""촀\0Sai, 
\0forse senza di te l'anno non
sarebbe stato così interessante,

\0n\0!
x"
"060","(촀\0Questi fuochi d'artificio fanno
sembrare il cielo come un
grande prato fiorito!
(촀\0Non male cominciare l'anno così,
n\0."
"061","(촀\0Questo sarà il mio anno, me lo sento n\0. 
\0(&촀\0Volevi fosse il tuo?
\0(5촀\0 L'ho detto prima io! 
\0Peccato."
"062","(촀\0Attent2oa a non festeggiare troppo,
n\0.\0\0()촀\0Ci vuole un allenamento intenso
per fare le nottate, fattelo dire
da un'esperta."
"063","(촀\0Che c'è, ti sei stufat2oa di stare con
il naso in aria a guardare i fuochi
d'artificio, n\0?"
"065","(촀\0Che festa! 
\0(Il nuovo anno promette
bene, n\0."
"066","(촀\0In piazza c'è un chiosco aperto fino
all'alba. 
\0(&촀\0Hai già visto se è qualcosa
che fa al caso tuo, n\0?"
"067","(촀\0Hai dei buoni propositi per l'anno
nuovo? 
\0(촀\0Se te ne avanzano un paio,
dalli pure a me."
"068","(촀\0Se inizia con una festa del genere,
so cosa porterà quest'annon\0\0 Una
stanchezza infinita, n\0!"
"070","(촀\0Mica male l'idea di iniziare l'anno
nuovo a casa! ()촀\0Niente piedi freddi
né orecchie che fischiano!"
"071","(촀\0Come sarà stato là fuori?
\0 Sembrava
che si divertissero, n\0.\0\0(%촀\0Stranamente, per me c'era troppa
gente. 
\0E stavolta mi sono limitata
a guardare dalla finestra!"
"072","(촀\0Il Z\0, finalmente!
\0 Aspettare la
mezzanotte in casa è statan\0\0 (촀\0la
migliore idea di quest'anno, finora!"
"073","(%촀\0Ammetto che stare a casa è stato
bello,
\0 (촀\0ma credo che non lo ripeterò
troppo spesso!"
"075","(&촀\0Sono finiti i fuochi d'artificio?

\0((5촀\0Bene, così adesso esco e brillo
solo io, n\0!"
"076","(촀\0Volevo uscire a festeggiare, ma ho
ritrovato un vecchio discon\0\0 e mi
sono messa a pogare per tutta casa!
(촀\0È stato un Capodanno memorabile!"
"077","(촀\0Ho sentito dire che in piazza c'è un
chiosco aperto fino all'alba.
\0( (촀\0No, non
ti sto dicendo che devi andare via!"
"078","($촀\0Ti è piaciuto il conto alla rovescia?\0\0(1촀\0Chissà che succederebbe, se ci si
sbagliasse a contare? 
\0Forse l'anno
nuovo, 
\0offeso, 
\0arriverebbe in ritardo?"
