"label","text"
"049","(촀\0Ho preso anch'io qualcosa
per te. 
\0Così vuole l'etichetta,
da queste parti."
"050","(%촀\0Non è per niente male, 
\0averti qui
alla mia festa. (촀\0
\0E ora scusami, devo
scatenarmi!"
"051","(4촀\0Behn\0\0 insomman\0\0 allora mi tocca
ringraziarti."
"052","(""촀\0Beh, sappi che il tuo regalo non mi è
dispiaciuto per niente, n\0!"
"054","(촀\0Non sono ancora così vecchia, se
riesco ancora a fare festa tutta la
notte, giusto?"
"055","(촀\0Forza, tutti a ballare e divertirsi!
(6촀\0Voglio una festa indimenticabile!"
"056","(4촀\0È incredibile come alla propria festa
non si trova mai il tempo di mangiare
una fetta di torta in pace!"
"057","(5촀\0Vale la pena invecchiare, per
organizzare una festa del genere!"
"058","(&촀\0Sai cos'è il bello del fare gli anni,
n\0?\0\0()촀\0Comincia un anno nuovon\0\0 ma
non serve fare improbabili buoni
propositi, n\0."
"060","(4촀\0Il compleanno sarebbe ancora meglio
se ricevessi un regalo da parte tuan\0\0
\0
(;촀\0Capita la sottile allusione?"
"060_a","Capita! Ecco qui!"
"060_b","No, troppo sottile..."
"061","(9촀\0I regali che ho ricevuto non erano
male!
\0( (6촀\0Chissà come sarà il tuo,
n\0n"
"061_a","(\0촀\0Guarda pure!"
"061_b","(\0촀\0Ehm... il mio?"
"062","(1촀\0È valsa la pena organizzare questa
festan\0\0( 촀\0 Guarda che torta, che
divertimento, che regali!
(4촀\0Ehm, e tun\0\0 Non volevi forse darmi
qualcosa, n\0?"
"062_a","(\0촀\0Io? Certo, un regalo!"
"062_b","(\0촀\0I miei auguri!"
"064","(&촀\0Te ne vai di già?
\0((촀\0 La festa sta appena
cominciando a scaldarsi!\0\0(""촀\0Capisco, hai impegni. Alloran\0\0 ehmn\0\0
insomman\0\0 grazie della presenza e
del regalo."
"065","( 촀\0Vai già a casa? 
\0(($촀\0Oh, ehmn\0\0 non
è stato male averti qui e anche
per il regalon\0\0 beh, grazie.
(촀\0Certo, potevi anche rimanere
un altro po', n\0!"
"066","(&촀\0Devi proprio andartene? 
\0((%촀\0Beh, la tua
presenza alla festa è statan\0\0 ehmn\0\0
niente male. 
\0((""촀\0E neanche il tuo regalo!"
"067","(촀\0Ehi! 
\0Dove credi di andare?\0\0(촀\0Ah ah, non ti preoccupare, non ti
posso mica costringere a restare
con la forza!"
"068","(촀\0Peccato che te ne stia già andando,
n\0."
"069","(촀\0Aspetta! Devo fare gli onori di casa,
prima che te ne vada!\0\0(8촀\0Alloran\0\0 ehn\0\0 
\0(gr-
\0gr-
\0grazie di essere
venut2oa alla mia festa, n\0."
"071","( 촀\0Oh!
\0 Che si dice, n\0?
\0( (촀\0Non mi dispiace incontrarti, finalmente!\0\0(촀\0Stare qui 2\0 n!\0 non è niente male, sai?\0\0(3촀\0A proposito, 
\0ho una notizionan\0\0
\0
(촀\0È IL MIO COMPLEANNO!\0\0(7촀\0Quindi ti tocca restare, 
\0divertirti
e trascorrere del tempo con i miei
amici!
\0 Pover2oa te!
\0( (촀\0Gah ah ah!"
"072","($촀\0Ehi, che storia, n\0!
\0(
(촀\0Non mi aspettavo di incontrarti qui,
n\0!
(9촀\0Che c'è di nuovo, eh?! 
\0Mhn\0\0
\0
()촀\0Beh, 
\0la vita non è niente male
2\0 n\0!\0\0(%촀\0Ho buoni amici, 
\0mi diverto, 
\0non
mi stanco troppo. 
\0(Oh, eeeeen\0\0
\0
(촀\0OGGI È IL MIO COMPLEANNO!
(6촀\0Come vedi, degli amici hanno
conciato casa mian\0\0 per la festa.
\0(
(촀\0Gah ah ah!"
"073","( 촀\0Oh! 
\0Non credo di averti mai vist2oa qui in giro. ($촀\0Io sono n
\0. 
\0Piacere, n\0.\0\0()촀\0Sei arrivat2oa proprio al momento
giusto. 
\0Cosa intendo?
\0 (촀\0È
\0 IL MIO
\0
COMPLEANNO,
\0( ecco cosa intendo!
(촀\0Comunque sia, sì, naturalmente c'è
una festa! 
\0Se vuoi, puoi restare.
\0(
(6촀\0E, credimi, 
\0tu vuoi restare."
"080","(6촀\0Hai fatto tutta questa strada per
venire fin qui da un'altra isola e mi
hai addirittura portato un regalo?\0\0(촀\0Beh, non ho parole.\0\0(%촀\0Ti darò una cosina, sì, giusto per
ringraziartin\0\0 
\0((9촀\0Ah! 
\0Ma hai le tasche
piene, adesso.\0\0(촀\0Non importa. 
\0Non mi allontanerò da
qui.
\0 Ripassa prima di partire, quando
avrai spazio, n\0!"
"081","(촀\0
\0Oh, n\0!
\0 Si direbbe
che adesso tu sia più legger2oa,
n\0.\0\0(촀\0Ecco il mio regalo per ringraziarti.

\0È 2\0}\0!"
"100","(촀\0Lo sai che s촀 e io facciamo gli anni lo stesso giorno? 
\0(%촀\0Incredibile, vero?\0\0(%촀\0Questo vuol dire doppia torta,
doppia festa, doppio tutto.\0\0()촀\0E sai cosa mi farebbe doppiamente
contenta? (;촀\0Avere un regalo da parte
tua, n\0."
"100_a","(\0촀\0Giusto, ecco qui!"
"100_b","(\0촀\0Scusa, non ho niente."
