"label","text"
"012_02","(""촀\0¡2\0n\0!
\0
¡Soy yo, n
\0!
\0
¡De s촀!
(촀\0Qué sorpresa te di, ¿no?
\0(
(%촀\02\0s\0촀 me habló tan
bien de este sitio que me mudé.
Aquí la vamos a pasar brutal.
\0
Seremos colegasn\0\0
\0(촀\0 ¡y rivales olímpicos!"
"013","(촀\0¡2\0n\0, n\0!
\0
¡Cuánto tiempo sin vernos!
\0
¿Te acuerdas de mí?\0\0(6촀\0Apuesto mis mancuernas de la
suerte a que no te esperabas
verme por aquín\0\0
(7촀\0Es que me mudé porque
s\0촀 me dijo que era
un sitio buenísimo para vivir.\0\0(6촀\0Y hasta ahora tenía razónn\0\0
\0
(촀\0¡Ahora sí que vamos a pasar horas
y horas entrenando juntos, máquina!"
"014","(촀\0Ah, ¿eres tú, n\0?
\0
(\0촀\0
\0Cuánto
n\0\0
\0 
\0tiem
n\0\0
\0(,촀\0

\0 ¡Achúúú!
	\0\0\0(촀\0Pues me mudé porques\0촀 me habló
maravillas de este sitio.\0\0(+촀\0Pero ya te contaré otro día con más
calma, que ahorita estoy un poco
ajetreado, n\0."
"021","(촀\0¿Eres tú, n\0?
\0
(\0촀\0
\0Hacía
n\0\0
\0 
\0tiempo que no
n\0\0
\0
(,촀\0

\0¡Achúúú!
	\0\0\0(촀\0Me mudé a esta isla porque s\0촀 me había hablado muy bien de ella, n\0.
(+촀\0Disculpa que no te dé más
conversación,
\0 pero es que ahora
mismo no estoy muy olímpicon"
"022","(촀\0¡¿Eres tú, n\0?!
\0
¡Ya era hora de que nos viéramos,
n\0!\0\0()촀\0Alguien me habló bien de n\0,
\0 así que decidí mudarme aquí.\0\0(촀\0Pero ahora resulta que esa persona
ya no vive en la isla.
\0 (촀\0No sé si
sospechar de todo este asunton\0\0
(%촀\0Al menos,
\0 tenerte a ti como vecin2oa
ya es razón suficiente para no
arrepentirme de la decisión."
"024","( 촀\0¿Eres tú, 
\0n\0?
\0
(\0촀\0Soy n
\0,
\0 de
s촀n\0\0
\0

\0(,촀\0 ¡Achúúú!
	\0\0\0(+촀\0Me mudé aquí siguiendo una
recomendación que me hicieron
\0 y
me encuentro con este resfriadon\0\0\0\0(4촀\0Además, quien me recomendó que
me viniera ya no vive en esta isla,
\0
¡así que ya me dirás!
(촀\0Pero me alegro de tenerte a ti como
vecin2oa.
\0 ¡Ya nos veremos cuando me
recupere, n\0!"
"101","<"
"101_01","(촀\0¡2\0n\0, n\0!
\0
¡Qué rápido te apareciste por aquí!\0\0(7촀\0Es gracias a ti que me mudé a
esta isla, así quen\0\0
\0 ¡bueno,
aquí estoy!
(5촀\0¡Atent2oa porque te voy a preparar una
rutina de ejercicios digna del mismo
Artista Culturista!\0\0(촀\0Aún tengo cajas por abrir,
\0 ¡pero,
en cuanto termine, me pongo!\0\0(6촀\0Poder entrenar contigo será
una experiencia olímpica, n\0."
"101_02","(촀\0¡2\0n\0, n\0!
\0
Desde hoy soy residente oficial
de esta isla, colega.
(%촀\0Este sitio está brutal, como era de
esperarse siendo una sugerencia tuya.
\0 (촀\0¡Gracias por el consejo!
(""촀\0Ahora estoy ocupado vaciando las
maletas,
\0 ¡pero a ver si mañana
podemos hablar un rato!"
"101_03","(""촀\0¡Hola, n\0!
\0
¡Aquí estoy!
\0 ¡Como te dije,
me mudé a n\0!
(촀\0¡2\0n\0,
\0 solo de pensar que
a partir de ahora podremos entrenar
juntos,
\0 me brillan los ojos!\0\0(%촀\0Por el momento, estoy ocupado
vaciando las maletas, ¡pero pronto
empezamos a tonificarnos!"
"102","<"
"102_01","(촀\0¡Ah, n\0!
\0(촀\0 ¡Fue muy
agradable la charla que tuvimos
tú y yo el otro día!
(%촀\0¡De hecho, fue tan agradable, que
aquí estoy!
\0 Me mudé tal y como
te dije.
(촀\0¡Estaba segurísimo de que, si tú
hablabas tan bien de ella, esta isla
tenía que ser brutal!
(""촀\0¡2\0n\0!
\0 ¿Quién iba a pensar
que tú y yo terminaríamos siendo
vecinos en n\0?"
"102_02","(""촀\0¡Hola, n\0!
\0(촀\0 ¿Sorprendid2oa de verme por aquí?\0\0(촀\0¡Pues, después de hablar contigo,
decidí mudarme aquí, y me está
gustando bastante!\0\0(촀\0¡Además estoy convencido de que
vamos a ser leyendas del músculo
en esta isla! (촀\0¡Qué emoción!
(%촀\0No será la primera vez que te lo diga,
\0
(촀\0¡así que aquí va mi primer ""gracias""
por convencerme, n\0!"
"102_03","(""촀\0¡Hola, n\0!\0\0(촀\0¿Y esa cara de sorpresa, fiera?
\0
¡Si ya te dije que me iba a mudar
para acá!
(%촀\0No sabes las ganas que tengo de
empezar a sentir cómo trabajan mis
músculos en n\0n\0\0
(촀\0¡A sudar se ha dicho, n\0!"
"103","(촀\0¡Ah, n\0!
\0 (촀\0¡Al fin nos vemos, máquina!\0\0(촀\0A ti, que eres la razón por la que
estoy aquí, no te veía desde hace
no sé cuánton\0\0
(촀\0¡Qué alegría encontrarte!
\0 (""촀\0¡Ya imagino
los ríos de sudor que van a correr
por aquí desde ahora, n\0!"
"104","( 촀\0Caramban\0\0
\0 ¿2\0n\0?\0\0(\0촀\0Pues casi me vengo nadando hasta
aquí después de escuchar lo bien
que hablabas de esta isla, fieran\0\0
(+촀\0Y eso como si lo hubiese hecho,
porquen\0\0
\0 (,촀\0
\0¡Achúúú!

\0 No me siento
muy bien que se diga.
(촀\0Ya hablaremos con más calma
cuando me recupere, n\0n"
"201","<"
"201_01","(촀\0¡2\0n\0, n\0!
\0
¡Qué rápido te apareciste por aquí!\0\0(7촀\0Es gracias a ti que me mudé a
esta isla, así quen\0\0
\0 ¡bueno,
aquí estoy!
(5촀\0¡Atent2oa porque te voy a preparar una
rutina de ejercicios digna del mismo
Artista Culturista!\0\0(촀\0Aún tengo cajas por abrir,
\0 ¡pero,
en cuanto termine, me pongo!\0\0(6촀\0Poder entrenar contigo será
una experiencia olímpica, n\0."
"201_02","(촀\0¡2\0n\0, n\0!
\0
Desde hoy soy residente oficial
de esta isla, colega.
(%촀\0Este sitio está brutal, como era de
esperarse siendo una sugerencia tuya.
\0 (촀\0¡Gracias por el consejo!
(""촀\0Ahora estoy ocupado vaciando las
maletas,
\0 ¡pero a ver si mañana
podemos hablar un rato!"
"201_03","(""촀\0¡Hola, n\0!
\0
¡Aquí estoy!
\0 ¡Como te dije,
me mudé a n\0!
(촀\0¡2\0n\0,
\0 solo de pensar que
a partir de ahora podremos entrenar
juntos,
\0 me brillan los ojos!\0\0(%촀\0Por el momento, estoy ocupado
vaciando las maletas, ¡pero pronto
empezamos a tonificarnos!"
"202","<"
"202_01","(촀\0¡Ah, n\0!
\0 (촀\0Gracias por esa charlita que tuvimos en la \02\0Ȃ촄zona de campamento \0￿el otro dían\0\0\0\0(%촀\0¡Pues al final me mudé tal
y como habíamos hablado!\0\0(촀\0Con lo bien que me hablaste de este
lugar, pensé que tendría unos
recorridos para trotar brutalesn\0\0
¡Y así ha sido hasta ahora!\0\0(""촀\0¡Tú y yo, los dos viviendo en n\0!
\0 ¿Quién lo hubiera imaginado, n\0?"
"202_02","(""촀\0¡Hola, n\0!
\0
(촀\0¿Sorprendid2oa de verme por aquí?\0\0(촀\0Después de que hablamos en la \02\0Ȃ촄zona de campamento\0￿ decidí mudarme,
\0
¡y fue la decisión más galáctica!
(촀\0¡Seremos la leyenda con más
músculos por estos lares!
\0 (촀\0¡Ya verás!\0\0(%촀\0¡Un millón de gracias por la
sugerencia, n\0!"
"202_03","(""촀\0¡Hola, n\0!\0\0(촀\0¡¿Y por qué la cara de sorpresa?!
\0 Si
ya te había dicho que vendría cuando
hablamos en la \02\0Ȃ촄zona de campamento\0￿.\0\0(%촀\0Aquí hasta el sudor debe saber
distinton\0\0
\0 (촀\0¡A disfrutarlo al maximo,
n\0!"
"203","(촀\0¡Caramba, n\0!
\0
(촀\0¡Ya era hora, máquina!\0\0(촀\0En la \02\0Ȃ촄zona de campamento \0￿me
sugeriste que me viniera, y
después de eso no te vi másn\0\0
(촀\0¡Pensaba que ya ni vivías aquí
y por fin coincidimos!
\0
¡Me alegraste el día!
(""촀\0¡Y nosotros arreglaremos esta
isla cuando todo el mundo esté
tonificado, n\0!"
"204","( 촀\0Uyn\0\0
\0 ¿2\0n\0?\0\0(\0촀\0Yo me vine nadando sin pensarlo
después de hablar contigo en la
\02\0Ȃ촄zona de campamento\0￿n\0\0\0\0(+촀\0Peron\0\0 No me siento muy tonificado
en este momenton\0\0
\0((,촀\0 ¡ACHÚÚÚ!\0\0(촀\02\0n\0n\0\0
\0 Mejor hablamos con más calma cuando me recupere, ¿te parece?"
"211","<"
"211_01","(촀\0¡Buenas, n\0!
\0
(촀\0¿No te esperabas verme por aquí?\0\0(2촀\0En realidad me mudé porque
s\0촀 me convenció.\0\0(촀\0¡Creí en sus palabras y aquí estoy!
\0
(촀\0Así que nos veremos bastante a
partir de ahora, 2""campeóncampeona."
"211_02","(""촀\0¡Hola, n\0!
\0 Desde
hoy nos veremos a menudo, así que
contén tu emoción.
(촀\0Pareces sorprendid2oa de vermen\0\0
\0
(%촀\0Pues me mudé aquí porque me
convenció s\0촀.
(7촀\0Ahora somos vecinos, así que
trátame con confianza, ¿eh?\0\0(%촀\0Hoy no, que todavía tengo que vaciar
unas cuantas maletas.
\0 (촀\0Pero, a partir
de mañana, ¡nada de formalidades!"
"212","<"
"212_01","(""촀\0¡Uy!
\0 ¡Hola, n\0!
\0
(촀\0¡No sabes cómo me alegro de verte!\0\0(촀\0Por cómo arqueas las cejas diría que
te sorprendes de verme por aquí.
\0
Bueno, supongo que es normal.
(7촀\0Me encontré con s\0촀
en la \02\0Ȃ촄zona de campamento \0￿y me
convenció de que me mudara aquí.
(4촀\0Ahora no sé ni dónde está el mejor
sitio para hacer cardio,
\0 (촀\0¡pero espero
que tú me ayudes a encontrarlo!"
"212_02","(""촀\0¡2\0n\0!
\0
¡Soy yo, n
\0!
\0
(촀\0Qué sorpresa, ¿no?
(%촀\0Me encontré con s\0촀
en la \02\0Ȃ촄zona de campamento \0￿y me
habló maravillas de este sitio.
(촀\0Ahora que los dos vivimos aquí,
nos vamos a llevar de campeonato.
\0
(5촀\0¡Los mejores rivales y amigos!"
"213","(촀\0¡2\0n\0!
\0
¡Tanto tiempo sin verte!
\0
(촀\0¿Te acuerdas de mí?
(촀\0Por esa cara que pones, te acuerdas,
\0
pero te sorprende verme por aquí,
¿verdad, fiera?
(7촀\0Pues nos vemos en esta isla porque
me encontré con s\0촀
en la \02\0Ȃ촄zona de campamento\0￿.
()촀\0Me habló tan bien de este sitio que
no tuve más remedio que agarrar
mis cosas y mudarme para acá.
(6촀\0Hasta ahora, todo brutaln\0\0
\0
(촀\0¡Y, ahora que vamos a vernos todos
los días, ración de sentadillas diaria!"
"214","(촀\0¿Eres tú, n\0?
\0
(\0촀\0Pues claro que sí que eres tún\0\0
\0
Cuánto tien\0\0
\0(,촀\0 

\0¡Achúúú!
	\0\0\0(촀\0Buenon\0\0
\0 Ahora vivo aquí porque s\0촀 me lo recomendó en la \02\0Ȃ촄zona de campamento\0￿n\0\0
(+촀\0Ahorita tengo un resfriado olímpico,
\0 
así que mejor hablamos cuando
esté mejor, n\0."
"221","(""촀\0¡2\0n\0!
\0
(%촀\0¡Soy yo, n
\0,
\0 n\0!
(7촀\0Me encontré con alguien de esta isla
en la \02\0Ȃ촄zona de campamento\0￿,
¡y me recomendó el sitio!
(9촀\0Pero resulta que me mudo y ya no
vive aquín\0\0
\0 (촀\0¿Será que encontró
un sitio mejor?
(%촀\0¡No creo, porque si tú estás aquí,
es porque esta isla vale la pena!
\0
(촀\0¡Nos vemos por ahí seguro, máquina!"
"222","(촀\0¡Pero si eres tú, n\0!
\0 (촀\0¡Finalmente volvemos a vernos!\0\0()촀\0En la \02\0Ȃ촄zona de campamento \0￿alguien
de n\0 hablaba sin parar de esta islan\0\0
(촀\0¡Así que volví a casa, hice maletas
y me vine con la idea de iniciar
una nueva vida!
('촀\0Lo que pasa es que quien me habló
tan bien de este lugar ya no vive
aquín\0\0
\0 ¿A ti te parece normal?\0\0(%촀\0Pero la alegría me la llevo igual
porque tú eres isleñ2oa de esta isla.
\0
(촀\0¡Hasta luego, n\0!"
"224","( 촀\0¿Eres tú, n\0?
\0
(\0촀\0Soy n
\0n\0\0
¿Cómo andn\0\0
\0 

\0(,촀\0¡achúúú!
\0
	\0
(+촀\0Ufn\0\0
\0 Una recomendación que me
dieron en la \02\0Ȃ촄zona de campamento
\0￿hizo que me mudara para acán\0\0
Pero un resfriado de campeonato
me está dando la bienvenidan\0\0\0\0(9촀\0Y para colmo, quien me habló tan
bien de esta isla ya no vive aquí.
(촀\0¡Tremendo recibimiento!\0\0(촀\0Aunque, ahora que sé que tú también
vives aquí,
\0 me siento más tranquilo.\0\0A ver si me recupero pronto y
hacemos unas acuasentadillas."
"301","<"
"301_01","($촀\0¿Cómo te va?
\0 ¿Te acuerdas
de mí?
\0 (촀\0¡Soy n
\0, n\0!
(%촀\0¡Gracias por invitarme a vivir aquí!
\0

\0La \02\0Ȃ촄zona de campamento\0￿ está brutal,
pero le faltan máquinas de ejercicio.
(8촀\0Yo me traje unas cuantas cosas,
\0
(촀\0pero con tanta rama no hay dónde
colocarlas.
(촀\0Bueno,
\0 ¡avísame si de repente tienes
ganas de hacer un poco de cardio!"
"301_02","($촀\0¡Hola!
\0 ¡Soy n
\0!
\0
(촀\0¿Cómo estás, n\0?\0\0()촀\0Pues aquí estoy,
\0 ¡ya soy todo un
isleño de n\0!\0\0(촀\0Tengo que decir que tu invitación
para venirme en la \02\0Ȃ촄zona de campamento \0￿tuvo todo su efecto.
(%촀\0Una cosa;
\0 avísame cuando tengas
algo pesado que mover.
\0 (5촀\0¡Te haré
el trabajo sin hacer preguntas!"
"301_03","(""촀\0¿Qué fue, n\0?
\0
¡Qué alegría verte, n\0!\0\0(촀\0Gracias a tu invitación
en la \02\0Ȃ촄zona de campamento\0￿n\0\0\0\0(촀\0¡Ahora soy la más atlética
estrella de 촀
de n\0!
(%촀\0Cuando tengas ganas de practicar
algo de 촀,
\0 me avisas."
"302","<"
"302_01","(%촀\0¡Hola, n\0!
\0
Gracias por lo del otro día en
la \02\0Ȃ촄zona de campamento\0￿, máquina.
()촀\0Y, como quedamos,
\0 ¡ya estoy
mudadísimo a n\0!\0\0(촀\0¡Tenemos que empezar a entrenar
cuanto antes, n\0!"
"302_02","($촀\0¡Eh, n\0!
\0
¡Cuánto tiempo, n\0!\0\0(%촀\0Te agradezco mucho la
recomendación que me diste el otro
día en la \02\0Ȃ촄zona de campamento\0￿.
(촀\0¡Ya estoy aquí instalado con todas
mis mancuernas!\0\0Además, encontré un sitio brutal
para hospedarme.
\0 (5촀\0¡Cerca de al
menos 3 rutas para trotar!"
"302_03","(""촀\0¿Cómo van esos pectorales, n\0?
\0 ¡No sabes lo que me alegra verte, n\0!
(%촀\0Te cuento que
\0 ¡ahora vivo aquí!
\0
(촀\0Gracias por la invitación el otro día
en la \02\0Ȃ촄zona de campamento\0￿.
¡Ahora te invito yo a que demos
unas cuantas vueltas a la
isla
\0 (5촀\0nadando!"
"303","(9촀\0Tú eresn\0\0
\0 ( 촀\0¡n\0!
\0
(촀\0¡Cuánto tiempo, 2""campeóncampeona!\0\0(&촀\0Te acuerdas de mí, ¿no?
\0
¿De la \02\0Ȃ촄zona de campamento\0￿?
\0
(%촀\0¡Me invitaste a vivir aquí!
()촀\0Y luego hicimos como cincuenta
sentadillas, 
\0arrancamos unos
troncos y partimos unas piedras.\0\0(촀\0Ahn\0\0
\0 ahora que lo pienso, eso es
un sueño loco que tuve hace poco.\0\0(5촀\0¡Lo que sí no va a ser un sueño son
los torneos de 촀 que tendremos por aquí!"
"304","(9촀\0Ah, n\0.
\0
Me alegro de que hayas venido, n\0.
(:촀\0Llevo tiempo queriendo darte las
gracias por invitarn\0\0
\0 me an\0\0
\0 mudarn\0\0


\0(,촀\0¡achúúú!
	\0n\0\0
\0 me a vivir aquí.
(촀\0Como que se me pegó algo raro
en la \02\0Ȃ촄zona de campamento\0￿.\0\0¿Por qué no vienes cuando le haya
ganado el partido a este resfriado
que tengo encima?"
"311","<"
"311_01","($촀\0¿Qué cuentas, 2""campeóncampeona?
()촀\0Estaba en lo mío
\0 \0(entrenando, obvio)\0￿
\0 en la \02\0Ȃ촄zona de campamento\0￿n\0\0\0
\0￿Y llegó s\0촀 a decirme
que en esta isla hay muchas
cosas difíciles de levantar.\0\0(촀\0Ya sabes cómo me gusta a mí
levantar cosas y los retos.
\0
¡Así que me vine corriendo!\0\0(촀\0¡Vuelve cuando haya terminado de
vaciar maletas y nos ponemos
a levantar cosas juntos!"
"311_02","(""촀\0¡Epa, cuánto tiempo sin verte!\0\0()촀\0Estaba tranquilamente haciendo
algo de cardio en la \02\0Ȃ촄zona de campamento\0￿n\0\0 
(촀\0Entonces vino s\0촀
y me dijo que apostaba lo que fuera
a que no me mudaba para acá.
(6촀\0En lo que termine de vaciar maletas
voy a acercarme a su casa a pedirle
lo que me debe."
"312","<"
"312_01","($촀\0¿Qué pasó, n\0?
\0
¡Teníamos tiempo sin vernos,
n\0!
()촀\0Me pasó una cosa galáctica en la 
\02\0Ȃ촄zona de campamento\0￿, ¿sabes?\0\0(촀\0¡2\0s\0촀 se me acercó para invitarme a vivir aquí!\0\0(촀\0Voy a agradecerle el detalle
ofreciéndome para ser su
entrenador de cardion"
"312_02","(""촀\0¡Caramba, n\0!
\0
¿Te acuerdas de mí?
\0
¡Qué brutal verte por aquí!\0\0()촀\0Estaba dándolo todo en la
\02\0Ȃ촄zona de campamento\0￿,
\0 y entonces
se me acercó s\0촀.
(6촀\0Al principio pensé que quería hacer
unas cuantas acuasentadillas,
pero quería invitarme a vivir aquí.
(촀\0¡Y me estoy encontrando unos
buenos pectorales en esta isla,
colega!"
"313","( 촀\0¡Epa!
\0 ¡Tiempísimo sin vernos!
\0
($촀\0¿Cómo te trata la vida?\0\0()촀\02\0s\0촀 me echó una
carrera en la \02\0Ȃ촄zona de campamento\0￿n\0\0
\0
( 촀\0¡y me ganó!
\0 Increíble, ¿no crees?
(촀\0El caso es que me dijo que me
mudara para acá para entrenar
juntos y aquí estoy.
(촀\0¡Me alegra encontrarte
por aquí, 2""campeóncampeona!"
"314","(,촀\0¡Holachúúú!
\0\0\0(+촀\0Este resfriado me está ganando
el partido, colega.\0\0(9촀\0El caso es que s\0촀
me sugirió que me mudara para
acá en la \02\0Ȃ촄zona de campamento\0￿.
('촀\0Y, a lo mejor, me emocioné tanto
que se me bajaron las defenn\0\0
\0
(,촀\0¡Achúúú!
(촀\0Mejor hablamos cuando tenga
la salud un poco más tonificada,
si te parecen"
"321","(""촀\0¿Cómo andas, n\0?
\0
¡Soy n
\0!
\0
¡Cómo me alegro de verte!
()촀\0En la \02\0Ȃ촄zona de campamento\0￿ alguien
me convenció de que aquí se hacía
mejor el pino puente.\0\0(촀\0Y ahora resulta que ya no vive aquí.
\0
¿Estará de campamento entrenando
para el campeonato mundial?
(촀\0¡Bueno,
\0 tendremos que ponernos
las pilas nosotros para comprobar
si estaba en lo cierto, n\0!"
"322","( 촀\0¡Pero si es n\0!
\0
(촀\0¿Cómo te trata la vida, 2""campeóncampeona?\0\0()촀\0Te cuenton\0\0
\0 Estaba trotando por
la \02\0Ȃ촄zona de campamento \0￿cuando
me invitaron a vivir aquí.
(%촀\0Le dije que la idea estaba brutal
\0
y me fui a casa a hacer las maletas.\0\0(촀\0Pero a lo mejor era tan brutal,
porque ya no vive aquín\0\0
\0 ¡Eso
es para tarjeta roja!\0\0(%촀\0Bueno, ya estoy aquí y necesito
26un compañerouna compañera de ejerciciosn\0\0
\0
(촀\0¿Qué me dices, n\0?"
"324","(촀\0Tú eres n\0, ¿verdad?
\0
¡Yo soy n
\0!
\0
¿Cómo esn\0\0?
\0 (,촀\0¡Achúúú!
(+촀\0Ayn\0\0
\0 Me enfermo y la persona que
me invitó a mudarme aquí en la \02\0Ȃ촄zona de campamento \0￿ya no están\0\0
('촀\0Si no estuviera tan congestionado,
\0
¡estuviera bien enojado, n\0!
(9촀\0Te veo en cuanto recupere tono
muscular, ¿te parece, máquina?"
"401","(""촀\0¡2\0n\0, n\0!
\0
No tardaste nada en venir a vermen\0\0\0\0(촀\0Me regresé a n\0.(촀\0\0\0(%촀\0Hoy no puedo tonificar músculos
contigo,
\0 que aún tengo muchas
maletas que vaciar.\0\0(촀\0¡Pero me emociono solo de pensar
en la cantidad de ejercicios que
podremos hacer juntos aquí!"
"402","(""촀\0¡2\0n\0, n\0!
\0
¿Te acuerdas de mí?
\0\0\0(촀\0Soy n
\0 y antes
vivía aquí,
\0 pero me mudé.\0\0(%촀\0Me volví a instalar en la isla
y ya llevo aquí unos días.\0\0(5촀\0¿Qué te parece el nuevo y renovado
n
\0?
\0 (촀\0¡Mis músculos
están encantados con el regreso!
(촀\0¡Atent2oa, porque dentro de nada
te presentaré mi nueva rutina de
acuasentadillas especiales!"
"404","(촀\0¡2\0n\0!
\0
¡2\0n\0 a la vista!\0\0(\0촀\0Hace tiempo que no nos veíamos, pero yo antes vivía aquí.
\0
Me llamon\0\0
n
\0n\0\0
\0(,촀\0 
\0¡Achúúú!
\0\0(+촀\0Ayn\0\0
\0 disculpa, ehn\0\0
\0 Estoy de vuelta
en n\0 y ya me dio
uno de mis resfriados habituales.
(촀\0No quiero pegarte nada,
\0 así que
mejor nos volvemos a ver cuando
esté mejor, ¿te parece?"
"411","(""촀\0¡Eh!
\0 ¡2\0n\0!
\0 (%촀\0¡Soy n
\0!
\0 Nos conocimos en s촀.\0\0(7촀\0¿Sorprendid2oa de que haya venido
pisándote los talones hasta n\0?\0\0(촀\0¡Ja, ja, ja!
\0 Es broma, pero la verdad
es que al final terminamos viviendo
en el mismo sitio.
(\0촀\0Ahora no puedo entrenar, que
todavía me quedan maletas
por vaciarn\0\0\0\0(촀\0¡Pero desde mañana recuperamos
el tiempo perdido, n\0!"
"412","<"
"412_01","(""촀\0¿Cómo andas, n\0?\0\0(&촀\0¿Estás bien?
\0 Es que tienes una cara
que parece que te hubiera caído una
mancuerna en la cabezan\0\0
(6촀\0Bueno,
\0 no te preocupes, que voy
a ponerte al dían\0\0\0\0(촀\0¡Ahora vivo en n\0!
\0
(촀\0¿Qué te parece?\0\0(%촀\0¡Por aquí vamos a formar un dúo
olímpico, n\0!"
"412_02","(촀\0¡2\0n\0, n\0!
\0
¿Te acuerdas de mí?\0\0(촀\0¿Te suena n
\0, de
s촀?
\0 Tanto tiempo
sin saber de tin\0\0
(%촀\0Ya hace tiempo que me mudé
aquí
\0 y estoy muy contento de
haberme encontrado contigo.\0\0(""촀\0Ahora tendremos un montón de
oportunidades de charlar,
\0 ¡así que ve
haciendo calentamiento de lengua!"
"412_03","(""촀\0¡Hola, n\0!
\0
¡Soy yo, n
\0!\0\0(%촀\0Me mudé aquí desde
s촀.\0\0(2촀\0Vivir aquí en n\0
contigo es como un sueño hecho
realidad para mí.
(촀\0¡Ahora podremos compartir isla y
rutinas de ejercicios, n\0!"
"414","(+촀\02\0n\0n\0\0
\0 Esperan\0\0
\0 Tú eres n\0, ¿verdad?\0\0(촀\0Dime que te acuerdas de mí.
\0
Soy n
\0
\0 de s촀n\0\0
\0 

\0(,촀\0¡Achúúú!
	\0\0\0(촀\0Je, je, jen\0\0
\0 No me arrepiento de
haberme mudado aquí,
\0 pero me dio
un resfriado que ni te cuenton\0\0
(촀\0Mala suerten\0\0
\0 (촀\0Pero, en cuanto me
recupere,
\0 (;촀\0vamos a charlar hasta
tener la lengua tonificada al 100 %."
