"label","text"
"102","<"
"102_01","(""촀\0¡Hola!
\0 ¿Tú también vives aquí?
\0
¡Bien!
\0 Me llamo n
\0
\0
(촀\0¡y soy un as en 촀!\0\0(4촀\0De hecho es lo que yo me considero,
pero la gente aquí todavía
no lo saben\0\0
()촀\02\0s\0촀 fue quien tuvo la brillante idea de invitarme a vivir aquí durante un viaje.\0\0(1촀\0Me aseguró que n\0 es lo mejor en 촀,
así que no lo pensé dos veces.\0\0(촀\0¡Así fue que terminé aquí!
\0
Espero que la gente sepa cómo
animarn\0\0
(5촀\0¡Conmigo les va a hacer falta,
n\0!"
"102_02","( 촀\0¡Caramba!
\0 ¿Tú vives aquí también?
\0
(5촀\0¡Pues yo me llamo n
\0!\0\0(&촀\0¿Conoces a s\0촀?
\0
(촀\0Yo de otro sitio y por eso estoy aquí.\0\0(촀\0Cuando me invitó a mudarme, no lo
pensé dos veces: ¡hice mis maletas
y me vine casi que nadando!
(%촀\0Hasta ahora todo va de maravilla.\0\0(촀\0¡Ya quiero hacer acuasentadillas
con todo el mundo, n\0!"
"102_03","(촀\0¿Eh?
\0 ¡¿Que tú también vives aquí?!
\0
(촀\0Pues yo soy n
\0.\0\0()촀\0Conocí a s\0촀 en otro sitio y me sugirió la tonificada idea de venirme a vivir aquí.\0\0(;촀\0Además, ¿viste los bíceps que tiene?
\0 (촀\0¡Casi más tonificados que los míos!\0\0(%촀\0Como hablaba de lo genial que era
esta isla, ¡hice mis maletas y me
vine!
(5촀\0¡Ya quiero enseñarle este cuerpo
esbelto a mi nueva audiencia!\0\0(%촀\0Si necesitas que te levante a pulso
cualquier cosa, me avisas."
"104","(촀\0Hola, encantado de conocerte.
\0
(%촀\0Soy n
\0.\0\0(7촀\02\0s\0촀 me invitó a vivir aquí cuando coincidimos en otro
sitio, así quen\0\0
\0 

\0(,촀\0¡Achúúú!
	\0\0\0(촀\0Ufn\0\0
\0 Disculpa.
\0 Tengo un resfriado
que ni te cuenton\0\0
\0 Ni siquiera
tengo ganas de hacer flexiones.
(:촀\0Normalmente estoy más tonificado
de lo que me ves ahoran\0\0
\0 (촀\0¡Así que
prepárate para cuando me recupere!"
"111","
(!촀\0
\0\0¡Hooolaaa!\0d
\0(촀\0\0\0
	\0(촀\0Soy n
\0,
\0 ¡y me acabo de mudar a esta isla tan brutal!\0\0(촀\0Lo que pasa es que quien me invitó
a venirme a vivir aquí ya no está.
\0
¿Tú crees que eso es normal?
(%촀\0Nos conocimos en otro lugar y
estaba bastante en forma,
\0 pero mira,
\0
¡a ti también te veo tonificad2oa!
(""촀\0¡Ya me puedo imaginar la cantidad
de acuasentadillas que haremos
juntos, n\0!"
"112","(""촀\0¡Hola, fiera!
\0 ¡Encantado de conocerte!
\0 (촀\0Mi nombre es n
\0.
(촀\0¡Qué brutal ver una cara nueva
en la isla! 
\0Conocí a alguien de aquí
durante un viaje olímpico.\0\0(\0촀\0Me invitó a vivir a esta isla y pensaba que nos rencontraríamosn\0\0
\0 ('촀\0pero parece que se mudó.
(%촀\0¡Aunque conocerte me reafirma que
venirme a vivir aquí fue lo mejor!\0\0(촀\0¡Esos abdominales que tienes
parecen de acero puro!\0\0(촀\0No veo la hora de que entrenemos
juntosn\0\0
\0 ¡Nos vemos, n\0!"
"114","(&촀\0Uyn\0\0
\0 ¿y tú quién eres?
\0
(촀\0Aún no nos conocemos, ¿verdad?
\0
Yo soy n
\0.
(%촀\0Por aquí mi misión es mantener
la isla tonifican\0\0
\0 fican\0\0
\0 fican\0\0
(,촀\0

\0¡Achúúú!
	\0
()촀\0¿Sabes que me mudé porque alguien
de aquí que conocí durante un viaje me convenció de que lo hiciera?
(촀\0Pero resulta que ahora esa persona
se mudó a otro lugarn\0\0\0\0Y encima se me pegó un resfriado
de nivel olímpico.\0\0(촀\0A lo mejor, cuando me recupere,
podríamos entrenar juntos.
\0
¡Pero ten paciencia, n\0!"
"201","( 촀\0¿Vives en este paraíso?
\0
(촀\0¡Pues encantado de conocerte!
\0
Yo soy n
\0.
(2촀\0Conocí a s\0촀 en la \02\0Ȃ촄zona de campamento\0￿, me invitó a mudarme aquí y aquí me tienes.\0\0(5촀\0¡Me dijo que les hacía falta un poco
de tonificación, así que no tuvo que
insistir mucho para convencerme!
(촀\0Pero, como puedes ver, todavía me
quedan muchas maletas por vaciar.
\0
(""촀\0¡Mañana hablamos con más calma!"
"202","<"
"202_01","(""촀\0¡Hola!
\0 ¿Tú también vives aquí?
\0
¡Bien!
\0 Me llamo n
\0
\0
(촀\0¡y soy un as en 촀!\0\0(4촀\0De hecho es lo que yo me considero
desde que estuve en la \02\0Ȃ촄zona de campamento\0￿, pero nadie lo entiende.
()촀\02\0s\0촀 fue quien tuvo la brillante idea de invitarme a vivir aquí.\0\0(1촀\0Me aseguró que n\0 es lo mejor en 촀,
así que no lo pensé dos veces.\0\0(촀\0¡Así fue que terminé aquí!
\0
Espero que la gente sepa cómo
animarn\0\0
(5촀\0¡Conmigo les va a hacer falta,
n\0!"
"202_02","( 촀\0¡Caramba!
\0 ¿Tú vives aquí también?
\0
(5촀\0¡Pues yo me llamo n
\0!\0\0(&촀\0¿Conoces a s\0촀?
\0
(촀\0Pues nosotros nos conocemos de
la \02\0Ȃ촄zona de campamento\0￿n\0\0
(촀\0¡Y cuando me invitó a vivir aquí, no lo
pensé dos veces: ¡hice mis maletas
y me vine casi que nadando!
(%촀\0Hasta ahora todo va de maravilla.\0\0(촀\0¡Ya quiero hacer acuasentadillas
con todo el mundo, n\0!"
"202_03","(촀\0¿Eh?
\0 ¡¿Que tú también vives aquí?!
\0
(촀\0Pues yo soy n
\0.\0\0()촀\0Conocí a s\0촀 en la \02\0Ȃ촄zona de campamento\0￿ y me sugirió que me viniera a vivir aquí.\0\0(;촀\0Además, ¿viste los bíceps que tiene?
\0 (촀\0¡Casi más tonificados que los míos!\0\0(%촀\0Como hablaba de lo genial que era
esta isla, ¡hice mis maletas y me
vine!
(5촀\0¡Ya quiero enseñarle este cuerpo
esbelto a mi nueva audiencia!\0\0(%촀\0Si necesitas que te levante a pulso
cualquier cosa, me avisas."
"204","(촀\0Hola, encantado de conocerte.
\0
(%촀\0Soy n
\0.\0\0(7촀\02\0s\0촀 me invitó a vivir aquí en la \02\0Ȃ촄zona de campamento\0￿, así quen\0\0
\0 

\0(,촀\0¡Achúúú!
	\0\0\0(촀\0Ufn\0\0
\0 Disculpa.
\0 Tengo un resfriado
que ni te cuenton\0\0
\0 Ni siquiera
tengo ganas de hacer flexiones.
(:촀\0Normalmente estoy más tonificado
de lo que me ves ahoran\0\0
\0 (촀\0¡Así que
prepárate para cuando me recupere!"
"211","
(!촀\0
\0\0¡Hooolaaa!\0d
\0(촀\0\0\0
	\0(촀\0Soy n
\0,
\0 ¡y me acabo de mudar a esta isla tan brutal!\0\0(촀\0Pero quien me invitó a venirme aquí
en la \02\0Ȃ촄zona de campamento\0￿ ya no está.
\0 ¿Tú crees que eso es normal?
(%촀\0Aunque, mira, ¡a ti también te veo
bastante tonificad2oa para ser
mi colega de gimnasio!
(""촀\0¡Ya me puedo imaginar la cantidad
de acuasentadillas que haremos
juntos, n\0!"
"212","(""촀\0¡Hola, fiera!
\0 ¡Encantado de conocerte!
\0 (촀\0Mi nombre es n
\0.\0\0(촀\0¡Qué brutal ver una cara nueva
en la isla!\0\0(\0촀\0Quería rencontrarme con quien me
invitó a vivir aquí en la \02\0Ȃ촄zona de campamento\0￿n\0\0
('촀\0Pero parece que se mudó.
\0
(%촀\0¡Aunque conocerte me hace ver
que mudarme fue buena idea!\0\0(촀\0¡Esos abdominales que tienes
parecen de acero puro!\0\0(촀\0No veo la hora de que entrenemos
juntosn\0\0
\0 ¡Nos vemos, n\0!"
"214","(&촀\0Uyn\0\0
\0 ¿y tú quién eres?
\0
(촀\0Aún no nos conocemos, ¿verdad?
\0
Yo soy n
\0.
(%촀\0Por aquí mi misión es mantener
la isla tonifican\0\0
\0fican\0\0
\0fican\0\0
(,촀\0

\0¡Achúúú!
	\0
(촀\0Quien me sugirió en la \02\0Ȃ촄zona de campamento\0￿ que me viniera a vivir aquí ahora se mudó a otro lugar.
Y encima se me pegó un resfriado
de nivel olímpico.\0\0(촀\0A lo mejor, cuando me recupere,
podríamos entrenar juntos.
\0
¡Pero ten paciencia, n\0!"
"301","($촀\0¡Hola, 2""campeóncampeona!
\0
Me llamo n
\0.
\0
¡Encantado de conocerte!
()촀\0Estaba luciendo músculos en la
\02\0Ȃ촄zona de campamento \0￿cuando me abordó s\0촀. 
No hacía más que alabar mi figura
de acero puro.\0\0(6촀\0Y cualquiera que alabe mis músculos
es sin lugar a dudas el vecino
perfecton\0\0
Así que me dije: ""Me tengo que mudar"". ¡Dicho y hecho!\0\0(&촀\0¿A ti también te gustan los
músculos?
\0 (촀\0¡Porque nos vamos
a llevar de campeonato!"
"302","<"
"302_01","(촀\0Epa, yo creo que tú y yo no nos
conocemosn\0\0
\0 ($촀\0¡Yo soy n
\0!
()촀\0Estaba trotando por la \02\0Ȃ촄zona de campamento \0￿cuando vi a s\0촀.
(%촀\0¡No sabes la demostración muscular
que me hizo,
\0 así que pensé que esta
isla era un sitio genial para vivir!
(촀\0Sabiendo que somos vecinos,
\0
¡cuando quieras te cuento mis
secretos musculares, n\0!"
"302_02","($촀\0¿Cómo andas?
\0 Yo soy n
\0. Veo que tú también vives aquí, n\0.
(%촀\0¿Conoces a s\0촀?
\0
(촀\0En la \02\0Ȃ촄zona de campamento \0￿me
convenció de que me mudara aquí.\0\0(5촀\0Ya que estás por la zona,
\0 ¡seguro
que formamos el mejor equipo
de 촀, máquina!"
"302_03","(&촀\0¿Ah?
\0 Yo diría que no nos conocemos,
¿verdad?
\0 ($촀\0Yo soy n
\0.
\0
¡Encantado de conocerte!
()촀\0Estaba tonificándome en la \02\0Ȃ촄zona de campamento \0￿y s\0촀
me retó a hacer unas flexiones.\0\0(6촀\0¡Y qué flexiones!
\0 (%촀\0Tenía que venirme
cerca de su casa para hacerle
el seguimiento que merecen\0\0\0\0(&촀\0¿A ti cómo te va con ese tema?
\0
¡Avísame si necesitas un entrenador
personal, n\0!"
"304","( 촀\0Hola,
\0 ¿nos conocemos?
\0
(%촀\0Me llamo n
\0.
\0
Encantado de conocern\0\0
(,촀\0¡Achúúú!
\0 (촀\0Ayn\0\0
\0 ¿Conoces a s\0촀?\0\02촀LoLa\0 conocí en la \02\0Ȃ촄zona de campamento
\0￿y me convenció de que me mudara
aquí con esa labia que tiene.\0\0(촀\0Lo que no me contó es lo fuertes
que son aquí los resfriadosn\0\0
\0 Espero
que este se destonifique pronto.\0\0(9촀\0En lo que mi sistema inmunológico
gana el partido,
\0 (%촀\0¡hablamos con más calma, n\0!"
"311","($촀\0¿Cómo andas, vecin2oa?
\0
(촀\0Yo soy n
\0.
\0
¡Encantado de conocerte, fiera!
()촀\0Estaba levantando cosas a pulso en
la \0zona de campamento\0￿ y me
invitaron a venirme a vivir aquí.\0\0(촀\0Ahí la gente estaba un poco
intimidada por mi tamaño muscularn\0\0\0\0(촀\0Espero que a ti no te intimide
un buen par de músculosn\0\0\0\0(%촀\0¡Porque así seguro que nos llevamos
de maravilla, n\0!"
"312","( 촀\0¡Hola!
\0 Eres n\0, ¿no?
\0
($촀\0Yo soy n
\0 y me alegro de conocerte por fin.\0\0(촀\0Estoy un poco confundido;
\0 resulta
que en la \02\0Ȃ촄zona de campamento
\0￿me invitaron a mudarme aquín\0\0
('촀\0Quería agradecer el detalle, pero no
he vuelto a ver a la persona que
me invitó.
\0 ¿Se habrá mudado?
(촀\0Bueno, al menos me ahorro el
licuado de proteínas que quería
darle como agradecimienton\0\0
(5촀\0Cualquier cosa que necesites
levantar o aplastarn\0\0
\0 ¡ya sabes
donde encontrarme, n\0!"
"314","
(,촀\0¡Aaachúúúúúú!
\0
	\0\0\0(촀\0Ufn\0\0
\0 No me gusta tener que
admitirlo, pero este resfriado
está más fuerte que yon\0\0
(%촀\0Yo soy n
\0.
\0
¿Cómo te trata la vida?\0\0(촀\0Conocí a alguien cuando estuve en
la \0zona de campamento\0￿ que me
invitó a mudarme aquí.
(촀\0Pensé que nos veríamos en cuanto
aterrizara,
\0 pero parece que se
esfumón\0\0
(촀\0Bueno, el caso es que a partir
de ahora este será mi hogar, n\0.\0\0(:촀\0Dame un poco de tiempo para que
me tonifique y hablamos, ¿sí?"
"316","<ĽľĿ"
"317","( 촀\0¿Otr2oa vecin2oa?
\0(촀\0 Al final somos más
de lo que pensaba.\0\0(촀\0Hasta podremos tener torneos
de 촀 brutales.\0\0(촀\0Soy n
\0, ¿y tú eres?
\0
Ah, n\0, ¡pues encantado, fiera!\0\0(5촀\0¡Vamos a dar todo en esta nueva
etapa de nuestras vidas, n\0!"
"318","( 촀\0¡Eh!
\0 ¿Tú también te mudaste
a esta isla?
\0(촀\0 ¡Qué bien, n\0!\0\0(촀\0Al final esto va a estar más animado
de lo que pensaba.\0\0(촀\0¿Tú eres n\0?
\0 ¡Yo soy n
\0,
\0(5촀\0 tu nuevo
compañero de entrenamientos!\0\0(%촀\0¡Para vivir esta experiencia hay
que estar en forma, campe2ónona!"
"319","($촀\0¿Qué pasa, máquina?
\0 Soy n
\0, ¿y tú?
\0 (촀\0¿2\0n\0?
\0 ¡Encantado!\0\0(
촀\0Deduzco que también te apuntaste al
paquete de escapada de \0Tom Nook\0￿.\0\0(촀\0¡Tienes alma de aventurer2oa, como
yo!
\0 ¡Ya verás como esto va a ser
brutal, n\0!"
"401","(촀\0¿Eres nuev2oa en la isla?
\0 (촀\0Pues yo soy
n
\0, n\0.\0\0Ya había vivido por aquí antes,
pero me mudé a s촀
y ahora estoy aquí otra vez.
(%촀\0Aún me quedan unas pocas maletas
por abrir,
\0(""촀\0 así que ya hablaremos
mañana, ¿sí?"
"402","(&촀\0¿Eh? ¿Vives en esta isla?\0\0(촀\0Pues yo me mudé hace poco desde
s촀 y me llamo
n
\0.
\0 ¡Encantado!\0\0(%촀\0Si tú te mudaste después que yo,
\0
eso significa que supero tu récord
de antigüedadn\0\0\0\0(촀\0Ya me irás conociendo,
\0 ¡pero te
adelanto que soy bien competitivo,
n\0!"
"404","(&촀\0Epa, a ti no te conozcon\0\0
\0 ¿Eres
isleñ2oa desde hace poco?\0\0(촀\0Pues yo soy n
\0 y 
regresé a vivir aquí después de una
temporadita en s촀.
Y resulta quen\0\0
\0 

\0(,촀\0¡Achúúú!
	\0\0\0(+촀\02\0n\0n\0\0
\0 Parece que me traje
un resfriado de por allá.\0\0(촀\0No me gustaría pegarte nada, así que
ya hablamos cuando me recupere,
¿de acuerdo?"
"411","(""촀\0¡Hola!
\0 ¡Gracias por venir a visitarme!\0\0((촀\0Yo soy n
\0
\0 (%촀\0y me
mudé desde s촀
hoy mismo.
(2촀\0La idea es batir todos los récords
deportivos habidos y por haber
en n\0n\0\0
(촀\0¡Así que ojo conmigo, n\0!"
"412","<"
"412_01","(촀\0¿Eh?
\0 ¿Tú también vives en esta isla?\0\0(%촀\0Yo soy n
\0 y me he
mudado desde s촀.
\0
(촀\0¡Encantado de conocerte!\0\0(5촀\0Seguro que mi aspecto te habrá dado
alguna pista, pero te cuento que
lo mío son los deportesn\0\0
¡Y, si quieres que te lo demuestre,
\0
podemos hacer un campeonato de
촀 a ver quién gana!
(촀\0¡Lo bien que la vamos a pasar,
n\0!
\0 (""촀\0Ya nos vemos
por ahí."
"412_02","(""촀\0¡Hola!
\0 ¿Cómo estás?
\0 Esperan\0\0
\0
(&촀\0¿Nos hemos visto antes?\0\0(촀\0Ya decía yon\0\0
\0 (촀\0¡Mucho gusto en
conocerte!\0\0Soy n
\0 y vengo
de s촀.\0\0(%촀\0Te llamas n\0, ¿no?
\0
(촀\0¡Archivado queda en mi cerebro!\0\0(촀\0¡Tenemos un brillante futuro de
competiciones y ejercicios ante
nosotros, n\0!"
"412_03","(촀\0¡2\0n\0!
\0 ¿Vives aquí?
\0
(촀\0¡Pues encantado de conocerte!\0\0(%촀\0Vengo de s촀, me
llamo n
\0 ¡y vivo
para tonificarme!\0\0(5촀\0¿Que cuánto, dices?
\0 Pues si te digo
el tiempo que paso mirándome al
espejo, te harás una idean\0\0
(촀\0Tú tienes suerten\0\0
\0 ¡No necesitas un
espejo para admirar mi musculatura!"
"414","(촀\0Oyen\0\0
\0 ¿Puedes recordarme quién
eres,
\0 o es que a lo mejor aún no nos
conocemos?
(촀\0¡Tanta amabilidad por parte de
2.un extrañouna extraña que pasa a visitarme
me emocionaaa!\0\0(\0촀\0Soy n
\0,
\0 y tú debes
sern\0\0
\0 (,촀\0¡Achúúú!\0\0(+촀\0Ayn\0\0
\0 ¿Y vives en n	\0
también, dices?\0\0(촀\02\0n\0n\0\0
\0 Creo que será mejor
que hablemos cuando esté más
tonificado, ¿te parece?"
"422","( 촀\0¿Eh?
\0 ¡Una cara nueva!
\0 (%촀\0A ver,
\0 dime
cómo te llamas y el grupo muscular
que más te gustan\0\0\0\0(
촀\0Conque n\0, ¿no?\0\0(%촀\0Con esos bíceps, seguro que
los músculos que más te
gustan son los del brazon\0\0\0\0(5촀\0Yo soy n
\0, ¡y a mí
me encantan tooodos los músculos, n\0!
(촀\0Encantado, fiera.
\0 Si alguna vez
necesitas entrenador personal,
¡ya sabes que aquí estoy!"
"424","
\0
(,촀\0

\0\0¡Achúúú!\0d\0\0
\0
	\0Ayn\0\0
\0 disculpa.\0\0(&촀\0Tus tríceps son nuevos por aquí,
¿no?
\0 (촀\0Yo soy n
\0,
\0 ¡encantado de conocerte!\0\0(+촀\0Lo que pasa es que me encuentras
en un mal momenton\0\0
\0 Este resfriado
me tiene noqueado.
(촀\0Y no quiero noquearte con él,
\0
así que mejor hablamos cuando
me recupere, n\0."
"501","(촀\0¡Oye! ¿Eres nuev2oa en esta isla?
\0
(촀\0Pues yo también.\0\0(%촀\0Me llamo n
\0,
\0
(5촀\0¡y soy un experto en deportes
y mantenimiento físico en general! 
(촀\0Que nos hayamos mudado aquí a la
vez es una señal del destino para
que tonifiquemos músculos juntos.
(""촀\0¡Así que a ver si hacemos unas
cuantas sentadillas cuando tengas
un momento, n\0!"
"502","<"
"502_01","( 촀\0¿De casualidad no serás tú 2ella tal
n\0 que se acaba
de mudar para acá?
(촀\0¡Lo sabía!
\0 (촀\0Yo soy n
\0,
\0
(5촀\0¡el tipo más tonificado de toda
la isla!\0\0(&촀\0¿Que qué es lo que tonifico?
\0
(촀\0¡Pues cada músculo del cuerpo,
por supuesto!
(""촀\0¡Nos vemos por ahí, n\0!"
"502_02","(촀\0¡2\0n\0, una cara nueva!
\0
(촀\0Bueno, una cara y tod2oa tú enter2oan\0\0
\0
(촀\0¡Si no, sería superraro!
(촀\0Me llamo n
\0
\0
(촀\0y soy el tipo más atlético
de n\0.
(%촀\0Aún no he decidido a qué disciplina
me voy a dedicar, ¡por eso entreno
todo lo que se me ocurre!"
"502_03","(""촀\0¡Hola, atleta!
\0 (촀\0Tú debes ser
n\0 y te acabas
de mudar, ¿no?
(촀\0Pues yo soy n
\0,
¡el más duro de n\0!
\0
(촀\0Nadie me gana en masa muscular.\0\0(촀\0Si alguna vez quieres dedicarte
a esto de la tonificación corporal,
\0
¡habla conmigo, n\0!"
"504","(+촀\0Hola, colegan\0\0
\0 Creo que aún no nos
conocemos, ¿verdad?\0\0(촀\0Yo me llamo n
\0
y en n\0 soy el más
fuen\0\0
\0 

\0(,촀\0¡Achúúú!
	\0
(촀\02\0n\0n\0\0
\0 Hoy seguro que soy
el que más estornuda, pero espero recuperarme pronton\0\0
(촀\0Ahora no estoy en plena forman\0\0
\0
(촀\0así que ya hablaremos cuando salga
de este resfriado, ¿te parece?"
"511","<"
"511_01","(&촀\0¿Tú también vives aquí?
\0
(촀\0Yo soy n
\0 y hoy
me mudé a n\0.
(7촀\0Si todos los isleños son tan chéveres
como tú,
\0 ¡entonces estoy en el
lugar indicado!
(%촀\0A partir de hoy te nombro mi rival
oficialn\0\0
\0 (촀\0¡y que gane el mejor,
n\0!"
"511_02","(촀\0
\0\0Oye, ¡¿tú quién eres?!\0d\0\0
	\0(\0촀\0Ahn\0\0
\0 20otro isleñootra isleña.
\0 (2촀\0Es que yo nunca
cierro la puerta de la casa, ¿sabes?\0\0(촀\0Bueno, me presento:
\0 yo soy
n
\0, y mi afición
es la tonificación muscular.
(%촀\0Parece que se te da muy bien
ponerme el corazón a millón, así
que podríamos ser rivales, ¿no?
(촀\0¡Ya nos vemos por ahí para ponernos
a prueba como sanos adversarios
que seremos, n\0!"
"512","<"
"512_01","(촀\0¿Cómooo?
\0 ¿Que tú también vives
en esta isla?\0\0(촀\0Yo me llamo n
\0,
\0
y hace unos días que me mudé.\0\0(%촀\0¡No esperaba conocer tan pronto
a alguien que pudiera hacerme
competencia, n\0!
(5촀\0Lo tienes todo para poder ser
2ununa excelente rival,
\0 (촀\0¡así que
ya entrenaremos juntos!"
"512_02","(""촀\0¡Una cara nueva, colega!
\0
(%촀\0Sí, me refiero a la tuyan\0\0\0\0(촀\0Me llamo n
\0 y soy
isleño desde hace pocon\0\0 ¡Veo que
tú tienes una constitución de miedo!
(6촀\0Si lo que quieres es estar más
tonificad2oa que yo, lo vas a tener
difícil, ¿sabes?
(촀\0¡Que lo sepas desde ya,
n\0!"
"513","( 촀\0Oye, tú y yo aún no nos conocemos,
¿verdad?\0\0(촀\0Pues yo soy n
\0
y me mudé aquí hace un tiempo.\0\0(7촀\0Mi supertalento es tomar licuados
de proteína de un solo trago
y sin respirarn\0\0
(촀\0Con licuado o sin licuado,
\0 ¡espero
que podamos ser buenos colegas,
colega!"
"514","

\0(,촀\0\0¡Aaachúúú!\0d
\0

	\02\0n\0, perdón.\0\0(&촀\0Tú eres nuev2oa por aquí, ¿no?
\0
(촀\0Yo soy n
\0 y me
mudé hace poco.
(촀\0Pero me encuentras en mal momento, porque ahora mismo
estoy con un resfriadon\0\0
(촀\0No quiero pegarte nada, así que
ya hablamos cuando esté mejor,
\0
¿te parece?"
