"label","text"
"089","( 촀\0Ah. 
\0(촀\0Si tu n'avais pas les poches
pleines,
\0 je t'aurais remis ton cadeau
tout de suite.\0\0(촀\0Je tiens quand même à te l'offrir,

\0($촀\0alors va faire de la place et reviens."
"091","(촀\0Alors, pour ma \0tarte à la citrouille\0￿,
il me fautn\0\0\0\0()촀\0... 2\0\0\0\0￿
\0 et 2\0\0\0￿.(\0촀\0\0\0(%촀\0Avec ça, 
\0(촀\0je vais vous mitonner la
meilleure \0tarte à la citrouille \0￿que
cette île ait jamais goûtée!"
"092","Alorsn\0\0 pour le prochain plat, 
\0(%촀\0j'ai
prévu un copieux \0gratin \0￿de la mer.\0\0()촀\0Les ingrédients clés sont 2\0\0\0\0￿
\0 et 2\0\0\0￿.(\0촀\0\0\0(""촀\0Dès que tu les auras trouvés,
\0 viens
me les apporter!"
"093","Alorsn\0\0 
\0(%촀\0Oui,
\0 il est temps de préparer
le dernier plat. 
\0((9촀\0Le meilleur pour
la fin!\0\0(\0촀\0J'ai donc prévu de faire mon
fameuxn\0\0
\0((5촀\0
\0 \0poisson meunière\0￿!"
"093_01","(+촀\0Je ne comprends pas les gens qui
mangent de vils raviolis en boîte
plutôt que mes plats quatre étoiles.\0\0(\0촀\0Ces gens-là et moi,
\0 nous n'avons pas
les mêmes valeurs.\0\0()촀\0D'ailleurs,
\0 pour mes raviolis meunin\0\0
mon POISSON meunière, il me
faudrait deux ingrédientsn\0\0\0\0n\0\0 2\0\0\0 \0￿et 2\0\0\0￿.(\0촀\0\0\0((촀\0Avec ça,
\0 ma \0meunière\0￿ va réveiller les
papilles endormies de ces incultes.\0\0C'est le plat final. 
\0($촀\0Encore un petit
effort avant le réconfort!"
"1001","(&촀\0Tu résides sur cette île?\0\0(촀\0Je me présente,
\0 \0Dindou\0￿,
\0 cuistot pro
de renommée interinsulaire. 
\0(%촀\0Nook
Inc. m'a engagé pour régaler l'île."
"1002","(촀\0À l'occasion de la fête du partage,
\0
on célèbre la récolte avec un festin
préparé à partir d'ingrédients locaux.\0\0(""촀\0Et pour les dindons,
\0 la cuisine c'est
pas de la farce,
\0 c'est donc pour ça
qu'on a fait appel à moi,
\0 glouglou."
"1002_01","(촀\0La fête du partage,
\0 c'est l'occasion
de festoyer en cuisinant l'abondance
printanière.\0\0(""촀\0Et pour les dindons,
\0 la cuisine c'est
pas de la farce,
\0 c'est donc pour ça
qu'on a fait appel à moi,
\0 glouglou."
"1003","(촀\0Les festivités n'ont pas encore
commencé.\0\0(\0촀\0Tes papilles doivent s'impatienter,
\0
mais je n'ai pas fini de tout mitonner.
\0(""촀\0
Reviens quand ce sera prêt!"
"101","(촀\0Oooh! 
\0(촀\02\02\0\0\0￿!
\0
Intéressant,
\0 très intéressant!"
"1011","( 촀\0Hm?
\0 À qui ai-je l'honneur? 
\0Oh,
\0 tu
visites cette île?
\0 Je vois. 
\0(촀\0On est
venu2\0e ici par l'odeur alléché2\0e?\0\0(\0촀\0Eh oui,
\0 c'est la \0fête du partage\0￿,
\0 où
l'on célèbre la générosité de la
nature avec un bon festin.\0\0(%촀\0J'ai encore des choses à fignoler, 
\0
mais si tu reviens plus tard, 
\0(""촀\0je te
garantis un régal sans égal!"
"102","(촀\0Hm, 
\0(촀\0avec \02\0\0￿, je pourrais sûrement sublimer ma recette 2
de d'⁠\0촂\0￿."
"1021","(%촀\0Le festin du partage n'est pas encore
totalement prêt. 
\0((""촀\0Je t'invite à revenir
lorsque les plats seront servis!"
"103","(촀\0Tout cuistot digne de ce nom connaît
la valeur de chaque ingrédient! 
\0((5촀\0En
humant simplement son fumet!"
"104","(촀\0Désolé d'être un peu brusque, 
\0mais
peux-tu me remettre 2\0\0\0￿?"
"105","(촀\0Avec ce que tu détiens, 2\0\0촂 \0￿du siècle est à ma portée!
\0 Ton aide est essentielle!"
"105_a","(%촁\0D'accord!"
"105_b","Je ne sais pas..."
"106","(촀\0Tu ne le regretteras pas! 
\0((%촀\0Je vais
mitonner 2\0\0촂 \0￿qui entrera dans l'Histoire. 
\0(촀\0Oh oui!"
"107","(촀\0Alors tu préfères la jouer perso,
\0 hm?

\0((촀\0Je suis déçu,
\0 mais après tout,
\0 tu fais
ce que tu veux de tes ingrédients.\0\0(\0촀\0Cela dit,
\0 si tu consens à mettre la
main à la pâte, pense à moi."
"108","En attendant,
\0 je retourne à
ma popoten"
"111","(촀\0Oh! 
\0(촀\0Je vois que tu as 2\0\0\0￿
\0 et 2\0\0\0￿!\0\0(%촀\0Voilà des ingrédients qui m'ont l'air
absolument délicieux!"
"112","(촀\0Oh! 
\0(촀\0Je parie que ces \0citrouilles de
couleurs différentes \0￿sublimeraient
ma \0촂\0￿!"
"113","(촀\0Désolé d'être brusque, 
\0mais puis-je
avoir 2\0\0\0￿ et 2\0\0\0￿?"
"114","(촀\02\02\0\0\0￿, voilà qui sublimerait ma recette 2
de d'⁠\0촂\0￿!"
"114_01","(촀\0(촀\0Je parie que ces \0citrouilles de
couleurs différentes \0￿sublimeraient
ma \0촂\0￿!"
"115","(+촀\0Je vendrais père et mère pour avoir
aussi 2\0\0 \0￿d'une telle qualité.\0\0(8촀\0Alors je redemande :
\0(9촀\0 tu me donnerais
2\0\0\0￿
\0( pour faire 2ȷ촀monma\0 \0촂\0￿?"
"115_01","(+촀\02\02\0\0 \0￿et 2\0\0 \0￿de qualité comme les tiennes,
\0 il m'en faut.\0\0(8촀\0Alors je redemande :
\0(9촀\0 tu me donnerais
tes \0citrouilles de couleurs différentes\0￿
\0(
pour ma \0촂\0￿?"
"115_01_a","(%촁\0Bon, d'accord..."
"115_01_b","Non, c'est non!"
"115_a","(%촁\0Bon, d'accord..."
"115_b","Non, c'est non!"
"121","Pour te remercier d'avoir contribué à
un nouveau succès culinairen\0\0 voilà
(촀\02\0\0}\0\0￿!"
"122","(촀\0J'espère pouvoir compter sur toi
pour les ingrédients de mon plat
suivant.\0\0(%촀\0Tu trouves les ingrédients,
\0 et moi je
les cuisine. 
\0($촀\0C'est un honnête partage
des tâches,
\0 non?"
"123","(%촀\0Quelque chose me dit qu'on pourrait
trouver des ingrédients spéciaux qui
sublimeraient chaque plat.\0\0($촀\0Si tu mets la main sur un ingrédient
de ce calibre,
\0 amène-le-moi!"
"124","(촀\0Glouglou de glouglou! 
\0((촀\0Les quatre
plats ont surpassé ma recette
originale!"
"125","(촀\0Tu t'es démené2\0e pour moi. 
\0(%촀\0Alors il
faut que je te récompense en
conséquencen\0\0\0\0(촀\0Oh,
\0 je sais! 
\0((촀\0On aime le \0bricolage\0￿ sur
l'île,
\0 je me trompe? 
\0(($촀\0Alors que dis-tu
de ça?"
"126","()촀\0C'est un recueil de plans de
bricolage d'objets sur le thème du
jour du partage, 
\0(촀\0entre autres!\0\0(%촀\0Il sera disponible au magasin dès
demain,
\0 mais j'en ai reçu un en
avance. 
\0(촀\0Il est à toi!"
"127","(촀\0Je manie parfaitement les ustensiles
de cuisine.
\0 Les outils de bricolage,
\0
en revanchen\0\0 pas tout à fait!\0\0(""촀\0Je pense donc que tu feras bien
meilleur usage de ces plans de
bricolage que moi.\0\0(\0촀\0Tous les plans seront ajoutés à ton
\0appli NookPhone\0￿, 
\0(%촀\0même ceux des
objets que je t'ai déjà offerts.
(\0촀\0S'il y en a qui te plaisent, 
\0($촀\0n'hésite
pas à les utiliser!"
"128","(7촀\0Tu sais, au départ je te considérais
comme un simple larbn\0\0 commis
amateur.\0\0(1촀\0Mais les ingrédients que tu m'as
apportés ont été des révélations.

\0(%촀\0J'ai beaucoup appris!
(5촀\0Je te décerne donc le titre de commis
officiel de \0Dindou\0￿!"
"129","(촀\0Maintenant,
\0 tu mérites de te
détendre. 
\0Va, 
\0(""촀\0et profite du reste
de la fête du partage!"
"150","(1촀\0Je sens que certains plats pourraient
être encore meilleurs avec des
\0ingrédients inhabituels\0￿.
(촀\0Cette île regorge de ressources
culinaires secrètesn\0\0 (\0촀\0peut-être ses
résidents en savent-ils davantagen"
"150_01","(촀\0Hmmn\0\0 
\0Non.
\0 Aucun des ingrédients
que tu transportes n'éveille ma
créativité.\0\0(\0촀\0Mais si tu trouves quelque chose qui
serait digne de mon intérêt, 
\0($촀\0je te
prierais de me l'apporter."
"151","(촀\0La fête a été un succès retentissant,
\0 
et tu y as joliment contribué! 
\0((%촀\0Je te
suis très reconnaissant.\0\0(\0촀\0Et maintenant,
\0 rompez,
\0 commis!

\0($촀\0Profitez de la fête du partage comme
tout le monde!"
"2001","(&촀\0Es-tu 24un résidentune résidente de cette île?"
"2002","Je me présente,
\0 \0Dindou\0￿. 
\0(%촀\0J'ai été
engagé pour cuisiner le festin de la
fête du partagen\0\0\0\0(7촀\0Hélas,
\0 la fête est terminée. 
\0((\0촀\0La
prochaine fois,
\0 mets un rappel
sur ton calendriern"
"2003","La fête du partage,
\0 c'est fini pour
cette année. 
\0(($촀\0J'espère te revoir lors
du festin de l'an prochain!"
"2011","La fête du partage,
\0 c'est fini pour
cette année. 
\0(($촀\0J'espère te revoir lors
du festin de l'an prochain!"
"2012","(촀\0Glouglou glou! 
\0Cette année,
\0 la fête
du partage s'est déroulée à
la perfection!\0\0(\0촀\0Ce qui n'aurait pas été le cas sans
toi. 
\0(($촀\0L'an prochain,
\0 j'espère tomber
sur un commis de ton acabit!"
"2101","( 촀\0Hm?
\0 À qui ai-je l'honneur? 
\0Oh,
\0 tu
es en visite sur cette île?
\0(촀\0 Tu viens
voir notre célèbre fête du partage?"
"2102","Je me présente,
\0 \0Dindou\0￿. 
\0(%촀\0J'ai été
engagé pour cuisiner le festin de la
fête du partagen\0\0\0\0(7촀\0Hélas,
\0 la fête est terminée. 
\0((\0촀\0La
prochaine fois,
\0 mets un rappel
sur ton calendriern"
"2103","La fête du partage,
\0 c'est fini pour
cette année. 
\0(($촀\0J'espère te revoir lors
du festin de l'an prochain!"
"2111","La fête du partage,
\0 c'est fini pour
cette année. 
\0(($촀\0J'espère te revoir lors
du festin de l'an prochain!"
"2112","(촀\0Glouglou glou! 
\0Cette année,
\0 la fête
du partage a été absolument
par-
\0faite!"
"501","( 촀\0Hm?
\0 À qui ai-je l'honneur? 
\0Oh,
\0 tu
visites cette île?
\0 Je vois. 
\0(촀\0On est
venu2\0e ici par l'odeur alléché2\0e?\0\0(\0촀\0Eh oui,
\0 c'est la \0fête du partage\0￿,
\0 où
l'on célèbre la générosité de la
nature.
\0((""촀\0 Passe un bon moment!"
"502","(촀\0Tiens donc! 
\0Mais qui revoilà! 
\0(%촀\0La
fête du partage bat son plein.
\0(""촀\0
Bon appétitn\0\0 d'avance!"
"511","Tu es venu2\0e de loin,
\0 dis-moi! 
\0(촀\0
J'espère que tu trouveras la \0fête du
partage \0￿à ton goût sur cette île!"
