"label","text"
"504","(촀\0On est trop bien sur cette île !
\0(
Les gens sont gentils, ils sentent bon
et ils me donnent du bon manger !\0\0(촀\0Je pourrais rester ici pour toujours,
n\0 !"
"504_a","Alors emménage ici !"
"504_b","Ouais, je sais !"
"505","(촀\0Hé hé hé,
\0 en voilà une idée qu'elle
est bonne.\0\0()촀\0Mais je voudrais apprendre à mieux
connaître cette île avant de me
décider.\0\0Et pour ça,(""촀\0 faudra que tu m'invites
encore, n\0 !"
"506","(""촀\0Ouais, c'est trop bien ici !
\0 Trop trop
bien ! 
\0(촀\0T'as vraiment une super
chance d'habiter sur cette île !"
"507","(촀\0Cette île, c'est mon endroit le plus
préféré
\0 parmi les endroits qu'ont pas
de coloriage à faire au dos du menu."
"507_a","Alors installe-toi ici !"
"507_b","Merci... je crois..."
"508","(촀\0Ça, c'est une idée !
\0( (7촀\0Mais il faut
que j'y réfléchisse encore un peu,
d'accord ?
()촀\0Une fois, j'ai été élu conseiller
municipal parce que je savais pas ce
que je faisaisn\0\0
(5촀\0Alors maintenant, je pèse le pour, le
contre et le sans opinion avant de
prendre une décision.
(9촀\0La prochaine fois, je te donnerai une
réponse définitive, promis !
\0(2촀\0 Mais
pour ça, faut que tu me réinvitesn"
"509","()촀\0T'as trop de la chance !
\0 Tu habites ici
et personne peut te forcer à partir !
\0KÀ part les extraterrestres, évidemmentn\0\0\0d\0\0(촀\0J'espère que je pourrai revenir, un
jour, n\0 !"
