"label","text"
"201","(촀\0這個嘛n\0\0
\0(
(\0촀\0那麼我出
\0Z，
\0
(&촀\0你覺得如何呢？n\0。"
"201_a","這個價錢可以喔"
"201_b","對不起"
"202","(촀\0說的也是呢n\0\0
\0
(9촀\0說了讓你感到為難的話，真對不起。\0\0(\0촀\0我會再自己去找找看的！
\0
(촀\0真的非常感謝，n\0。"
"203","(촀\0咦咦！
\0真的可以嗎？
\0
(촀\0非常感謝你！n\0。"
"204","(촀\0說的也是呢n\0\0
\0
(9촀\0抱歉，說了些讓你感到為難的話。\0\0(\0촀\0謝謝你願意考慮我無理的請求，
\0
(촀\0我會再
\0自己去找找看的，n\0。"
"205","(촀\0多虧了n\0，
你幫了我一個大忙！
\0(
(\0촀\0我會
\0好好珍惜的，
\0(촀\0n\0。"
"300","(촀\0咦！
\0((촀\0那麼n\0\0
\02
(&촀\0Z，
\0你覺得如何呢？n\0。"
"300_a","這價錢可以喔"
"300_b","沒辦法呢"
"301","(촀\0太好了～
\0
(촀\0那麼
\0就拜託你了！"
"302","(촀\0這樣啊n\0\0
\0
(9촀\0那就沒辦法了。
\0
(촀\0對不起，說了些讓你為難的話，n\0。"
"303","(촀\0n\0，
\0
真的非常感謝你！
\0(
我會好好珍惜的，n\0。"
"304","(촀\0我現在
\0身上只有
Z而已n\0\0
\0
(8촀\0能不能通融一下呢？n\0。"
"304_a","OK～"
"304_b","果然還是不行，抱歉"
"305","(촀\0可以嗎！？
\0
(촀\0非常感謝你！n\0。"
"306","(촀\0我知道了n\0\0
\0
('촀\0真正想要的東西，
\0
是沒辦法輕易到手的吧！
(\0촀\0非常謝謝你，
\0
(촀\0我會再去找找看的，n\0。"
"307","(촀\0哇～
\0是貨真價實的
\0
}\0\0！
\0(
(촀\0我會好好地珍惜的，n\0。"
"400","(촀\0
\0<(촀\0那麼n\0\0
\0<
(&촀\0Z
\0怎麼樣？n\0。"
"400_a","好啊"
"400_b","抱歉"
"401","(촀\0哇啊，
\0是真的嗎！？
\0
(촀\0非常感謝你！n\0。"
"402","(촀\0不會，
\0我才要道歉呢！
\0
說了一些厚臉皮的話，真不好意思！\0\0(9촀\0我相信總有一天
一定能夠得到的，
\0
(\0촀\0我會再努力看看的，
\0(촀\0n\0。"
"403","(촀\0我現在應該是
\0這個小n \0上
\0
最幸福的人了！
\0(촀\0n\0。"
"404","(촀\0我現在
\0身上只有
Z而已n\0\0
\0
(8촀\0能不能通融一下呢？n\0。"
"404_a","好啊！"
"404_b","這就有點……"
"405","(촀\0非常感謝你！
\0
(촀\0還好我有先問你一下～n\0。"
"406","(촀\0說的也是，
\0
(9촀\0只有這點金額，沒辦法賣對吧。
\0
(\0촀\0這次我就放棄吧，
\0(촀\0n\0。"
"407","(촀\0啊～
\0太好了～
\0
我終於得到了！
\0
(촀\0非常感謝你！n\0。"
