"label","text"
"202_01","(%촀\0Alors effectivement, si tu n'es
pas décidé2\0e, autant ne rien faire.
\0
Une autre fois, peut-être !"
"202_02","(촀\0Ça te fait peur, c'est ça ?\0\0Mais te rends-tu compte 2
que qu'⁠n\0 manque de piment ? 
\0(촀\0Eh bien, tant pis pour toi !"
"202_03","(촀\0Ah oui ? Et laisser partir 2(촀le seulla seule\0
n\0 capable d'égayer un peu vos sinistres viesn\0\0
C'est pas pathétique, peut-être ?
\0
(촀\0Allons allons, je plaisante. Je t'ai
bien eu2\0e, pas vrai ?"
"203_01","(촀\0Hop, 
\0c'est parti !"
"204","<"
"204_01","(4촀\0Il semblerait que je sois le grand
gagnantn\0\0 
\0Pour tout te dire, je
préfère ça.
(촀\0Être sur le dos des déménageurs à
m'assurer qu'ils ne cassent pas ma
collection de disques de platinen\0\0
(촀\0Très peu pour moi !"
"204_02","(촀\02\0n\0, quelle partie !
\0((6촀\0
Son issue aura de quoi ravir mes
fans,
\0 en tout cas !"
"204_03","(9촀\0Eh bien voilà qui règle tout, je ne
déménage pas.
\0 Tu parles d'une
victoire !"
"205","<"
"205_01","(%촀\0Cette victoire a néanmoins un goût
de chocolat à 95 % de cacao.\0\0(촀\0Elle est amère, pour vulgariser.
Mais toute victoire est bonne
à prendre."
"205_02","En tout cas, 
\0(%촀\0je me suis vraiment bien
amusé sur cette île !\0\0Je vais essayer d'implanter votre
style de vie chez moi. Mais d'abord,
je vais le faire breveter !"
"205_03","(4촀\0Toutefois, la déesse de la victoire
a parlé
\0 et je ne voudrais surtout
pas la mettre en colère.
(\0촀\0Merci quand même de m'avoir
invité.
\0(1촀\0 Je me suis follement amusé !"
"206","<"
"206_01","(촀\0Eh bien voilà qui est plié,
\0(촀\0
j'emménage à n	\0 !\0\0(6촀\0Laisser un jeu de cartes décider
quelque chose d'aussi important
était un choix artistique.
n\0\0 (촀\0Oh ! J'ai failli oublier le plus
important ! Je dois obtenir l'accord du \0bureau des résidents\0￿ !"
"206_02","(촀\0Félicitations, tu as gagné ! 
\0((촀\0Cette
victoire qui me permet d'emménager
ici est par extension la mienne !\0\0(1촀\0Attends-toi à voir le nom 2
de d'⁠n
\0 sur le devant de la scène artistique locale !\0\0(촀\0Enfin, dès que j'aurai expliqué au
\0bureau des résidents\0￿ à quel point
je suis indispensable, n\0 !"
"206_03","(촀\0Eh bien, la chance te montre toutes
ses belles quenottes !
\0((4촀\0 Je n'ai plus
qu'à aller faire mes cartons.
(9촀\0Aussi arbitraire soit-elle, je compte
bien respecter cette décision.\0\0(5촀\0Bon, si tu veux bien m'excuser, je
dois aller (촀\0implorer le \0bureau des
résidents\0￿ de me laisser vivre ici."
"207_01","(촀\0Je repense aux étoiles que tu avais
dans les yeux quand tu m'as invité
et que j'ai décliné ton offre.
(4촀\0J'y repense, et j'hésite à satisfaire
ce désir ardent et bien naturel que
tu as de vivre dans mon voisinage.
(촀\0Je sais, laissons le hasard trancher !
\0
(촀\0Si tu gagnes, je vous fais l'insigne
honneur d'emménager ici.
(9촀\0Sinon, je reste chez moi. 
\0($촀\0T'en dis
quoi, n\0 ?"
"207_01_a","Banco !"
"207_01_b","Bof, bof..."
"207_02","(촀\0Tu m'adresses encore la parole alors
que je t'ai gaillardement envoyé2\0e sur
les roses quand tu m'as invité ?
(촀\0Comme quoi, j'ai peut-être fait erreur
pour une fois ! (9촀\0Il faut dire que c'est
une décision difficile.
(1촀\0Je laisserais bien faire le destin, mais
il se plante aussi parfois. 
\0Et en même
temps, j'ai pas mieux sous la patten\0\0
(촀\0Alors c'est décidé, tranchons ça aux
cartes !
\0 ()촀\0Si je gagne, j'emménage ici.
\0
Sinon, je reste chez moi.
(촀\0T'es prêt2\0e à jouer, ou l'enjeu te fait
trembloter dans tes chaussettes en
édition limitée ?"
"207_02_a","C'est parti !"
"207_02_b","J'en tremblote, mon pote."
"207_03","(촀\0Je ne suis guère surpris que tu
m'invites à nouveau, il est normal
que tu t'obstines à tenter ta chance.
('촀\0Mais mon image de marque ne tolère
pas l'approximation. 
\0Chaque décision
doit être mûrement pesée.
(촀\0Par exemple en la jouant aux cartes !
\0
Si tu gagnes, j'emménage ici. 
\0Sinon,
je reste dans mon espace VIP actuel.
(3촀\0Tu suis ?"
"207_03_a","Ouaip, je suis."
"207_03_b","Nan, je me couche."
"208_01","(%촀\0Ça manque un peu de conviction,
tout ça.
\0 Tant pis, remettons cette
partie à plus tard !"
"208_02","(촀\0Oui, je vois bien que t'as les petons
en compote. 
\02\0n\0 est pas prête pour moi, faut croire."
"208_03","( 촀\0Oh, mon projet s'effondre comme
un château de cartesn\0\0 (촀\0alors qu'on
les a même pas sorties, les cartes."
"302","(촀\0J'ai une mauvaise nouvelle.
J'ai parlé au \0bureau des résidents\0￿
et le marché immobilier est saturé.\0\0(촀\0Il n'y a plus aucun terrain disponible
pour bâtir ma modeste villa. 
\0
Quand même, me faire ça à moin\0\0
(6촀\0Mais ne t'inquiète pas, 
\0je suis loin
d'avoir dit mon dernier mot.\0\0(&촀\0Acceptes-tu que je négocie avec
quelqu'un pour prendre sa place ?"
"302_a","Plutôt deux fois qu'une !"
"302_b","Euh... Non."
"303","(촀\0Je comprends, enfinn\0\0 je crois.
\0
Tu as trouvé la configuration parfaite
et ne souhaites bousculer personne."
"304","(촀\0Parfait ! (5촀\0Ça devrait être simple,
dans mon métier on a l'habitude
de négocier !
En plus, le \0bureau des résidents\0￿ m'a
assuré que je pourrai trouver des
gens pour me céder leur place."
"305","($촀\0s촀 ?
\0( Vraiment ?"
"305_a","Oui."
"305_b","Non ! Quelqu'un d'autre !"
"305_c","J'ai changé d'avis."
"306","(9촀\0D'accord ! 
\0Je vais de ce pas chez
s촀n\0\0 et je ne lâcherai rien, n\0 !"
"307","(촀\0Ah, 
\0heureusement que tu m'as
arrêté à temps. 
\0(%촀\0Dis-moi à qui
je dois aller parler, alors."
"308","(촀\0Ah bon ? 
\0T'avais pas l'air emballé2\0e,
quand j'y repense.
\0 (2촀\0On va mettre
tout ça sous le tapis, si tu veux bien."
"309","(6촀\0Tu as devant toi le tout dernier
habitant 2
de d'⁠n\0, n\0 !\0\0(%촀\0Je suis allé toucher deux mots à
s촀. Figure-toi qu'2ilelle comptait justement déménager.\0\0Nous allons pouvoir ouvrir
la boutique 2
de d'⁠촀 dont nous rêvions, n\0 !\0\0(촀\0Ah, mais j'ai peut-être parlé de ça
avec quelqu'un d'autre. 
\0((촀\0J'ai déjà
une multitude de projets !"
"309_01","(촀\0Me revoilà ! 
\0()촀\0J'ai jeté un œil à la
maison et j'y ai trouvé un peu de
poussièren\0\0 et plein de potentiel.\0\0(촀\0J'ai hâte de lui administrer le
fameux Traitement n
\0n\0\0\0\0(6촀\0Mais tu auras l'occasion d'en admirer
toi-même les éblouissants résultats :
c'est officiel, j'emménage sur l'île !
(!촀\0À bientôt, m2
ona futur2\0e voisin2\0e n\0 !"
"310","(촀\0Si tu as un cas de conscience,
autant s'arrêter là."
"310_a","Je veux réessayer."
"310_b","Oui, arrêtons-nous là."
"311","(6촀\0C'est exactement ce que je voulais
entendre !
\0((&촀\0 Alors, à qui vais-je
demander de faire ses bagages ?"
"312","((촀\0Très bien.
\0 Mieux vaut ne rien faire
que de le regretter, n\0."
"313","(촀\0Parfaitissime ! 
\0(4촀\0Je peux en toucher un
mot à s촀, qu'en dis-tu ?\0\0(3촀\0D'après mes informateurs du \0bureau
des résidents\0￿, 2촀ilelle\0 serait susceptible
de se ranger à mes arguments."
"313_a","Vas-y !"
"313_b","Nan, laisse tomber."
"314","(촀\0Oh, tu n'es pas convaincu2\0e ?
\0(촀\0 Ma foi,
il est peut-être urgent d'attendre.
\0
Laissons ce projet reposer un peu.
(촀\0Je ne veux pas que tu t'y engages
sans conviction, n\0, n\0."
"404","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0L'île est pleine à craquer ! 
\0
Il n'y a même plus de place
pour accueillir les célébrités !
(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné ! ⁠»
\0((촀\0 Ah, non, ce n'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 ⁠»
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai ! « ⁠Désolé, mais
ce rôle t'est refusé ! » En fait, il n'a
jamais dit ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation !"
"405","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0Il n'y a plus une seule parcelle
de terrain à vendre !\0\0(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné ! ⁠»
\0((촀\0 Ah, non, ce n'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 ⁠»
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai ! « ⁠Désolé, mais
ce rôle t'est refusé ! » En fait, il n'a
jamais dit ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation !"
"406","(6촀\0Tu sais quoi ?
\0 Tu as en face de toi
la nouvelle célébrité 2
de d'⁠n\0n\0\0\0\0(5촀\0Eh oui, le \0bureau des résidents\0￿ a
validé mon emménagement !\0\0Le nom 2
de d'⁠n
\0 sera bientôt sur toutes les lèvres. 
\0(%촀\0Et c'est à toi que je le dois.
\0 Toi, euhn\0\0\0\0(촀\0n\0, c'est bien ça ?
\0( (촀\0Merci beaucoup, n\0 !"
"410","(:촀\0Voilà malheureusement où nous
en sommesn\0\0 mais je ne baisse pas
les bras pour autant.\0\0(%촀\0La prochaine fois sera sûrement
la bonne, n\0 !"
"410_a","Oui, sûrement !"
"410_b","J'en doute un peu..."
"411","(7촀\0Je te comprendsn\0\0
\0 Le doute est
propre à l'humain, après tout,
n\0."
"423","(촀\0Je ne me remets pas de la popularité
de cette île.
\0( ('촀\0Ça me dissuaderait
presque d'emménager, tiensn\0\0
(촀\0Mais qu'est-ce que je raconten\0\0
\0
Maintenant, je ferais n'importe
quoi pour venir ici !"
"424","(촀\0Je ne me remets pas de la popularité
de cette île.
\0( ('촀\0Ça me dissuaderait
presque d'emménager, tiensn\0\0\0\0(촀\0Mais qu'est-ce que je raconten\0\0
\0
Maintenant, je ferais n'importe
quoi pour venir ici !
(4촀\0Alors si jamais une parcelle de
terrain se libère,
\0 j'espère que
tu m'en parleras en priorité."
"504","($촀\0Cette île dégage des ondes positives.
\0((1촀\0
Je nous verrais bien posés ici,
peinards, moi et mes chakras."
"504_a","Rien ne t'en empêche !"
"504_b","Je peux comprendre."
"505","(7촀\0Je t'avoue y avoir songé très
sérieusementn\0\0
\0(%촀\0 mais ce serait aller
trop vite, vois-tu, n\0.
(1촀\0Je garderai bien au chaud dans mon
cœur le souvenir de cette île,
\0 en
attendant que tu me réinvites."
"506","(9촀\0Oui, ici, (6촀\0c'est un paradis où chacun
trouve sa place en toute classitude,
n\0."
"507","(촀\0Le temps passe plus lentement sur
cette île.
\0( (1촀\0Pour la méditation,
c'est ce qu'on appelle une aubaine."
"507_a","Viens habiter ici !"
"507_b","Oui, c'est vrai !"
"508","(7촀\0Ton invitation est un baume pour
moi.
\0 (9촀\0Mais je ne suis pas encore prêt
à m'engager.\0\0(촀\0Je veux d'abord percer le sens
profond 2
de d'⁠n	\0n\0\0(4촀\0\0\0(4촀\0Et pour ça il faudra que tu me
réinvites, si tu le veux bien,
n\0."
"509","(촀\0Mon séjour ici m'a revigoré.
\0
Vraiment, 
\0je ne suis plus le même !"
