"label","text"
"008","(4촀\0D'accord,
\0 c'est là qu'ça d'vient
important, alors j'vais essayer
d'expliquer bien comme il fautn\0\0
('촀\0Quand t'achètes des navets, faut pas
qu'tu les gardes trop longtemps.\0\0Parce qu'au bout d'une semaine, ils
pourrissent !\0\0(9촀\0Alors quand t'en achètes le dimanche
matin,
\0 faut absolument qu'tu les
r'vendes AVANT l'dimanche d'après !\0\0()촀\0Mémé dit toujours qu'y a rien d'pire
qu'une tente pleine de navets
pourris, mais elle s'trompe !\0\0(;촀\0Perdre toutes tes clochettes que t'as
investies dans ces navets, c'est bien
pire !\0\0(촀\0Et voilà ! 
\0L'explication est finie !"
"010","(촀\0Alors aujourd'hui, 
\0l'cours du navet
est à Z\0 l'unité.
\0(
(&촀\0Tu veux m'en acheter ?"
"010_a","(%촀\0J'aimerais en acheter."
"010_b","C'est quoi, le principe ?"
"010_c","('촀\0Je n'en veux pas."
"011","(촀\0J'ai plein d'beaux navets d'la \0bourse
du navet d'Porcella la laie\0￿ !\0\0(촀\0Ils sont à Z\0
l'unité, 
\0(&촀\0tu veux m'en acheter ?"
"011_a","(%촀\0J'aimerais en acheter."
"011_b","C'est quoi, le principe ?"
"011_c","('촀\0Je n'en veux pas."
"012","(촀\0Tu veux des navets ?
\0((%촀\0 Ils sont
toujours à Z\0 l'unité."
"012_a","(%촀\0J'aimerais en acheter."
"012_b","C'est quoi, le principe ?"
"012_c","('촀\0Je n'en veux pas."
"013","(6촀\0Tu veux encore des navets ?
\0 Ils sont
toujours à Z\0
l'unité.
\0(&촀\0 Ça t'intéresse ?"
"013_a","(%촀\0J'aimerais en acheter."
"013_b","C'est quoi, le principe ?"
"013_c","('촀\0Je n'en veux pas."
"014","(촀\0Et aujourd'hui, nos navets sont à
Z\0 l'unité.
\0(
(&촀\0Tu veux en acheter ?"
"014_a","(%촀\0J'aimerais en acheter."
"014_b","C'est quoi, le principe ?"
"014_c","('촀\0Je n'en veux pas."
"015","(촀\0Super !
\0(
촀\0 Combien je t'en mets ?
\0 Ils
sont à Z\0 l'un, mais j'les vends par lots de 10."
"016","(촀\0Boudiou !
\0 On dirait qu't'as pas assez
d'place dans tes poches pour
transporter des navets.\0\0(%촀\0Reviens donc me voir quand t'auras
fait d'la place dans tes poches, je
reste dans l'coin !"
"017","( 촀\0Hein ? T'as changé d'avis ?
\0(촀\0 C'est pas
grave !
\0 P'têt dimanche prochain."
"018","(
촀\0Bien, alors on a dit Z navets,
ça nous fait un total den\0\0(\0촀\0
Z. 
\0((&촀\0Ça te va ?"
"018_a","(%촀\0Marché conclu !"
"018_b","('촀\0En fait, non..."
"019_01","(촀\0Gné hé hé hé !
\0(촀\0 Merci bien !"
"019_02","(촀\0Les p'tits navets,
\0 voyez comme ils
poussent !
\0 Les p'tits navets,
\0 ils vont
remplir vot' bourse !
\0("
"020","(%촀\0Bon, ben tant pis !
\0 Ce sera pour une
aut' fois."
"021","(촀\0Boudiou !\0\0(8촀\0Euhn\0\0 j'suis désolée, mais j'crois
qu't'as pas assez d'clochettes pour
acheter autant d'navets."
"022","(촀\0Boudiou !
\0 T'as pas assez d'place
dans tes poches pour transporter
autant d'navets !"
"030","(4촀\0D'accord. J'm'emmêle encore un peu
les pinceaux, des fois,
\0 mais j'vais
essayer d'tout bien expliquer.\0\0(5촀\0Les navets d'ma mémé \0Porcella\0￿ sont
cultivés avec amour et récoltés avec
fierté !\0\0(촀\0Mais va savoir pourquoi, la plupart
des gens veulent pas les manger.
\0
(촀\0Ils les achètent et les r'vendent !"
"031","()촀\0Alors ici, sur n\0, \0Méli\0￿ s'ra toujours partant pour t'acheter tes navets.\0\0(촀\0Mais leur prix change tous les jours !
\0
(%촀\0Des fois, ils valent plein d'clochettes,
et d'autres fois, pas un rond.\0\0(
촀\0Alors, si tu les achètes à pas cher
et qu'tu les r'vends un bon prix,
\0(촀\0 tu
peux t'faire beaucoup d'clochettes !\0\0(촀\0Mais si tu fais l'inverse, benn\0\0('촀\0 disons
que vaut mieux pas faire l'inverse !"
"032","(9촀\0Et là, ma mémé dit qu'c'est l'plus
important, alors écoute bien !\0\0('촀\0Les navets, ça s'garde pas
indéfiniment.\0\0Au bout d'une semaine, ils
pourrissent, et tu peux plus les
vendre !"
"033","(촀\0Voilà, j'crois qu'c'est à peu près
toutn\0\0(촀\0 Ah !
\0 Mémé veut absolument
que j'dise le nom d'notre marque.\0\0(6촀\0C'est la \0bourse du navet d'Porcella 
la laie\0￿.
\0 Elle trouve qu'c'est mignon.
\0
(촀\0Gné hé hé hé hé !\0\0(%촀\0'fin bref. J'viens vendre des navets
tous les dimanches,
\0(""촀\0 alors j'espère
qu'on f'ra des affaires !"
"034","($촀\0Bien l'bonjour !
\0( (\0촀\0Moi, c'est
\0Porcelette\0￿ !(%촀\0 J'aide ma mémé \0Porcella
\0￿à vendre ses bons navets !\0\0(""촀\0J'suis là tous les dimanches matin
\0(%촀\0
avec une cargaison d'navets tout
frais !\0\0(촀\0Alors hésite pas à passer m'voir !(촀"
