"label","text"
"027","(9촀\0Escucha hija mía,
\0 tu madre y yo
sabemos todo lo ""magnifique"" que
eres, 
\0pero somos tus padres."
"028","(촀\0¡No inventes!
\0 ¡Sonaste igualito a mi
papá!\0\0('촀\0Creo que ahí lo dejamos,
\0
n촀.
\0 Este experimento
es demasiado para mín"
"029","(촀\0¡Presta atención, querida!
\0
Que todavía tienes mucho que aprender de un padre sabio como yo."
"030","(촀\0¡Sí,
\0 papá!
\0 Tienes razón,
\0 papán\0\0\0\0(촀\0¡Qué loco!
\0 ¡Creo que ya entendí!
\0
Se trata de decir que sí a todo.
\0
(촀\0Muchas gracias, tú."
"101","($촀\0¡Hola, mami!
\0 (&촀\0¿Qué tenemos hoy
para cenar?"
"102","(%촀\0Creo que hay 촀
en el refrigerador,
\0 solo falta quen\0\0
\0
(촀\0¡NO TE CREO!
\0 ¿Me llamaste ""mami""?"
"103","(촀\0Lo siento.
\0 Estaba tratando de
meterme en el personaje lo mejor posible.\0\0(5촀\0Pensaba que tenía que interpretar
a tu hijo favorito,
\0 el más carismático
y vanguardista.\0\0(
촀\0A propósiton\0\0 Si vamos a cenar
eso,
\0 espero que luego tengamos 촀 de postre."
"104","(	촀\0¡NO SOY TU MADRE!
\0 Y no sé de qué
me estás hablandon\0\0 ¡Esto no es
una audición!"
"105","(6촀\0¿No sabes? La vida es una
audición, n촁. ¡Disfrútala!\0\0(촀\0촆¿Pudiste grabar mi actuación,
n\0?
\0 Así después la subo a mi canaln"
"106","(
촀\0Ni te preocupes por tu canal,
que hasta aquí llegó tu show,
n촀."
"201","(9촀\0Me alegra que a amb2oas les interese
presenciar en directo mis dotes
de interpretación.\0\0(9촀\0Antes que nada,
\0 quiero dejar en claro
que mi caché como actor no es
precisamente barato, n\0.\0\0(%촀\0Y me reservo el derecho a grabar
esta sesión y usar el video para
fines promocionales en mi blog."
"202","('촀\0Un momenton\0\0
\0 Nada de ""fines
promocionales""n\0\0\0\0(촀\0Ni creas que pienso salir en uno de
tus videos en internet, 
\0¿oíste bien?\0\0(
촀\0Por cierto, ¿qué fue lo que dijiste?
\0
¿2\0n\0?
\0
(!촀\0¡Eso sí que está de lujo, tú!"
"203","(5촀\0¡Es mi muletilla insuperable para
captar la atención del público!\0\0(%촀\0Y funcionó a la perfección,
n\0.\0\0(촀\0En cuanto al video,
\0 ¡apenas se les
verá la cara!
\0 (6촀\0Obviamente que el
centro de atención seré yo."
"204","(촀\0Pues a ver si entiendes lo que te
voy a decirn\0\0\0\0\0
\0(
촀\0¡Nada de videos míos en
tu blog, n\0!\0d\0\0(3촀\0Eso sí que sonó amenazante,
¿no crees?\0\0(
촀\0Y ademásn\0\0
\0 creo que doy como más
miedo cuando uso tu muletilla.\0\0(촀\0¡Creo que me la voy a quedar,
n\0!"
"205","(촀\0Bueno,
\0 buenon\0\0
\0 Nada de videos.
\0
¿Puedo tomar fotos aunque sea?"
