"label","text"
"205","(촀\0Chuis aux anges, n\0.

\0(촀\0Avec moi, ce trésor est en de
bonnes pattes, n\0!"
"300","(
촀\0J'ai pas gros de change sur
moi,
\0(\0촀\0 mais j'peux t'en proposer
Z."
"300_a","Ça marche."
"300_b","Je regrette, mais non."
"301","(촀\0Youhou!
\0 Merci, n\0.
\0
(%촀\0T'es 2 un amiune amie comme il en faudrait
plus dans c'monde."
"302","(촀\0Oh, comme tu voudras. 
\0(촀\0Tant pis,
ce sera pour une autre fois,
n\0."
"303","(촀\0J'ai pas d'mot pour exprimer ma joie,
à part hyperdingogénialissimo-cool,
mais c'est vraiment l'seul!"
"304","(&촀\0T'accepterais d't'en séparer pourn\0\0
euhn\0\0 Z?
\0(촀\0 Parc'que
c'est tout c'que j'ai sur moi."
"304_a","J'accepte!"
"304_b","Pas question."
"305","(촀\0C'est vrai? 
\0(촀\0Ouah!
\0 Comme quoi,
faut toujours poser la question!"
"306","(촀\0Ohn\0\0 Sûr2\0e?
\0 Bah, c'est pas grave,
j'ai qu'à tenter ma chance avec
quelqu'un d'autre, on sait jamais."
"307","(%촀\0Tu m'sauves la peau, n\0!
\0
(촀\0Merci, merci!"
"400","(
촀\0Je sais pas combien j'peux t'en
proposern\0\0 Z, ça
t'paraît honnête?"
"400_a","C'est honnête."
"400_b","Je regrette, mais..."
"401","(촀\0Cool! 
\0()촀\0Bon, du coup, laisse-moi
te débarrasser de ça!"
"402","( 촀\0Oh, pas la peine de t'excuser.
\0
J'voulais pas t'forcer, n\0.\0\0(\0촀\0Et c'est pas fini. 
\0(촀\0J'fermerai pas l'œil
avant d'avoir mis la patte sur ce truc.

\0(촀\0\0Dans quoi j'me suis lancée, moi...\0￿"
"403","(촀\0Merci, n\0.
\0 J'te dois
une fière chandelle, n\0."
"404","(7촀\0J'peux t'en offrirn\0\0 Voyons voirn\0\0
Z. 
\0Marché conclu?"
"404_a","Marché conclu!"
"404_b","Je regrette, mais non."
"405","(촀\0C'est pas des farces, t'es
sérieu2
xse? 
\0(촀\0Youhou!"
"406","(촀\0Ouaisn\0\0 J'ferais mieux d'utiliser mes
clochettes pour autre chose, en fait.
\0
(촀\0Merci quand même, n\0!"
"407","(%촀\0Je savais que j'finirais par mettre ma
patte dessus, et chuis bien contente
que ça soit grâce à toi. 
\0(""촀\0Merci!"
