"label","text"
"303_b","Что еще есть?"
"304","(촀\0Как так, ты не клюнул2\0а?!
\0<
(
촀\0Ладноn\0\0 Еще могу предложить
2촁}\0\0.\0\0($촀\0За хорошую цену — Z.
\0
Ну как?"
"304_a","Беру."
"304_b","Никак."
"305","(촀\0Что?!
\0 У меня товар заканчивается.
\0
(
촀\0Хорошо, думай, n
\0n\0\0\0\0(촀\0Хочешь за Z купить
2촁}\0\0?"
"305_a","Беру!"
"305_b","Нет, спасибо."
"306","(촀\0Как, тебе ничего не приглянулось?
\0
(1촀\0Я что, старею?
\0 ($촀\0Не, я уже давно
старый!
\0 (촀\0Бу-га-га!"
"400","(
촀\0Могуn\0\0 уступить за Z.
\0
($촀\0Соглас2енна?"
"400_a","Беру!"
"400_b","(\0촀\0Не сбавишь цену?"
"401","(촀\0Не пожалеешь!"
"402","(촀\0Уф! 
\0Козявка, ты меня просто
спас2\0ла.
\0 2\0n\0."
"403","(6촀\0Ха. 
\0Я бы на твоем месте тоже
торговался.
\0 ($촀\0Хорошо, отдам
за Z.
\0 Что скажешь?"
"403_a","Беру!"
"403_b","Дороговато."
"404","(촀\0Ты крепкий орешек.
\0( ($촀\0Как насчет

\0Z. По рукам?"
"404_a","Беру!"
"404_b","А подешевле?"
"405","(촀\0Ничего себе! 
\0Моему начальству
это не понравитсяn\0\0
\0 (촀\0А! 
\0Никакого
начальства у меня нет!\0\0(5촀\0Хорошо, продам за Z\0.
Это мое последнее слово.
По рукам?"
"405_a","По рукам!"
"405_b","Нет, спасибо."
"406","(-촀\0Ура!
\0 Договорились, козявка."
"407","(6촀\0У тебя хватка, как у настоящ2егоей
бизнес2мена
вумен.
\0 (촀\0Бу-га-га!"
"408","(촀\0Ты мне голову дурил2\0а, а теперь
ничего не хочешь покупать?!
\0 (촀\0Как
будто мне больше делать нечего!"
"409","('촀\0Извини, козявка.
\0 Больше не
уступлю.
\0(촀\0 Может, в следующий
раз тебе больше повезет!"
"410","('촀\0Нет. 
\0Больше уступить не могу.
\0
Не обессудь!"
"411","(촀\0Эй, мне тоже дини нужны!
\0
('촀\0Не хочешь, не бери.
\0 Извини уж."
