"label","text"
"111","(촀\0Вот это да! Честно?
\0
(촀\02\0n\0!
\0 Я сейчас лопну
от счастья!"
"112","(촀\0Ладно.
\0 Больше предложить
не могу.\0\0(촀\0С другой стороны, если я сам
раздобуду, ценить буду больше.
\0
(6촀\0Верно?"
"113","(2촀\0Я у тебя в долгу, козявка.
\0
Порадовал2\0а старика!"
"114","(
촀\0Значит такn\0\0 Сейчас я назову
тебе ценуn\0\0 Z.
\0
($촀\0Что скажешь?"
"114_a","(\0촀\0Продано!"
"114_b","Извини."
"115","(촀\0Здорово! 
\0По рукам!"
"116","(촀\0Как же так? По-моему, цена
хорошаяn\0\0
\0 (촀\0Наверное, дини
обесценились.
(%촀\0Извини, что зря потратил твое
время, козявка. 
\02\0n\0."
"117","(촀\0Ура!
\0 Я готов до потолка
прыгать от счастья.
\0(촀\0 И это
в моем-то возрасте!"
"118","(촀\0Ладно.
\0 Не надо было к тебе
приставать по этому поводу.
\0
(촀\0Извини, козявка."
"200","(4촀\0Слушайn\0\0 Ты мне не продашь?"
"200_a","(\0촀\0Сколько?"
"200_b","Нет."
"201","(1촀\0Нуn\0\0 Могу предложитьn\0\0
Z.
\0 Устраивает?"
"201_a","(\0촀\0Продано!"
"201_b","Извини."
"202","(촀\0Эх.
\0 На твоем месте я бы тоже не
продал.
\0 Не беспокойся, козявка.
\0
Буду искать дальше."
"203","(촀\0О! Правда?
\0( (촀\0Отлично!"
"204","(촀\0Никаких шансов?
\0 Что ж.
Попытка не пытка..."
"205","(촀\0Я у тебя в долгу, козявка.
\0
Никогда не забуду, что ты
меня выручил2\0а.
\0 2\0n\0."
"300","(촀\0О!
\0 Дай подумать.
\0 (&촀\0Могу
предложить Z."
"300_a","(\0촀\0Продано."
"300_b","Извини."
"301","(촀\0Да? По рукам?
\0(
(촀\0Уважаю, козявка."
"302","(촀\0Мало? Ладно, понятно.
\0
(촀\0Но ты береги!"
"303","(촀\0Большущее спасибо,
n\0.
\0
Я у тебя в долгу!"
"304","(3촀\0О! Мне удалось тебя
заинтересовать!
\0\0\0(&촀\0Как тебе Z?"
"304_a","(\0촀\0Продано!"
"304_b","Я передумал2\0а..."
"305","(촀\0Да?
\0( (촀\0Здорово! Спасибо, козявка!"
"306","(촀\02\0n\0! Я так и знал...
\0
Не волнуйся, козявка. 
\0(촀\0Спасибо,
что хотя бы выслушал2\0а старика."
"307","(촀\0Теперь бы еще дома место найти.

\0Спасибо!"
"400","(촀\0Отлично!
\0 Обсудим конкретнее.
\0
Думаю, (
촀\0Z хватит.
\0
Как тебе мое предложение?"
"400_a","(\0촀\0Продано!"
"400_b","Нет уж."
"401","(촀\0Серьезно?!
\0( 2\0n\0!"
"402","(촀\0А, ну и ладно.
\0 Если подумать,
не очень-то и хотелось.\0\0(촀\0Не всегда ведь все получается
по-нашему.
\0 Это закаляет характер!"
"403","(촀\0Хорошо, что я тебя сегодня
встретил.
\0 2\0n\0."
"404","(촀\0О, тебе уже интересно.
\0
Хорошоn\0\0 Попробую убедить
тебя. (&촀\0Как насчет Z?"
"404_a","(\0촀\0Продано!"
"404_b","Нет."
"405","(촀\0Ты не шутишь?!
\0(
(6촀\0Не зря я спросил!"
"406","(촀\0Ладно. Попытка не пытка.
(\0촀\0Извини, что побеспокоил,
козявка.
\0 (6촀\0Увидимся.
\0 2\0n\0."
"407","(촀\02\0n\0. 
\0Я перед тобой
в долгу.
\0 Или даже ЗА тобой...
\0
(촀\0Бу-га-га!"
