"label","text"
"107","(%촀\0Vamos,
\0 como que es mi sueño
desden\0\0
\0 (촀\0De toda la vida.
\0
O sea,
\0 (%촀\0desde hace un rato."
"107_a","(\0촀\0¿Cuánto ofreces?"
"107_b","(\0촀\0Quizá otro día"
"108","('촀\0¡Arg!
\0 ¡No! 
\0¡Qué tragedia!
\0
(\0촀\0Tranquilízate, n
\0.
\0
(촀\0Ya buscaré por otra parte."
"109","(촀\0¿En serio?
\0 ¿Estás considerando
vendérmel2촀oao?
\0 ¿Me lo juras por todos mis fans?"
"110","(4촀\0Ay, qué nervios,
\0 ¿cuánto ofrezco?
\0
(&촀\0¿Z?"
"110_a","¡Trato hecho!"
"110_b","(\0촀\0¿Me tomas el pelo?"
"111","(촀\0¿Qué?
\0 ¡No
\0 lo puedo
\0 creer!
\0
(촀\0¡Ea, ea, yeah!"
"112","(촀\0Me lo imaginaban\0\0
\0
(%촀\0Bueno,
\0 la vida sigue.
\0
(촀\0¡Y mi búsqueda!"
"113","(촀\0¡Gracias miiil!
\0 (%촀\0No te preocupes,
que l2촀oao dejas en las mejores manosn\0\0
\0
¡las mías,((촀\0 obvio!"
"114","(촀\0Vaya, ahora tengo que hacerte
una oferta, ¿no?
\0 (%촀\0Bueno, la tengo:
\0
Z. (&촀\0¿Te parece justo?"
"114_a","Me parece justo"
"114_b","(\0촀\0¡Esa oferta me insulta!"
"115","(촀\0¡Qué superideaaaal!
\0 (촀\0¡Eres un amor!
\0
¡Soy 
\0tan
 feliz!"
"116","(촀\0Obvio, a mí también me insultaría,
la verdad.
\0 (촀\0Pero es que no tengo más
bayasn\0\0
(%촀\0Ni hablar,
\0 de todas formas necesito ir al mercado.
\0 Aunque ya sabrás que ir a comprar verduras no es lo mío."
"117","(촀\0¡En mi vida había sido tan feliz!
\0(\0촀\0
O,
\0 bueno,
\0 igual sí,
\0 peron\0\0
\0 (촀\0¡No he
sido tan feliz desde no sé cuándo!"
"118","(%촀\0Al menos pasamos un rato
megaespecial, ¿verdad?\0\0(촀\0¡Voy a seguir preguntando por ahí!"
"200","( 촀\0Está claro que es como mi destino
o algo.
\0 ((촀\0¿Me ayudas a cumplirlo
vendiéndomel2촀oao?"
"200_a","(\0촀\0¿A cuánto?"
"200_b","No, lo siento"
"201","(촀\0¿Aceptas?
\0 (촀\0Ay, que estoy temblando
toda de la emoción.
\0 (&촀\0¿Qué te parecen
Z?"
"201_a","¡Me parecen bien!"
"201_b","No me convencen"
"202","(촀\0Pues qué decepciónn\0\0
\0
Adiós, destino soñadon\0\0
\0\0\0(5촀\0Intentaré superar esta adversidad.
\0
¡Será difícil!
\0 ¡Será dramático!n\0\0
\0
(촀\0¿Me harán una peli?
\0 Estaría (촀\0divina."
"203","(촀\0¿De verdad?
\0 ¡No me engañes,
\0
que soy muy frágil!
\0 (촀\0¡Voy a hacer
realidad mi sueño!"
"204","(촀\0Por lo menos lo intenté.\0\0(%촀\0Tendré que buscarme otro
destino que cumplir.
\0 (""촀\0¡Chau!"
"205","(""촀\0¡Gracias, n\0!
(2촀\0Eres su
\0per
\0lin
\0diux, ¿lo sabías?"
"300","(촀\0¡Te l2촀oao compro!
\0 (%촀\0Rápido,
\0 antes
de que me despiste otra vez.
\0
¡Te doy Z!"
"300_a","¡Trato!"
"300_b","Así no se puede"
"301","(촀\0¡Viva!
\0 ¡Supergracias!"
"302","(촀\0Qué rabia, con la ilu que me hacía.
\0
(촀\0Pues a otra cosa, mariposa.
\0 ¡Besis!"
"303","(2촀\0Esto es lo mejor que me ha pasado
en la vida,
\0 o por lo menos hoy.
¡L2촀oao cuidaré como si fuera mí2촀oao!"
"304","(촀\0¡Qué genial!
\0 (8촀\0Pero debo confesarte
que ando fatal de fondos.
\0
Solo puedo ofrecer Z."
"304_a","¡Trato hecho!"
"304_b","(\0촀\0Quédatelas y ahorra"
"305","(촀\0¿No me engañas?
\0
(촀\0¡2\0n\0, eres i
\0de
\0al!"
"306","(촀\0No es mal consejon\0\0
\0 (촀\0Pero qué rabia
da querer gastar y no podern\0\0\0\0(촀\0Voy a seguir buscando por ahí.
¡Chau, n\0!"
"307","(1촀\0Voy a marcar este día decisivo
en el calendario porque tiene
que pasar a la pos
\0te
\0ri
\0dad."
"400","(촀\0¡Superperfe!
\0 Pues te doooyn\0\0
\0
Z.
\0 (9촀\0¿Qué me dices?"
"400_a","Superperfe"
"400_b","No, lo siento"
"401","(촀\0¡Supergracias!"
"402","(촀\0Qué mal.
\0 (%촀\0Bueno,
\0 preguntar no cuesta nada.
\0 Seguiré buscando entre mis fans.
\0 ¡Chau!"
"403","(2촀\0Qué emoción. Por fin es mí2촀oao.
¡Tengo que ir a casa a estrenarl2촀oao
ahora mismo!"
"404","(촀\0Pues verásn\0\0
\0 Mi lema es, (%촀\0""si gastas hoy, serás feliz mañana"".
\0
(촀\0\0(Por eso estoy súper gastadan\0\0).\0￿
(촀\0Total, que estoy dispuesta
a ofrecerte Z.
\0
¿Te parece?"
"404_a","¡Me parece!"
"404_b","No me parece"
"405","(촀\0¡Gracias mil, n\0!
\0
(촀\0¡Estoy emocionada!"
"406","(촀\0Ya me lo imaginaba.
\0 (촀\0Oshhh, 
\0eso
me pasa por ir de compras siete
veces a la semanan"
"407","(촀\0¡Soy toda amor y gratitud ahora
mismo, y es gracias a ti!
\0
(촀\0Eres lo máximo."
