"label","text"
"200","(촀\0¡Fa
\0bu
\0lo
\0so!
\0 (&촀\0¿Z?
\0
¿Qué me dices?"
"200_a","¡Es demasiado!"
"200_b","¡De acuerdo!"
"200_c","No me hace falta"
"201","(촀\0¡Ay, se me olvidaba que no todo
el mundo tiene el poder adquisitivo
que tenemos las estrellas!
($촀\0Perdona, guapi.
\0 (%촀\0El precio especial
para mis fans es de Z.
\0
(촀\0Esto ya es otra cosa, ¿no?"
"201_a","¡Me parece bien!"
"201_b","No"
"202","(촀\0¡Geniaaaal! ¡Gracias!"
"203","(%촀\0¡Toma tu recién comprad2촀oao }\0\0!
\0 (촀\0¡Cuídamel2촀oao!"
"204","(촀\0Ay, qué decepcionada me dejas.
\0
(%촀\0En fin, si cambias de opinión, avísame."
"205","(촀\0Vaya, qué difícil me la pones, ¿eh?
\0
(%촀\0Mira, te haré una rebajita:
Z."
"205_a","¡Acepto!"
"205_b","(\0촀\0¿Y si me rebajas más?"
"206","('촀\0Ay, mira, lo siento,
\0 pero
no puedo rebajarte más.
\0
(촀\0Otra vez será, ¿sí?
\0 ¡Nos vemos!"
"207","(촀\0¡Pero qué manera de negociar!
\0
Me dejas sorprendida.
\0 (촀\0¡Me la estoy
pasando superbién!
\0 ¡Gracias!
(9촀\0Te l2촀oao dejo por
\0(%촀\0 Z\0,
\0
¡y es mi última oferta!
\0
(6촀\0¡Siempre he querido decir eso!"
"207_a","¡Compro!"
"207_b","Mejor lo dejamos"
"208","(촀\0¿De verdad?
\0 (촀\0¡Ya sabía yo que
eras así como lo máximo!
\0
Mil gracias, lindura."
"209","(%촀\0Se te da increíble regatear.
\0
(촀\0¡Qué envidia!
\0 Otro día repetimos,
¿de acuerdo?"
"210","(촀\0Uy, no hay maneran\0\0
\0 (촀\0A ver si tengo
más suerte por ahí."
"300","(촀\0¡Viva!
\0 Mira:
\0 por Z puedes
conseguir 2촀ununa\0 increíble }\0\0."
"300_a","¡Compro!"
"300_b","No quiero eso"
"301","(촀\0¡Gracias mil, guapi!"
"302","(촀\0¡Ay, por fin!
\0 (촀\0¡Ya me alcanza para
terminar de renovar mi guardarropa!"
"303","(7촀\0Si eso no te convencen\0\0
\0(&촀\0 ¿querrías
2\0}\0\0?
\0 Te l2촀oa\0 dejo en solo Z."
"303_a","¡Sí, quiero!"
"303_b","Tampoco me convence"
"304","(촀\0Ash, si te vas a poner así como
difícil, te haré esta última
oferta:
\0(9촀\0 Z.
(%촀\0Pero es la última de verdad, ¿eh?
\0
Tú me das Z y yo te doy
2\0}\0\0."
"304_a","¡Acepto!"
"304_b","Que no..."
"305","(촀\0¡Otra última oportunidad!
\0
(&촀\0¿Z? ¿Por 2\0}\0\0?"
"305_a","¡Me convenciste!"
"305_b","Lo siento"
"306","(촀\0Pues como que hemos perdido todo
este tiempo para nadan\0\0
\0 (촀\0Bueno,
cosas que pasan."
"400","(촀\0Ay, guapi, siempre puedo
contar contigo.
\0 (&촀\0¿Qué te parecen

\0Z?"
"400_a","¡Me parece bien!"
"400_b","(\0촀\0Prefiero pagar menos"
"401","(촀\0¡Graciaaas!"
"402","(""촀\0La próxima vez que tenga que
deshacerme de algo rápidamente,
\0
(촀\0¡ya sé con quién hablar!"
"403","(&촀\0Bueeenon\0\0
\0 ¿
\0Z?"
"403_a","¡Trato hecho!"
"403_b","(\0촀\0¡Menos!"
"404","(촀\0Cómo regateasn\0\0
\0 (&촀\0¿
\0Z?"
"404_a","¡Trato hecho!"
"404_b","(\0촀\0¡Menos aún!"
"405","(촀\0Eres dur2oa negocianten\0\0
\0 (%촀\0¡Qué díver!
\0
¡Mira, te 2촀lolalo dejo por Z\0!
\0
(""촀\0¡Es mi última oferta!"
"405_a","¡Compro!"
"405_b","Lo siento"
"406","(촀\0¡Fe
\0no
\0me
\0nal!"
"407","(%촀\0Me has supersalvado la vida,
n\0.
\0 (촀\0¡Espero que te guste!"
"408","(촀\0Ay, qué fatal. 
\0(촀\0Pues nada,
\0 me iré
a vender esto a otra parten"
"409","(촀\0Uy,
\0 ¡no puedo bajar más el precio!
\0
(\0촀\0Cuando tenga otra cosa más barata,
ya te diré."
"410","(촀\0Ay, es que es como imposible
rebajarte más. 
\0(\0촀\0Otro día será,
\0
¿de acuerdo? (촀\0¡Hasta luego!"
"411","(촀\0Lo siento,
\0 pero no puedo rebajar
más el precio.
\0 Qué superfrustante,
¿no?
\0 (촀\0Bueno, ¡chaíto!"
