"label","text"
"022","($촀\0Ah, taking a little break as well, huh?
\0
(촀\0Yeah, I forgot that dancing can be a
workout!
\0((5촀\0 Especially the way I do it."
"023","(6촀\0And so we come to the part of
Festivale that I like to calln\0\0
\0
(촀\0Festivale After Dark!\0\0It'sn\0\0(촀\0pretty much the same thing.
\0
World-class dancing and celebrating.
\0
(:촀\0But it's dark. 
\0Well, outside anyway."
"026","(촀\0Hang onn\0\0
\0(&촀\0is that what I think it is?
\0
2\02\0}\0\0?\0\0(촀\0I'm not going to pretend I don't
DESPERATELY need one of those.\0\0(4촀\0Is there any way you'd trade for
my }\0?"
"026_a","Sure!"
"026_b","Sorry, not interested."
"027","()촀\0OK, hear me out. 
\0I would be SUPER
jealous of you right nown\0\0IF you had
2\0}\0\0.\0\0(1촀\0Hypothetically, of coursen\0\0would
you want to trade your \0feather \0￿for
my }\0?"
"027_a","Sure!"
"027_b","Sorry, not interested."
"028","(촀\0Alright, we've got a deal!
\0(
(%촀\0Let's do this."
"029","(촀\0Whoa, really?
\0(%촀\0 Way to be decisive!
\0
I would have struggled with that
for hours."
"030","(""촀\0Thanks, n\0!"
"031","(촀\0Pleasure doing business with you,
n\0. 
\0Ha HA!"
"032","(촀\0Whoa, whoa, don't worry about it.
\0(
(%촀\0I can ask someone else."
"033","(촀\0Ahh, that's fine. 
\0((%촀\0I'll ask around
some more."
"034","(촀\0Let me just make sure I've got
this right. 
\0You want to give me \0Z\0\0 \0￿of
your }\0Ȁn\0\0\0\0(&촀\0In exchange for \0Z\0\0\0￿ of my
}\0ȁ, yeah?"
"034_a","Yep! Let's do it."
"034_b","Never mind."
