"label","text"
"054","(%촀\0Let's really go for it next year, OK?
\0(
(5촀\0And the year after that too!\0\0(촀\0We'll take a short break from going
for it the year after that, but then
the year after THAT?
\0(%촀\0 Back at it!"
"055","(9촀\0Only a few minutes leftn\0\0
\0 (촀\0Let's get
ready to say ""wazzzzup"" to the
new year!"
"056","(2촀\0I really couldn't have picked a better
person to spend the last moments
of the year with, n\0.
(촀\0I just wish the paparazzi could be
here now to see how touching
this moment isn"
"057","(:촀\0You ready, n\0?
x"
"058","(9촀\0There's no turning back now!
x"
"060","(5촀\0It's here. 
\0We're living it. 
\0Z\0!
\0
The Year of n
\0!
\0
(2촀\0And n\0, of coursen"
"061","(1촀\0Look at those fireworks ringing
in the new yearn\0\0\0\0(촀\0We're officially living in the future!"
"062","(1촀\0This moment right now will always
be my defining memory of Z\0n\0\0\0\0(6촀\0Unless this is finally the year my
촀 band takes off."
"063","(!촀\0Here's to another banner year on
n\0 for us all!\0\0(촀\0I hope we make the shortlist at the
Island Awards. 
\0(And that the Island
Awards are a thing that exist."
"065","($촀\0Oh, n\0, those fireworks
were so goodn\0\0\0\0(촀\0You think they'd let me shoot some
off every time I say something cool?"
"066","(1촀\0I know today is just another day,
but it really feels like a fresh start,
you know?"
"067","(&촀\0What's your dream for this new
year, n\0?\0\0(1촀\0I just want it to be better than
last year in every possible way.
\0
Is that too much to ask?"
"068","($촀\0I wonder what new folks we'll
meet this yearn\0\0\0\0(4촀\0If I meet anyone halfway as cool as
you, I'll be twice as surprised as I
was at my surprise party.
('촀\0Don't check my math."
"070","(!촀\0That's it! 
\0Z\0 is here!
\0 I can tell
because of the fireworks.\0\0(%촀\0And I can tell that the fireworks
are going off by using my ears.
\0
(1촀\0Ahhn\0\0they sound beautiful.
(\0촀\0Go on—take a look! 
\0((5촀\0A real fireworks
connoisseur like me doesn't need to
use his EYES to appreciate them."
"071","(촀\0Welcome to Z\0, n\0!"
"072","(9촀\0This is the year I finally come out
of my shell and start being true to
the real n
\0!
(촀\0Ha HA! 
\0You can't tell whether or
not I'm joking, can you?"
"073","(촀\0Life is like 촀.

\0The more you practice, the better
it gets.
(5촀\0And let me tell you, Z\0 is going
to be the YEAR of 촀!"
"075","(1촀\0I really want to savor this moment,
you know? 
\0So I'm just gonna stay
up all night.
(6촀\0Stick around if you want to see
what happens!"
"076","(촀\0Those fireworks really got my
brain buzzingn\0\0
\0 I don't think sleep
is in the cards tonight.
(&촀\0Or is it today? 
\0('촀\0Don't know, don't
care. 
\0((!촀\0It's a new year, I'm never
gonna sleep again!"
"077","(&촀\0Why am I awake?
\0( (촀\0Well, I've stayed
up this long—might as well keep
the party rolling!
(5촀\0There will be plenty of time for
sleep when I'm sleepy, n\0!"
"078","(촀\0The year changes over so quickly,
it's almost like nothing happened.\0\0(촀\0But! 
\0I assure you that the
Z\0 n
\0 is new
and improved.
\0 (촀\0Ha HA!"
